"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47209","–Όμs","472090021002 ","“]“ρ’–Ϊ","26.586579","127.990737","0","3"
"47","‰«“κ§","47209","–Όμs","472090021003 ","“]O’–Ϊ","26.582091","127.987511","0","3"
"47","‰«“κ§","47209","–Όμs","472090021004 ","“]l’–Ϊ","26.582920","127.985570","0","3"
"47","‰«“κ§","47209","–Όμs","472090021005 ","“]ά’–Ϊ","26.580619","127.984374","0","3"
"47","‰«“κ§","47210","…–s","472100030000 ","Ά”gª","26.152721","127.680620","0","1"
"47","‰«“κ§","47210","…–s","472100003000 ","Ι΄","26.093177","127.685812","0","1"
"47","‰«“κ§","47210","…–s","472100014000 ","Ι•~","26.108154","127.676210","0","1"
"47","‰«“κ§","47210","…–s","472100010000 ","‰F]ι","26.104541","127.708525","0","1"
"47","‰«“κ§","47210","…–s","472100029000 ","‰κ”","26.150100","127.692094","0","1"
"47","‰«“κ§","47210","…–s","472100001000 ","μ‰®•","26.087777","127.664681","0","1"
"47","‰«“κ§","47210","…–s","472100024000 ","“ι","26.137252","127.676566","0","1"
"47","‰«“κ§","47210","…–s","472100020000 ","‘‹g","26.119641","127.687990","0","1"
"47","‰«“κ§","47210","…–s","472100028000 ","ΐ”g","26.143759","127.692124","0","1"
"47","‰«“κ§","47210","…–s","472100006000 ","Rι","26.086125","127.686214","0","1"
"47","‰«“κ§","47210","…–s","472100015000 ","…F","26.102722","127.676902","0","1"
"47","‰«“κ§","47210","…–s","472100034000 ","…–","26.128823","127.670145","0","1"
"47","‰«“κ§","47210","…–s","472100011000 ","¬”g‘ ","26.101475","127.669014","0","1"
"47","‰«“κ§","47210","…–s","472100022000 ","Ζ‰®","26.131366","127.681004","0","1"
"47","‰«“κ§","47210","…–s","472100017000 ","V_","26.118095","127.702616","0","1"
"47","‰«“κ§","47210","…–s","472100032000 ","^‰h•½","26.112492","127.707284","0","1"
"47","‰«“κ§","47210","…–s","472100019000 ","^‰h—Ά","26.115919","127.676428","0","1"
"47","‰«“κ§","47210","…–s","472100016000 ","^•Η","26.107698","127.691351","0","1"
"47","‰«“κ§","47210","…–s","472100004000 ","‘©—Ά","26.082477","127.678755","0","1"
"47","‰«“κ§","47210","…–s","472100002000 ","‘ε“x","26.096314","127.708931","0","1"
"47","‰«“κ§","47210","…–s","472100021000 ","‘ε—Ά","26.129693","127.691922","0","1"
"47","‰«“κ§","47210","…–s","472100025000 ","’ª•½","26.146759","127.672687","0","1"
"47","‰«“κ§","47210","…–s","472100013000 ","“μ”g•½","26.100139","127.682928","0","1"
"47","‰«“κ§","47210","…–s","472100033000 ","••x","26.163254","127.697636","0","1"
"47","‰«“κ§","47210","…–s","472100012000 ","•’n","26.094143","127.674714","0","1"
"47","‰«“κ§","47210","…–s","472100005000 ","•Δ{","26.092730","127.696389","0","1"
"47","‰«“κ§","47210","…–s","472100027000 ","–L΄","26.143789","127.708210","0","1"
"47","‰«“κ§","47210","…–s","472100031000 ","–k”g•½","26.157775","127.694298","0","1"
"47","‰«“κ§","47210","…–s","472100009000 ","–€•¶m","26.097461","127.721548","0","1"
"47","‰«“κ§","47210","…–s","472100008000 ","–Όι","26.103680","127.663106","0","1"
"47","‰«“κ§","47210","…–s","472100026000 ","—^ΐ","26.130150","127.703002","0","1"
"47","‰«“κ§","47210","…–s","472100023001 ","Όθκ’–Ϊ","26.134122","127.665456","1","3"
"47","‰«“κ§","47210","…–s","472100023002 ","Όθ“ρ’–Ϊ","26.142118","127.664877","0","3"
"47","‰«“κ§","47210","…–s","472100023006 ","ΌθZ’–Ϊ","26.143259","127.669819","0","3"
"47","‰«“κ§","47210","…–s","472100007001 ","Όθ’¬κ’–Ϊ","26.132557","127.656174","1","3"
"47","‰«“κ§","47210","…–s","472100007002 ","Όθ’¬“ρ’–Ϊ","26.141288","127.670269","0","3"
"47","‰«“κ§","47210","…–s","472100007003 ","Όθ’¬O’–Ϊ","26.146656","127.666412","0","3"
"47","‰«“κ§","47210","…–s","472100007004 ","Όθ’¬l’–Ϊ","26.139179","127.656139","0","3"
"47","‰«“κ§","47210","…–s","472100007005 ","Όθ’¬ά’–Ϊ","26.144745","127.654571","0","3"
"47","‰«“κ§","47210","…–s","472100035000 ","Όμ’¬","26.136572","127.668350","0","1"
"47","‰«“κ§","47210","…–s","472100018001 ","’ªθ’¬κ’–Ϊ","26.122740","127.665548","0","3"
"47","‰«“κ§","47210","…–s","472100018002 ","’ªθ’¬“ρ’–Ϊ","26.123633","127.668135","0","3"
"47","‰«“κ§","47210","…–s","472100018003 ","’ªθ’¬O’–Ϊ","26.119408","127.664891","0","3"
"47","‰«“κ§","47210","…–s","472100018004 ","’ªθ’¬l’–Ϊ","26.116425","127.663480","0","3"
"47","‰«“κ§","47211","‰«“κs","472110001001","“κ’–Ϊ","26.342495","127.820935","0","3"
"47","‰«“κ§","47211","‰«“κs","472110001002","““ρ’–Ϊ","26.345421","127.824140","0","3"
"47","‰«“κ§","47211","‰«“κs","472110002001","—^‹Vκ’–Ϊ","26.311648","127.813024","0","3"
"47","‰«“κ§","47211","‰«“κs","472110002002","—^‹V“ρ’–Ϊ","26.312723","127.808851","0","3"
"47","‰«“κ§","47211","‰«“κs","472110002003","—^‹VO’–Ϊ","26.308425","127.816540","0","3"
"47","‰«“κ§","47211","‰«“κs","472110003001","γ’nκ’–Ϊ","26.334595","127.797577","0","3"
"47","‰«“κ§","47211","‰«“κs","472110003002","γ’n“ρ’–Ϊ","26.332007","127.795576","0","3"
"47","‰«“κ§","47211","‰«“κs","472110003003","γ’nO’–Ϊ","26.333825","127.792497","0","3"
"47","‰«“κ§","47211","‰«“κs","472110003004","γ’nl’–Ϊ","26.335864","127.793603","0","3"
"47","‰«“κ§","47211","‰«“κs","472110004001","Ίμκ’–Ϊ","26.334154","127.806786","0","3"
"47","‰«“κ§","47211","‰«“κs","472110004002","Ίμ“ρ’–Ϊ","26.334279","127.808472","0","3"
"47","‰«“κ§","47211","‰«“κs","472110005001","ΐc“cκ’–Ϊ","26.335226","127.810930","0","3"
"47","‰«“κ§","47211","‰«“κs","472110005002","ΐc“c“ρ’–Ϊ","26.335499","127.812938","0","3"
"47","‰«“κ§","47211","‰«“κs","472110005003","ΐc“cO’–Ϊ","26.331234","127.811162","0","3"
"47","‰«“κ§","47211","‰«“κs","472110005004","ΐc“cl’–Ϊ","26.329218","127.811177","0","3"
"47","‰«“κ§","47211","‰«“κs","472110005005","ΐc“cά’–Ϊ","26.327169","127.811982","0","3"
"47","‰«“κ§","47211","‰«“κs","472110006001","’†‰›κ’–Ϊ","26.337080","127.799783","0","3"
"47","‰«“κ§","47211","‰«“κs","472110006002","’†‰›“ρ’–Ϊ","26.339751","127.798377","0","3"
"47","‰«“κ§","47211","‰«“κs","472110006003","’†‰›O’–Ϊ","26.339232","127.802226","0","3"
"47","‰«“κ§","47211","‰«“κs","472110006004","’†‰›l’–Ϊ","26.341005","127.800343","0","3"
"47","‰«“κ§","47211","‰«“κs","472110007001","‹{—Άκ’–Ϊ","26.338031","127.817010","0","3"
"47","‰«“κ§","47211","‰«“κs","472110007002","‹{—Ά“ρ’–Ϊ","26.339005","127.820563","0","3"
"47","‰«“κ§","47211","‰«“κs","472110007003","‹{—ΆO’–Ϊ","26.337342","127.822322","0","3"
"47","‰«“κ§","47211","‰«“κs","472110007004","‹{—Άl’–Ϊ","26.340432","127.824718","0","3"
"47","‰«“κ§","47211","‰«“κs","472110008001","Ζ‰®κ’–Ϊ","26.336986","127.815314","0","3"
"47","‰«“κ§","47211","‰«“κs","472110008002","Ζ‰®“ρ’–Ϊ","26.335085","127.815031","0","3"
"47","‰«“κ§","47211","‰«“κs","472110008003","Ζ‰®O’–Ϊ","26.331053","127.814161","0","3"
"47","‰«“κ§","47211","‰«“κs","472110008004","Ζ‰®l’–Ϊ","26.331816","127.816637","0","3"
"47","‰«“κ§","47211","‰«“κs","472110008005","Ζ‰®ά’–Ϊ","26.332266","127.818942","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009001","Σ‰®κ’–Ϊ","26.336127","127.802168","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009002","Σ‰®“ρ’–Ϊ","26.333728","127.800933","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009003","Σ‰®O’–Ϊ","26.330338","127.803354","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009004","Σ‰®l’–Ϊ","26.330352","127.800968","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009005","Σ‰®ά’–Ϊ","26.328384","127.806389","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009006","Σ‰®Z’–Ϊ","26.325633","127.808707","0","3"
"47","‰«“κ§","47211","‰«“κs","472110009007","Σ‰®µ’–Ϊ","26.323382","127.809675","0","3"
"47","‰«“κ§","47211","‰«“κs","472110010001","“΄κ’–Ϊ","26.331711","127.824917","0","3"
"47","‰«“κ§","47211","‰«“κs","472110010002","“΄“ρ’–Ϊ","26.335263","127.824591","0","3"
"47","‰«“κ§","47211","‰«“κs","472110010003","“΄O’–Ϊ","26.333509","127.829153","0","3"
"47","‰«“κ§","47211","‰«“κs","472110010004","“΄l’–Ϊ","26.331067","127.830164","1","3"
"47","‰«“κ§","47211","‰«“κs","472110011000","C–M’¬","26.329067","127.845471","0","1"
"47","‰«“κ§","47211","‰«“κs","472110012001","”δ‰®ªκ’–Ϊ","26.316263","127.823018","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012002","”δ‰®ª“ρ’–Ϊ","26.315163","127.825319","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012003","”δ‰®ªO’–Ϊ","26.312681","127.824931","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012004","”δ‰®ªl’–Ϊ","26.315182","127.820415","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012005","”δ‰®ªά’–Ϊ","26.308868","127.823141","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012006","”δ‰®ªZ’–Ϊ","26.315822","127.815376","0","3"
"47","‰«“κ§","47211","‰«“κs","472110012007","”δ‰®ªµ’–Ϊ","26.320323","127.811683","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013001","‚΄κ’–Ϊ","26.325430","127.813230","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013002","‚΄“ρ’–Ϊ","26.326904","127.816200","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013003","‚΄O’–Ϊ","26.325017","127.819241","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013004","‚΄l’–Ϊ","26.321441","127.818605","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013005","‚΄ά’–Ϊ","26.322795","127.825403","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013006","‚΄Z’–Ϊ","26.319783","127.827976","0","3"
"47","‰«“κ§","47211","‰«“κs","472110013007","‚΄µ’–Ϊ","26.319955","127.824075","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014001","–A£κ’–Ϊ","26.321293","127.837409","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014002","–A£“ρ’–Ϊ","26.318214","127.835061","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014003","–A£O’–Ϊ","26.314571","127.831737","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014004","–A£l’–Ϊ","26.317769","127.829515","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014005","–A£ά’–Ϊ","26.324215","127.829872","0","3"
"47","‰«“κ§","47211","‰«“κs","472110014006","–A£Z’–Ϊ","26.328348","127.830906","0","3"
"47","‰«“κ§","47211","‰«“κs","472110015000","”δ‰®ª","26.312283","127.827880","0","1"
"47","‰«“κ§","47211","‰«“κs","472110016000","–A£","26.317317","127.842907","0","1"
"47","‰«“κ§","47211","‰«“κs","472110017001","”©—Άκ’–Ϊ","26.330705","127.792562","0","3"
"47","‰«“κ§","47211","‰«“κs","472110017002","”©—Ά“ρ’–Ϊ","26.331237","127.788508","0","3"
"47","‰«“κ§","47211","‰«“κs","472110017003","”©—ΆO’–Ϊ","26.326495","127.791576","0","3"
"47","‰«“κ§","47211","‰«“κs","472110018001","‰€“cκ’–Ϊ","26.330653","127.798234","0","3"
"47","‰«“κ§","47211","‰«“κs","472110018002","‰€“c“ρ’–Ϊ","26.326650","127.799855","0","3"
"47","‰«“κ§","47211","‰«“κs","472110018003","‰€“cO’–Ϊ","26.328097","127.795856","0","3"
"47","‰«“κ§","47211","‰«“κs","472110019001","‹v•Ϋ“cκ’–Ϊ","26.323525","127.794723","0","3"
"47","‰«“κ§","47211","‰«“κs","472110019002","‹v•Ϋ“c“ρ’–Ϊ","26.323729","127.797402","0","3"
"47","‰«“κ§","47211","‰«“κs","472110019003","‹v•Ϋ“cO’–Ϊ","26.318776","127.794515","0","3"
"47","‰«“κ§","47211","‰«“κs","472110020001","C–Mκ’–Ϊ","26.326476","127.833378","0","3"
"47","‰«“κ§","47211","‰«“κs","472110020002","C–M“ρ’–Ϊ","26.330569","127.835120","0","3"
"47","‰«“κ§","47211","‰«“κs","472110021000","’‡@ª’¬","26.334316","127.804040","0","1"
"47","‰«“κ§","47211","‰«“κs","472110022001","‘ε—Άκ’–Ϊ","26.328416","127.819997","0","3"
"47","‰«“κ§","47211","‰«“κs","472110022002","‘ε—Ά“ρ’–Ϊ","26.328904","127.823638","0","3"
"47","‰«“κ§","47211","‰«“κs","472110022003","‘ε—ΆO’–Ϊ","26.326500","127.826883","1","3"
"47","‰«“κ§","47211","‰«“κs","472110023000","‘ε—Ά","26.326603","127.827065","0","1"
"47","‰«“κ§","47211","‰«“κs","472110024000","“΄","26.331105","127.830402","0","1"
"47","‰«“κ§","47211","‰«“κs","472110025001","R—Άκ’–Ϊ","26.324656","127.789157","0","3"
"47","‰«“κ§","47211","‰«“κs","472110025002","R—Ά“ρ’–Ϊ","26.321447","127.792110","0","3"
"47","‰«“κ§","47211","‰«“κs","472110025003","R—ΆO’–Ϊ","26.320404","127.788042","0","3"
"47","‰«“κ§","47211","‰«“κs","472110026000","R—Ά","26.318671","127.791068","0","1"
"47","‰«“κ§","47211","‰«“κs","472110027001","R“ΰκ’–Ϊ","26.329533","127.785860","0","3"
"47","‰«“κ§","47211","‰«“κs","472110027002","R“ΰ“ρ’–Ϊ","26.323380","127.785852","0","3"
"47","‰«“κ§","47211","‰«“κs","472110027003","R“ΰO’–Ϊ","26.327731","127.783627","0","3"
"47","‰«“κ§","47211","‰«“κs","472110027004","R“ΰl’–Ϊ","26.330991","127.781918","0","3"
"47","‰«“κ§","47211","‰«“κs","472110028001","“μ“΄κ’–Ϊ","26.319013","127.785207","0","3"
"47","‰«“κ§","47211","‰«“κs","472110028002","“μ“΄“ρ’–Ϊ","26.318583","127.780889","0","3"
"47","‰«“κ§","47211","‰«“κs","472110028003","“μ“΄O’–Ϊ","26.322570","127.781842","0","3"
"47","‰«“κ§","47211","‰«“κs","472110028004","“μ“΄l’–Ϊ","26.327960","127.779870","0","3"
"47","‰«“κ§","47211","‰«“κs","472110029001","”ό΄κ’–Ϊ","26.347721","127.821448","0","3"
"47","‰«“κ§","47211","‰«“κs","472110029002","”ό΄“ρ’–Ϊ","26.345313","127.818856","0","3"
"47","‰«“κ§","47211","‰«“κs","472110029003","”ό΄O’–Ϊ","26.349289","127.817112","0","3"
"47","‰«“κ§","47211","‰«“κs","472110029004","”ό΄l’–Ϊ","26.350140","127.821510","0","3"
"47","‰«“κ§","47211","‰«“κs","472110030001","’r΄κ’–Ϊ","26.378746","127.828977","0","3"
"47","‰«“κ§","47211","‰«“κs","472110030002","’r΄“ρ’–Ϊ","26.380836","127.823588","0","3"
"47","‰«“κ§","47211","‰«“κs","472110030003","’r΄O’–Ϊ","26.387823","127.827655","0","3"
"47","‰«“κ§","47211","‰«“κs","472110030004","’r΄l’–Ϊ","26.386789","127.829579","0","3"
"47","‰«“κ§","47211","‰«“κs","472110030005","’r΄ά’–Ϊ","26.382371","127.831501","0","3"
"47","‰«“κ§","47211","‰«“κs","472110031000","‘q•~","26.389427","127.795455","0","1"
"47","‰«“κ§","47211","‰«“κs","472110032001","Ό–{κ’–Ϊ","26.355065","127.815200","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032002","Ό–{“ρ’–Ϊ","26.354164","127.819825","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032003","Ό–{O’–Ϊ","26.357848","127.820547","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032004","Ό–{l’–Ϊ","26.357761","127.816397","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032005","Ό–{ά’–Ϊ","26.356908","127.809930","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032006","Ό–{Z’–Ϊ","26.355237","127.807906","0","3"
"47","‰«“κ§","47211","‰«“κs","472110032007","Ό–{µ’–Ϊ","26.358133","127.803887","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033001","”ό—Άκ’–Ϊ","26.341376","127.816306","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033002","”ό—Ά“ρ’–Ϊ","26.344690","127.815222","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033003","”ό—ΆO’–Ϊ","26.347401","127.813985","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033004","”ό—Άl’–Ϊ","26.351240","127.814059","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033005","”ό—Άά’–Ϊ","26.351792","127.811095","0","3"
"47","‰«“κ§","47211","‰«“κs","472110033006","”ό—ΆZ’–Ϊ","26.352717","127.806550","0","3"
"47","‰«“κ§","47211","‰«“κs","472110034001","“oμκ’–Ϊ","26.368611","127.820734","0","3"
"47","‰«“κ§","47211","‰«“κs","472110034002","“oμ“ρ’–Ϊ","26.366131","127.822593","0","3"
"47","‰«“κ§","47211","‰«“κs","472110034003","“oμO’–Ϊ","26.372521","127.823372","0","3"
"47","‰«“κ§","47211","‰«“κs","472110035001","‰z—κ’–Ϊ","26.341727","127.810843","0","3"
"47","‰«“κ§","47211","‰«“κs","472110035002","‰z—“ρ’–Ϊ","26.344820","127.810195","0","3"
"47","‰«“κ§","47211","‰«“κs","472110035003","‰z—O’–Ϊ","26.347336","127.809725","0","3"
"47","‰«“κ§","47211","‰«“κs","472110036001","”ªd“‡κ’–Ϊ","26.344881","127.801611","0","3"
"47","‰«“κ§","47211","‰«“κs","472110036002","”ªd“‡“ρ’–Ϊ","26.348094","127.803435","0","3"
"47","‰«“κ§","47211","‰«“κs","472110036003","”ªd“‡O’–Ϊ","26.347803","127.806036","0","3"
"47","‰«“κ§","47211","‰«“κs","472110037001","‰ΓΤ—Ηκ’–Ϊ","26.341575","127.804191","0","3"
"47","‰«“κ§","47211","‰«“κs","472110037002","‰ΓΤ—Η“ρ’–Ϊ","26.341962","127.807178","0","3"
"47","‰«“κ§","47211","‰«“κs","472110037003","‰ΓΤ—ΗO’–Ϊ","26.344849","127.805936","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038001","’m‰Τκ’–Ϊ","26.359909","127.816876","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038002","’m‰Τ“ρ’–Ϊ","26.358937","127.810896","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038003","’m‰ΤO’–Ϊ","26.361213","127.808508","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038004","’m‰Τl’–Ϊ","26.363010","127.804034","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038005","’m‰Τά’–Ϊ","26.365399","127.811437","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038006","’m‰ΤZ’–Ϊ","26.363676","127.818189","0","3"
"47","‰«“κ§","47211","‰«“κs","472110039001","Z‹gκ’–Ϊ","26.339279","127.809913","0","3"
"47","‰«“κ§","47211","‰«“κs","472110039002","Z‹g“ρ’–Ϊ","26.339623","127.806322","0","3"
"47","‰«“κ§","47211","‰«“κs","472110040000","”ό—Ά","26.355142","127.803317","0","1"
"47","‰«“κ§","47211","‰«“κs","472110041000","Ό–{","26.352252","127.822024","0","1"
"47","‰«“κ§","47211","‰«“κs","472110042000","ι‘O’¬","26.340571","127.813031","0","1"
"47","‰«“κ§","47211","‰«“κs","472110043000","’m‰Τ","26.371588","127.807164","0","1"
"47","‰«“κ§","47211","‰«“κs","472110044000","’r΄","26.387093","127.814755","0","1"
"47","‰«“κ§","47211","‰«“κs","472110045001","–Ύ“Ήκ’–Ϊ","26.355751","127.823232","0","3"
"47","‰«“κ§","47211","‰«“κs","472110046000","“oμ","26.375462","127.815404","0","1"
"47","‰«“κ§","47211","‰«“κs","472110047001","ΓΣκ’–Ϊ","26.338284","127.830740","0","3"
"47","‰«“κ§","47211","‰«“κs","472110047002","ΓΣ“ρ’–Ϊ","26.334785","127.833398","0","3"
"47","‰«“κ§","47211","‰«“κs","472110047003","ΓΣO’–Ϊ","26.337451","127.837385","0","3"
"47","‰«“κ§","47211","‰«“κs","472110048000","”ό—Ά’‡΄’¬","26.346538","127.827197","0","1"
"47","‰«“κ§","47211","‰«“κs","472110049000","ΓΣ’Γ‰ΓR’¬","26.342059","127.829495","0","1"
"47","‰«“κ§","47211","‰«“κs","472110050000","’ª”TX","26.302455","127.838136","3","1"
"47","‰«“κ§","47212","–L©ιs","472120001000","—^ª","26.167310","127.658747","0","1"
"47","‰«“κ§","47212","–L©ιs","472120002000","•½—Η","26.171551","127.692086","0","1"
"47","‰«“κ§","47212","–L©ιs","472120003000","“n‹΄–Ό","26.166330","127.675575","0","1"
"47","‰«“κ§","47212","–L©ιs","472120004000","ι`”g","26.176235","127.695998","0","1"
"47","‰«“κ§","47212","–L©ιs","472120005000","γ“c","26.173050","127.679252","0","1"
"47","‰«“κ§","47212","–L©ιs","472120006000","‚—δ","26.167685","127.689537","0","1"
"47","‰«“κ§","47212","–L©ιs","472120007000","“n‰Γ•~","26.169995","127.682150","0","1"
"47","‰«“κ§","47212","–L©ιs","472120008000","Ι—Η”g","26.172076","127.666585","0","1"
"47","‰«“κ§","47212","–L©ιs","472120009000","–Lθ","26.156532","127.657786","0","1"
"47","‰«“κ§","47212","–L©ιs","472120010000","•Ϋ‰h–Ξ","26.161578","127.684696","0","1"
"47","‰«“κ§","47212","–L©ιs","472120011000","‰¥’·","26.158194","127.671659","0","1"
"47","‰«“κ§","47212","–L©ιs","472120012000","ΐΐ","26.167347","127.670020","0","1"
"47","‰«“κ§","47212","–L©ιs","472120013000","£’·","26.175914","127.649778","0","1"
"47","‰«“κ§","47212","–L©ιs","472120014000","ª·•”","26.186940","127.693159","0","1"
"47","‰«“κ§","47212","–L©ιs","472120015000","‰Γ”","26.188048","127.700634","0","1"
"47","‰«“κ§","47212","–L©ιs","472120016000","‹ΰ—Η","26.177798","127.706959","0","1"
"47","‰«“κ§","47212","–L©ιs","472120017000","’·“°","26.184557","127.706383","0","1"
"47","‰«“κ§","47212","–L©ιs","472120018000","‹X•Ϋ","26.180394","127.678015","3","1"
"47","‰«“κ§","47212","–L©ιs","472120019000","‚ΐ","26.180875","127.688232","0","1"
"47","‰«“κ§","47212","–L©ιs","472120020000","^‹Κ‹΄","26.192922","127.692928","0","1"
"47","‰«“κ§","47212","–L©ιs","472120021000","‰δ“ί”e","26.179630","127.670657","0","1"
"47","‰«“κ§","47212","–L©ιs","472120022000","–L©ι","26.187706","127.683024","0","1"
"47","‰«“κ§","47212","–L©ιs","472120023000","“c“ª","26.177376","127.660406","0","1"
"47","‰«“κ§","47212","–L©ιs","472120024000","–Ό‰Γ’n","26.177753","127.665349","0","1"
"47","‰«“κ§","47212","–L©ιs","472120025001","‹X•Ϋκ’–Ϊ","26.178144","127.679488","3","3"
"47","‰«“κ§","47212","–L©ιs","472120025002","‹X•Ϋ“ρ’–Ϊ","26.178069","127.676821","3","3"
"47","‰«“κ§","47212","–L©ιs","472120025003","‹X•ΫO’–Ϊ","26.178885","127.675235","3","3"
"47","‰«“κ§","47212","–L©ιs","472120025004","‹X•Ϋl’–Ϊ","26.180378","127.676391","3","3"
"47","‰«“κ§","47212","–L©ιs","472120025005","‹X•Ϋά’–Ϊ","26.180376","127.680099","3","3"
"47","‰«“κ§","47212","–L©ιs","472120054000","£’·","26.175928","127.646846","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130001000","A“μ•—΄","26.332998","127.877681","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130002000","—^“ίιΙv","26.391472","127.995315","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130003000","—^“ίι•½ΐΐ","26.349798","127.954290","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130004000","—^“ίι‰®•½","26.331746","127.929245","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130005000","—^“ίιΖΤ","26.338803","127.886642","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006000","Bθ","26.334313","127.853928","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130007000","‰F","26.381598","127.870679","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130008000","Τ–μ","26.374309","127.865531","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130009000","‹οuμ","26.354983","127.872050","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130010001","Ξμκ’–Ϊ","26.419623","127.828403","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130010002","Ξμ“ρ’–Ϊ","26.418189","127.827059","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130010003","ΞμO’–Ϊ","26.417451","127.824532","0","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130011000","Ξμ","26.434546","127.822079","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130012000","Ξμ‰Γθ΅","26.422076","127.807505","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130013000","ΞμΙ”g","26.425597","127.811208","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130014000","ΞμRι","26.412997","127.804160","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130015000","—^“ίι’†‰›","26.329200","127.905660","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130016000","A”δ‰Γ","26.318333","127.959749","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130017000","A•l","26.320984","127.953648","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130018000","—^“ίι","26.328382","127.894635","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130019000","—^“ίιΐ¨—","26.315775","127.905527","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130020000","—^“ίι‰®c–Ό","26.324285","127.905662","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130021000","A•½ΐ–Ό","26.316901","127.892694","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130022000","—^“ίιι`•Σ","26.314093","127.913397","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130023000","A“ΰΤ","26.314422","127.900807","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130024000","—^“ίιΌ΄","26.330432","127.886667","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130025000","—^“ίι“΄","26.358455","127.976222","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130026000","—^“ίι’r–΅","26.378646","127.986301","0","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130027000","—^“ίι•½‹{","26.353754","127.966947","0","1"
