"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050179000","‰¡–","36.002247","136.509331","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050180000","‹g","35.974196","136.515185","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050181000","‹g–ì’¬","35.982610","136.504945","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050182000","Žá™’¬","35.974827","136.500526","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050183000","˜h","35.896939","136.671497","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050184000","˜n¶","35.964654","136.563562","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050185000","¼ŽR","35.935573","136.533235","0","1"
"18","•ŸˆäŒ§","18205","‘å–ìŽs","182050186000","XŽR","35.929372","136.523751","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060001000","ˆ®–Ñ‰®’¬","36.048632","136.511828","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060002001","ˆ®’¬ˆê’š–Ú","36.056845","136.508143","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060002002","ˆ®’¬“ñ’š–Ú","36.053076","136.509761","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060002003","ˆ®’¬ŽO’š–Ú","36.049830","136.514230","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060003000","r“y’¬ˆÉ”g","36.079886","136.467233","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060004000","r“y’¬–kVÝ‰Æ","36.084721","136.480959","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060005000","r“y’¬–k‹{’n","36.083738","136.466883","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060006000","r“y’¬´…“‡","36.081657","136.484033","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060007000","r“y’¬V•Û","36.073047","136.482259","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060008000","r“y’¬“c–¼•”","36.078284","136.480490","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060009000","r“y’¬•zŽs","36.079790","136.489960","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060010000","r“y’¬•ÊŠ","36.089992","136.478107","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060011000","r“y’¬×–ì","36.125642","136.479745","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060012000","r“y’¬×–ìŒû","36.091753","136.464822","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060013000","r“y’¬–x–¼’†´…","36.084787","136.455403","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060014000","r“y’¬¼ƒ–è","36.073558","136.474504","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060015000","r“y’¬¼“c","36.078743","136.473983","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060016000","r“y’¬–­‹à“‡","36.075405","136.463038","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060017000","’––ì","36.043914","136.516915","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060018000","’––ìŒû","36.032593","136.516341","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060019000","’––ì–Ñ‰®","36.044377","136.509651","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060020000","’x‰H’¬‘å‘Ü","36.036602","136.483970","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060021000","’x‰H’¬–kŽR","36.041520","136.485967","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060022000","’x‰H’¬‰ºrˆä","36.024491","136.505217","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060023000","’x‰H’¬”ä“‡","36.061362","136.483536","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060024000","’x‰H’¬‚Ù‚¤‚«","36.033356","136.497148","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060025000","’x‰H’¬–H¶","36.049429","136.490192","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060026000","•Ð£","36.051987","136.521833","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060027001","•Ð£’¬ˆê’š–Ú","36.054555","136.514150","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060027002","•Ð£’¬“ñ’š–Ú","36.051204","136.515926","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060028000","ã‚“‡","36.040791","136.505078","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060029000","–kŽs","36.042819","136.509465","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060030000","–k‹½’¬ˆÉ’m’n","36.103933","136.412535","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060031000","–k‹½’¬Šâ‰®","36.121084","136.449890","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060032000","–k‹½’¬Žu”äŒ´","36.088196","136.437285","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060033000","–k‹½’¬¼–­‹à“‡","36.075527","136.453353","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060034000","–k‹½’¬â“Œ“‡","36.085841","136.406059","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060035000","–k‹½’¬“Œ–ì","36.104867","136.428680","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060036000","–k‹½’¬žw‘]’J","36.086939","136.448640","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060037000","–k‹½’¬Xì","36.079285","136.439893","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060038000","–k’J’¬¬Œ´","36.078605","136.620457","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060039000","–k’J’¬–k˜Z˜CŽt","36.101068","136.552507","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060040000","–k’J’¬–Øª‹´","36.095006","136.581313","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060041000","–k’J’¬‰Í‡","36.103118","136.560590","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060042000","–k’J’¬™ŽR","36.118260","136.543716","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043000","–k’J’¬’J","36.124596","136.579751","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060044000","–k’J’¬’†”ö","36.101760","136.544038","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060045000","–k’J’¬’†–ì–“","36.139501","136.542118","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060046000","–Ñ‰®’¬","36.046101","136.510696","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060047001","ŒS’¬ˆê’š–Ú","36.069595","136.497379","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060047002","ŒS’¬“ñ’š–Ú","36.073494","136.501820","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060047003","ŒS’¬ŽO’š–Ú","36.073076","136.496680","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048001","‰h’¬ˆê’š–Ú","36.062415","136.497019","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048002","‰h’¬“ñ’š–Ú","36.063212","136.495718","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048003","‰h’¬ŽO’š–Ú","36.064925","136.498336","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048004","‰h’¬Žl’š–Ú","36.065449","136.495550","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048005","‰h’¬ŒÜ’š–Ú","36.065802","136.493740","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060049001","‘ò’¬ˆê’š–Ú","36.063506","136.500136","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060049002","‘ò’¬“ñ’š–Ú","36.064291","136.502526","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060050000","Ž­’J’¬–k¼–“","36.042182","136.446299","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060051000","Ž­’J’¬¼ŒõŽ›","36.054137","136.453847","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060052000","Ž­’J’¬Žu“c","36.064986","136.462900","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060053000","Ž­’J’¬™–“","36.058532","136.472180","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060054000","Ž­’J’¬¼’x‰HŒû","36.048127","136.468974","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060055000","Ž­’J’¬“Œ’x‰HŒû","36.047844","136.476938","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060056000","Ž­’J’¬•Û“c","36.063709","136.449213","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060057000","Ž­’J’¬”­â","36.067680","136.466962","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060058000","Ž­’J’¬–{‹½","36.055382","136.466201","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060059000","Ž­’J’¬–îŒËŒû","36.032758","136.458469","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060060000","‰º–Ñ‰®","36.046652","136.507398","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060061000","‰º‚“‡","36.053849","136.496616","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060062001","º˜a’¬ˆê’š–Ú","36.061901","136.504930","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060062002","º˜a’¬“ñ’š–Ú","36.064140","136.512403","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060062003","º˜a’¬ŽO’š–Ú","36.060722","136.508982","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063001","‘ê”g’¬ˆê’š–Ú","36.069246","136.491227","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063002","‘ê”g’¬“ñ’š–Ú","36.071856","136.493086","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063003","‘ê”g’¬ŽO’š–Ú","36.069313","136.486020","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063004","‘ê”g’¬Žl’š–Ú","36.072833","136.486943","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063005","‘ê”g’¬ŒÜ’š–Ú","36.075022","136.494259","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060064001","—§ì’¬ˆê’š–Ú","36.054502","136.500169","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060064002","—§ì’¬“ñ’š–Ú","36.050426","136.502276","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060065001","’·ŽR’¬ˆê’š–Ú","36.067421","136.506568","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060065002","’·ŽR’¬“ñ’š–Ú","36.069615","136.505142","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060066000","–ìŒü’¬‹ƒ–’J","36.111466","136.525462","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060067000","–ìŒü’¬–k–ì’Ã–”","36.108264","136.498178","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060068000","–ìŒü’¬’|—Ñ","36.084266","136.490516","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060069000","–ìŒü’¬¹ŠÛ","36.090951","136.497534","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060070000","–ìŒü’¬[’J","36.095511","136.507309","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060071000","–ìŒü’¬–òŽt_’J","36.095918","136.531095","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060072000","–ìŒü’¬‰¡‘q","36.131090","136.511236","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060073000","–ìŒü’¬—´’J","36.090441","136.490052","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060074000","•½òŽ›’¬Ô”ö","36.029395","136.537690","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060075000","•½òŽ›’¬Šâƒ––ì","36.015165","136.546496","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060076000","•½òŽ›’¬‘å–î’J","36.020359","136.557438","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060077000","•½òŽ›’¬‘å“n","36.025817","136.518321","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060078000","•½òŽ›’¬‰ª‰¡]","36.039492","136.517277","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060079000","•½òŽ›’¬•Ç‘q","36.020468","136.526359","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060080000","•½òŽ›’¬¬–î’J","36.028649","136.555991","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060081000","•½òŽ›’¬ù”ö","36.024846","136.532318","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060082000","•½òŽ›’¬•½òŽ›","36.044740","136.582866","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060083001","–{’¬ˆê’š–Ú","36.061306","136.497002","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060083002","–{’¬“ñ’š–Ú","36.059829","136.497771","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060083003","–{’¬ŽO’š–Ú","36.058097","136.497967","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060083004","–{’¬Žl’š–Ú","36.056787","136.498787","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060084000","¼Œ´","36.066401","136.491355","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060085000","‘º‰ª’¬•éŒ©","36.081981","136.530918","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060086000","‘º‰ª’¬•Œ´","36.085598","136.501883","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060087000","‘º‰ª’¬ŒS","36.076622","136.504383","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060088000","‘º‰ª’¬ŒÜ–{Ž›","36.080961","136.500919","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060089000","‘º‰ª’¬ò“yŽ›","36.071791","136.521161","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060090000","‘º‰ª’¬‘ê”g","36.086084","136.515164","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060091000","‘º‰ª’¬Ž›”ö","36.081118","136.515114","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060092000","‘º‰ª’¬“È_’J","36.091035","136.545586","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060093001","Œ³’¬ˆê’š–Ú","36.060235","136.501920","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060093002","Œ³’¬“ñ’š–Ú","36.056160","136.502797","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060093003","Œ³’¬ŽO’š–Ú","36.051716","136.504727","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060094000","–F–ì","36.071082","136.560920","0","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060095001","–F–ì’¬ˆê’š–Ú","36.066065","136.502567","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060095002","–F–ì’¬“ñ’š–Ú","36.068358","136.501367","0","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060096000","Žá’––ì","36.035785","136.508989","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001001","ˆ®’¬ˆê’š–Ú","35.944274","136.187465","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001002","ˆ®’¬“ñ’š–Ú","35.945699","136.187509","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001003","ˆ®’¬ŽO’š–Ú","35.947122","136.187507","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001004","ˆ®’¬Žl’š–Ú","35.948836","136.187583","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070002000","ä´¶“c’¬","35.945339","136.278342","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003001","—L’è’¬ˆê’š–Ú","35.944858","136.177645","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003002","—L’è’¬“ñ’š–Ú","35.944662","136.174507","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003003","—L’è’¬ŽO’š–Ú","35.949132","136.174542","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070004000","Î“cã’¬","35.976123","136.162383","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070005000","Î“c‰º’¬","35.982965","136.156505","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070006000","Î“c’†’¬","35.975215","136.153961","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070007000","Î¶’J’¬","35.940027","136.133093","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070008000","ˆé•”’¬","35.958641","136.239968","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070009000","“ü’¬","35.994702","136.170549","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070010000","Ž½Œ´’¬","35.941368","136.143989","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070011000","‘å‘q’¬","35.963516","136.157035","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070012000","‘å–ì’¬","35.973513","136.233011","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070013000","—Žˆä’¬","35.953530","136.234414","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070014000","‰³â¡–k’¬","35.960864","136.230329","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070015000","”ö‰Ô’¬","35.952787","136.296954","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070016000","•ÐŽR’¬","35.949864","136.276703","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070017000","‹à’J’¬","35.965262","136.284648","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070018000","ãŽ‰Æ’¬","35.939552","136.157293","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070019000","ã‰Í“à’¬","35.946675","136.308042","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070020000","ã‰Í’[’¬","35.957120","136.198888","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070021001","ãŽI]ˆê’š–Ú","35.937181","136.178180","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070021002","ãŽI]“ñ’š–Ú","35.934819","136.177570","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070022000","ãŽI]’¬","35.928165","136.177520","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070023000","ãŒËŒû’¬","35.970093","136.253865","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024001","_’†’¬ˆê’š–Ú","35.970858","136.196982","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024002","_’†’¬“ñ’š–Ú","35.972160","136.192210","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024003","_’†’¬ŽO’š–Ú","35.973472","136.187464","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070025000","ã–ì“c’¬","35.939734","136.151921","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070026000","ì‹Ž’¬","35.970339","136.144298","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070027000","ì“‡’¬","35.947112","136.231692","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070028000","‰Í˜a“c’¬","35.947717","136.267981","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070029000","–k’†’¬","35.953945","136.281798","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070030000","–k–ì’¬","35.966909","136.172499","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070031001","–k–ì’¬ˆê’š–Ú","35.963643","136.178319","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070031002","–k–ì’¬“ñ’š–Ú","35.966791","136.178118","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070032000","ŒF“c’¬","35.950833","136.168579","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070033000","‰ºŽi’¬","35.939068","136.170835","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070034000","¬ò’¬","35.969996","136.159447","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070035000","¬•’¬","35.953891","136.180701","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036001","¬•’¬ˆê’š–Ú","35.953976","136.176967","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036002","¬•’¬“ñ’š–Ú","35.951618","136.174340","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036003","¬•’¬ŽO’š–Ú","35.955961","136.173239","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070037000","ŒÜ˜YŠÛ’¬","35.935950","136.192424","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070038001","K’¬ˆê’š–Ú","35.974181","136.181133","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070038002","K’¬“ñ’š–Ú","35.977018","136.180471","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039001","÷’¬ˆê’š–Ú","35.945940","136.182661","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039002","÷’¬“ñ’š–Ú","35.947780","136.180062","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039003","÷’¬ŽO’š–Ú","35.948714","136.182612","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070040000","’èŽŸ’¬","35.935173","136.197162","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070041000","‘ò’¬","35.949087","136.301318","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070042001","ŽO˜Z’¬ˆê’š–Ú","35.970399","136.178142","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070042002","ŽO˜Z’¬“ñ’š–Ú","35.973258","136.178462","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070043000","Ž›’†’¬","35.957652","136.289667","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070044000","Žl•û’J’¬","35.978295","136.220627","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070045000","Ž–¾Ž›’¬","35.960739","136.145986","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070046000","‰ºŽ‰Æ’¬","35.947086","136.157219","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070047000","‰º‰Í’[’¬","35.967658","136.197246","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070048000","‰ºV¯’¬","35.934806","136.213353","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070049000","‰º–ì“c’¬","35.947452","136.149131","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070050000","V’¬","35.940463","136.203903","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051001","_–¾’¬ˆê’š–Ú","35.970340","136.181127","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051002","_–¾’¬“ñ’š–Ú","35.973300","136.184202","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051003","_–¾’¬ŽO’š–Ú","35.976374","136.184467","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051004","_–¾’¬Žl’š–Ú","35.979234","136.185769","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051005","_–¾’¬ŒÜ’š–Ú","35.981911","136.187597","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070052001","V‰¡]ˆê’š–Ú","35.941021","136.194365","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070052002","V‰¡]“ñ’š–Ú","35.940921","136.198180","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070053000","™–{’¬","35.982425","136.169250","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054001","Z‹g’¬ˆê’š–Ú","35.942070","136.181802","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054002","Z‹g’¬“ñ’š–Ú","35.939313","136.178620","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054003","Z‹g’¬ŽO’š–Ú","35.942003","136.178053","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070055000","‘å³Ž›’¬","35.985337","136.232227","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070056000","âû’¬","35.974722","136.172718","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070057000","“cŠ’¬","35.976804","136.178131","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070058000","“c‘º’¬","35.964117","136.149526","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070059000","’·òŽ›’¬","35.952696","136.190776","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070060001","’·òŽ›’¬ˆê’š–Ú","35.952118","136.186255","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070060002","’·òŽ›’¬“ñ’š–Ú","35.954795","136.186509","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070061000","‚Â‚Â‚¶ƒP‹u’¬","35.989545","136.184503","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070062000","“–“c’¬","35.946605","136.162879","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070063000","ŒËŒû’¬","35.950085","136.248358","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064001","’¹‰Hˆê’š–Ú","35.985487","136.189144","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064002","’¹‰H“ñ’š–Ú","35.988894","136.190770","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064003","’¹‰HŽO’š–Ú","35.987394","136.185505","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070065000","’¹‰H’¬","35.981939","136.199047","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070066000","’¹ˆä’¬","35.944267","136.169143","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070067000","“ìˆä’¬","35.982757","136.225265","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070068000","’†ŒËŒû’¬","35.961306","136.251408","0","1"
