"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050091001","ŠÖƒmãˆê’š–Ú","35.523400","136.911848","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050091002","ŠÖƒmã“ñ’š–Ú","35.522329","136.913030","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050091003","ŠÖƒmãŽO’š–Ú","35.524254","136.914950","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050092001","ç”N’¬ˆê’š–Ú","35.485079","136.917743","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050092002","ç”N’¬“ñ’š–Ú","35.483990","136.917684","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050092003","ç”N’¬ŽO’š–Ú","35.482794","136.917601","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050093000","ç•D","35.494162","136.862222","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050094001","ç•D–kˆê’š–Ú","35.493652","136.856753","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050094002","ç•D–k“ñ’š–Ú","35.495311","136.857421","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050095000","‘¤“‡","35.472422","136.839934","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050096000","‘å•½‘ä","35.496837","136.859722","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050097001","‘å•½’¬ˆê’š–Ú","35.484231","136.925144","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050097002","‘å•½’¬“ñ’š–Ú","35.482811","136.924342","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050097003","‘å•½’¬ŽO’š–Ú","35.481712","136.924058","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050098001","‘å–å’¬ˆê’š–Ú","35.481163","136.921491","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050098002","‘å–å’¬“ñ’š–Ú","35.481036","136.922492","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050098003","‘å–å’¬ŽO’š–Ú","35.480310","136.924016","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050099000","•óŽR’¬","35.479984","136.911370","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050100000","’GØ–k","35.494500","136.908301","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050101000","’GØ“ì","35.491738","136.908857","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050102000","’i‰º","35.484141","136.895952","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050103000","—ÍŽR","35.483534","136.904819","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050104000","ŒŽŒ©’¬","35.481428","136.919173","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050105000","’ÒˆäŒË’¬","35.487880","136.909403","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050106001","’Ã•Ûì‘äˆê’š–Ú","35.474264","136.867304","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050106002","’Ã•Ûì‘ä“ñ’š–Ú","35.472101","136.866565","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050107000","o—ˆ’¬","35.485827","136.922789","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050108001","Ž›“cˆê’š–Ú","35.509006","136.916017","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050108002","Ž›“c“ñ’š–Ú","35.508176","136.916584","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050109001","“V“¿’¬ˆê’š–Ú","35.477312","136.932495","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050109002","“V“¿’¬“ñ’š–Ú","35.476202","136.932420","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050110000","“g‘å’n","35.451006","136.901568","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111001","“ŒV’¬ˆê’š–Ú","35.481245","136.930926","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111002","“ŒV’¬“ñ’š–Ú","35.481291","136.933254","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111003","“ŒV’¬ŽO’š–Ú","35.480272","136.934324","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111004","“ŒV’¬Žl’š–Ú","35.481783","136.936707","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111005","“ŒV’¬ŒÜ’š–Ú","35.480304","136.937919","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111006","“ŒV’¬˜Z’š–Ú","35.482464","136.940613","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050111007","“ŒV’¬Žµ’š–Ú","35.480273","136.941562","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050112000","“ƒƒm“´","35.502509","136.942332","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050113000","í”Õ’¬","35.484492","136.916835","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050114000","“fŒŽ’¬","35.485940","136.914033","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050115000","ŒË“c","35.482458","136.846732","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050116000","•x”V•Û","35.608713","136.996182","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050117000","•x–{’¬","35.484519","136.918572","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050118001","–L‰ª’¬ˆê’š–Ú","35.478826","136.930608","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050118002","–L‰ª’¬“ñ’š–Ú","35.476806","136.930430","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050118003","–L‰ª’¬ŽO’š–Ú","35.475073","136.931599","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050118004","–L‰ª’¬Žl’š–Ú","35.472835","136.931479","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050119000","–Lì’¬","35.480191","136.920407","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050120000","’·Z’¬","35.482532","136.923084","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050121000","’†”V•Û","35.578285","137.045413","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050122000","’†•Ÿ–ì’¬","35.487811","136.904320","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050123000","’‡’¬","35.486149","136.928798","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050124000","¼ˆ®ƒP‹u","35.482356","136.925456","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050125000","¼‹•~","35.481763","136.907037","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050126000","“øƒP‹u–k","35.471182","136.865611","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050127000","“øƒP‹u“ì","35.467300","136.866588","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050128000","¼Œ‡ƒm‰º","35.477955","136.919380","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050129000","¼‘Ýã","35.494278","136.909868","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050130000","¼_–ì","35.532352","136.960760","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050131000","¼–ØŒË’¬","35.488315","136.912797","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050132000","¼‹«¼’¬","35.496963","136.909864","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050133000","¼“cŒ´","35.456396","136.942831","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050134000","¼“ú‹g’¬","35.489170","136.914749","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050135001","¼•Ÿ–ì’¬ˆê’š–Ú","35.487440","136.902162","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050135002","¼•Ÿ–ì’¬“ñ’š–Ú","35.487483","136.900232","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050136000","¼–{‹½","35.495257","136.919577","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137001","¼–{‹½’Êˆê’š–Ú","35.493229","136.912517","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137002","¼–{‹½’Ê“ñ’š–Ú","35.493292","136.914157","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137003","¼–{‹½’ÊŽO’š–Ú","35.493077","136.916386","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137004","¼–{‹½’ÊŽl’š–Ú","35.492878","136.918344","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137005","¼–{‹½’ÊŒÜ’š–Ú","35.491581","136.920001","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137006","¼–{‹½’Ê˜Z’š–Ú","35.490504","136.922281","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050137007","¼–{‹½’ÊŽµ’š–Ú","35.489516","136.924436","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050138000","¼’¬","35.485526","136.925304","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050139000","¼–å‘O’¬","35.483679","136.922494","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050140000","‚Ì‚¼‚ÝƒP‹u","35.515089","136.925538","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050141000","”~—³Ž›ŽR","35.479381","136.921299","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050142000","”—ŠÔ","35.441407","136.927335","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050143001","”—ŠÔ‘äˆê’š–Ú","35.452167","136.924228","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050143002","”—ŠÔ‘ä“ñ’š–Ú","35.450397","136.927010","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050144000","’·’JŽ›’¬","35.484511","136.923444","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050145000","‰Ô‰€’¬","35.484559","136.926035","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050146001","‹Ðˆê’š–Ú","35.484565","136.891584","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050146002","‹Ð“ñ’š–Ú","35.484462","136.887315","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050146003","‹ÐŽO’š–Ú","35.483889","136.881131","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050147000","”nêo","35.481978","136.903660","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050148001","t—¢’¬ˆê’š–Ú","35.479623","136.925746","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050148002","t—¢’¬“ñ’š–Ú","35.478378","136.925799","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050148003","t—¢’¬ŽO’š–Ú","35.476758","136.926160","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050149000","“Œ‘Ýã","35.494242","136.911349","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050150000","“Œ÷’¬","35.491044","136.912196","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050151000","“ŒŽu–€","35.514386","136.898458","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050152000","“Œå–[","35.491327","136.907522","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050153000","“Œ“cŒ´","35.461507","136.957682","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050154000","“Œo’¬","35.484824","136.937112","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050155000","“Œ–ì’¬","35.490001","136.940370","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050156000","“Œ“ú‹g’¬","35.488060","136.915593","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050157000","“Œ•Ÿ–ì’¬","35.487938","136.905889","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050158000","“Œ–{‹½","35.492837","136.927203","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159001","“Œ–{‹½’Êˆê’š–Ú","35.488620","136.931926","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159002","“Œ–{‹½’Ê“ñ’š–Ú","35.488933","136.933500","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159003","“Œ–{‹½’ÊŽO’š–Ú","35.489188","136.934918","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159004","“Œ–{‹½’ÊŽl’š–Ú","35.489456","136.936258","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159005","“Œ–{‹½’ÊŒÜ’š–Ú","35.489710","136.937606","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159006","“Œ–{‹½’Ê˜Z’š–Ú","35.489770","136.939028","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160001","“Œ’¬ˆê’š–Ú","35.487242","136.933679","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160002","“Œ’¬“ñ’š–Ú","35.487710","136.935245","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160003","“Œ’¬ŽO’š–Ú","35.488211","136.936946","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160004","“Œ’¬Žl’š–Ú","35.488554","136.938470","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160005","“Œ’¬ŒÜ’š–Ú","35.488567","136.940286","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050161000","“Œ–å‘O’¬","35.483386","136.923370","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050162000","“ŒŽR","35.488385","136.943219","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050163001","“ŒŽRˆê’š–Ú","35.489795","136.943937","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050163002","“ŒŽR“ñ’š–Ú","35.490380","136.941694","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050163003","“ŒŽRŽO’š–Ú","35.492193","136.940956","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050163004","“ŒŽRŽl’š–Ú","35.491101","136.945902","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050164000","”ì“c£","35.476677","136.948315","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050165000","ˆêƒcŽR’¬","35.479331","136.916334","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050166001","“úƒmo’¬ˆê’š–Ú","35.483551","136.915154","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050166002","“úƒmo’¬“ñ’š–Ú","35.484298","136.912821","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167001","•½‰ê’¬ˆê’š–Ú","35.484292","136.932147","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167002","•½‰ê’¬“ñ’š–Ú","35.485839","136.933855","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167003","•½‰ê’¬ŽO’š–Ú","35.486374","136.935885","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167004","•½‰ê’¬Žl’š–Ú","35.486357","136.937608","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167005","•½‰ê’¬ŒÜ’š–Ú","35.486975","136.939169","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167006","•½‰ê’¬˜Z’š–Ú","35.486756","136.940539","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167007","•½‰ê’¬Žµ’š–Ú","35.486484","136.943156","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167008","•½‰ê’¬”ª’š–Ú","35.486870","136.947216","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050168000","LŒ©","35.511173","136.867803","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050169000","LŒ©–k’¬","35.516436","136.867424","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050170000","LŒ©“Œ’¬","35.513431","136.872150","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171000","ŒÃ‰®•~’¬","35.481889","136.914398","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050172001","•½¬’Êˆê’š–Ú","35.471917","136.936422","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050172002","•½¬’Ê“ñ’š–Ú","35.472104","136.937318","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173001","•½˜a’Êˆê’š–Ú","35.482402","136.919576","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173002","•½˜a’Ê“ñ’š–Ú","35.482480","136.918323","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173003","•½˜a’ÊŽO’š–Ú","35.482619","136.916247","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173004","•½˜a’ÊŽl’š–Ú","35.482036","136.915211","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173005","•½˜a’ÊŒÜ’š–Ú","35.483015","136.913633","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173006","•½˜a’Ê˜Z’š–Ú","35.483193","136.912464","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173007","•½˜a’ÊŽµ’š–Ú","35.484460","136.911062","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173008","•½˜a’Ê”ª’š–Ú","35.485114","136.910038","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050174000","•Û–¾","35.472124","136.844122","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050175000","–kå–[","35.493875","136.906914","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050176000","¯ƒP‹u","35.489959","136.879016","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050177000","“´ŒËˆ¢•”","35.635252","136.810857","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050178000","“´ŒËŽsê","35.602968","136.815133","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050179000","“´ŒË‘å–ì","35.607774","136.843520","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050180000","“´ŒË”ö‘q","35.627383","136.819430","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181000","“´ŒË¬£Œ©","35.657284","136.811328","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182000","“´ŒË•Ð","35.616895","136.808480","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050183000","“´ŒËŒIŒ´","35.619832","136.836727","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050184000","“´ŒË•’J","35.606585","136.830717","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050185000","“´ŒË‚‰ê","35.650819","136.859708","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050186000","“´ŒË‚Œ©","35.646996","136.814808","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050187000","“´ŒË¬â","35.598190","136.839908","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050188000","“´ŒË›’J","35.586189","136.802499","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050189000","“´ŒË’ÊŒ³Ž›","35.610430","136.816413","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050190000","“´ŒË”ò£","35.618503","136.816551","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050191000","–{‹½’¬","35.487477","136.926498","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192001","–{’¬ˆê’š–Ú","35.485512","136.920123","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192002","–{’¬“ñ’š–Ú","35.485839","136.918646","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192003","–{’¬ŽO’š–Ú","35.485885","136.917328","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192004","–{’¬Žl’š–Ú","35.486188","136.916254","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192005","–{’¬ŒÜ’š–Ú","35.486145","136.915333","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192006","–{’¬˜Z’š–Ú","35.486725","136.914839","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192007","–{’¬Žµ’š–Ú","35.486750","136.913923","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192008","–{’¬”ª’š–Ú","35.486885","136.912761","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050193000","‘O’¬","35.483761","136.919483","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050194000","‘OŽR’¬","35.472327","136.911809","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050195000","‘·˜Z’¬","35.486968","136.915845","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050196000","…ƒm—Ö’¬","35.500716","136.909144","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050197000","”ü‰€’¬","35.482781","136.922035","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050198001","—ÎƒP‹uˆê’š–Ú","35.490073","136.903191","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050198002","—ÎƒP‹u“ñ’š–Ú","35.492148","136.901256","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050199001","—Î’¬ˆê’š–Ú","35.488570","136.908761","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050199002","—Î’¬“ñ’š–Ú","35.488329","136.907237","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050200000","“ì‘Ýã","35.491879","136.910130","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050201000","“ìt“ú’¬","35.481986","136.916584","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050202000","“ìå–[","35.490829","136.906276","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050203000","“ìo","35.482514","136.931032","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050204001","“ì“V_ˆê’š–Ú","35.478302","136.933780","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050204002","“ì“V_“ñ’š–Ú","35.477845","136.935260","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050204003","“ì“V_ŽO’š–Ú","35.477855","136.933577","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050205001","“ì’¬ˆê’š–Ú","35.478214","136.920515","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050206001","‹{‰Í’¬ˆê’š–Ú","35.468406","136.933434","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050206002","‹{‰Í’¬“ñ’š–Ú","35.468100","136.935698","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050207000","‹{’n’¬","35.480911","136.925813","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050208000","”ü˜a’¬","35.484798","136.922300","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050209000","Œü¼å–[","35.493545","136.904868","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050210000","•Œ|ì’¬Õ•”","35.515762","136.849545","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050211000","•Œ|ì’¬‰F‘½‰@","35.536365","136.822139","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050212000","•Œ|ì’¬¬’m–ì","35.544517","136.842943","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050213000","•Œ|ì’¬‚–ì","35.524239","136.855004","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050214000","•Œ|ì’¬’JŒû","35.565383","136.830241","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050215000","•Œ|ì’¬”ª”¦","35.536496","136.850785","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050216000","•Œ|ì’¬•½","35.527619","136.835055","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050217001","ŒüŽR’¬ˆê’š–Ú","35.454573","136.902295","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050217002","ŒüŽR’¬“ñ’š–Ú","35.455514","136.903184","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050217003","ŒüŽR’¬ŽO’š–Ú","35.452652","136.903271","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050217004","ŒüŽR’¬Žl’š–Ú","35.453384","136.905272","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218001","–¾¶’¬ˆê’š–Ú","35.474457","136.925356","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218002","–¾¶’¬“ñ’š–Ú","35.473973","136.926711","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218003","–¾¶’¬ŽO’š–Ú","35.472730","136.927491","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218004","–¾¶’¬Žl’š–Ú","35.471122","136.927773","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218005","–¾¶’¬ŒÜ’š–Ú","35.472512","136.924340","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050219000","Œ³d’¬","35.490112","136.913116","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050220000","X¼’¬","35.486037","136.910448","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050221000","–ö’¬","35.483450","136.910053","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050222000","ŽR“c","35.467386","136.877327","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050223001","ŽRƒmŽèˆê’š–Ú","35.486476","136.920183","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050223002","ŽRƒmŽè“ñ’š–Ú","35.486491","136.918745","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050223003","ŽRƒmŽèŽO’š–Ú","35.486542","136.917505","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050224001","–í¶’¬ˆê’š–Ú","35.479484","136.928229","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050224002","–í¶’¬“ñ’š–Ú","35.478326","136.928286","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050224003","–í¶’¬ŽO’š–Ú","35.477249","136.928270","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050224004","–í¶’¬Žl’š–Ú","35.476310","136.928257","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050225000","—Y”òƒP‹u","35.484455","136.901482","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050226000","‹g–ì’¬","35.486509","136.931467","0","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050227000","‹g–{’¬","35.485525","136.926658","0","1"
