"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43205","…–“Žs","432050041000","–ìŒû’¬","32.207367","130.392421","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050042001","”ªƒmŒE’¬ˆê’š–Ú","32.200284","130.392269","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050042002","”ªƒmŒE’¬“ñ’š–Ú","32.199501","130.389571","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050043001","”ª”¦’¬ˆê’š–Ú","32.214883","130.400784","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050043002","”ª”¦’¬“ñ’š–Ú","32.215420","130.399694","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050043003","”ª”¦’¬ŽO’š–Ú","32.217424","130.402340","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050044000","‰–ì","32.205768","130.432778","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050045000","•l","32.228802","130.407227","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050046001","•l’¬ˆê’š–Ú","32.211347","130.404010","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050046002","•l’¬“ñ’š–Ú","32.211867","130.402148","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050046003","•l’¬ŽO’š–Ú","32.212667","130.400692","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050047000","•l¼’¬","32.218886","130.394519","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050048000","‚Ð‚Î‚èƒP‹u","32.211736","130.425000","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050049001","•SŠÔ’¬ˆê’š–Ú","32.202140","130.391043","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050049002","•SŠÔ’¬“ñ’š–Ú","32.200186","130.388243","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050050001","•½’¬ˆê’š–Ú","32.205566","130.403244","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050050002","•½’¬“ñ’š–Ú","32.206147","130.405280","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050051000","[ì","32.182125","130.442204","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050052000","‘Ü","32.156980","130.391746","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050053000","ŒÃ—¢","32.165157","130.550572","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050054000","•óì“à","32.190552","130.482318","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050055000","–qƒm“à","32.221034","130.415584","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050056001","ŠÛ“‡’¬ˆê’š–Ú","32.212619","130.392797","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050056002","ŠÛ“‡’¬“ñ’š–Ú","32.215061","130.388462","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050056003","ŠÛ“‡’¬ŽO’š–Ú","32.210996","130.388679","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050057000","—ÎƒP‹u","32.203575","130.402438","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050058001","`’¬ˆê’š–Ú","32.203232","130.391517","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050058002","`’¬“ñ’š–Ú","32.200696","130.387591","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050058003","`’¬ŽO’š–Ú","32.198879","130.384789","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050059000","–¾_’¬","32.197409","130.364811","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050060001","ŽRŽè’¬ˆê’š–Ú","32.205550","130.398745","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050060002","ŽRŽè’¬“ñ’š–Ú","32.203313","130.398317","0","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050061000","“’o","32.147873","130.446337","0","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050062000","‚í‚ç‚Ñ–ì","32.211285","130.411211","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060001000","Â–Ø","32.965376","130.577607","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060002000","Â–ì","32.902073","130.592828","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060003000","HŠÛ","32.931174","130.566513","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060004000","ˆÀŠyŽ›","32.929082","130.605861","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060005000","ˆÉ‘q–k•û","32.914400","130.578640","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060006000","ˆÉ‘q“ì•û","32.897861","130.569764","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060007000","ÎŠÑ","32.963231","130.556110","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060008000","Šâè","32.934670","130.559723","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060009000","‰i“¿Ž›","32.921884","130.559281","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060010000","‘å‘q","32.921310","130.573465","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060011000","‘å•l’¬","32.879205","130.534814","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060012000","¬“‡","32.914099","130.546920","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060013000","¬–ìK","32.911372","130.555872","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060014000","•Ðz–K","32.898065","130.576106","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060015000","ã¬“c","32.955382","130.596689","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060016000","‹Tb","32.928367","130.553887","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060017000","‰Íè","32.932728","130.578523","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060018000","ì“‡","32.907257","130.559146","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060019000","ì•”“c","32.944503","130.585789","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060020000","–kâ–å“c","32.913748","130.607458","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060021000","–k–´“c","32.898554","130.562402","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060022000","¬•l","32.910028","130.538755","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060023000","‰º","32.940464","130.606518","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060024000","‰º¬“c","32.945992","130.593632","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060025000","ç“cìŒ´","32.914597","130.557852","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060026000","‘Ð–¾’¬îè","32.916001","130.489543","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060027000","‘Ð–¾’¬‘å–ì‰º","32.916148","130.502253","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060028000","‘Ð–¾’¬ŒÃŠÕ","32.931892","130.505419","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060029000","‘Ð–¾’¬¼ÆŽ›","32.940519","130.508607","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060030000","‘Ð–¾’¬‰º‰«F","32.906073","130.483066","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060031000","‘Ð–¾’¬‰º‘OŒ´","32.926848","130.527551","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060032000","‘Ð–¾’¬ã","32.931910","130.513731","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060033000","‘Ð–¾’¬¯ŽR","32.930694","130.518279","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060034000","‘Ð–¾’¬‚“¹","32.900202","130.516388","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060035000","‘Ð–¾’¬’†“y","32.918473","130.510578","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060036000","‘Ð–¾’¬“ç","32.904044","130.495281","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060037000","‘Ð–¾’¬–ìŒû","32.921780","130.528317","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060038000","‘Ð–¾’¬•l“c","32.901063","130.505380","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060039000","‘Ð–¾’¬ŠJ“c","32.948244","130.518056","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060040000","‘Ð–¾’¬ŽOè","32.925843","130.499080","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060041000","‘Ð–¾’¬ŽR‰º","32.914044","130.520940","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060042000","‚£","32.928306","130.562087","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060043000","“cè","32.917338","130.598194","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060044000","‹Ê–¼","32.950196","130.574710","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060045000","’z’n","32.946109","130.530342","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060046000","ŒŽ“c","32.979377","130.595141","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060047000","’Ã—¯","32.930528","130.589808","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060048000","Ž›“c","32.925263","130.586428","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060049000","“V…’¬¬“V","32.860344","130.600929","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060050000","“V…’¬”ö“c","32.879939","130.599122","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060051000","“V…’¬’|è","32.888830","130.575129","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060052000","“V…’¬—§‰Ô","32.874503","130.590802","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060053000","“V…’¬–ì•”“c","32.890620","130.592587","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060054000","“V…’¬•”“cŒ©","32.878987","130.578704","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060055000","•x”ö","32.945415","130.560281","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060056000","’†","32.926098","130.546552","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060057000","’†”ö","32.934401","130.545057","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060058000","’†â–å“c","32.906063","130.614022","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060059000","ŠŠÎ","32.899675","130.531356","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060060000","” ’J","32.981634","130.579331","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060061000","”Éª–Ø","32.927381","130.557986","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060062000","¼–Ø","32.923397","130.554195","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060063000","aã","32.970583","130.588431","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060064000","ŽOƒcì","32.981389","130.551018","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060065000","“ìâ–å“c","32.900044","130.606935","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060066000","‹{Œ´","32.905067","130.580427","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060067000","Œü’Ã—¯","32.928498","130.572799","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060068000","ŽR“c","32.955350","130.537860","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060069000","ŽR•”“c","32.948949","130.601328","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060070000","‰¡“‡’¬‘å‰€","32.887869","130.560697","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060071000","‰¡“‡’¬‹¤‰h","32.853824","130.546213","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060072000","‰¡“‡’¬‰¡“‡","32.873758","130.556296","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060073000","‰¡“c","32.898882","130.581923","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060074000","—§ŠèŽ›","32.947374","130.550511","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060075000","—¼”—ŠÔ","32.939863","130.577383","0","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060076000","˜Z“c","32.922650","130.544646","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080001000","–ƒ¶–ì","33.014657","130.649824","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080002000","Î","33.025120","130.676158","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080003000","ò’¬","33.016144","130.685829","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080004000","‘å‹´’Ê","33.012798","130.684753","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080005000","¬â","33.077468","130.714876","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080006000","¬Œ´","33.000693","130.662600","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080007000","¬ŒQ","33.042372","130.659788","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080008000","Ž­‰›’¬‡—¢","32.971838","130.667471","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080009000","Ž­‰›’¬ŠâŒ´","32.989006","130.676516","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080010000","Ž­‰›’¬”~–Ø’J","32.954355","130.647021","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080011000","Ž­‰›’¬‘å‰Y","32.955582","130.641967","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080012000","Ž­‰›’¬–k’J","32.953369","130.657797","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080013000","Ž­‰›’¬‘š–ì","32.940376","130.652463","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080014000","Ž­‰›’¬ç“c","32.975318","130.697149","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080015000","Ž­‰›’¬’†‰Y","32.954794","130.634384","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080016000","Ž­‰›’¬m‰¤“°","32.947991","130.658118","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080017000","Ž­‰›’¬L","32.963199","130.687400","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080018000","Ž­‰›’¬Ž¼","32.983982","130.692643","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080019001","Ž­Z’Êˆê’š–Ú","33.012658","130.704332","0","3"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080019002","Ž­Z’Ê“ñ’š–Ú","33.009446","130.703496","0","3"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080019003","Ž­Z’ÊŽO’š–Ú","33.011171","130.708293","0","3"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080019004","Ž­Z’ÊŽl’š–Ú","33.013268","130.709126","0","3"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080020000","•û•Û“c","33.002666","130.718446","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080021000","Ž­–k’¬ˆð¶","33.085705","130.675233","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080022000","Ž­–k’¬Šâ–ì","33.133436","130.687289","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080023000","Ž­–k’¬’ÅŽ","33.127013","130.737669","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080024000","Ž­–k’¬Žl’š","33.097528","130.708554","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080025000","Ž­–k’¬‘½‹v","33.106607","130.762988","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080026000","ã‹g“c","33.044263","130.708022","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080027000","Š—¶","33.024280","130.740161","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080028000","Ž­–{’¬ÎŸº","32.995776","130.759921","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080029000","Ž­–{’¬¬“ˆ","32.994370","130.745550","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080030000","Ž­–{’¬Š‰®","32.985297","130.750212","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080031000","Ž­–{’¬—ˆ–¯","33.004877","130.744500","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080032000","Ž­–{’¬¬–ö","32.989083","130.710785","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080033000","Ž­–{’¬‰º‚‹´","32.997020","130.750444","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080034000","Ž­–{’¬‰º•ª“c","32.987818","130.718668","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080035000","Ž­–{’¬¯","33.012362","130.766238","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080036000","Ž­–{’¬‚‹´","33.006308","130.754718","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080037000","Ž­–{’¬’Ã‘Ü","33.015754","130.756785","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080038000","Ž­–{’¬’†ì","32.982051","130.737598","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080039000","Ž­–{’¬’†•x","32.984370","130.742405","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080040000","Ž­–{’¬’†•ª“c","32.984327","130.722685","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080041000","Ž­–{’¬•ª“c","32.982182","130.729118","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080042000","Ž­–{’¬Œä‰F“c","33.008506","130.734125","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080043000","ì’[’¬","33.015832","130.680061","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080044000","‹eŽ­’¬‘Š—Ç","33.073718","130.769202","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080045000","‹eŽ­’¬ˆ¢²ŒÃ","33.040990","130.800354","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080046000","‹eŽ­’¬’r‰i","33.028729","130.793481","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080047000","‹eŽ­’¬‘¾“c","33.043950","130.769569","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080048000","‹eŽ­’¬ã“à“c","33.068167","130.796583","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080049000","‹eŽ­’¬ã‰i–ì","33.049654","130.811983","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080050000","‹eŽ­’¬–Ø–ì","33.007624","130.776241","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080051000","‹eŽ­’¬ŒÜ˜YŠÛ","33.053700","130.786656","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080052000","‹eŽ­’¬‰º“à“c","33.029213","130.757364","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080053000","‹eŽ­’¬‰º‰i–ì","33.028977","130.774758","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080054000","‹eŽ­’¬’·","33.047385","130.751276","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080055000","‹eŽ­’¬¼”ö","33.017289","130.793278","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080056000","‹eŽ­’¬‹{Œ´","33.033748","130.781312","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080057000","‹eŽ­’¬–î’J","33.088376","130.805729","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080058000","‹eŽ­’¬ŽR“à","33.070853","130.749100","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080059000","‹eŽ­’¬•ÄŒ´","33.005677","130.789128","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080060000","‹vŒ´","33.038008","130.723320","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080061000","ŒF“ü’¬","33.027765","130.686895","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080062000","ŒÃŠÕ","33.009394","130.713476","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080063000","â“c","32.995354","130.650055","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080064000","ŽuXŠò","33.006648","130.677584","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080065000","‰º‹g“c","33.026730","130.696168","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080066000","é","33.039834","130.671177","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080067000","º˜a’¬","33.013342","130.686389","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080068000","V’¬","33.018529","130.682381","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080069000","™","33.036574","130.684274","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080070000","’†‰›’Ê","33.015590","130.683843","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080071000","’Öˆä","33.018914","130.637797","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080072000","’Ã—¯","33.058019","130.680811","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080073000","Ž›“‡","33.051031","130.695601","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080074000","’†","33.012596","130.700369","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080075000","’·â","32.992722","130.704342","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080076000","–¼’Ë","33.032089","130.700109","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080077000","“ç“c","33.022839","130.655835","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080078000","¼–q","33.003179","130.654253","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080079000","•½ŽR","33.064808","130.649648","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080080000","“¡ˆä","32.990484","130.731027","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080081000","•Û‘½“c","33.012707","130.659533","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080082000","“ì“‡","32.999799","130.695905","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080083000","@•û","33.011076","130.684127","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080084000","@•û’Ê","33.012593","130.681760","0","1"
"43","ŒF–{Œ§","43208","ŽRŽ­Žs","432080085000","ŽRŽ­","33.014351","130.693863","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100001000","Ô¯","32.963367","130.807900","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100002000","Žs–ì£","33.016327","130.826228","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100003000","o“c","32.952128","130.802845","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100004000","¡","32.967741","130.817024","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100005000","‘å•½","32.994955","130.834738","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100006000","¬–Ø","33.032371","130.819297","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100007000","•ÐŠp","32.975638","130.817798","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100008000","–ØŠ¹Žq","32.948130","130.779085","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100009000","–k‹{","32.972697","130.810691","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100010000","–Ø–ì","32.995716","130.790106","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100011000","ˆ®ŽuˆÉâ","32.937165","130.826668","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100012000","ˆ®ŽuˆÉ”‹","32.949578","130.854900","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100013000","ˆ®Žu”ö‘«","32.923028","130.857497","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100014000","ˆ®Žu¬Œ´","32.939799","130.860860","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100015000","ˆ®Žuì•Ó","32.919634","130.832064","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100016000","ˆ®ŽuV–¾","32.943528","130.841111","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100017000","ˆ®Žu˜[","32.945900","130.900130","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100018000","ˆ®Žu•Ù—˜","32.966177","130.892571","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100019000","‹ÊËŽ›","32.989583","130.806522","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100020000","ŒU¾”ö","32.988374","130.798440","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100021000","–Ø’ë","32.986035","130.836663","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100022000","d–¡","33.020678","130.862489","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100023000","Ÿ™…’¬‹T”ö","32.944513","130.770385","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100024000","Ÿ™…’¬Z‹g","32.927328","130.817957","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100025000","Ÿ™…’¬“c“‡","32.939833","130.742698","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100026000","Ÿ™…’¬•x”[","32.933395","130.801831","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100027000","Ÿ™…’¬–L…","32.934427","130.761481","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100028000","Ÿ™…’¬‰i","32.920932","130.803466","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100029000","Ÿ™…’¬•Ÿ–{","32.918419","130.783426","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100030000","Ÿ™…’¬“ì“c“‡","32.927295","130.740955","0","1"
"43","ŒF–{Œ§","43210","‹e’rŽs","432100031000","Ÿ™…’¬‹g•x","32.934358","130.784025","0","1"
