"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170025000","¬ò","35.898995","140.093775","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170026001","Œõ•—‘äˆê’š–Ú","35.908377","140.091571","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170026002","Œõ•—‘ä“ñ’š–Ú","35.906491","140.092969","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170026003","Œõ•—‘äŽO’š–Ú","35.904477","140.093639","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170027000","¬•‚‹C","35.919758","140.098176","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170028001","‹îêˆê’š–Ú","35.914313","140.055243","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170028002","‹îê“ñ’š–Ú","35.917633","140.055244","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170028003","‹îêŽO’š–Ú","35.918188","140.051525","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170028004","‹îêŽl’š–Ú","35.914588","140.051148","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170029000","•Äƒmˆä","35.919669","140.022970","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170030001","÷‚ª‹uˆê’š–Ú","35.906799","140.123026","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170030002","÷‚ª‹u“ñ’š–Ú","35.903246","140.125078","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170030003","÷‚ª‹uŽO’š–Ú","35.900693","140.126983","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170030004","÷‚ª‹uŽl’š–Ú","35.897507","140.127214","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170031000","ŽR‰¤","35.929166","140.077024","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170032001","Ž‡…ˆê’š–Ú","35.937298","140.093072","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170032002","Ž‡…“ñ’š–Ú","35.936024","140.096975","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170032003","Ž‡…ŽO’š–Ú","35.934466","140.098957","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170033000","aÀ","35.901388","140.118166","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170034000","´…","35.907563","140.097160","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170035000","‰ºŠžê","35.936796","140.114121","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170036000","‰º‚ˆä","35.931324","140.035220","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170037000","Vì","35.934119","140.126609","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170038001","VŽæŽèˆê’š–Ú","35.917601","140.046178","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170038002","VŽæŽè“ñ’š–Ú","35.919179","140.045052","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170038003","VŽæŽèŽO’š–Ú","35.920399","140.044546","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170038004","VŽæŽèŽl’š–Ú","35.918380","140.049217","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170038005","VŽæŽèŒÜ’š–Ú","35.921011","140.050793","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039001","V’¬ˆê’š–Ú","35.893077","140.059230","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039002","V’¬“ñ’š–Ú","35.898278","140.062476","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039003","V’¬ŽO’š–Ú","35.898937","140.058557","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039004","V’¬Žl’š–Ú","35.896940","140.057557","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039005","V’¬ŒÜ’š–Ú","35.898673","140.053064","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170039006","V’¬˜Z’š–Ú","35.901935","140.054145","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170040000","‘äh","35.889276","140.076261","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170041001","‘ähˆê’š–Ú","35.892713","140.068744","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170041002","‘äh“ñ’š–Ú","35.896503","140.068359","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170042000","‚{","35.902225","140.140447","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170043000","’†‰›’¬","35.895282","140.062709","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170044000","’·•º‰qV“c","35.890857","140.092308","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170045000","Ž›“c","35.917620","140.068681","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170046000","ŒË“ª","35.915356","140.009029","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047001","ŒË“ªˆê’š–Ú","35.918600","140.012253","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047002","ŒË“ª“ñ’š–Ú","35.922877","140.018137","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047003","ŒË“ªŽO’š–Ú","35.921680","140.015063","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047004","ŒË“ªŽl’š–Ú","35.926420","140.014879","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047005","ŒË“ªŒÜ’š–Ú","35.929209","140.013078","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047006","ŒË“ª˜Z’š–Ú","35.926860","140.011028","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047007","ŒË“ªŽµ’š–Ú","35.921781","140.011050","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047008","ŒË“ª”ª’š–Ú","35.924160","140.007989","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170047009","ŒË“ª‹ã’š–Ú","35.928760","140.007284","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170048000","ŽæŽè","35.883116","140.069077","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170049001","ŽæŽèˆê’š–Ú","35.890625","140.063174","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170049002","ŽæŽè“ñ’š–Ú","35.892992","140.064639","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170049003","ŽæŽèŽO’š–Ú","35.895338","140.064613","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170050000","’†“à","35.930160","140.087858","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170051000","’†“c","35.905567","140.110325","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170052000","’†Œ´’¬","35.904633","140.064053","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170053001","¼ˆê’š–Ú","35.901900","140.046076","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170053002","¼“ñ’š–Ú","35.905410","140.050277","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170054000","–ìXˆä","35.914943","140.031101","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170055000","”z¼","35.939295","140.072815","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056001","”’ŽRˆê’š–Ú","35.900353","140.064085","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056002","”’ŽR“ñ’š–Ú","35.901240","140.060192","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056003","”’ŽRŽO’š–Ú","35.902395","140.063071","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056004","”’ŽRŽl’š–Ú","35.904026","140.062853","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056005","”’ŽRŒÜ’š–Ú","35.907797","140.058236","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056006","”’ŽR˜Z’š–Ú","35.902618","140.056701","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056007","”’ŽRŽµ’š–Ú","35.903113","140.051988","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170056008","”’ŽR”ª’š–Ú","35.907997","140.054552","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170057000","•l“c","35.940215","140.094705","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058001","“Œˆê’š–Ú","35.889046","140.067262","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058002","“Œ“ñ’š–Ú","35.890384","140.068428","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058003","“ŒŽO’š–Ú","35.888071","140.073970","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058004","“ŒŽl’š–Ú","35.889675","140.074168","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058005","“ŒŒÜ’š–Ú","35.890862","140.071311","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170058006","“Œ˜Z’š–Ú","35.892163","140.075496","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170059000","•½–ì","35.914357","140.128219","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170060000","“¡‘ã","35.920506","140.111643","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170061001","“¡‘ã“ìˆê’š–Ú","35.918713","140.117011","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170061002","“¡‘ã“ì“ñ’š–Ú","35.916724","140.118951","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170061003","“¡‘ã“ìŽO’š–Ú","35.914668","140.121874","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170062001","‘o—tˆê’š–Ú","35.936117","140.119457","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170062002","‘o—t“ñ’š–Ú","35.937385","140.121203","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170062003","‘o—tŽO’š–Ú","35.938258","140.122933","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170063001","–{‹½ˆê’š–Ú","35.909392","140.060453","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170063002","–{‹½“ñ’š–Ú","35.911392","140.066346","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170063003","–{‹½ŽO’š–Ú","35.913682","140.062901","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170063004","–{‹½Žl’š–Ú","35.914594","140.059146","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170063005","–{‹½ŒÜ’š–Ú","35.911280","140.057638","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170064000","‹{˜a“c","35.918251","140.122990","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170065000","’J’†","35.916546","140.103533","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170066001","‚ä‚ß‚Ý–ìˆê’š–Ú","35.921313","140.036095","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170066002","‚ä‚ß‚Ý–ì“ñ’š–Ú","35.925796","140.037203","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170066003","‚ä‚ß‚Ý–ìŽO’š–Ú","35.926646","140.041115","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170066004","‚ä‚ß‚Ý–ìŽl’š–Ú","35.922546","140.041716","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170066005","‚ä‚ß‚Ý–ìŒÜ’š–Ú","35.921717","140.045164","0","3"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170067000","‹g“c","35.891175","140.086715","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170068000","•Ä“c","35.910511","140.101859","0","1"
"08","ˆïéŒ§","08217","ŽæŽèŽs","082170069000","˜a“c","35.928170","140.062462","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190001000","ˆäƒm‰ª’¬","35.965114","140.254378","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190002000","‹‹v’¬","35.965255","140.135606","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190003000","‰ªŒ©’¬","35.976807","140.177973","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190004000","‰œŒ´’¬","35.948530","140.258022","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190005000","¬â’¬","35.966745","140.201144","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190006000","—‰»’¬","35.947144","140.178986","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190007000","”“c’¬","35.974845","140.161373","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190008000","Œj’¬","35.973489","140.244745","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190009000","ã‘¾“c’¬","35.959877","140.190166","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010001","ã”“cˆê’š–Ú","35.993839","140.153519","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010002","ã”“c“ñ’š–Ú","35.991288","140.155212","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010003","ã”“cŽO’š–Ú","35.990350","140.160468","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190010004","ã”“cŽl’š–Ú","35.985502","140.158906","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011001","_’Jˆê’š–Ú","35.973329","140.153756","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011002","_’J“ñ’š–Ú","35.968334","140.154491","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011003","_’JŽO’š–Ú","35.969223","140.157735","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011004","_’JŽl’š–Ú","35.965363","140.162309","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011005","_’JŒÜ’š–Ú","35.964412","140.158628","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190011006","_’J˜Z’š–Ú","35.966169","140.152623","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012001","Š ’J’¬ˆê’š–Ú","35.974826","140.127715","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012002","Š ’J’¬“ñ’š–Ú","35.971417","140.129309","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012003","Š ’J’¬ŽO’š–Ú","35.967999","140.129175","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012004","Š ’J’¬Žl’š–Ú","35.967980","140.124737","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190012005","Š ’J’¬ŒÜ’š–Ú","35.971214","140.125044","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190013000","‹v–ì’¬","35.969744","140.221880","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190014000","Œ‹‘©’¬","35.964445","140.175721","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015001","‰h’¬ˆê’š–Ú","35.987961","140.147922","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015002","‰h’¬“ñ’š–Ú","35.989100","140.151538","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015003","‰h’¬ŽO’š–Ú","35.986615","140.152505","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015004","‰h’¬Žl’š–Ú","35.983908","140.154754","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015005","‰h’¬ŒÜ’š–Ú","35.979726","140.151377","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190015006","‰h’¬˜Z’š–Ú","35.984481","140.150302","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016001","‚³‚­‚ç‘äˆê’š–Ú","35.959235","140.152534","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016002","‚³‚­‚ç‘ä“ñ’š–Ú","35.959082","140.159153","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016003","‚³‚­‚ç‘äŽO’š–Ú","35.959401","140.163625","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190016004","‚³‚­‚ç‘äŽl’š–Ú","35.960145","140.168243","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190017000","’–Žq’¬","35.997136","140.143229","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190018000","“‡“c’¬","35.952755","140.237109","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190019000","‰ºª’¬","35.994935","140.169488","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190020000","³’¼’¬","35.955020","140.224891","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190021000","é’†’¬","35.959147","140.130921","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190022000","¯•º‰qV“c’¬","35.969146","140.115959","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190023000","V’n’¬","35.969993","140.119368","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190024002","“c‹{“ñ’š–Ú","35.985144","140.142134","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190024003","“c‹{ŽO’š–Ú","35.979502","140.140578","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190025000","“c‹{’¬","35.980686","140.134078","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026001","’†‰›ˆê’š–Ú","35.984155","140.145277","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026002","’†‰›“ñ’š–Ú","35.983429","140.147673","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026003","’†‰›ŽO’š–Ú","35.978211","140.146439","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026004","’†‰›Žl’š–Ú","35.977187","140.149222","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190026005","’†‰›ŒÜ’š–Ú","35.977155","140.142427","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190027000","‰“ŽR’¬","35.949945","140.153657","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190028000","’†ª’¬","36.000512","140.155383","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190029000","“Œ‘å˜a“c’¬","36.003464","140.150900","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190030000","“ŒàÌŒŠ’¬","36.018114","140.147754","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031001","‚Ð‚½‚¿–ì¼ˆê’š–Ú","36.010801","140.148966","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031002","‚Ð‚½‚¿–ì¼“ñ’š–Ú","36.011434","140.154658","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031003","‚Ð‚½‚¿–ì¼ŽO’š–Ú","36.011134","140.157766","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190031004","‚Ð‚½‚¿–ì¼Žl’š–Ú","36.006912","140.152919","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032001","‚Ð‚½‚¿–ì“Œˆê’š–Ú","36.009978","140.161365","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032002","‚Ð‚½‚¿–ì“Œ“ñ’š–Ú","36.006940","140.166507","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032003","‚Ð‚½‚¿–ì“ŒŽO’š–Ú","36.001178","140.171549","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032004","‚Ð‚½‚¿–ì“ŒŽl’š–Ú","36.003040","140.166070","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190032005","‚Ð‚½‚¿–ì“ŒŒÜ’š–Ú","36.003355","140.160084","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190033000","•Ÿ“c’¬","35.972964","140.200110","0","1"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034001","“ìˆê’š–Ú","35.970303","140.142399","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034002","“ì“ñ’š–Ú","35.972647","140.145505","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034003","“ìŽO’š–Ú","35.971167","140.148183","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034004","“ìŽl’š–Ú","35.966519","140.145048","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034005","“ìŒÜ’š–Ú","35.966474","140.149213","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034006","“ì˜Z’š–Ú","35.961873","140.147770","0","3"
"08","ˆïéŒ§","08219","‹‹vŽs","082190034007","“ìŽµ’š–Ú","35.962829","140.142272","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200001000","Ô’Ë","36.042677","140.123150","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200002000","–¾Î","36.182065","140.053737","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200003000","ˆ®","36.112890","140.072495","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200004000","ˆÀH","36.167751","140.016345","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200005000","‚ ‚µ‚Ñ–ì","35.960604","140.112185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006001","ŒáÈˆê’š–Ú","36.081534","140.112938","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006002","ŒáÈ“ñ’š–Ú","36.084425","140.111144","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006003","ŒáÈŽO’š–Ú","36.088898","140.110920","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200006004","ŒáÈŽl’š–Ú","36.087219","140.118261","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007001","“V‹v•Ûˆê’š–Ú","36.091901","140.108708","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007002","“V‹v•Û“ñ’š–Ú","36.094745","140.104175","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007003","“V‹v•ÛŽO’š–Ú","36.103717","140.104290","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200007004","“V‹v•ÛŽl’š–Ú","36.103624","140.111301","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200008000","“V•óŠì","35.985052","140.124714","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200009000","Vˆä","36.059403","140.086622","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200010000","V–q“c","36.031645","140.129776","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200011000","”Ñ“c","36.016965","140.069078","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200012000","’r“c","36.191986","140.064902","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200013000","’r‚Ì‘ä","36.017253","140.122185","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200014000","’rŒü","36.017946","140.133099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200015000","ò","36.172852","140.082083","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200016000","ˆé•”","36.189798","140.054730","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200017000","Žs”V‘ä","36.023004","140.130986","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200018000","ˆî‰ª","36.032921","140.137880","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200019000","ˆî‰×Œ´","36.008940","140.110738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200020000","ˆî‰×‘O","36.049818","140.127509","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200021000","¡ò","36.035036","140.091431","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200022000","¡Ž­“‡","36.122246","140.039561","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200023000","ã–ì","36.119687","140.124310","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200024000","ãƒmŽº","36.081127","140.138138","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200025000","‰Pˆä","36.204457","140.107000","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200026000","”~ƒP‹u","35.986514","140.091882","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027001","”~‰€ˆê’š–Ú","36.061641","140.137532","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200027002","”~‰€“ñ’š–Ú","36.056318","140.138750","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200028000","Ž½Š","36.187384","140.085483","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200029000","‰|ŒË","36.041999","140.105385","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200030000","‘å","36.099635","140.150504","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200031000","‘åˆä","36.011587","140.138101","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200032000","‘åŒ`","36.146776","140.133633","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200033000","‘å‹v•Û","36.149805","140.043234","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200034000","‘å”’”¡","36.051452","140.069942","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200035000","‘å»","36.146874","140.034689","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200036000","‘å‘]ª","36.136347","140.092067","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200037000","‘åŠÑ","36.194231","140.075738","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200038000","‘åMŒË","35.966278","140.098000","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200039000","‘å•ä","36.146503","140.074179","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200040000","‘å‚í‚µ","36.053960","140.091852","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200041000","‰ª‘ºV“c","36.090740","140.123329","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200042000","¬Œs","35.991916","140.114793","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200043000","’·‚–ì","36.138378","140.050670","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200044000","¬‘ò","36.183714","140.080686","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200045000","¬“c","36.154570","140.114996","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200046000","‹SƒPŒE","36.083191","140.050172","0","1"
