"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42204","æ|‘Žs","422040048000 ","¬’·ˆä’¬‘å•ô","32.914039","130.160284","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040047000 ","¬’·ˆä’¬‘åŽ","32.928299","130.148972","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040053000 ","¬’·ˆä’¬“cŒ´","32.950033","130.158684","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040055000 ","¬’·ˆä’¬–q","32.923323","130.173691","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040004000 ","¬“¤è’¬","32.857704","130.067286","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040030000 ","¬–ì’¬","32.831458","130.091694","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040029000 ","¬–ì“‡’¬","32.849461","130.097305","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040146000 ","¼—¢’¬","32.797076","130.093491","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040035000 ","ã‘å“n–ì’¬","32.915707","130.021579","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040036000 ","ã’¬","32.841188","130.056631","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040020000 ","ã–ì’¬","32.838910","130.056029","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040065000 ","éŒ©’¬","32.852897","130.048907","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040066000 ","V“¹’¬","32.835325","130.050334","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040156000 ","XŽR’¬‰ºˆä–´“c","32.829538","130.114324","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040155000 ","XŽR’¬ŒcŽt–ì","32.822593","130.119855","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040151000 ","XŽR’¬ãˆä–´“c","32.805442","130.111607","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040157000 ","XŽR’¬™’J","32.817679","130.143003","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040158000 ","XŽR’¬“cK","32.832138","130.145392","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040153000 ","XŽR’¬“‚”ä¼","32.793995","130.127952","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040154000 ","XŽR’¬“‚”ä“Œ","32.800752","130.136459","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040152000 ","XŽR’¬“‚”ä–k","32.805227","130.127738","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040159000 ","XŽR’¬–{‘º","32.833096","130.127862","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040145000 ","^è’¬","32.855225","130.028051","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040060000 ","³‹vŽ›’¬","32.882234","130.082634","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040165000 ","¼‰h“c’¬","32.861486","130.029113","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040129000 ","¼‹½’¬","32.834276","130.057255","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040128000 ","¼¬˜H’¬","32.840555","130.049797","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040130000 ","¼—¢’¬","32.858839","130.074592","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040001000 ","Â—t‘ä","32.828584","130.004388","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040002000 ","Ôè’¬","32.834488","130.107168","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040038000 ","ì°’¬","32.819096","130.073757","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040037000 ","ì“à’¬","32.850089","130.081429","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040019000 ","ò’¬","32.851874","130.053306","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040141000 ","‘D‰z’¬","32.837356","130.063957","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040134000 ","‘Œ©’¬","32.788309","130.058545","1","1"
"42","’·èŒ§","42204","æ|‘Žs","422040105000 ","‘½—ÇŒ©’¬ƒV[ƒTƒCƒh","32.838608","129.990321","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040101000 ","‘½—ÇŒ©’¬ˆÍ","32.824650","129.978478","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040103000 ","‘½—ÇŒ©’¬‰»‰®","32.821415","129.986576","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040113000 ","‘½—ÇŒ©’¬Œ³Š˜","32.846361","129.934263","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040104000 ","‘½—ÇŒ©’¬²£","32.863275","129.904033","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040114000 ","‘½—ÇŒ©’¬ŽRì“à","32.835135","129.920865","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040100000 ","‘½—ÇŒ©’¬Žs•z","32.817707","129.963044","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040112000 ","‘½—ÇŒ©’¬M’Ã","32.858636","129.924736","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040108000 ","‘½—ÇŒ©’¬¼‰€","32.840762","129.952817","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040107000 ","‘½—ÇŒ©’¬¼ì“à","32.825707","129.945668","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040106000 ","‘½—ÇŒ©’¬’†—¢","32.830191","129.964983","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040111000 ","‘½—ÇŒ©’¬“Œ‰€","32.843519","129.964635","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040102000 ","‘½—ÇŒ©’¬–Ø°","32.840491","129.971064","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040109000 ","‘½—ÇŒ©’¬–ìì“à","32.843952","129.911377","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040110000 ","‘½—ÇŒ©’¬–ì•›","32.848475","129.946792","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040170000 ","‘å‚³‚±’¬","32.859697","130.026337","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040169000 ","‘åŽš^è–{‘º–¼","32.859647","130.023634","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040026000 ","‘åê’¬","32.921411","130.061684","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040115000 ","’†‰›Š±‘ñ","32.858666","130.123558","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040126000 ","’†’Ê’¬","32.799482","130.072801","1","1"
"42","’·èŒ§","42204","æ|‘Žs","422040124000 ","’†“c’¬","32.875760","130.067950","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040123000 ","’†”ö’¬","32.849166","130.030732","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040122000 ","’‡‰«’¬","32.844393","130.068881","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040125000 ","’·“c’¬","32.877299","130.076797","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040127000 ","’·–ì’¬","32.816787","130.084913","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040168000 ","’Ã‹v—t’¬","32.820112","130.010289","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040116000 ","’Ã…’¬","32.847970","130.012253","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040117000 ","’ß“c’¬","32.801624","130.081907","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040118000 ","“V_’¬","32.800867","130.059950","1","1"
"42","’·èŒ§","42204","æ|‘Žs","422040119000 ","“V–ž’¬","32.855435","130.045888","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040132000 ","“yŽt–ì”ö’¬","32.811191","130.025752","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040136000 ","“Œ¬˜H’¬","32.843044","130.052643","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040137000 ","“Œ–{’¬","32.844469","130.057463","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040162000 ","“’–ì”ö’¬","32.928491","130.050314","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040120000 ","“°è’¬","32.844962","130.018634","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040138000 ","“ú‚Ìo’¬","32.863101","130.049851","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040164000 ","”jâÄˆä’¬","32.868039","130.019578","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040147000 ","”n“n’¬","32.842813","130.025251","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040061000 ","”’Šâ’¬","32.847934","130.021678","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040064000 ","”’Œ´’¬","32.894798","130.086623","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040063000 ","”’•l’¬","32.880106","130.097105","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040062000 ","”’–Ø•ô’¬","32.923373","130.073235","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040160000 ","”ªâ’¬","32.843161","130.056747","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040133000 ","”ª“V’¬","32.846904","130.058009","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040013000 ","”Ñ·’¬‰ºŠ˜","32.763171","130.024255","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040016000 ","”Ñ·’¬ŠJ","32.774509","130.020310","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040009000 ","”Ñ·’¬‹v•Û","32.766773","130.017250","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040010000 ","”Ñ·’¬ŒÃê","32.792483","129.996059","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040007000 ","”Ñ·’¬Œã“c","32.773674","130.038658","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040011000 ","”Ñ·’¬²“c","32.773537","130.009884","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040018000 ","”Ñ·’¬ŽRŒû","32.799332","130.039411","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040006000 ","”Ñ·’¬ãŒ´","32.784051","130.039877","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040008000 ","”Ñ·’¬ì‰º","32.762969","130.006064","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040005000 ","”Ñ·’¬’r‰º","32.757150","129.991455","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040014000 ","”Ñ·’¬’†ŽR","32.790610","130.036558","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040017000 ","”Ñ·’¬•½ŒÃê","32.791620","130.009982","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040015000 ","”Ñ·’¬–ì’†","32.791420","130.023685","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040012000 ","”Ñ·’¬—¢","32.771560","129.995485","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040121000 ","•xì’¬","32.929336","130.034771","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040140000 ","•Ÿ“c’¬","32.875451","130.058617","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040139000 ","•½ŽR’¬","32.823278","130.037073","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040142000 ","–x‚Ì“à’¬","32.854853","130.021681","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040143000 ","–{’¬","32.844746","130.054855","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040144000 ","–{–¾’¬","32.878303","130.033829","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040150000 ","–{–ì’¬","32.898767","130.034995","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040149000 ","–Ú‘ã’¬","32.888145","130.051366","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040131000 ","–ì’†’¬","32.836840","130.055109","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040021000 ","—LŠì’¬","32.794295","130.080054","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040099000 ","—§Î’¬","32.836027","130.060360","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040163000 ","˜hè’¬","32.832358","130.066615","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050001000","Ô²ŒÃ’¬","32.910251","129.973014","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050002000","r£’¬","32.946283","129.965683","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050003000","r•½’¬","32.921717","129.982889","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050004001","’r“cˆê’š–Ú","32.930245","129.965532","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050004002","’r“c“ñ’š–Ú","32.933746","129.970362","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050005000","’r“cV’¬","32.927351","129.965841","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050006000","Š£”nê’¬","32.920050","129.960478","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050007000","¡•x’¬","32.953769","129.957134","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050008000","¡‘º’¬","32.865041","130.004582","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050009000","Šâ¼’¬","32.900354","129.990619","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050010001","A¼ˆê’š–Ú","32.930893","129.959758","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050010002","A¼“ñ’š–Ú","32.930131","129.956317","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050010003","A¼ŽO’š–Ú","32.932873","129.956105","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050011000","‘åì“c’¬","32.943912","129.946708","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050012000","‘å—¢’¬","32.880191","129.992741","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050013000","¬ì“à’¬","32.903648","130.001008","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050014000","‰«“c’¬","32.959397","129.940499","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050015000","‹S‹´’¬","32.946366","129.955325","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050016000","¬˜HŒû–{’¬","32.941025","129.956098","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050017000","¬˜HŒû’¬","32.938567","129.958718","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050018000","ŠF“¯’¬","32.963249","129.946585","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050019000","‰A•½’¬","32.884762","129.978141","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050020001","…Žå’¬ˆê’š–Ú","32.907336","129.955195","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050020002","…Žå’¬“ñ’š–Ú","32.910018","129.955639","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050021000","•Ð’¬","32.902551","129.960116","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050022000","ãz–K’¬","32.926112","129.975763","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050023000","‹¦˜a’¬","32.917289","129.946391","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050024001","Yo’Ãˆê’š–Ú","32.911611","129.950351","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050024002","Yo’Ã“ñ’š–Ú","32.913092","129.952981","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050024003","Yo’ÃŽO’š–Ú","32.916088","129.951857","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050025000","‘ê’¬","32.970887","129.951861","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050026001","‹è“‡ˆê’š–Ú","32.897523","129.955976","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050026002","‹è“‡“ñ’š–Ú","32.901403","129.966259","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050026003","‹è“‡ŽO’š–Ú","32.906521","129.965917","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050027001","‹vŒ´ˆê’š–Ú","32.893852","129.962119","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050027002","‹vŒ´“ñ’š–Ú","32.895479","129.971720","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050028000","•–Ø’¬","32.978508","130.054060","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050029000","•ŠÛ’¬","32.955117","129.935806","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050030000","ŒÃ‰ê“‡’¬","32.928979","129.941294","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050031001","–Øêˆê’š–Ú","32.900741","129.975558","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050031002","–Øê“ñ’š–Ú","32.908155","129.979693","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050032000","K’¬","32.901620","129.954522","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050033000","âŒû’¬","32.936552","129.964024","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050034001","÷”nêˆê’š–Ú","32.927146","129.949755","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050034002","÷”nê“ñ’š–Ú","32.932189","129.948867","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050035000","ŽOé’¬","32.917094","129.964774","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050036000","dˆä“c’¬","32.980024","130.006116","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050037000","ŽõŒÃ’¬","32.968091","129.936317","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050038000","{“cƒm–Ø’¬","32.904493","129.970411","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050039001","z–Kˆê’š–Ú","32.923793","129.963106","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050039002","z–K“ñ’š–Ú","32.926477","129.961560","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050039003","z–KŽO’š–Ú","32.925214","129.958670","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050040000","¼•”’¬","32.874726","129.976800","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050041000","••”’¬","32.910333","129.964976","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050042000","’|¼–{’¬","32.939820","129.948602","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050043000","’|¼’¬","32.951913","129.948886","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050044000","“c‰º’¬","32.955941","130.001388","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050045000","“¿òì“à’¬","32.914790","129.979999","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050046001","•x‚ÌŒ´ˆê’š–Ú","32.938310","129.936456","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050046002","•x‚ÌŒ´“ñ’š–Ú","32.945781","129.936075","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050047000","’†—¢’¬","32.883604","130.002931","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050048000","’†Šx’¬","32.959675","130.031798","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050049000","¼Š£”nê’¬","32.925748","129.955662","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050050000","¼‘å‘º–{’¬","32.926864","129.952715","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050051000","¼ŽOé’¬","32.914841","129.960305","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050052000","¼–{’¬","32.905732","129.957217","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050053000","–ìŠx’¬","32.973682","129.967892","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050054000","–ì“c’¬","32.961464","129.972542","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050055000","Œ´Œû’¬","32.935972","129.947101","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050056000","Œ´’¬","32.942972","129.977345","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050057001","“Œ‘å‘ºˆê’š–Ú","32.923937","130.004055","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050057002","“Œ‘å‘º“ñ’š–Ú","32.929251","129.996613","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050058000","“ŒŽOé’¬","32.911065","129.959130","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050059000","“Œ–ìŠx’¬","32.983599","129.983836","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050060000","“Œ–{’¬","32.907807","129.961132","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050061000","“ú”‘’¬","32.863575","129.989933","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050062000","•½’¬","32.906952","130.010276","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050063000","•Ÿd’¬","32.966206","129.951084","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050064001","ŒÃ’¬ˆê’š–Ú","32.918859","129.955689","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050064002","ŒÃ’¬“ñ’š–Ú","32.921490","129.956450","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050065000","–{’¬","32.906796","129.959405","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050066000","—YƒPŒ´’¬","32.939007","129.997968","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050067001","¼•Àˆê’š–Ú","32.920992","129.952055","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050067002","¼•À“ñ’š–Ú","32.921116","129.947233","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050068001","¼Œ´ˆê’š–Ú","32.975104","129.952266","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050068002","¼Œ´“ñ’š–Ú","32.981376","129.955453","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050068003","¼Œ´ŽO’š–Ú","32.979153","129.960513","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050069000","¼Œ´–{’¬","32.975253","129.944582","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050070000","¼ŽR’¬","32.913941","129.945329","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050071000","–¥“‡’¬","32.916414","129.914463","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050072000","…“c’¬","32.916567","129.957138","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050073000","…Œv’¬","32.917368","129.974492","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050074000","a—¤’¬","32.851476","130.003808","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050075001","‹{¬˜Hˆê’š–Ú","32.946574","129.945335","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050075002","‹{¬˜H“ñ’š–Ú","32.951607","129.944642","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050075003","‹{¬˜HŽO’š–Ú","32.953913","129.942594","0","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050076000","‹{‘ã’¬","32.959175","129.990591","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050077000","–íèÓŽ›’¬","32.964920","129.957715","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050078000","Œü–Øê’¬","32.904777","129.985370","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050079000","•—¯˜H’¬","32.986937","129.956143","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050080000","X‰€’¬","32.920743","129.940197","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050081000","—§•ŸŽ›’¬","32.966502","129.968570","0","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050082000","¡’Ã’¬","32.929864","129.932978","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070001000","Ô¼’¬","33.266915","129.473632","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070002000","–¾‚Ìì“à’¬","33.351561","129.543370","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070003000","ˆ¼ì’¬","33.222764","129.415278","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070004000","”Ñ—Ç’¬","33.280720","129.434000","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070005000","¶ŒŽ’¬ˆë•”","33.406686","129.426069","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070006000","¶ŒŽ’¬ˆë•”‰Y","33.392335","129.433059","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070007000","¶ŒŽ’¬—¢–Æ","33.389261","129.422666","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070008000","¶ŒŽ’¬ŠÚ‰Y","33.361457","129.430987","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070009000","¶ŒŽ’¬Œäè","33.431700","129.429289","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070010000","¶ŒŽ’¬“ì–Æ","33.367705","129.413456","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070011000","¶ŒŽ’¬ŽR“c–Æ","33.368213","129.428370","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070012000","Î“°’¬","33.211594","129.404890","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070013000","’–“n’J’¬","33.257601","129.431083","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070014000","Šâ‚Ìã’¬","33.360319","129.557559","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070015000","‹›‚Ì’I’¬","33.365960","129.550665","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070016000","‰Y‚Ì’¬","33.371814","129.552294","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070017000","‘åÎ˜e’¬","33.307187","129.461850","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070018000","‘åìŒ´’¬","33.252565","129.477399","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070019000","‘å‹v•Û’¬","33.394381","129.545534","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070020000","‘å²Žu’¬","33.232820","129.409020","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070021000","‘åŽuXŠê’¬","33.207050","129.393342","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070022000","‘å“‡‘º“IŽRì“à","33.491240","129.529137","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070023000","‘å“‡‘º“IŽRŒË“c","33.481457","129.514377","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070024000","‘å“‡‘º‘åªâ","33.499834","129.543620","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070025000","‘å“‡‘º¼‰FŒË","33.492027","129.573556","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070026000","‘å“‡‘º‘O•½","33.479937","129.553641","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070027000","‘å–ì’¬","33.343209","129.540156","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070028000","‘åŽR’¬","33.337960","129.534566","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070029000","¬“c’¬","33.186848","129.412998","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070030000","‹¾ì’¬","33.369234","129.539628","0","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070031000","t“ú’¬","33.338676","129.450717","0","1"
