"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34205","”ö“¹Žs","342050095000","Œä’²’¬’†Œ´","34.523511","133.167198","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050096000","Œä’²’¬m–ì","34.530429","133.215362","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050097000","Œä’²’¬–ìŠÔ","34.518727","133.080243","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050098000","Œä’²’¬”’‘¾","34.526490","133.178177","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050099000","Œä’²’¬‰ÔK","34.513490","133.152728","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050100000","Œä’²’¬•½","34.519931","133.160482","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050101000","Œä’²’¬•½–Ø","34.523581","133.208902","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050102000","Œä’²’¬•Ÿˆä","34.491250","133.079498","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050103000","Œä’²’¬–{","34.539134","133.165164","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050104000","Œä’²’¬ŠÛ‰Í“ì","34.489617","133.129687","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050105000","Œä’²’¬ŠÛ–å“c","34.490472","133.115980","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050106000","Œä’²’¬ŽR‰ª","34.531219","133.087274","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050107000","”üƒm‹½’¬’–Žq”—","34.458601","133.205020","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050108000","”üƒm‹½’¬”’]","34.455757","133.184346","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050109000","”üƒm‹½’¬’†–ì","34.450086","133.146594","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050110000","”üƒm‹½’¬–{‹½","34.450121","133.170750","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050111000","”üƒm‹½’¬ŽO¬","34.449026","133.197390","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050112000","Œü“‡’¬","34.383035","133.194652","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050113000","Œü“‡’¬ŠâŽq“‡","34.382343","133.161190","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050114000","Œü“‡’¬—§‰Ô","34.364274","133.202562","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050115000","Œü“Œ’¬","34.395509","133.222192","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050116000","•S“‡’¬","34.372646","133.269177","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050117000","–å“c’¬","34.417266","133.183271","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050118000","‹g‰Y’¬","34.406492","133.180685","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050119000","‹g˜a’¬","34.411129","133.160184","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050120000","‹g˜a¼Œ³’¬","34.399323","133.166328","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050121000","ˆö“‡dˆä’¬","34.338084","133.151291","0","1"
"34","L“‡Œ§","34205","”ö“¹Žs","342050122000","ˆö“‡“y¶’¬","34.290317","133.180279","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070001001","Â—t‘äˆê’š–Ú","34.513455","133.428088","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070001002","Â—t‘ä“ñ’š–Ú","34.517007","133.426456","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070001003","Â—t‘äŽO’š–Ú","34.519052","133.426425","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070001004","Â—t‘äŽl’š–Ú","34.518830","133.430537","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070002000","Ôâ’¬‘åŽšÔâ","34.482456","133.287339","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070003000","Ôâ’¬‘åŽš‘ŒË","34.458476","133.306938","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004001","Œ’¬ˆê’š–Ú","34.475324","133.397803","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004002","Œ’¬“ñ’š–Ú","34.474649","133.404964","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004003","Œ’¬ŽO’š–Ú","34.472437","133.396094","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004004","Œ’¬Žl’š–Ú","34.470447","133.403344","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004005","Œ’¬ŒÜ’š–Ú","34.468809","133.394412","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070004006","Œ’¬˜Z’š–Ú","34.466504","133.401712","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070005000","ˆ®’¬","34.490819","133.374174","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070006000","ˆ°“c’¬‘åŽšã—L’n","34.519997","133.255837","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070007000","ˆ°“c’¬‘åŽšŒü—z‘ä","34.524113","133.289906","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070008000","ˆ°“c’¬‘åŽš‰º—L’n","34.521829","133.271769","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070009000","ˆ°“c’¬‘åŽšžo–","34.521767","133.231921","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070010000","ˆ°“c’¬‘åŽš•Ÿ“c","34.521673","133.284186","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011001","ˆÉ¨‹uˆê’š–Ú","34.501369","133.423450","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011002","ˆÉ¨‹u“ñ’š–Ú","34.503099","133.425095","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011003","ˆÉ¨‹uŽO’š–Ú","34.504863","133.418987","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011004","ˆÉ¨‹uŽl’š–Ú","34.504311","133.425671","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011005","ˆÉ¨‹uŒÜ’š–Ú","34.506093","133.422164","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011006","ˆÉ¨‹u˜Z’š–Ú","34.506532","133.427568","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011007","ˆÉ¨‹uŽµ’š–Ú","34.508984","133.430445","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070011008","ˆÉ¨‹u”ª’š–Ú","34.505742","133.431133","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070012000","ˆê•¶Žš’¬","34.469654","133.408804","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070013000","¡’Ã’¬","34.456189","133.251060","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014002","¡’Ã’¬“ñ’š–Ú","34.451396","133.256016","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014003","¡’Ã’¬ŽO’š–Ú","34.453112","133.255769","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014004","¡’Ã’¬Žl’š–Ú","34.449780","133.252843","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014005","¡’Ã’¬ŒÜ’š–Ú","34.452041","133.252352","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014006","¡’Ã’¬˜Z’š–Ú","34.448678","133.243268","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070014007","¡’Ã’¬Žµ’š–Ú","34.446145","133.244336","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070015000","¡’¬","34.489777","133.367730","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070016001","“ü‘D’¬ˆê’š–Ú","34.488578","133.374131","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070016002","“ü‘D’¬“ñ’š–Ú","34.486479","133.374173","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070016003","“ü‘D’¬ŽO’š–Ú","34.485792","133.377728","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070017000","“àŠC’¬","34.357783","133.314323","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070018000","‰w‰Æ’¬‘åŽš‰J–Ø","34.608088","133.297774","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070019000","‰w‰Æ’¬‘åŽš¡‰ª","34.521028","133.316764","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070020000","‰w‰Æ’¬‘åŽš]—Ç","34.539221","133.321193","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070021000","‰w‰Æ’¬‘åŽš‘å‹´","34.528246","133.307281","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070022000","‰w‰Æ’¬‘åŽšãŽRŽç","34.531145","133.330622","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070023000","‰w‰Æ’¬‘åŽš‘qŒõ","34.544371","133.324477","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070024000","‰w‰Æ’¬‘åŽš‰ºŽRŽç","34.528550","133.341535","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070025000","‰w‰Æ’¬‘åŽš•Œ³","34.582148","133.304607","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070026000","‰w‰Æ’¬‘åŽš‹ß“c","34.543765","133.312606","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070027000","‰w‰Æ’¬‘åŽš’†“‡","34.552126","133.316196","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070028000","‰w‰Æ’¬‘åŽšVŽR","34.560591","133.307822","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070029000","‰w‰Æ’¬‘åŽš•ž•”‰i’J","34.595299","133.322901","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070030000","‰w‰Æ’¬‘åŽš•ž•”–{‹½","34.617175","133.307066","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070031000","‰w‰Æ’¬‘åŽš–VŽ›","34.535593","133.320737","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070032000","‰w‰Æ’¬‘åŽš–@¬Ž›","34.565178","133.325076","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070033000","‰w‰Æ’¬‘åŽš–œ”\‘q","34.549963","133.332748","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070034000","‰w‰Æ’¬‘åŽšŒü‰i’J","34.520354","133.298010","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070035000","‰w‰Æ’¬‘åŽš–í¶ƒP‹u","34.550151","133.302451","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070036000","ŒÓ’¬","34.493492","133.366633","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070037001","‰¤Žq’¬ˆê’š–Ú","34.486784","133.384060","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070037002","‰¤Žq’¬“ñ’š–Ú","34.489204","133.381605","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070038001","‘å’J‘äˆê’š–Ú","34.516823","133.441666","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070038002","‘å’J‘ä“ñ’š–Ú","34.513681","133.447341","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070038003","‘å’J‘äŽO’š–Ú","34.514379","133.442410","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039001","‰«–ìã’¬ˆê’š–Ú","34.475358","133.377888","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039002","‰«–ìã’¬“ñ’š–Ú","34.473585","133.376321","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039003","‰«–ìã’¬ŽO’š–Ú","34.472111","133.373999","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039004","‰«–ìã’¬Žl’š–Ú","34.471802","133.370432","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039005","‰«–ìã’¬ŒÜ’š–Ú","34.471373","133.367193","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070039006","‰«–ìã’¬˜Z’š–Ú","34.471879","133.364265","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070040000","‰µ’¬","34.463127","133.402039","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070041000","Š}‰ª’¬","34.488413","133.368110","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070042000","_“‡’¬","34.485571","133.340885","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043000","t“ú’r","34.516971","133.421841","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070044000","t“ú‘ä","34.510135","133.426805","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045001","t“ú’¬ˆê’š–Ú","34.507320","133.404568","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045002","t“ú’¬“ñ’š–Ú","34.508959","133.409057","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045003","t“ú’¬ŽO’š–Ú","34.511792","133.414841","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045004","t“ú’¬Žl’š–Ú","34.514111","133.419920","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045005","t“ú’¬ŒÜ’š–Ú","34.504206","133.407942","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045006","t“ú’¬˜Z’š–Ú","34.506231","133.412267","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045007","t“ú’¬Žµ’š–Ú","34.508920","133.415618","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070046000","t“ú’¬‰FŽR","34.526843","133.405918","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070047000","t“ú’¬‰Yã","34.522700","133.421686","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048000","t“ú’¬‹g“c","34.509498","133.405630","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049001","‰à’¬ˆê’š–Ú","34.484067","133.365557","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049002","‰à’¬“ñ’š–Ú","34.483566","133.363662","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049003","‰à’¬ŽO’š–Ú","34.483228","133.361757","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049004","‰à’¬Žl’š–Ú","34.483058","133.359858","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050000","‹à]’¬‹àŒ©","34.429166","133.289505","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051000","‹à]’¬˜m]","34.442550","133.295763","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052000","_‘º’¬","34.472820","133.271844","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070053000","‰Á–Î’¬","34.598498","133.342732","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070054000","‰Á–Î’¬‘åŽš‰º‰Á–Î","34.572507","133.337902","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055001","ìŒû’¬ˆê’š–Ú","34.471008","133.387619","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055002","ìŒû’¬“ñ’š–Ú","34.468385","133.386120","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055003","ìŒû’¬ŽO’š–Ú","34.466245","133.384883","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055004","ìŒû’¬Žl’š–Ú","34.464183","133.383894","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055005","ìŒû’¬ŒÜ’š–Ú","34.462460","133.381886","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070056000","_•Ó’¬","34.580601","133.391262","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057000","_•Ó’¬ˆ®‹u","34.558680","133.432547","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070058000","_•Ó’¬‘åŽšã’|“c","34.544325","133.439285","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070059000","_•Ó’¬‘åŽšì–k","34.545661","133.378970","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070060000","_•Ó’¬‘åŽšì“ì","34.531943","133.381121","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070061000","_•Ó’¬‘åŽš‰º’|“c","34.546007","133.418964","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062000","_•Ó’¬‘åŽšV\‹ã","34.545496","133.360013","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070063000","_•Ó’¬‘åŽšV“¿“c","34.547375","133.369449","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064000","_•Ó’¬‘åŽšV“¹ã","34.543962","133.358553","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070065000","_•Ó’¬‘åŽšV“’–ì","34.556822","133.389635","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066000","_•Ó’¬‘åŽš”ªq","34.564325","133.423437","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067001","–k–{¯ˆê’š–Ú","34.493848","133.351159","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067002","–k–{¯“ñ’š–Ú","34.496506","133.347832","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067003","–k–{¯ŽO’š–Ú","34.495966","133.343622","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067004","–k–{¯Žl’š–Ú","34.505111","133.349605","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067005","–k–{¯ŒÜ’š–Ú","34.505481","133.345456","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068000","–k”ü‘ä","34.501468","133.364660","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069001","–k‹g’Ã’¬ˆê’š–Ú","34.494954","133.361086","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069002","–k‹g’Ã’¬“ñ’š–Ú","34.496734","133.364430","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069003","–k‹g’Ã’¬ŽO’š–Ú","34.499418","133.364203","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069004","–k‹g’Ã’¬Žl’š–Ú","34.497585","133.370767","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069005","–k‹g’Ã’¬ŒÜ’š–Ú","34.498692","133.369068","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070001","–Ø”V¯’¬ˆê’š–Ú","34.494793","133.354788","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070002","–Ø”V¯’¬“ñ’š–Ú","34.498621","133.352982","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070003","–Ø”V¯’¬ŽO’š–Ú","34.499450","133.355795","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070004","–Ø”V¯’¬Žl’š–Ú","34.495887","133.358899","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070005","–Ø”V¯’¬ŒÜ’š–Ú","34.498077","133.359655","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070006","–Ø”V¯’¬˜Z’š–Ú","34.502433","133.361458","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070071000","‘ŒË’¬","34.474221","133.350499","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072001","‘ŒË’¬ˆê’š–Ú","34.479749","133.352791","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072002","‘ŒË’¬“ñ’š–Ú","34.476968","133.355054","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072003","‘ŒË’¬ŽO’š–Ú","34.476931","133.359999","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072004","‘ŒË’¬Žl’š–Ú","34.472648","133.359578","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072005","‘ŒË’¬ŒÜ’š–Ú","34.468000","133.364159","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070073000","ŒF–ì’¬","34.423595","133.356860","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070074000","|ŠÇ’¬","34.466416","133.429895","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070075001","Œõ“ì’¬ˆê’š–Ú","34.481130","133.366457","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070075002","Œõ“ì’¬“ñ’š–Ú","34.478908","133.367143","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070075003","Œõ“ì’¬ŽO’š–Ú","34.476171","133.368384","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070076000","‹½•ª’¬","34.513588","133.334476","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070077001","Œü—z’¬ˆê’š–Ú","34.505989","133.361285","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070077002","Œü—z’¬“ñ’š–Ú","34.509671","133.361093","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070078000","‘ ‰¤’¬","34.514378","133.389584","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079001","‘ ‰¤’¬ˆê’š–Ú","34.505850","133.387888","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079002","‘ ‰¤’¬“ñ’š–Ú","34.506216","133.394576","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079003","‘ ‰¤’¬ŽO’š–Ú","34.508670","133.392421","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079004","‘ ‰¤’¬Žl’š–Ú","34.509872","133.389678","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079005","‘ ‰¤’¬ŒÜ’š–Ú","34.510735","133.398256","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079006","‘ ‰¤’¬˜Z’š–Ú","34.511360","133.393280","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070080000","÷”nê’¬","34.495403","133.369474","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070081000","²”g’¬","34.481213","133.339057","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070082000","ŽO”VŠÛ’¬","34.488492","133.360685","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070083000","’n’¬","34.480117","133.360095","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070084000","´…ƒP‹u","34.507274","133.366439","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070085000","é‹»ƒP‹u","34.492761","133.431521","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070086000","º˜a’¬","34.485324","133.368248","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070087001","éŒ©’¬ˆê’š–Ú","34.491162","133.365336","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070087002","éŒ©’¬“ñ’š–Ú","34.492192","133.365033","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070088000","VŽs’¬‘åŽš‹àŠÛ","34.622244","133.246049","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070089000","VŽs’¬‘åŽšãˆÀˆä","34.590640","133.276653","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070090000","VŽs’¬‘åŽš‘Š•û","34.545144","133.275864","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070091000","VŽs’¬‘åŽš‰ºˆÀˆä","34.572900","133.285664","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070092000","VŽs’¬‘åŽšVŽs","34.555290","133.276232","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070093000","VŽs’¬‘åŽší","34.601987","133.278453","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070094000","VŽs’¬‘åŽšŒËŽè","34.556489","133.293417","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070095000","VŽs’¬‘åŽš“¡”ö","34.639877","133.270543","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070096000","VŽs’¬‘åŽš‹{“à","34.576210","133.272241","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097001","VŠU’¬ˆê’š–Ú","34.464021","133.391420","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097002","VŠU’¬“ñ’š–Ú","34.460391","133.402234","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097003","VŠU’¬ŽO’š–Ú","34.460423","133.391311","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097004","VŠU’¬Žl’š–Ú","34.458090","133.397970","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097005","VŠU’¬ŒÜ’š–Ú","34.456924","133.389876","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097006","VŠU’¬˜Z’š–Ú","34.455009","133.397198","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070098001","V•l’¬ˆê’š–Ú","34.477736","133.397247","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070098002","V•l’¬“ñ’š–Ú","34.478090","133.404780","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070099000","Z‹g’¬","34.485676","133.370971","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070100000","£ŒË’¬‘åŽšŽR–k","34.473252","133.314363","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070101000","£ŒË’¬‘åŽš’n“ª•ª","34.461071","133.323045","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070102000","£ŒË’¬‘åŽš’·˜a","34.463231","133.341600","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070103000","ç“c’¬","34.515964","133.360449","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070104001","ç“c’¬ˆê’š–Ú","34.512218","133.366076","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070104002","ç“c’¬“ñ’š–Ú","34.517797","133.368109","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070104003","ç“c’¬ŽO’š–Ú","34.520547","133.376859","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070104004","ç“c’¬Žl’š–Ú","34.524440","133.373686","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070105000","ç“c’¬‘åŽšâ“c","34.511695","133.357751","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070106000","ç“c’¬‘åŽšç“c","34.518573","133.385867","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070107000","ç“c’¬‘åŽšåM˜H","34.511108","133.363873","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070108000","‘å•’¬","34.491307","133.367307","0","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109001","‘å–å’¬ˆê’š–Ú","34.498342","133.435900","0","3"
