"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13121","‘«—§‹ζ","131210031002","“»£“ρ’–Ϊ","35.767486","139.831897","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210031003","“»£O’–Ϊ","35.770916","139.833559","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210032001","‰Α•½κ’–Ϊ","35.775903","139.826866","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210032002","‰Α•½“ρ’–Ϊ","35.780366","139.826296","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210032003","‰Α•½O’–Ϊ","35.780082","139.829020","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210033001","Ό»£κ’–Ϊ","35.760610","139.815179","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210033002","Ό»£“ρ’–Ϊ","35.763724","139.814163","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210033003","Ό»£O’–Ϊ","35.764148","139.816971","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210033004","Ό»£l’–Ϊ","35.764887","139.819617","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034001","Βδκ’–Ϊ","35.774083","139.812714","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034002","Βδ“ρ’–Ϊ","35.772297","139.814732","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034003","ΒδO’–Ϊ","35.771768","139.819242","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034004","Βδl’–Ϊ","35.774982","139.819686","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034005","Βδά’–Ϊ","35.776999","139.819844","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210034006","ΒδZ’–Ϊ","35.776870","139.813430","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210035000","ηZ‘εμ’¬","35.757149","139.798090","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210036001","O“Ήκ’–Ϊ","35.768519","139.812339","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210036002","O“Ή“ρ’–Ϊ","35.768347","139.818147","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210037001","Ό‰Α•½κ’–Ϊ","35.779153","139.822588","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210037002","Ό‰Α•½“ρ’–Ϊ","35.780116","139.820017","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210038001","‘«—§κ’–Ϊ","35.761522","139.805576","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210038002","‘«—§“ρ’–Ϊ","35.758779","139.810490","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210038003","‘«—§O’–Ϊ","35.763981","139.810429","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210038004","‘«—§l’–Ϊ","35.766192","139.805789","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039001","”~“cκ’–Ϊ","35.762166","139.801593","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039002","”~“c“ρ’–Ϊ","35.765632","139.801509","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039003","”~“cO’–Ϊ","35.763036","139.796960","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039004","”~“cl’–Ϊ","35.762929","139.793216","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039005","”~“cά’–Ϊ","35.769298","139.794037","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039006","”~“cZ’–Ϊ","35.768341","139.797060","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039007","”~“cµ’–Ϊ","35.769553","139.800673","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210039008","”~“c”ª’–Ϊ","35.772921","139.795128","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210040001","’†‰›–{’¬κ’–Ϊ","35.772771","139.804417","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210040002","’†‰›–{’¬“ρ’–Ϊ","35.769019","139.807742","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210040003","’†‰›–{’¬O’–Ϊ","35.772271","139.808058","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210040004","’†‰›–{’¬l’–Ϊ","35.775434","139.808267","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210040005","’†‰›–{’¬ά’–Ϊ","35.777810","139.807122","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210041001","”~“‡κ’–Ϊ","35.772496","139.800703","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210041002","”~“‡“ρ’–Ϊ","35.776650","139.800335","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210041003","”~“‡O’–Ϊ","35.775806","139.794888","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210042001","Φ΄κ’–Ϊ","35.761855","139.789455","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210042002","Φ΄“ρ’–Ϊ","35.766962","139.789046","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210042003","Φ΄O’–Ϊ","35.771742","139.788709","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210043001","ΌVδ‰h’¬κ’–Ϊ","35.774025","139.788795","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210043002","ΌVδ‰h’¬“ρ’–Ϊ","35.776600","139.788031","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210043003","ΌVδ‰h’¬O’–Ϊ","35.776365","139.783343","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210044000","–{–Ψ“’¬","35.766115","139.782345","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210045000","–{–Ψ–k’¬","35.765318","139.779252","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210046001","‹»–μκ’–Ϊ","35.769563","139.782365","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210046002","‹»–μ“ρ’–Ϊ","35.768833","139.777366","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210047001","–{–Ψκ’–Ϊ","35.761206","139.785729","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210047002","–{–Ψ“ρ’–Ϊ","35.767596","139.785349","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210048001","ΌVδ–{’¬κ’–Ϊ","35.775790","139.779365","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210048002","ΌVδ–{’¬“ρ’–Ϊ","35.775826","139.772349","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210048003","ΌVδ–{’¬O’–Ϊ","35.775280","139.775725","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210048004","ΌVδ–{’¬l’–Ϊ","35.772781","139.777998","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210048005","ΌVδ–{’¬ά’–Ϊ","35.773892","139.783153","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210049000","–{–ΨΌ’¬","35.760305","139.779444","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210050001","ξκ’–Ϊ","35.762366","139.774261","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210050002","ξ“ρ’–Ϊ","35.763224","139.765885","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210050003","ξO’–Ϊ","35.770022","139.772176","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210051001","¬‘δκ’–Ϊ","35.755444","139.771557","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210051002","¬‘δ“ρ’–Ϊ","35.758417","139.759615","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210052000","–{–Ψ“μ’¬","35.760899","139.781737","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210053001","‹{ικ’–Ϊ","35.759330","139.755095","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210053002","‹{ι“ρ’–Ϊ","35.761241","139.753108","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210054001","–x”V“ΰκ’–Ϊ","35.774037","139.753907","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210054002","–x”V“ΰ“ρ’–Ϊ","35.775663","139.758039","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210055001","²–μκ’–Ϊ","35.787173","139.843499","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210055002","²–μ“ρ’–Ϊ","35.787565","139.838744","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210056001","Z–Ψκ’–Ϊ","35.791125","139.837839","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210056002","Z–Ψ“ρ’–Ϊ","35.792553","139.842313","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210056003","Z–ΨO’–Ϊ","35.797245","139.842774","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210056004","Z–Ψl’–Ϊ","35.795981","139.838221","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210057001","’Cΐκ’–Ϊ","35.785467","139.835066","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210057002","’Cΐ“ρ’–Ϊ","35.789713","139.834325","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210058001","κƒc‰Ζκ’–Ϊ","35.781838","139.809753","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210058002","κƒc‰Ζ“ρ’–Ϊ","35.783317","139.813445","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210058003","κƒc‰ΖO’–Ϊ","35.780196","139.813414","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210058004","κƒc‰Ζl’–Ϊ","35.780235","139.817408","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210059001","Z’¬κ’–Ϊ","35.782186","139.822913","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210059002","Z’¬“ρ’–Ϊ","35.783237","139.818320","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210059003","Z’¬O’–Ϊ","35.785898","139.818488","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210059004","Z’¬l’–Ϊ","35.785655","139.822972","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210060001","_–Ύ“μκ’–Ϊ","35.788641","139.828751","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210060002","_–Ύ“μ“ρ’–Ϊ","35.789237","139.832085","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210061000","–k‰Α•½’¬","35.784064","139.828437","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210062001","_–Ύκ’–Ϊ","35.792802","139.829402","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210062002","_–Ύ“ρ’–Ϊ","35.794290","139.835124","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210062003","_–ΎO’–Ϊ","35.797064","139.835222","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210063001","“μ‰Τ”¨κ’–Ϊ","35.787716","139.824410","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210063002","“μ‰Τ”¨“ρ’–Ϊ","35.790927","139.819521","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210063003","“μ‰Τ”¨O’–Ϊ","35.792441","139.824996","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210063004","“μ‰Τ”¨l’–Ϊ","35.796992","139.819152","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210063005","“μ‰Τ”¨ά’–Ϊ","35.796305","139.813981","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210064001","•½–μκ’–Ϊ","35.779852","139.805621","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210064002","•½–μ“ρ’–Ϊ","35.783739","139.804188","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210064003","•½–μO’–Ϊ","35.784460","139.807231","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210065000","•Ϋ’Λ’¬","35.786674","139.812942","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210066001","“‡ªκ’–Ϊ","35.779260","139.799926","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210066002","“‡ª“ρ’–Ϊ","35.782287","139.800268","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210066003","“‡ªO’–Ϊ","35.779603","139.794499","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210066004","“‡ªl’–Ϊ","35.782985","139.794540","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210067001","Zκ’–Ϊ","35.786910","139.800232","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210067002","Z“ρ’–Ϊ","35.786418","139.795161","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210067003","ZO’–Ϊ","35.786986","139.790347","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210068000","“Z’¬","35.787524","139.806009","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210069001","’|‚Μ’Λκ’–Ϊ","35.790869","139.791713","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069002","’|‚Μ’Λ“ρ’–Ϊ","35.791029","139.795441","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069003","’|‚Μ’ΛO’–Ϊ","35.790758","139.800143","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069004","’|‚Μ’Λl’–Ϊ","35.793974","139.800052","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069005","’|‚Μ’Λά’–Ϊ","35.795687","139.796115","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069006","’|‚Μ’ΛZ’–Ϊ","35.795497","139.793092","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210069007","’|‚Μ’Λµ’–Ϊ","35.799834","139.795210","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210070001","•Ϋ–ΨΤκ’–Ϊ","35.790538","139.806494","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210070002","•Ϋ–ΨΤ“ρ’–Ϊ","35.793455","139.806234","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210070003","•Ϋ–ΨΤO’–Ϊ","35.796447","139.806375","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210070004","•Ϋ–ΨΤl’–Ϊ","35.798723","139.805974","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210070005","•Ϋ–ΨΤά’–Ϊ","35.804360","139.803197","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210071001","I΄κ’–Ϊ","35.780414","139.789422","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210071002","I΄“ρ’–Ϊ","35.783516","139.789158","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210071003","I΄O’–Ϊ","35.780269","139.785368","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210071004","I΄l’–Ϊ","35.785392","139.785461","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072001","ΌVδκ’–Ϊ","35.780310","139.781021","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072002","ΌVδ“ρ’–Ϊ","35.784381","139.781432","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072003","ΌVδO’–Ϊ","35.788332","139.781409","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072004","ΌVδl’–Ϊ","35.787855","139.775443","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072005","ΌVδά’–Ϊ","35.784404","139.775653","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072006","ΌVδZ’–Ϊ","35.780529","139.776124","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210072007","ΌVδµ’–Ϊ","35.780571","139.771587","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210073001","Ι‹»κ’–Ϊ","35.790038","139.784815","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210073002","Ι‹»“ρ’–Ϊ","35.792936","139.781086","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210073003","Ι‹»O’–Ϊ","35.793973","139.785411","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210073004","Ι‹»l’–Ϊ","35.797136","139.784136","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210073005","Ι‹»ά’–Ϊ","35.798861","139.782432","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210074001","’Jέ‰Ζκ’–Ϊ","35.786648","139.771071","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210074002","’Jέ‰Ζ“ρ’–Ϊ","35.784598","139.767771","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210074003","’Jέ‰ΖO’–Ϊ","35.788807","139.768057","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210075001","Γη’Jκ’–Ϊ","35.796370","139.772709","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210075002","Γη’J“ρ’–Ϊ","35.800053","139.773796","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210076001","’Φκ’–Ϊ","35.777762","139.759000","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210076002","’Φ“ρ’–Ϊ","35.779492","139.759813","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210077000","Ιlφ‰€","35.798953","139.769090","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210078001","Mΐκ’–Ϊ","35.793395","139.762847","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210078002","Mΐ“ρ’–Ϊ","35.791652","139.767304","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210078003","MΐO’–Ϊ","35.794327","139.766861","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210079001","ΌΙ‹»κ’–Ϊ","35.792396","139.774690","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210079002","ΌΙ‹»“ρ’–Ϊ","35.794578","139.776600","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210079003","ΌΙ‹»O’–Ϊ","35.798353","139.777356","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210079004","ΌΙ‹»l’–Ϊ","35.802893","139.780417","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210080001","‰Α‰κκ’–Ϊ","35.788745","139.758953","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210080002","‰Α‰κ“ρ’–Ϊ","35.792695","139.760153","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081001","‰Τ”¨κ’–Ϊ","35.799723","139.812801","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081002","‰Τ”¨“ρ’–Ϊ","35.801817","139.817021","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081003","‰Τ”¨O’–Ϊ","35.803676","139.812660","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081004","‰Τ”¨l’–Ϊ","35.803625","139.807797","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081005","‰Τ”¨ά’–Ϊ","35.807181","139.808077","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081006","‰Τ”¨Z’–Ϊ","35.805748","139.817971","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081007","‰Τ”¨µ’–Ϊ","35.809662","139.819232","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210081008","‰Τ”¨”ª’–Ϊ","35.811659","139.822854","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210082001","“•Ϋ–ΨΤκ’–Ϊ","35.789408","139.813648","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210082002","“•Ϋ–ΨΤ“ρ’–Ϊ","35.792872","139.813541","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210083001","Ό•Ϋ–ΨΤκ’–Ϊ","35.796496","139.799955","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210083002","Ό•Ϋ–ΨΤ“ρ’–Ϊ","35.800512","139.799630","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210083003","Ό•Ϋ–ΨΤO’–Ϊ","35.804266","139.799906","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210083004","Ό•Ϋ–ΨΤl’–Ϊ","35.803186","139.795318","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210084001","“Ι‹»κ’–Ϊ","35.803208","139.784031","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210084002","“Ι‹»“ρ’–Ϊ","35.805210","139.788200","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210084003","“Ι‹»O’–Ϊ","35.801544","139.791922","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210084004","“Ι‹»l’–Ϊ","35.803253","139.788626","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210085000","ΌΙ‹»’¬","35.793752","139.772758","0","1"
"13","“‹“s","13121","‘«—§‹ζ","131210086001","Γη’J–{’¬κ’–Ϊ","35.802527","139.775001","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210086002","Γη’J–{’¬“ρ’–Ϊ","35.805545","139.775990","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210086003","Γη’J–{’¬O’–Ϊ","35.808648","139.776726","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210086004","Γη’J–{’¬l’–Ϊ","35.806470","139.780199","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087001","Ιlκ’–Ϊ","35.807249","139.770704","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087002","Ιl“ρ’–Ϊ","35.811296","139.771662","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087003","ΙlO’–Ϊ","35.813186","139.773673","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087004","Ιll’–Ϊ","35.816555","139.767733","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087005","Ιlά’–Ϊ","35.811593","139.767983","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210087006","ΙlZ’–Ϊ","35.813485","139.764215","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088001","“ό’Jκ’–Ϊ","35.803769","139.768468","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088002","“ό’J“ρ’–Ϊ","35.808771","139.764252","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088003","“ό’JO’–Ϊ","35.810610","139.760910","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088004","“ό’Jl’–Ϊ","35.806246","139.761221","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088005","“ό’Jά’–Ϊ","35.803842","139.762302","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088006","“ό’JZ’–Ϊ","35.799367","139.765288","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088007","“ό’Jµ’–Ϊ","35.799945","139.760376","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088008","“ό’J”ª’–Ϊ","35.805268","139.755999","0","3"
"13","“‹“s","13121","‘«—§‹ζ","131210088009","“ό’J‹γ’–Ϊ","35.809011","139.754661","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001001","Δ–”κ’–Ϊ","35.755326","139.871866","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001002","Δ–”“ρ’–Ϊ","35.758391","139.869244","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001003","Δ–”O’–Ϊ","35.760223","139.872372","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001004","Δ–”l’–Ϊ","35.753565","139.875244","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001005","Δ–”ά’–Ϊ","35.752320","139.883492","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001006","Δ–”Z’–Ϊ","35.755729","139.881178","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001007","Δ–”µ’–Ϊ","35.759287","139.879658","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002001","Χ“cκ’–Ϊ","35.738463","139.871829","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002002","Χ“c“ρ’–Ϊ","35.740508","139.865173","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002003","Χ“cO’–Ϊ","35.742496","139.867607","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002004","Χ“cl’–Ϊ","35.743153","139.872295","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002005","Χ“cά’–Ϊ","35.739090","139.875227","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003001","‰Λκ’–Ϊ","35.730969","139.857311","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003002","‰Λ“ρ’–Ϊ","35.734848","139.857812","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003003","‰ΛO’–Ϊ","35.731765","139.861664","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003004","‰Λl’–Ϊ","35.728258","139.865868","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003005","‰Λά’–Ϊ","35.732170","139.865921","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003006","‰ΛZ’–Ϊ","35.731258","139.870203","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003007","‰Λµ’–Ϊ","35.737018","139.862360","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003008","‰Λ”ª’–Ϊ","35.737307","139.866340","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003009","‰Λ‹γ’–Ϊ","35.736316","139.869930","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004001","‚»κ’–Ϊ","35.743501","139.861109","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004002","‚»“ρ’–Ϊ","35.747889","139.865177","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004003","‚»O’–Ϊ","35.748119","139.868939","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004004","‚»l’–Ϊ","35.747793","139.872473","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004005","‚»ά’–Ϊ","35.751786","139.868698","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004006","‚»Z’–Ϊ","35.753571","139.860788","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004007","‚»µ’–Ϊ","35.754486","139.864309","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004008","‚»”ª’–Ϊ","35.754601","139.868069","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005001","‹ΰ’¬κ’–Ϊ","35.762590","139.866168","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005002","‹ΰ’¬“ρ’–Ϊ","35.764145","139.870315","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005003","‹ΰ’¬O’–Ϊ","35.766807","139.875451","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005004","‹ΰ’¬l’–Ϊ","35.765864","139.864299","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005005","‹ΰ’¬ά’–Ϊ","35.766586","139.868200","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005006","‹ΰ’¬Z’–Ϊ","35.768392","139.872398","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220006000","…³φ‰€","35.788549","139.869416","0","1"
"13","“‹“s","13122","‹ό‹ζ","131220007001","“‹ΰ’¬κ’–Ϊ","35.770763","139.869077","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007002","“‹ΰ’¬“ρ’–Ϊ","35.773381","139.867904","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007003","“‹ΰ’¬O’–Ϊ","35.772455","139.873570","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007004","“‹ΰ’¬l’–Ϊ","35.774498","139.875490","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007005","“‹ΰ’¬ά’–Ϊ","35.778745","139.878248","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007006","“‹ΰ’¬Z’–Ϊ","35.772059","139.878852","0","3"
