"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040001000 ","ŒŠˆä","33.398859","132.397361","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040036000 ","Œ³é’c’n","33.446532","132.435853","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040025001 ","ŒÃ’¬ˆê’š–Ú","33.455486","132.429652","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040025002 ","ŒÃ’¬“ñ’š–Ú","33.453081","132.430709","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040016000 ","ŒÜ”½“c","33.448822","132.440890","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040035000 ","Œü“å","33.463531","132.411068","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040056000 ","K’¬","33.464395","132.426599","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040023001 ","L£ˆê’š–Ú","33.455621","132.425147","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040023002 ","L£“ñ’š–Ú","33.455601","132.427437","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040023003 ","L£ŽO’š–Ú","33.453865","132.426993","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040002001 ","]ŒË‰ªˆê’š–Ú","33.458085","132.434634","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040002002 ","]ŒË‰ª“ñ’š–Ú","33.457843","132.436987","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040071000 ","`’¬","33.461816","132.423571","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040019000 ","‚–ì’n","33.478935","132.447158","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040015000 ","‡“c","33.438469","132.411356","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040012000 ","‘–Ø","33.449755","132.456140","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040065000 ","Ù”»Š’Ê","33.465836","132.425169","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040017000 ","ŽY‹Æ’Ê","33.453461","132.432268","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040041000 ","ŽáŽR","33.423081","132.459834","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040048000 ","o“‡","33.458684","132.415713","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040045000 ","º˜a’Ê","33.457975","132.421037","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040060000 ","¼ˆü’¬","33.459459","132.430271","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040034000 ","¼”","33.461662","132.439298","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040061001 ","¼–{’¬ˆê’š–Ú","33.463923","132.426206","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040061002 ","¼–{’¬“ñ’š–Ú","33.463545","132.427011","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040061003 ","¼–{’¬ŽO’š–Ú","33.463047","132.425220","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040072000 ","V‰h’¬","33.460194","132.424803","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040073000 ","V`^’¬","33.461267","132.423202","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040046000 ","Vì","33.457537","132.420484","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040935001 ","V’¬ˆê’š–Ú","33.458153","132.424305","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040935002 ","V’¬“ñ’š–Ú","33.459217","132.424292","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040935003 ","V’¬ŽO’š–Ú","33.460021","132.424153","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040935004 ","V’¬Žl’š–Ú","33.460819","132.424314","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040935005 ","V’¬ŒÜ’š–Ú","33.461793","132.424215","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040033000 ","^–Ô‘ã","33.413766","132.393932","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040057000 ","_‹{","33.462374","132.432863","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041494001 ","{èˆê’š–Ú","33.456983","132.424793","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041494002 ","{è“ñ’š–Ú","33.457009","132.425560","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041498000 ","´…’¬‰Ô¬˜H","33.458604","132.428084","1","2"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040074000 ","¼‹ß]‰®’¬","33.464181","132.424661","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040018000 ","ãŠÔ","33.443414","132.416432","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040937000 ","ç‘ã“c’¬","33.458160","132.423523","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040007000 ","ìã’¬ã”‘","33.425893","132.399421","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040008000 ","ìã’¬ì–¼’Ã","33.424443","132.406685","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040009000 ","ìã’¬”’Î","33.429734","132.406565","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040010000 ","ì”V“à","33.467945","132.479206","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040938000 ","‘Dê’Ê","33.459796","132.423540","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047001 ","‘å•’¬ˆê’š–Ú","33.459416","132.422931","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047002 ","‘å•’¬“ñ’š–Ú","33.460083","132.422443","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047003 ","‘å•’¬ŽO’š–Ú","33.459923","132.421922","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047004 ","‘å•’¬Žl’š–Ú","33.460089","132.421218","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047005 ","‘å•’¬ŒÜ’š–Ú","33.459723","132.420725","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041499000","‘å³’¬","33.457632","132.429348","1","2"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040004001 ","‘å’JŒûˆê’š–Ú","33.456518","132.423001","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040004002 ","‘å’JŒû“ñ’š–Ú","33.455819","132.422794","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040003000 ","‘å“‡","33.386221","132.340204","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040005000 ","‘å•½","33.470315","132.432474","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040058000 ","‘å–å","33.460713","132.426811","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040020000 ","’J","33.409911","132.441623","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040939000 ","’†‰›","33.458482","132.425207","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040021000 ","’†’Ãì","33.436841","132.463534","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040075000 ","’‡”V’¬","33.460668","132.423612","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040062000 ","’©’ª‹´","33.461074","132.421818","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040049001 ","“V_’Êˆê’š–Ú","33.458531","132.423244","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040049002 ","“V_’Ê“ñ’š–Ú","33.458911","132.421491","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040076000 ","“Œ‹ß]‰®’¬","33.464052","132.425016","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041500000","“ŒVì","33.457886","132.430543","1","2"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040050000 ","“ì‘å•’¬","33.459508","132.421873","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040022000 ","“ú“y’¬","33.510875","132.445334","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040063000 ","”’•l’Ê","33.464871","132.424130","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040037000 ","”ª‘ã","33.448025","132.430385","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040038001 ","”ª‘ãˆê’š–Ú","33.449924","132.431298","0","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040059001 ","•O’Jˆê’š–Ú","33.460810","132.437531","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040059002 ","•O’J“ñ’š–Ú","33.460282","132.436753","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040059003 ","•O’JŽO’š–Ú","33.459897","132.435494","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040059004 ","•O’JŽl’š–Ú","33.462341","132.435409","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041495001 ","•l“c’¬ˆê’š–Ú","33.457391","132.426909","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041495002","•l“c’¬“ñ’š–Ú","33.457430","132.427600","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040940000 ","•l”V’¬","33.459228","132.425136","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040024000 ","•zŠìì","33.425709","132.440754","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040941000 ","•ÐŽR’¬","33.458755","132.426858","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040026000 ","•Û“à’¬ˆéè","33.542505","132.415520","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040028000 ","•Û“à’¬Šì–Ø","33.482630","132.407975","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040029000 ","•Û“à’¬Šì–Ø’Ã","33.527943","132.386392","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040032000 ","•Û“à’¬‹{“à","33.491474","132.397420","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040031000 ","•Û“à’¬L‘","33.525543","132.381233","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040030000 ","•Û“à’¬{ì","33.483577","132.416987","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040027000 ","•Û“à’¬ì”VÎ","33.481135","132.401090","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040044000 ","–k‘å•’¬","33.460431","132.422136","3","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040011001 ","–k•lˆê’š–Ú","33.462669","132.422197","3","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041496001 ","–{’¬ˆê’š–Ú","33.458493","132.426082","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041496002 ","–{’¬“ñ’š–Ú","33.459831","132.425991","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040039000 ","–î–ì’¬","33.453273","132.433585","0","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497002","–î–ì’¬“ñ’š–Ú","33.458333","132.430408","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497003","–î–ì’¬ŽO’š–Ú","33.458191","132.429108","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497004","–î–ì’¬Žl’š–Ú","33.457790","132.427667","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497005 ","–î–ì’¬ŒÜ’š–Ú","33.457451","132.426214","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497006 ","–î–ì’¬˜Z’š–Ú","33.457668","132.425360","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382041497007 ","–î–ì’¬Žµ’š–Ú","33.457462","132.424251","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050001000","ˆ¢“‡","33.958125","133.357500","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050002001","ˆ¢“‡ˆê’š–Ú","33.979888","133.351930","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050002002","ˆ¢“‡“ñ’š–Ú","33.975896","133.354776","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050002003","ˆ¢“‡ŽO’š–Ú","33.969850","133.358390","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050002004","ˆ¢“‡Žl’š–Ú","33.964712","133.368905","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050003000","ò’r’¬","33.966016","133.275071","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050004000","ò‹{’¬","33.963598","133.275914","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050005000","ˆé‰Y’¬","33.951649","133.247762","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006001","ˆê‹{’¬ˆê’š–Ú","33.959889","133.282427","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006002","ˆê‹{’¬“ñ’š–Ú","33.958402","133.277406","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007001","‰F‚’¬ˆê’š–Ú","33.968682","133.304991","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007002","‰F‚’¬“ñ’š–Ú","33.973091","133.304128","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007003","‰F‚’¬ŽO’š–Ú","33.977290","133.302888","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007004","‰F‚’¬Žl’š–Ú","33.980570","133.302787","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007005","‰F‚’¬ŒÜ’š–Ú","33.974334","133.308428","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050008001","ãŒ´ˆê’š–Ú","33.924406","133.284569","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050008002","ãŒ´“ñ’š–Ú","33.920345","133.285418","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050008003","ãŒ´ŽO’š–Ú","33.922474","133.281583","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050008004","ãŒ´Žl’š–Ú","33.916344","133.283495","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050009000","]Œû’¬","33.956735","133.272403","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050010000","‰¤Žq’¬","33.953106","133.263551","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011000","‘å]’¬","33.972084","133.271685","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050012000","‘å“‡","33.999123","133.360169","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050013000","‘å¶‰@","33.899194","133.257014","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050014000","Œä‘ ’¬","33.918061","133.287904","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050015000","—Ž_’¬","33.965442","133.321333","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050016000","‹àŽq","33.946041","133.260748","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050017000","ãò’¬","33.936019","133.307329","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050018000","ŠÏ‰¹Œ´’¬","33.953130","133.315398","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050019001","‹e–{’¬ˆê’š–Ú","33.976929","133.277754","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050019002","‹e–{’¬“ñ’š–Ú","33.979412","133.282576","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050020001","ŠìŒõ’n’¬ˆê’š–Ú","33.934433","133.298869","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050020002","ŠìŒõ’n’¬“ñ’š–Ú","33.932898","133.300377","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050021001","ŠÝ‚Ìã’¬ˆê’š–Ú","33.945724","133.308214","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050021002","ŠÝ‚Ìã’¬“ñ’š–Ú","33.942569","133.312002","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022001","–k“à’¬ˆê’š–Ú","33.931842","133.306134","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022002","–k“à’¬“ñ’š–Ú","33.934005","133.310037","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022003","–k“à’¬ŽO’š–Ú","33.929894","133.311222","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022004","–k“à’¬Žl’š–Ú","33.926600","133.308664","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050023000","–kV’¬","33.959605","133.271384","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050024000","´Z’¬","33.961495","133.311543","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050025001","“íèˆê’š–Ú","33.973721","133.337546","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050025002","“íè“ñ’š–Ú","33.971478","133.334492","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050026001","‹v•Û“c’¬ˆê’š–Ú","33.956818","133.283410","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050026002","‹v•Û“c’¬“ñ’š–Ú","33.955581","133.278255","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050026003","‹v•Û“c’¬ŽO’š–Ú","33.954432","133.283770","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050027000","•“‡","33.987724","133.346379","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050028001","•“‡ˆê’š–Ú","33.986873","133.339668","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050028002","•“‡“ñ’š–Ú","33.987956","133.342595","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029000","‹½","33.963987","133.335652","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030001","‹½ˆê’š–Ú","33.962913","133.305827","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030002","‹½“ñ’š–Ú","33.965452","133.309763","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030003","‹½ŽO’š–Ú","33.964121","133.312073","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030004","‹½Žl’š–Ú","33.958434","133.305135","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030005","‹½ŒÜ’š–Ú","33.957849","133.301560","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050031001","_‹½ˆê’š–Ú","33.967343","133.316939","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050031002","_‹½“ñ’š–Ú","33.964583","133.316352","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050032000","‰Í“à’¬","33.953032","133.273593","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050033001","Œõ–¾Ž›ˆê’š–Ú","33.945768","133.327638","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050033002","Œõ–¾Ž›“ñ’š–Ú","33.951901","133.333459","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050034001","‘—Ìˆê’š–Ú","33.937631","133.318320","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050035000","Žõ’¬","33.941149","133.301218","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050036001","¼˜AŽ›’¬ˆê’š–Ú","33.926805","133.298163","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050036002","¼˜AŽ›’¬“ñ’š–Ú","33.922841","133.299872","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050037001","âˆä’¬ˆê’š–Ú","33.947558","133.290381","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050037002","âˆä’¬“ñ’š–Ú","33.948734","133.293450","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050037003","âˆä’¬ŽO’š–Ú","33.945847","133.294025","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050038000","÷–Ø’¬","33.968147","133.299844","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050039001","‘ò’Ã’¬ˆê’š–Ú","33.974403","133.294773","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050039002","‘ò’Ã’¬“ñ’š–Ú","33.976004","133.298108","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050039003","‘ò’Ã’¬ŽO’š–Ú","33.977390","133.294923","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050040000","”É–{’¬","33.962307","133.281577","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050041000","Žµ•ó‘ä’¬","33.942027","133.328722","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042001","“Œ‰_’¬ˆê’š–Ú","33.966993","133.295280","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042002","“Œ‰_’¬“ñ’š–Ú","33.963595","133.299433","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042003","“Œ‰_’¬ŽO’š–Ú","33.961100","133.300771","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050043000","ŽÂê’¬","33.923748","133.295554","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050044000","´…’¬","33.978401","133.291243","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050045001","‰ºò’¬ˆê’š–Ú","33.948818","133.300471","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050045002","‰ºò’¬“ñ’š–Ú","33.948970","133.306153","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046001","¯“à’¬ˆê’š–Ú","33.957124","133.288746","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046002","¯“à’¬“ñ’š–Ú","33.958362","133.295128","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046003","¯“à’¬ŽO’š–Ú","33.955969","133.296355","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046004","¯“à’¬Žl’š–Ú","33.952338","133.289020","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046005","¯“à’¬ŒÜ’š–Ú","33.952358","133.292873","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046006","¯“à’¬˜Z’š–Ú","33.953675","133.298273","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050047000","é‰º’¬","33.952488","133.303050","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050048001","V{‰ê’¬ˆê’š–Ú","33.965438","133.287243","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050048002","V{‰ê’¬“ñ’š–Ú","33.967888","133.286051","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050048003","V{‰ê’¬ŽO’š–Ú","33.970112","133.284847","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050048004","V{‰ê’¬Žl’š–Ú","33.970479","133.288712","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050049001","V“c’¬ˆê’š–Ú","33.958969","133.264584","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050049002","V“c’¬“ñ’š–Ú","33.955227","133.261282","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050049003","V“c’¬ŽO’š–Ú","33.956629","133.259399","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050050000","Šp–ì","33.928127","133.320225","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051001","Šp–ìV“c’¬ˆê’š–Ú","33.929348","133.317164","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051002","Šp–ìV“c’¬“ñ’š–Ú","33.927199","133.313714","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051003","Šp–ìV“c’¬ŽO’š–Ú","33.923881","133.311069","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050052000","£ŒË’¬","33.944717","133.300500","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050053000","‘yŠJ’¬","33.968960","133.254786","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050054000","‘å‰iŽR","33.873935","133.298343","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050055000","‚–Ø’¬","33.951505","133.285612","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050056001","‚“cˆê’š–Ú","33.968135","133.310211","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050056002","‚“c“ñ’š–Ú","33.970654","133.309808","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050057000","‚’Ã’¬","33.972074","133.299506","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050058000","‘ê‚Ì‹{’¬","33.945056","133.281811","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059001","‘½Šì•lˆê’š–Ú","33.974269","133.334282","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059002","‘½Šì•l“ñ’š–Ú","33.977552","133.330658","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059003","‘½Šì•lŽO’š–Ú","33.978679","133.336154","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059004","‘½Šì•lŽl’š–Ú","33.974208","133.343208","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059005","‘½Šì•lŒÜ’š–Ú","33.974249","133.349089","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059006","‘½Šì•l˜Z’š–Ú","33.979602","133.343692","0","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050060000","—§ì’¬","33.892712","133.315656","0","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050061000","“cŠ’¬","33.963040","133.288167","0","1"
