"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220025003","“‚¼‰h’¬ŽO’š–Ú","43.252867","141.910553","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220026000","“‚¼tŒõ’¬","43.253973","141.929938","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220027001","“‚¼’¬ˆê’š–Ú","43.254084","141.920018","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220027002","“‚¼’¬“ñ’š–Ú","43.252757","141.916468","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220028001","“‚¼ç‘ã“c’¬ˆê’š–Ú","43.249443","141.917640","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220028002","“‚¼ç‘ã“c’¬“ñ’š–Ú","43.250165","141.914428","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220029000","“‚¼í”Õ’¬","43.250585","141.919391","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220030000","“‚¼—Î’¬","43.243699","141.907936","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220031000","¼Œj‘ò","43.255921","141.979497","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220032000","“Œ´Z’¬","43.272199","141.924750","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220033000","–y“àt“ú’¬","43.218427","141.896997","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220034000","–y“à‹à’J’¬","43.231669","141.894130","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220035000","–y“àŒŽŒõ’¬","43.225825","141.901350","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220036000","–y“àV‰h’¬","43.231221","141.878121","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220037000","–y“à––L’¬","43.231954","141.906279","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220038000","–y“àZ‹g’¬","43.234742","141.888662","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220039000","–y“à’†‰›’¬","43.225406","141.906921","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220040001","–y“à’¬ˆê’š–Ú","43.228682","141.905524","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220040002","–y“à’¬“ñ’š–Ú","43.230860","141.901506","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220040003","–y“à’¬ŽO’š–Ú","43.231281","141.897566","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220041000","–y“à‰‰¹’¬","43.236077","141.879791","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220042000","–y“à–k¯’¬","43.218783","141.884580","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220043000","–y“à–{‘ò’¬","43.215771","141.922944","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220044000","–y“à–z–y“à’¬","43.234909","141.936389","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220045000","–{‹½’¬","43.246814","141.860120","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220046000","–{’¬","43.240572","141.881890","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220047000","–z•Êˆ®’¬","43.268217","141.960392","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220048000","–z•Êì‰ˆ’¬","43.266529","141.964472","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220049000","–z•Êì’[’¬","43.268510","141.962733","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220050000","–z•Ê‘ò","43.270531","141.972430","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220051000","–z•ÊV’¬","43.263960","141.952076","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220052000","–z•Ê’¬","43.265143","141.957843","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220053000","–z•Ê’¹‹‘ò’¬","43.274085","141.958725","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220054000","–z•Ê’†‚Ì‘ò’¬","43.277143","141.962670","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220055000","–z•Ê–{‘ò’¬","43.279038","141.967802","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220056000","”ü‰€’¬","43.268040","141.893996","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220057000","‹{–{’¬","43.247136","141.867722","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220058000","”ü˜a","43.235912","141.866902","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220059000","–í¶÷–Ø’¬","43.273801","141.942364","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220060000","–í¶‹k’¬","43.259758","141.936562","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220061001","–í¶’¬ˆê’š–Ú","43.255949","141.943164","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220061002","–í¶’¬“ñ’š–Ú","43.256540","141.941958","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220061003","–í¶’¬ŽO’š–Ú","43.256783","141.938121","0","3"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220062000","–í¶•À–Ø’¬","43.261714","141.942054","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220063000","–í¶‰Ô‰€’¬","43.257884","141.941413","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220064000","–í¶“¡Ž}’¬","43.256967","141.932216","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220065000","–í¶‘o—t’¬","43.253514","141.935380","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220066000","–í¶“ŽR’¬","43.260123","141.939983","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220067000","–í¶–ö’¬","43.257045","141.935412","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220068000","Žá‘’¬","43.246393","141.883915","0","1"
"01","–kŠC“¹","01222","ŽOŠ}Žs","012220069000","Žá¼’¬","43.244750","141.872085","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230001000","H—E—¯“‡","43.367617","146.003754","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230002000","–¾‹½","43.263637","145.244786","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230003001","Œ’¬ˆê’š–Ú","43.332617","145.592715","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230003002","Œ’¬“ñ’š–Ú","43.331805","145.593957","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230003003","Œ’¬ŽO’š–Ú","43.331226","145.595614","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230004001","’©“ú’¬ˆê’š–Ú","43.336156","145.585948","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230004002","’©“ú’¬“ñ’š–Ú","43.335073","145.585883","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230004003","’©“ú’¬ŽO’š–Ú","43.335680","145.587303","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230005001","Œú°ˆê’š–Ú","43.232452","145.257262","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230005002","Œú°“ñ’š–Ú","43.229150","145.247480","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230006001","—Lˆé’¬ˆê’š–Ú","43.333212","145.587562","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230006002","—Lˆé’¬“ñ’š–Ú","43.333677","145.589331","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230007001","”~ƒPŽ}’¬ˆê’š–Ú","43.333507","145.578379","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230007002","”~ƒPŽ}’¬“ñ’š–Ú","43.334238","145.579485","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230007003","”~ƒPŽ}’¬ŽO’š–Ú","43.334921","145.580884","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230008000","—ŽÎ¼","43.174454","145.511118","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230009000","—ŽÎ“Œ","43.203966","145.487311","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230010000","‰·ªÀ","43.274010","145.504455","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230011000","‰·ªŒ³","43.391970","145.756252","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230012001","ŠCŠÝ’¬ˆê’š–Ú","43.339983","145.586694","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230012002","ŠCŠÝ’¬“ñ’š–Ú","43.342566","145.586558","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230013000","Œj–Ø","43.305838","145.601054","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230014000","ìŒû","43.262949","145.362378","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230015001","–k•l’¬ˆê’š–Ú","43.351455","145.595599","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230015002","–k•l’¬“ñ’š–Ú","43.353708","145.603281","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230016001","´—²’¬ˆê’š–Ú","43.330751","145.579113","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230016002","´—²’¬“ñ’š–Ú","43.329985","145.580112","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230016003","´—²’¬ŽO’š–Ú","43.329085","145.581290","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230017001","Œõ—m’¬ˆê’š–Ú","43.328211","145.594490","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230017002","Œõ—m’¬“ñ’š–Ú","43.319523","145.599270","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230017003","Œõ—m’¬ŽO’š–Ú","43.324930","145.602123","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230017004","Œõ—m’¬Žl’š–Ú","43.321123","145.609942","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230017005","Œõ—m’¬ŒÜ’š–Ú","43.320613","145.628140","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230018001","Œõ˜a’¬ˆê’š–Ú","43.327372","145.580310","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230018002","Œõ˜a’¬“ñ’š–Ú","43.326343","145.581074","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230018003","Œõ˜a’¬ŽO’š–Ú","43.325352","145.582280","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230019001","‹Õ•½’¬ˆê’š–Ú","43.344862","145.585014","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230019002","‹Õ•½’¬“ñ’š–Ú","43.344947","145.588345","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230019003","‹Õ•½’¬ŽO’š–Ú","43.347266","145.588169","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230020000","ŒÎ“ì","43.257248","145.320847","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230021001","‹îê’¬ˆê’š–Ú","43.335287","145.594213","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230021002","‹îê’¬“ñ’š–Ú","43.341396","145.594040","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230021003","‹îê’¬ŽO’š–Ú","43.353616","145.609538","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230022001","àçê¢àîˆê’š–Ú","43.372448","145.774998","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230022002","àçê¢àî“ñ’š–Ú","43.360115","145.786238","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230022003","àçê¢àîŽO’š–Ú","43.371756","145.804956","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230023000","©•z·","43.224256","145.523292","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230024001","K’¬ˆê’š–Ú","43.330356","145.587019","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230024002","K’¬“ñ’š–Ú","43.329258","145.587931","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230024003","K’¬ŽO’š–Ú","43.328125","145.588800","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230025001","‰h’¬ˆê’š–Ú","43.336570","145.589276","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230025002","‰h’¬“ñ’š–Ú","43.335597","145.590142","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230026001","’èŠî’¬ˆê’š–Ú","43.329082","145.572325","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230026002","’èŠî’¬“ñ’š–Ú","43.329849","145.573432","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230026003","’èŠî’¬ŽO’š–Ú","43.328271","145.573396","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230026004","’èŠî’¬Žl’š–Ú","43.329051","145.574490","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230027001","Ž¬Œ©’¬ˆê’š–Ú","43.339154","145.590444","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230027002","Ž¬Œ©’¬“ñ’š–Ú","43.341802","145.589506","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230028001","•~“‡’¬ˆê’š–Ú","43.324411","145.575714","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230028002","•~“‡’¬“ñ’š–Ú","43.325123","145.578282","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230029000","Žu”­“‡","43.508774","146.137634","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230030000","t‘‘Ð","43.278391","145.437280","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230031001","º˜a’¬ˆê’š–Ú","43.326433","145.590443","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230031002","º˜a’¬“ñ’š–Ú","43.324225","145.591856","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230031003","º˜a’¬ŽO’š–Ú","43.325093","145.594254","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230031004","º˜a’¬Žl’š–Ú","43.318349","145.595788","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230032000","…»“‡","43.436418","145.915332","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230033001","‘å³’¬ˆê’š–Ú","43.328929","145.583971","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230033002","‘å³’¬“ñ’š–Ú","43.327910","145.584758","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230033003","‘å³’¬ŽO’š–Ú","43.326892","145.585545","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230034001","•ó’¬ˆê’š–Ú","43.331494","145.589718","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230034002","•ó’¬“ñ’š–Ú","43.330392","145.590597","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230034003","•ó’¬ŽO’š–Ú","43.329375","145.591410","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230035000","‘½Šy“‡","43.632241","146.325012","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230036001","ç“‡’¬ˆê’š–Ú","43.337949","145.587399","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230036002","ç“‡’¬“ñ’š–Ú","43.338859","145.588424","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230037000","’·ß","43.254538","145.550965","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230038001","ŒŽ‰ª’¬ˆê’š–Ú","43.315546","145.580178","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230038002","ŒŽ‰ª’¬“ñ’š–Ú","43.303293","145.578874","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230039001","ŒŽŒ©’¬ˆê’š–Ú","43.333772","145.591194","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230039002","ŒŽŒ©’¬“ñ’š–Ú","43.333743","145.592701","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230040000","“Œ”~","43.243556","145.495311","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230041001","í”Õ’¬ˆê’š–Ú","43.330638","145.581239","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230041002","í”Õ’¬“ñ’š–Ú","43.330900","145.582249","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230041003","í”Õ’¬ŽO’š–Ú","43.331451","145.583574","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230042000","—F’m","43.326100","145.663055","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230043000","–L—¢","43.374046","145.718481","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230044001","–ÂŠC’¬ˆê’š–Ú","43.337386","145.584138","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230044002","–ÂŠC’¬“ñ’š–Ú","43.337975","145.585486","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230044003","–ÂŠC’¬ŽO’š–Ú","43.336514","145.584633","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230044004","–ÂŠC’¬Žl’š–Ú","43.337029","145.586165","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230045000","¼Œú°","43.231949","145.226019","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230046001","¼•l’¬ˆê’š–Ú","43.319159","145.573803","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046002","¼•l’¬“ñ’š–Ú","43.319938","145.569286","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046003","¼•l’¬ŽO’š–Ú","43.319099","145.563835","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046004","¼•l’¬Žl’š–Ú","43.316921","145.564235","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046005","¼•l’¬ŒÜ’š–Ú","43.314459","145.568573","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046006","¼•l’¬˜Z’š–Ú","43.313958","145.560195","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046007","¼•l’¬Žµ’š–Ú","43.324385","145.567572","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046008","¼•l’¬”ª’š–Ú","43.322217","145.562537","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046009","¼•l’¬‹ã’š–Ú","43.319286","145.556988","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230046010","¼•l’¬\’š–Ú","43.322750","145.555963","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230047000","¼˜a“c","43.255840","145.531613","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230048000","”[¹•z","43.379056","145.794707","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230049000","‰“c‹","43.212425","145.332240","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230050001","‰Ôç’¬ˆê’š–Ú","43.335725","145.581973","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230050002","‰Ôç’¬“ñ’š–Ú","43.334901","145.582428","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230050003","‰Ôç’¬ŽO’š–Ú","43.333973","145.583301","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230051000","‰Ôç`","43.289495","145.584087","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230052001","‰Ô‰€’¬ˆê’š–Ú","43.326801","145.568990","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052002","‰Ô‰€’¬“ñ’š–Ú","43.327525","145.570135","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052003","‰Ô‰€’¬ŽO’š–Ú","43.328294","145.571230","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052004","‰Ô‰€’¬Žl’š–Ú","43.325987","145.570100","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052005","‰Ô‰€’¬ŒÜ’š–Ú","43.326727","145.571183","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052006","‰Ô‰€’¬˜Z’š–Ú","43.327491","145.572287","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052007","‰Ô‰€’¬Žµ’š–Ú","43.325053","145.571319","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052008","‰Ô‰€’¬”ª’š–Ú","43.325754","145.572449","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230052009","‰Ô‰€’¬‹ã’š–Ú","43.326434","145.573661","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230053001","Ž••‘ˆê’š–Ú","43.333592","145.729833","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230053002","Ž••‘“ñ’š–Ú","43.347991","145.731739","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230053003","Ž••‘ŽO’š–Ú","43.350882","145.759484","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230053004","Ž••‘Žl’š–Ú","43.340753","145.754448","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230053005","Ž••‘ŒÜ’š–Ú","43.350252","145.771980","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230054000","•l¼","43.202141","145.524218","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230055000","“ŒŒú°","43.220247","145.287829","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230056000","“Œ˜a“c","43.292770","145.548542","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230057001","‘o‰«ˆê’š–Ú","43.340028","145.687152","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230057002","‘o‰«“ñ’š–Ú","43.345275","145.705015","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230058001","•½“à’¬ˆê’š–Ú","43.330885","145.574168","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230058002","•½“à’¬“ñ’š–Ú","43.331611","145.575276","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230058003","•½“à’¬ŽO’š–Ú","43.329828","145.575588","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230058004","•½“à’¬Žl’š–Ú","43.330589","145.576679","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230059000","•Ê“–‰ê","43.220236","145.402571","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230060000","•Ù“V“‡","43.342518","145.576698","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230061001","•Ù“V’¬ˆê’š–Ú","43.343219","145.591213","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230061002","•Ù“V’¬“ñ’š–Ú","43.344788","145.590715","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230062001","•ó—Ñ’¬ˆê’š–Ú","43.323715","145.583012","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230062002","•ó—Ñ’¬“ñ’š–Ú","43.325369","145.586143","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230062003","•ó—Ñ’¬ŽO’š–Ú","43.323450","145.588086","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230062004","•ó—Ñ’¬Žl’š–Ú","43.315770","145.589868","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230062005","•ó—Ñ’¬ŒÜ’š–Ú","43.307700","145.589428","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230063001","–k“l’¬ˆê’š–Ú","43.329003","145.576678","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230063002","–k“l’¬“ñ’š–Ú","43.329779","145.577762","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230063003","–k“l’¬ŽO’š–Ú","43.328047","145.577892","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230063004","–k“l’¬Žl’š–Ú","43.328715","145.579150","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230064000","•ä","43.307715","145.535199","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230065000","–y–ÎK","43.292523","145.520096","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230066001","–{’¬ˆê’š–Ú","43.334077","145.578127","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230066002","–{’¬“ñ’š–Ú","43.335581","145.578623","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230066003","–{’¬ŽO’š–Ú","43.336880","145.578687","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230066004","–{’¬Žl’š–Ú","43.337992","145.581040","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230066005","–{’¬ŒÜ’š–Ú","43.337873","145.583540","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230067000","–q‚Ì“à","43.357838","145.650281","0","1"
"01","–kŠC“¹","01223","ªŽºŽs","012230068001","¼ƒPŽ}’¬ˆê’š–Ú","43.336123","145.583196","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230068002","¼ƒPŽ}’¬“ñ’š–Ú","43.335484","145.583821","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230068003","¼ƒPŽ}’¬ŽO’š–Ú","43.334509","145.584556","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230069001","¼–{’¬ˆê’š–Ú","43.327470","145.574448","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230069002","¼–{’¬“ñ’š–Ú","43.328222","145.575576","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230069003","¼–{’¬ŽO’š–Ú","43.326694","145.575451","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230069004","¼–{’¬Žl’š–Ú","43.327311","145.576774","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230070001","–¦’¬ˆê’š–Ú","43.327606","145.567920","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230070002","–¦’¬“ñ’š–Ú","43.328593","145.568742","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230070003","–¦’¬ŽO’š–Ú","43.329142","145.570157","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230070004","–¦’¬Žl’š–Ú","43.329851","145.571255","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230070005","–¦’¬ŒÜ’š–Ú","43.330740","145.572418","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230071001","—Î’¬ˆê’š–Ú","43.332678","145.579154","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230071002","—Î’¬“ñ’š–Ú","43.333103","145.580530","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230071003","—Î’¬ŽO’š–Ú","43.333667","145.581858","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230072001","–¾Ž¡’¬ˆê’š–Ú","43.333803","145.596328","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230072002","–¾Ž¡’¬“ñ’š–Ú","43.331696","145.598868","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230072003","–¾Ž¡’¬ŽO’š–Ú","43.331325","145.602261","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230073001","–í‰h’¬ˆê’š–Ú","43.331982","145.584842","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230073002","–í‰h’¬“ñ’š–Ú","43.332518","145.586115","0","3"
"01","–kŠC“¹","01223","ªŽºŽs","012230074001","–í¶’¬ˆê’š–Ú","43.333099","145.576876","0","3"
