"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170028003","ã•xŽmŒ©ŽO’š–Ú","36.094880","139.457163","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170028004","ã•xŽmŒ©Žl’š–Ú","36.097107","139.453544","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170029000","ˆî‰×’¬","36.080442","139.483963","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170030000","‰h’¬","36.060814","139.507250","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170031001","¶o’Ëˆê’š–Ú","36.062534","139.526138","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170031002","¶o’Ë“ñ’š–Ú","36.062189","139.529574","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170032001","’}”gˆê’š–Ú","36.103700","139.459650","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170032002","’}”g“ñ’š–Ú","36.101092","139.460481","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170033001","¼Œ´ˆê’š–Ú","36.044617","139.519324","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170033002","¼Œ´“ñ’š–Ú","36.040516","139.518781","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170033003","¼Œ´ŽO’š–Ú","36.038869","139.523026","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170033004","¼Œ´Žl’š–Ú","36.035262","139.523920","0","3"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170034000","’†ˆä","36.088764","139.471879","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170035000","’†‰›","36.065830","139.522558","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170036000","ˆ¤‚Ì’¬","36.091063","139.472129","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170037000","‰|ŒË","36.101531","139.442504","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170038000","Ôé‘ä","36.118796","139.509270","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170039000","ŽOƒc–Ø","36.092521","139.471537","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170040000","¼’†‘]ª","36.057936","139.542019","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170041000","–k’†–ì","36.058004","139.490850","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170042000","“oŒË","36.066976","139.493367","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170043000","ŽO’¬–Æ","36.084646","139.459270","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170044000","Žsƒm“ê","36.076807","139.507918","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170045000","ã‰ï‰º","36.098544","139.547880","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170046000","‹{‘O","36.070852","139.488904","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170047000","ì–Ê","36.094176","139.480256","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170048000","–¾—p","36.090278","139.456037","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170049000","–kVh","36.109631","139.438793","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170050000","ŒtŒ´","36.098346","139.435093","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170051000","‘åŠÔ","36.057264","139.499546","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170052000","”ª”¦“c","36.075742","139.498628","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170053000","Ôé","36.119361","139.515129","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170054000","‘O»","36.092934","139.463554","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170055000","Ž›’J","36.084302","139.496616","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170056000","Vˆä","36.095992","139.532496","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170057000","ƒ‘ƒ","36.069095","139.517553","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170058000","Š™’Ë","36.112289","139.450327","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170059000","ˆÀ—{Ž›","36.077324","139.525017","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170060000","‘Ü","36.098568","139.471921","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170061000","‹«","36.096524","139.543007","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170062000","‰º’J","36.048905","139.548201","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170063000","‰º”E","36.107541","139.465872","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170064000","–kª","36.113153","139.525255","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170065000","ŠÖV“c","36.098099","139.527915","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170066000","íŒõ","36.046037","139.557973","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170067000","ã’J","36.057652","139.533227","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170068000","–¥“c","36.079867","139.478585","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170069000","‘åˆ°","36.091246","139.443945","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170070000","‹½’n","36.074457","139.536537","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170071000","f“c","36.063041","139.482033","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170072000","¬’J","36.074042","139.469166","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170073000","Š}Œ´","36.067455","139.552890","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170074000","L“c","36.106279","139.513736","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170075000","‹ü‘ƒ","36.089212","139.511123","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170076000","‘ê”nŽº","36.048476","139.500937","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170077000","•Xì’¬","36.050500","139.512761","0","1"
"11","é‹ÊŒ§","11217","ƒ‘ƒŽs","112170078000","Œ´”nŽº","36.038701","139.508325","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180033000 ","ˆÉ¨•û","36.207159","139.262861","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180003001 ","ˆî‰×’¬ˆê’š–Ú","36.192608","139.288751","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180003002 ","ˆî‰×’¬“ñ’š–Ú","36.195711","139.288878","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180003003 ","ˆî‰×’¬ŽO’š–Ú","36.197923","139.289339","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180016000 ","ˆî‰×’¬–k","36.203814","139.290486","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180024000 ","‰h’¬","36.198431","139.276388","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180079000 ","‰i“c","36.137668","139.254849","1","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180067000 ","‰¡£","36.240681","139.254908","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180104000 ","‰ª","36.213848","139.236121","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180108001 ","‰ªˆê’š–Ú","36.213742","139.239129","1","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180108002 ","‰ª“ñ’š–Ú","36.210775","139.238078","1","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180101000 ","‰ª•”","36.194953","139.246472","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180007000 ","‰ª—¢","36.211391","139.242638","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180077000 ","‰ºŽèŒv","36.232761","139.270972","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180109000","‰Ô‰€","36.133285","139.248158","1","2"
"11","é‹ÊŒ§","11218","[’JŽs","112180070000 ","Š~‡","36.172454","139.255139","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180046000 ","Šžê","36.192520","139.268955","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180039000 ","‹N‰ï","36.211393","139.271484","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180047000 ","‹{ƒP’JŒË","36.205912","139.318336","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180080000 ","‹«","36.153304","139.263069","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180032000 ","‹È“c","36.203371","139.269136","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180089000 ","‹ùˆø","36.165986","139.238700","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180082000 ","‹ù”Ò","36.170064","139.229055","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180040000 ","ŒBŠ|","36.213720","139.219719","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180045000 ","ŒŒô“‡","36.233149","139.258727","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180004000 ","Œ©°’¬","36.193109","139.266003","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180084000 ","Œ´‹½","36.199835","139.301999","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180050000 ","ŒËX","36.212803","139.277763","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180078000 ","ŒãY‘ò","36.203434","139.204543","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180064000 ","]Œ´","36.230417","139.330883","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180086000 ","rì","36.129251","139.240169","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180069000 ","‚“‡","36.236885","139.299309","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180055000 ","‚”¨","36.217416","139.284429","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180048000 ","‘ÏŽ›","36.190811","139.298134","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180015000 ","‘ÏŽ›’¬","36.190898","139.307250","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180083000 ","•“c","36.128423","139.252648","1","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180071000 ","¡ò","36.181714","139.210731","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180009000 ","÷ƒP‹u","36.184770","139.285605","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180081000 ","ŽR‰Í","36.197247","139.231072","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180075000 ","ŽRè","36.195503","139.215184","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180107000 ","ŽÄè","36.185343","139.304241","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180005000 ","Žõ’¬","36.190131","139.288926","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180013000 ","HŒ³’¬","36.182646","139.286916","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180085000 ","hª","36.191021","139.257578","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180098000 ","¬‘O“c","36.129018","139.225525","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180042000 ","ÀK","36.224675","139.309559","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180066000 ","ãŒ´","36.150276","139.273851","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180018001 ","ãŽÄ’¬¼ˆê’š–Ú","36.186475","139.292248","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018002 ","ãŽÄ’¬¼“ñ’š–Ú","36.185087","139.297274","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018003 ","ãŽÄ’¬¼ŽO’š–Ú","36.183806","139.300727","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018004 ","ãŽÄ’¬¼Žl’š–Ú","36.180303","139.296417","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018005 ","ãŽÄ’¬¼ŒÜ’š–Ú","36.182896","139.292505","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018006 ","ãŽÄ’¬¼˜Z’š–Ú","36.179617","139.290017","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180018007 ","ãŽÄ’¬¼Žµ’š–Ú","36.177301","139.293513","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012001 ","ãŽÄ’¬“Œˆê’š–Ú","36.182631","139.306028","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012002 ","ãŽÄ’¬“Œ“ñ’š–Ú","36.180498","139.311346","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012003 ","ãŽÄ’¬“ŒŽO’š–Ú","36.177619","139.307922","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012004 ","ãŽÄ’¬“ŒŽl’š–Ú","36.181120","139.302516","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012005 ","ãŽÄ’¬“ŒŒÜ’š–Ú","36.178153","139.301136","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012006 ","ãŽÄ’¬“Œ˜Z’š–Ú","36.175164","139.297907","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180012007 ","ãŽÄ’¬“ŒŽµ’š–Ú","36.173262","139.302372","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180044000 ","ãŽèŒv","36.228746","139.261640","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180056000 ","ã‘“c","36.211305","139.322069","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180068000 ","ã•~–Æ","36.214221","139.293233","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180096000 ","ã–ì‘ä","36.184155","139.278303","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180041000 ","í”Õ’¬","36.196908","139.299605","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180059000 ","Vˆä","36.218508","139.306284","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180090000 ","V‰ú","36.228144","139.285754","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180087000 ","Y‘ò","36.216056","139.205989","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180074000 ","Y‘òV“c","36.202527","139.220043","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180001000 ","[’J","36.201451","139.285414","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180017000 ","[’J’¬","36.195718","139.278406","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180093000 ","jƒ–’J","36.182604","139.233105","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180102000 ","lŒ©","36.168892","139.272168","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180065000 ","›À","36.139559","139.291806","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180062000 ","£ŽR","36.147644","139.308244","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180051000 ","¬’Ë","36.223014","139.294055","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180038000 ","¼‘åÀ","36.201974","139.273943","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180058000 ","¼“c","36.224080","139.221726","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180020000 ","¼“‡","36.203734","139.286152","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180002004 ","¼“‡Žl’š–Ú","36.193317","139.278170","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180002005 ","¼“‡ŒÜ’š–Ú","36.190260","139.282300","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180006001 ","¼“‡’¬ˆê’š–Ú","36.192430","139.285311","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180006002 ","¼“‡’¬“ñ’š–Ú","36.192967","139.283002","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180006003 ","¼“‡’¬ŽO’š–Ú","36.193151","139.280269","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180060000 ","Î’Ë","36.228313","139.316268","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180094000 ","Ü”VŒû","36.163209","139.286200","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180035000 ","ì–{–¾ŒË","36.139783","139.304083","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180052000 ","‘O¬‰®","36.233565","139.321233","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180099000 ","‘å’J","36.157043","139.247024","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180037000 ","‘å’Ë","36.226024","139.272826","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180026000 ","‘å’Ë“‡","36.214019","139.266462","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180023000 ","’J”V","36.206267","139.266478","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180095000 ","’†£","36.242025","139.282269","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180022000 ","’‡’¬","36.197798","139.284147","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180049000 ","’¬“c","36.228020","139.248190","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180092000 ","’·Ý‰Æ","36.148965","139.291813","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180011000 ","“V_’¬","36.201322","139.289887","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180021000 ","“cŠ’¬","36.194163","139.274476","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180031000 ","“c’J","36.203255","139.283492","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180091000 ","“c’†","36.141004","139.277187","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180036000 ","“Œ‘åÀ","36.202629","139.278774","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180100000 ","“Œ•û","36.194306","139.319848","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180008001 ","“Œ•û’¬ˆê’š–Ú","36.189663","139.310859","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180008002 ","“Œ•û’¬“ñ’š–Ú","36.189669","139.314442","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180008003 ","“Œ•û’¬ŽO’š–Ú","36.187081","139.317498","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180008004 ","“Œ•û’¬Žl’š–Ú","36.185304","139.320826","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180008005 ","“Œ•û’¬ŒÜ’š–Ú","36.184087","139.323364","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180019000 ","“¡–ì–Ø","36.214768","139.324817","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180054000 ","“àƒP“‡","36.220184","139.270124","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180030000 ","“ìˆ¢‰ê–ì","36.233673","139.251105","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180034000 ","“ñƒc¬‰®","36.235626","139.310572","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180072000 ","”‡","36.180018","139.258400","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180043000 ","”’‘‘ä","36.121568","139.300713","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180063001 ","”¦—…’¬ˆê’š–Ú","36.184049","139.312755","0","3"
"11","é‹ÊŒ§","11218","[’JŽs","112180097000 ","”©ŽR","36.125270","139.268576","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180088000 ","•ÏŽ›","36.206090","139.246052","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180014000 ","•ì","36.144872","139.283186","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180105000 ","•‘ –ì","36.142082","139.224690","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180029000 ","–kˆ¢‰ê–ì","36.236812","139.253693","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180057000 ","–kª","36.143954","139.251378","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180053000 ","–x•Ä","36.217631","139.331361","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180103000 ","–{‹½","36.172207","139.213374","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180025000 ","–{Z’¬","36.197501","139.286597","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180106000 ","–{“c","36.122153","139.289420","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180027000 ","–{“cƒP’J","36.208509","139.329780","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180076000 ","–¾ŒË","36.208989","139.303739","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180073000 ","–î“‡","36.218921","139.257113","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180028000 ","—ÎƒP‹u","36.187217","139.287785","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180010000 ","—Î‘ä","36.130107","139.217082","0","1"
"11","é‹ÊŒ§","11218","[’JŽs","112180061000 ","˜@À","36.219772","139.319414","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190001001","ìˆê’š–Ú","35.965872","139.581443","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190001002","ì“ñ’š–Ú","35.964724","139.578768","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190002000","‘åŽšì","35.964857","139.576968","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190003001","Œ´Žs’†ˆê’š–Ú","35.969563","139.623092","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190003003","Œ´Žs’†ŽO’š–Ú","35.963701","139.623505","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004001","›’Jˆê’š–Ú","35.999002","139.593364","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004002","›’J“ñ’š–Ú","36.001298","139.596735","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004003","›’JŽO’š–Ú","36.001266","139.592129","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004004","›’JŽl’š–Ú","36.003049","139.594025","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004005","›’JŒÜ’š–Ú","36.004440","139.591303","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190004006","›’J˜Z’š–Ú","36.006724","139.591533","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190005001","Œ´Žs–kˆê’š–Ú","35.972389","139.620415","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190006001","’‡’¬ˆê’š–Ú","35.972489","139.593013","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190006002","’‡’¬“ñ’š–Ú","35.973828","139.594901","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190007001","{ƒP’Jˆê’š–Ú","36.000914","139.601631","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190007002","{ƒP’J“ñ’š–Ú","36.003260","139.598879","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190007003","{ƒP’JŽO’š–Ú","36.005115","139.596865","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190008001","—Î‹uˆê’š–Ú","35.981475","139.583951","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190008002","—Î‹u“ñ’š–Ú","35.984046","139.582710","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190008003","—Î‹uŽO’š–Ú","35.987785","139.580147","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190008004","—Î‹uŽl’š–Ú","35.986093","139.585449","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190008005","—Î‹uŒÜ’š–Ú","35.986700","139.588136","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190009001","’†Èˆê’š–Ú","35.984991","139.574472","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190009002","’†È“ñ’š–Ú","35.982402","139.571473","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190009003","’†ÈŽO’š–Ú","35.985349","139.569791","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190009004","’†ÈŽl’š–Ú","35.982721","139.565679","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190009005","’†ÈŒÜ’š–Ú","35.985681","139.565157","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190010000","‘åŽšã”öh","35.986343","139.600897","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190011001","¼‹{‰ºˆê’š–Ú","35.967443","139.591616","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190011002","¼‹{‰º“ñ’š–Ú","35.963554","139.591982","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190011003","¼‹{‰ºŽO’š–Ú","35.962918","139.595048","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190011004","¼‹{‰ºŽl’š–Ú","35.965085","139.588623","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012001","–{’¬ˆê’š–Ú","35.975945","139.595922","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012002","–{’¬“ñ’š–Ú","35.977190","139.597802","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012003","–{’¬ŽO’š–Ú","35.979148","139.592571","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012004","–{’¬Žl’š–Ú","35.980995","139.594933","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012005","–{’¬ŒÜ’š–Ú","35.983091","139.588987","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190012006","–{’¬˜Z’š–Ú","35.984523","139.592402","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190013000","‹{–{’¬","35.974934","139.591351","0","1"
"11","é‹ÊŒ§","11219","ã”öŽs","112190014001","•Ùàˆê’š–Ú","35.971016","139.576000","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190014002","•Ùà“ñ’š–Ú","35.973913","139.576456","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190015001","ˆäŒË–Øˆê’š–Ú","35.989689","139.563040","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190015002","ˆäŒË–Ø“ñ’š–Ú","35.992779","139.561843","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190015003","ˆäŒË–ØŽO’š–Ú","35.989571","139.558657","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190015004","ˆäŒË–ØŽl’š–Ú","35.987235","139.561281","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190016001","’J’Ãˆê’š–Ú","35.969527","139.589336","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190016002","’J’Ã“ñ’š–Ú","35.971566","139.588161","0","3"
"11","é‹ÊŒ§","11219","ã”öŽs","112190017001","ò‘äˆê’š–Ú","35.981341","139.563274","0","3"
