"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04212","“o•ÄŽs","042120315000","“o•Ä’¬“ú–ì“n","38.668584","141.271014","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120316000","’†“c’¬•ó]•À","38.703383","141.242053","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120317000","“o•Ä’¬Ž›’r","38.648041","141.275986","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120318000","”—’¬²À","38.691871","141.201558","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120319000","”—’¬X","38.672750","141.218859","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120320000","Î‰z’¬–k‹½","38.768335","141.185083","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120321000","Î‰z’¬“Œ‹½","38.742699","141.196614","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120322000","“o•Ä’¬¬“‡","38.647674","141.256862","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120323000","’†“c’¬•ó]Vˆä“c","38.677493","141.245430","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120324000","Î‰z’¬“ì‹½","38.750092","141.170666","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120325000","•ÄŽR’¬¼–ì","38.621392","141.196355","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120326000","’†“c’¬ó…","38.697331","141.272448","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120327000","’†“c’¬ÎX","38.722937","141.214705","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120328000","“Œ˜a’¬‹ÑD","38.751618","141.292416","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120329000","•ÄŽR’¬","38.628018","141.230534","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120330000","’†“c’¬ãÀ","38.743092","141.256932","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120331000","•ÄŽR’¬’†’ÃŽR","38.626731","141.155046","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120332000","”—’¬–k•û","38.703506","141.166427","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120333000","“o•Ä’¬‘åŽš“úª‹","38.657901","141.318273","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120334000","’ÃŽR’¬–ö’Ã","38.610457","141.316554","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120335000","”—’¬V“c","38.686923","141.095211","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120336000","’ÃŽR’¬‰¡ŽR","38.633154","141.366265","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120337000","“Œ˜a’¬•Ä’J","38.714369","141.316638","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120338000","“Œ˜a’¬•Äì","38.775192","141.344006","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120339000","“ì•û’¬VŠÛƒm“à","38.684557","141.181726","0","1"
"04","‹{éŒ§","04212","“o•ÄŽs","042120340000","“ì•û’¬V’ß]","38.686300","141.176299","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130001000","‹à¬Žlƒc‰®•~","38.806727","141.072858","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130002000","’zŠÙŽšV“c“Œ","38.730978","141.009542","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130003000","‹à¬“ü¶“c","38.810225","141.078216","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130004000","Žu”g•P‰º—¢","38.759619","141.040969","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130005000","‹à¬•òŒö“c","38.809639","141.077244","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130006000","‹à¬ã’¬“Œ— ","38.807793","141.074818","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130007000","’zŠÙŽšŠÙ‰º","38.727491","141.011445","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130008000","’zŠÙŽš‹«“c","38.735667","141.000251","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130009000","’zŠÙŽš¶–ìŒ´","38.732374","140.996760","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130010000","‹à¬÷’¬","38.807146","141.075160","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130011000","‹à¬V’¬— ","38.815020","141.074902","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130012000","‹à¬‰¥—¯","38.811614","141.077792","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130013000","‹à¬ã’¬","38.808274","141.073573","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130014000","‹à¬V’¬","38.814279","141.075898","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130015000","Žu”g•PV“úŒü","38.751424","141.095942","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130016000","’zŠÙŽš“à“ì‘ò","38.724287","141.027116","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130017000","’zŠÙŽš‰‰º","38.739138","141.018474","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130018000","‹à¬’†’¬¼— ","38.812290","141.072626","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130019000","‹à¬ã’¬¼— ","38.809093","141.072127","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130020001","’zŠÙ‹{–ì’†‰›ˆê’š–Ú","38.747537","141.015608","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130020002","’zŠÙ‹{–ì’†‰›“ñ’š–Ú","38.748426","141.017625","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130020003","’zŠÙ‹{–ì’†‰›ŽO’š–Ú","38.747419","141.020056","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130021000","‹à¬‹à¶","38.797422","141.088499","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130022000","’zŠÙŽšŠO“ì‘ò","38.724539","141.029809","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130023001","’zŠÙˆÉ“¤ˆê’š–Ú","38.733934","141.024309","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130023002","’zŠÙˆÉ“¤“ñ’š–Ú","38.733419","141.027570","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130023003","’zŠÙˆÉ“¤ŽO’š–Ú","38.729975","141.028569","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130023004","’zŠÙˆÉ“¤Žl’š–Ú","38.730399","141.024334","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130024000","‹à¬‘ä”¨","38.814539","141.072377","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130025000","‹à¬’†’¬","38.811211","141.075483","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130026001","’zŠÙ‚“cˆê’š–Ú","38.724845","141.020308","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130026002","’zŠÙ‚“c“ñ’š–Ú","38.726214","141.023868","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130026003","’zŠÙ‚“cŽO’š–Ú","38.726942","141.028416","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130027001","’zŠÙ–òŽtˆê’š–Ú","38.730558","141.020711","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130027002","’zŠÙ–òŽt“ñ’š–Ú","38.731822","141.015639","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130027003","’zŠÙ–òŽtŽO’š–Ú","38.734750","141.017766","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130027004","’zŠÙ–òŽtŽl’š–Ú","38.734189","141.020767","0","3"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130028000","’zŠÙ“¡–Ø","38.737266","141.017728","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130029000","’zŠÙŽš“‚’|—Ñ","38.732797","141.002110","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130030000","’zŠÙŽš¼¬ŽR","38.727692","141.016407","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130031000","Žu”g•PVf’Ë","38.772496","141.094472","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130032000","’zŠÙŽšŠÙ‘ò","38.725068","141.017747","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130033000","’zŠÙ–òŽt‘ä","38.729614","141.016364","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130034000","Žu”g•PV”ª¾","38.752697","141.055904","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130035000","Žu”g•PŠÔ“à“Œ","38.749439","141.085564","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130036000","Žu”g•PŽÅ‚Ì˜e“ì","38.770127","141.111349","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130037000","’zŠÙŽš¬•£¼","38.733467","140.999455","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130038000","’zŠÙÂ–ì","38.735753","141.014080","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130039000","’zŠÙV“c","38.731929","141.009604","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130040000","‹à¬‘ò•Ó’¬","38.798240","141.060030","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130041000","Žu”g•P’†‰«","38.759402","141.044382","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130042000","Žu”g•P‰º‰«","38.760456","141.049165","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130043000","Žu”g•P‘ä“Œ","38.740122","141.069030","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130044000","’zŠÙŽš‹v“`","38.737640","141.010773","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130045000","Žu”g•Pé“à“ì","38.775413","141.097327","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130046000","’zŠÙŽš–òŽtƒ–‹u","38.729151","141.007907","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130047000","Žu”g•P“ì–xŒû","38.741030","141.042784","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130048000","Žu”g•PVãŒË","38.744562","141.075964","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130049000","Žu”g•PãŒË“ì","38.740127","141.075383","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130050000","Žu”g•P‚”¨‰Y","38.765557","141.064273","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130051000","’zŠÙ–ØŒË","38.732693","141.038720","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130052000","Žu”g•P‰Ôè“Œ","38.770241","141.080985","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130053000","’zŠÙŽš‘ò“ü","38.717623","141.020529","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130054000","Žu”g•PŒËè–k","38.764152","141.099799","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130055000","Žu”g•P–kˆÉ“¤–ì","38.773008","141.103879","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130056000","’zŠÙŽšŠI‘ò","38.697927","140.997251","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130057000","Žu”g•Pé“à–k","38.778472","141.106689","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130058000","Žu”g•PVŒ´","38.752698","141.071008","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130059000","Žu”g•P“ìˆÉ“¤–ì","38.768545","141.102652","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130060000","Žu”g•PVŠ •~","38.768437","141.053664","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130061000","Žu”g•P—vŠQ“Œ","38.771987","141.072726","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130062000","’zŠÙŒ¹Œõ","38.734151","141.031399","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130063000","Žu”g•P‘å–å“ì","38.757852","141.077527","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130064000","Žu”g•PŠÙ‰Y","38.763091","141.056287","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130065000","’zŠÙŽš‰º‘Òˆä","38.719909","141.027116","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130066000","Žu”g•PVŠÔŠC","38.762581","141.106455","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130067000","Žu”g•P‰¡•ô‰Y","38.739183","141.062396","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130068000","’zŠÙŽšV“c","38.730376","141.001556","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130069000","Žu”g•P‘ ê“ì","38.769363","141.064553","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130070000","Žu”g•PVÀè","38.750928","141.061441","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130071000","ŒI‹î—äè","38.774520","140.993684","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130072000","Žu”g•PŒËè“ì","38.757209","141.093685","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130073000","Žu”g•Pr’¬“ì","38.764568","141.091739","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130074000","’zŠÙŽš—¯ê","38.743026","141.019049","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130075000","’zŠÙŽšÔâ","38.721108","141.016216","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130076000","Žu”g•PV‹´–{","38.755974","141.083188","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130077000","Žu”g•P‰Ôè¼","38.765828","141.073573","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130078000","Žu”g•PV‘å’J’n","38.744531","141.060966","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130079000","Žu”g•PVŒF’J","38.746513","141.069835","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130080000","Žu”g•Pr’¬–k","38.771086","141.089618","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130081000","‹à¬V÷’¬","38.801802","141.076598","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130082000","‹à¬—œè","38.789743","141.068452","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130083000","Žu”g•P–k‹½","38.766603","141.088801","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130084000","Žu”g•P“ì”ª¾","38.744418","141.048482","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130085000","ŒI‹î“nŠÛ","38.774627","141.007167","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130086000","ŒI‹îò‘ò","38.780712","141.012087","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130087000","’zŠÙŽšé¶–ì","38.762234","141.034388","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130088000","ŒI‹îˆðšÁ","38.772225","140.984250","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130089000","‹à¬V‹à¶","38.802943","141.084515","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130090000","’zŠÙŽš’zŠÙV”ªƒc‘ò","38.697600","141.004404","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130091000","’zŠÙŽšr“c‘ò","38.722851","141.010506","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130092000","Žu”g•PˆÉ“¤–ì","38.779805","141.096737","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130093000","’zŠÙŽšã‚X","38.710178","140.970798","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130094000","’zŠÙŽš‰º‚X","38.716350","140.983862","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130095000","‹à¬¬’ç","38.804847","141.038011","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130096000","Žu”g•P–k–xŒû","38.742095","141.031837","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130097000","’zŠÙŽš’zŠÙŠI‘ò","38.691694","140.992819","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130098000","Žu”g•PÀè","38.757749","141.065238","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130099000","Žu”g•P–xŒû","38.752049","141.031820","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130100000","Žu”g•P”ª¾","38.753064","141.047049","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130101000","ŒI‹î—¢’J","38.833731","141.016849","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130102000","ŒI‹î•HÀ","38.796192","141.016655","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130103000","’zŠÙŽš‰º‹{–ì","38.753229","141.018849","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130104000","‹à¬‘åŒ´–Ø","38.812656","141.035941","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130105000","’zŠÙŽš”ª‘ò","38.696877","141.021522","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130106000","Žu”g•PŠ •~","38.774217","141.079110","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130107000","ŒI‹î”ª”¦","38.804739","140.998900","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130108000","‹à¬¬”—","38.812633","141.061093","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130109000","ŒI‹î÷“c","38.793006","140.997843","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130110000","‹à¬ŽoŽ•","38.782699","141.063539","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130111000","‹à¬“¡“nŒË","38.854681","141.093899","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130112000","ŒI‹îŠâƒPè","38.834153","140.990965","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130113000","ŒI‹î[’J","38.845413","141.033584","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130114000","‹à¬’Ã‹v–Ñ","38.822887","141.039383","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130115000","Žu”g•P“ì‹½","38.748804","141.099872","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130116000","‹à¬‘ò•Ó","38.796203","141.058876","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130117000","ŒI‹î‰Ž”ò—ˆ","38.816405","141.010385","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130118000","ŒI‹î’†–ì","38.836341","140.954785","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130119000","‹à¬–––ì","38.846169","141.116525","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130120000","‹à¬ÔŽ™","38.861398","141.063537","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130121000","ŒI‹î•ÐŽq‘ò","38.785892","140.970494","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130122000","‹à¬•Œ«“°","38.868554","141.040482","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130123000","Žá–ö—L‰ê","38.815813","141.099728","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130124000","‹à¬—L•Ç","38.865902","141.129419","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130125000","ŒI‹îˆî‰®•~","38.826067","140.960127","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130126000","Žá–ö•‘™","38.801668","141.125930","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130127000","‹à¬•Ð”n‡","38.872234","141.089176","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130128000","ˆê”—^â","38.744145","140.942198","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130129000","ŒI‹î¼‘q","38.854010","140.957363","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130130000","‹à¬","38.824202","141.070064","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130131000","ˆê”—–ö–Ú","38.716698","140.968822","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130132000","ŒI‹î’¹‘ò","38.857510","141.004826","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130133000","‚´…","38.660339","141.003640","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130134000","Žá–ö","38.760503","141.131081","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130135000","éò‘ò","38.813086","140.932316","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130136000","£•ô","38.661356","141.052324","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130137000","ˆê”—","38.752390","140.872469","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130138000","ŒI‹î•¶Žš","38.856781","140.867317","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130139000","ŒI‹îÀ‘q","38.914641","140.851516","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130140000","‰ÔŽR","38.855095","140.779739","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130141000","ŒI‹îŒIŒ´","38.789393","141.029682","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130142000","’zŠÙ","38.764460","141.009003","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130143000","’zŠÙŽšÆ‰z","38.708658","141.013073","0","1"
"04","‹{éŒ§","04213","ŒIŒ´Žs","042130144000","’zŠÙŽš”‹‘ò","38.733808","141.051198","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140001001","V“Œ–¼ˆê’š–Ú","38.373064","141.143358","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140001002","V“Œ–¼“ñ’š–Ú","38.371957","141.145898","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140001003","V“Œ–¼ŽO’š–Ú","38.370763","141.146055","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140001004","V“Œ–¼Žl’š–Ú","38.371274","141.140281","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140002000","‚¼","38.421753","141.155935","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140003000","‘å’Ë","38.362153","141.141314","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140004000","¬–ì","38.404253","141.162182","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140005000","V“c","38.426347","141.148050","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140006000","•lŽs","38.385833","141.178045","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140007000","ªŒÃ","38.416005","141.165032","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140008000","ì‰º","38.411671","141.138481","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140009000","óˆä","38.395215","141.142530","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140010000","‹–Ô","38.398035","141.182166","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140011000","¼•Ÿ“c","38.434088","141.130985","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140012000","ã‰º’ç","38.404237","141.115387","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140013000","‹{ŒË","38.338859","141.154141","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140014000","–ì•f","38.374479","141.160005","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140015000","Ôˆä","38.443368","141.232141","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140016000","‘å‰–","38.432440","141.169142","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140017001","‚ ‚¨‚¢ˆê’š–Ú","38.428403","141.218819","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140017002","‚ ‚¨‚¢“ñ’š–Ú","38.429319","141.221520","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140017003","‚ ‚¨‚¢ŽO’š–Ú","38.430182","141.224251","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140018000","–î–{","38.411566","141.208337","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140019000","¬¼","38.432015","141.204349","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140020000","‘å‹È","38.425314","141.232704","0","1"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140021001","–ì•fƒP‹uˆê’š–Ú","38.379408","141.155618","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140021002","–ì•fƒP‹u“ñ’š–Ú","38.376355","141.148884","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140021003","–ì•fƒP‹uŽO’š–Ú","38.376283","141.143103","0","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140022001","‚Ý‚»‚çˆê’š–Ú","38.409392","141.238452","1","3"
"04","‹{éŒ§","04214","“Œ¼“‡Žs","042140022002","‚Ý‚»‚ç“ñ’š–Ú","38.412374","141.243248","1","3"
"04","‹{éŒ§","04215","‘åèŽs","042150150000","ŠâoŽR","38.701878","140.924155","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150131000","ŠâoŽR‰ºˆêŒI","38.687700","140.859595","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150146000","ŠâoŽR‰º–ì–Ú","38.639316","140.899970","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150142000","ŠâoŽRã–ì–Ú","38.671730","140.884257","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150149000","ŠâoŽR’rŒŽ","38.712534","140.838088","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150148000","ŠâoŽR“ì‘ò","38.655425","140.821658","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150080000","ŒÃì","38.583095","140.943366","0","1"
"04","‹{éŒ§","04215","‘åèŽs","042150013001","ŒÃìˆ®ˆê’š–Ú","38.568996","140.972563","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150013002","ŒÃìˆ®“ñ’š–Ú","38.566129","140.972097","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150013003","ŒÃìˆ®ŽO’š–Ú","38.568635","140.975776","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150013004","ŒÃìˆ®Žl’š–Ú","38.565058","140.974129","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150013005","ŒÃìˆ®ŒÜ’š–Ú","38.567699","140.978160","0","3"
"04","‹{éŒ§","04215","‘åèŽs","042150013006","ŒÃìˆ®˜Z’š–Ú","38.566214","140.978826","0","3"
