bus_route_bus_stop_id,bus_stop_number
127502,21
127503,24
127504,24
127505,27
127506,27
127507,29
127508,29
127509,31
127510,31
127511,32
127512,32
127513,3
127514,4
127515,5
127516,6
127517,8
127518,9
127519,25
127520,25
127521,7
127522,10
127523,2
127524,1
127525,1
127526,28
127527,1
127528,50
127529,25
127530,4
127531,22
127532,11
127533,11
127534,11
127535,13
127536,67
127537,55
127538,52
127539,38
127540,38
127541,34
127542,32
127543,35
127544,4
127545,4
127546,33
127547,4
127548,12
127549,15
127550,1
127551,3
127552,3
127553,12
127554,5
127555,23
127556,25
127557,17
127558,8
127559,13
127560,16
127561,15
127562,2
127563,44
127564,38
127565,2
127566,1
127567,1
127568,38
127569,25
127570,23
127571,22
127572,19
127573,20
127574,18
127575,21
127576,46
127577,43
127578,41
127579,12
127580,13
127581,4
127582,4
127583,4
127584,7
127585,7
127586,7
127587,8
127588,8
127589,8
127590,17
127591,15
127592,15
127593,11
127594,11
127595,11
127596,5
127597,5
127598,6
127599,6
127600,6
127601,9
127602,9
127603,9
127604,16
127605,18
127606,3
127607,17
127608,3
127609,24
127610,3
127611,14
127612,14
127613,16
127614,16
127615,10
127616,10
127617,10
127618,12
127619,12
127620,13
127621,13
127622,13
127623,8
127624,13
127625,6
127626,24
127627,26
127628,18
127629,9
127630,14
127631,17
127632,14
127633,1
127634,45
127635,39
127636,3
127637,2
127638,2
127639,39
127640,17
127641,8
127642,25
127643,2
127644,2
127645,24
127646,20
127647,11
127648,23
127649,7
127650,1
127651,1
127652,1
127653,11
127654,5
127655,10
127656,3
127657,3
127658,3
127659,5
127660,17
127661,17
127662,8
127663,18
127664,18
127665,9
127666,7
127667,7
127668,6
127669,14
127670,8
127671,13
127672,6
127673,15
127674,9
127675,14
127676,7
127677,9
127678,12
127679,11
127680,13
127681,16
127682,19
127683,13
127684,18
127685,11
127686,16
127687,15
127688,19
127689,14
127690,5
127691,29
127692,27
127693,26
127694,18
127695,9
127696,25
127697,3
127698,12
127699,6
127700,11
127701,4
127702,4
127703,4
127704,20
127705,7
127706,7
127707,20
127708,11
127709,2
127710,8
127711,8
127712,10
127713,3
127714,10
127715,14
127716,15
127717,6
127718,9
127719,9
127720,4
127721,19
127722,19
127723,15
127724,6
127725,28
127726,28
127727,20
127728,24
127729,1
127730,1
127731,16
127732,7
127733,27
127734,1
127735,21
127736,22
127737,13
127738,21
127739,23
127740,8
127741,8
127742,22
127743,21
127744,12
127745,22
127746,24
127747,20
127748,14
127749,19
127750,12
127751,21
127752,6
127753,6
127754,21
127755,3
127756,12
127757,1
127758,31
127759,30
127760,29
127761,40
127762,27
127763,39
127764,28
127765,5
127766,1
127767,7
127768,25
127769,47
127770,21
127771,35
127772,34
127773,13
127774,48
127775,46
127776,45
127777,12
127778,34
127779,44
127780,43
127781,19
127782,37
127783,36
127784,21
127785,38
127786,22
127787,39
127788,3
127789,25
127790,41
127791,5
127792,27
127793,42
127794,26
127795,20
127796,15
127797,16
127798,25
127799,19
127800,24
127801,18
127802,19
127803,20
127804,17
127805,18
127806,16
127807,17
127808,14
127809,15
127810,20
127811,14
127812,14
127813,12
127814,12
127815,12
127816,11
127817,11
127818,11
127819,9
127820,9
127821,9
127822,6
127823,6
127824,6
127825,21
127826,15
127827,22
127828,16
127829,7
127830,7
127831,7
127832,1
127833,1
127834,1
127835,29
127836,23
127837,28
127838,22
127839,24
127840,31
127841,32
127842,15
127843,14
127844,11
127845,10
127846,9
127847,8
127848,7
127849,6
127850,4
127851,5
127852,3
127853,13
127854,29
127855,28
127856,21
127857,14
127858,30
127859,29
127860,22
127861,27
127862,26
127863,19
127864,32
127865,31
127866,36
127867,35
127868,39
127869,38
127870,35
127871,34
127872,26
127873,25
127874,18
127875,25
127876,24
127877,17
127878,23
127879,22
127880,15
127881,22
127882,21
127883,14
127884,21
127885,20
127886,13
127887,38
127888,37
127889,15
127890,16
127891,17
127892,20
127893,21
127894,1
127895,2
127896,3
127897,4
127898,20
127899,18
127900,19
127901,17
127902,8
127903,1
127904,7
127905,3
127906,2
127907,9
127908,10
127909,4
127910,22
127911,15
127912,20
127913,19
127914,18
127915,17
127916,16
127917,25
127918,23
127919,21
127920,12
127921,14
127922,11
127923,24
127924,33
127925,35
127926,34
127927,32
127928,31
127929,30
127930,28
127931,29
127932,27
127933,26
127934,17
127935,8
127936,26
127937,2
127938,18
127939,19
127940,22
127941,26
127942,3
127943,3
127944,25
127945,5
127946,40
127947,47
127948,13
127949,6
127950,5
127951,5
127952,5
127953,10
127954,10
127955,10
127956,35
127957,14
127958,24
127959,42
127960,33
127961,26
127962,40
127963,39
127964,37
127965,36
127966,38
127967,45
127968,44
127969,43
127970,42
127971,41
127972,38
127973,37
127974,36
127975,35
127976,34
127977,33
127978,28
127979,32
127980,31
127981,30
127982,29
127983,56
127984,55
127985,27
127986,26
127987,25
127988,24
127989,23
127990,22
127991,21
127992,14
127993,20
127994,19
127995,18
127996,17
127997,16
127998,15
127999,13
128000,12
128001,11
128002,10
128003,9
128004,8
128005,7
128006,6
128007,5
128008,4
128009,3
128010,2
128011,1
128012,54
128013,2
128014,7
128015,6
128016,5
128017,9
128018,10
128019,22
128020,11
128021,24
128022,25
128023,26
128024,27
128025,23
128026,6
128027,5
128028,4
128029,24
128030,25
128031,26
128032,27
128033,29
128034,19
128035,16
128036,23
128037,22
128038,16
128039,8
128040,26
128041,25
128042,24
128043,15
128044,14
128045,13
128046,12
128047,11
128048,9
128049,14
128050,7
128051,12
128052,6
128053,11
128054,4
128055,9
128056,1
128057,6
128058,14
128059,5
128060,8
128061,4
128062,9
128063,2
128064,11
128065,3
128066,10
128067,13
128068,6
128069,12
128070,11
128071,10
128072,17
128073,22
128074,27
128075,30
128076,15
128077,2
128078,4
128079,4
128080,2
128081,7
128082,10
128083,9
128084,28
128085,29
128086,3
128087,14
128088,16
128089,17
128090,3
128091,21
128092,32
128093,19
128094,29
128095,18
128096,30
128097,23
128098,24
128099,25
128100,1
128101,7
128102,1
128103,1
128104,1
128105,1
128106,35
128107,36
128108,37
128109,17
128110,9
128111,10
128112,39
128113,33
128114,34
128115,33
128116,38
128117,1
128118,6
128119,5
128120,8
128121,1
128122,18
128123,31
128124,8
128125,11
128126,40
128127,34
128128,26
128129,17
128130,31
128131,16
128132,10
128133,28
128134,9
128135,27
128136,19
128137,7
128138,20
128139,1
128140,21
128141,2
128142,12
128143,13
128144,11
128145,12
128146,14
128147,13
128148,15
128149,14
128150,16
128151,15
128152,17
128153,18
128154,19
128155,20
128156,21
128157,22
128158,28
128159,23
128160,24
128161,25
128162,26
128163,27
128164,3
128165,4
128166,4
128167,19
128168,15
128169,18
128170,18
128171,7
128172,3
128173,6
128174,3
128175,9
128176,8
128177,2
128178,2
128179,2
128180,2
128181,4
128182,5
128183,6
128184,7
128185,8
128186,3
128187,3
128188,4
128189,4
128190,5
128191,5
128192,10
128193,12
128194,13
128195,6
128196,6
128197,7
128198,7
128199,10
128200,15
128201,14
128202,24
128203,11
128204,16
128205,15
128206,14
128207,13
128208,5
128209,6
128210,4
128211,8
128212,9
128213,10
128214,12
128215,26
128216,25
128217,24
128218,23
128219,22
128220,17
128221,18
128222,19
128223,20
128224,21
128225,22
128226,20
128227,10
128228,8
128229,13
128230,5
128231,10
128232,3
128233,8
128234,2
128235,7
128236,16
128237,12
128238,32
128239,13
128240,21
128241,23
128242,30
128243,29
128244,8
128245,28
128246,31
128247,28
128248,21
128249,20
128250,17
128251,15
128252,18
128253,31
128254,5
128255,6
128256,7
128257,8
128258,9
128259,11
128260,8
128261,9
128262,17
128263,21
128264,16
128265,22
128266,14
128267,9
128268,12
128269,13
128270,11
128271,10
128272,12
128273,11
128274,16
128275,20
128276,19
128277,17
128278,13
128279,15
128280,16
128281,18
128282,19
128283,20
128284,21
128285,14
128286,24
128287,23
128288,19
128289,20
128290,22
128291,25
128292,26
128293,3
128294,5
128295,35
128296,37
128297,36
128298,1
128299,2
128300,27
128301,28
128302,29
128303,30
128304,34
128305,32
128306,33
128307,31
128308,33
128309,2
128310,3
128311,4
128312,11
128313,10
128314,9
128315,8
128316,12
128317,13
128318,14
128319,15
128320,16
128321,17
128322,18
128323,19
128324,20
128325,21
128326,22
128327,23
128328,24
128329,25
128330,26
128331,27
128332,28
128333,29
128334,30
128335,31
128336,32
128337,7
128338,6
128339,5
128340,8
128341,9
128342,10
128343,23
128344,25
128345,15
128346,14
128347,11
128348,5
128349,13
128350,17
128351,16
128352,13
128353,12
128354,11
128355,31
128356,38
128357,6
128358,6
128359,24
128360,24
128361,25
128362,33
128363,26
128364,32
128365,27
128366,34
128367,28
128368,35
128369,29
128370,36
128371,30
128372,37
128373,24
128374,7
128375,8
128376,9
128377,10
128378,11
128379,12
128380,9
128381,18
128382,20
128383,21
128384,23
128385,23
128386,22
128387,22
128388,15
128389,15
128390,14
128391,14
128392,13
128393,13
128394,12
128395,12
128396,11
128397,11
128398,10
128399,10
128400,1
128401,1
128402,21
128403,21
128404,20
128405,20
128406,19
128407,19
128408,18
128409,18
128410,17
128411,17
128412,16
128413,16
128414,9
128415,9
128416,13
128417,14
128418,15
128419,16
128420,17
128421,18
128422,19
128423,22
128424,20
128425,21
128426,23
128427,8
128428,7
128429,10
128430,18
128431,19
128432,20
128433,21
128434,12
128435,6
128436,6
128437,17
128438,24
128439,22
128440,19
128441,14
128442,15
128443,16
128444,4
128445,3
128446,2
128447,1
128448,2
128449,2
128450,3
128451,3
128452,4
128453,4
128454,5
128455,5
128456,6
128457,6
128458,7
128459,7
128460,8
128461,8
128462,31
128463,30
128464,29
128465,28
128466,27
128467,26
128468,25
128469,15
128470,9
128471,13
128472,16
128473,12
128474,10
128475,23
128476,14
128477,24
128478,15
128479,8
128480,7
128481,27
128482,18
128483,26
128484,17
128485,25
128486,16
128487,28
128488,19
128489,6
128490,29
128491,20
128492,5
128493,31
128494,22
128495,3
128496,32
128497,23
128498,2
128499,17
128500,13
128501,9
128502,10
128503,12
128504,11
128505,11
128506,11
128507,12
128508,16
128509,15
128510,24
128511,22
128512,21
128513,29
128514,28
128515,4
128516,23
128517,25
128518,2
128519,25
128520,13
128521,6
128522,21
128523,26
128524,10
128525,23
128526,17
128527,15
128528,7
128529,8
128530,16
128531,18
128532,19
128533,21
128534,20
128535,30
128536,40
128537,11
128538,29
128539,41
128540,10
128541,27
128542,43
128543,8
128544,26
128545,44
128546,7
128547,24
128548,46
128549,5
128550,23
128551,47
128552,4
128553,55
128554,54
128555,53
128556,52
128557,19
128558,51
128559,18
128560,17
128561,16
128562,14
128563,22
128564,48
128565,3
128566,21
128567,49
128568,2
128569,42
128570,41
128571,40
128572,46
128573,39
128574,45
128575,44
128576,23
128577,29
128578,15
128579,28
128580,25
128581,22
128582,27
128583,31
128584,39
128585,12
128586,30
128587,16
128588,33
128589,31
128590,32
128591,32
128592,34
128593,33
128594,24
128595,36
128596,35
128597,18
128598,26
128599,17
128600,15
128601,16
128602,13
128603,13
128604,22
128605,11
128606,6
128607,20
128608,9
128609,14
128610,19
128611,8
128612,18
128613,7
128614,5
128615,35
128616,38
128617,36
128618,37
128619,21
128620,10
128621,12
128622,34
128623,7
128624,8
128625,9
128626,4
128627,3
128628,6
128629,5
128630,2
128631,1
128632,2
128633,3
128634,4
128635,5
128636,6
128637,7
128638,10
128639,11
128640,12
128641,13
128642,14
128643,8
128644,9
128645,10
128646,11
128647,12
128648,2
128649,29
128650,56
128651,17
128652,18
128653,20
128654,19
128655,13
128656,6
128657,7
128658,8
128659,9
128660,21
128661,9
128662,22
128663,8
128664,7
128665,6
128666,5
128667,4
128668,3
128669,2
128670,1
128671,27
128672,28
128673,29
128674,30
128675,25
128676,5
128677,26
128678,7
128679,7
128680,3
128681,7
128682,1
128683,4
128684,27
128685,8
128686,9
128687,3
128688,8
128689,2
128690,4
128691,2
128692,9
128693,6
128694,5
128695,4
128696,1
128697,34
128698,35
128699,37
128700,47
128701,29
128702,36
128703,6
128704,25
128705,30
128706,21
128707,4
128708,14
128709,17
128710,28
128711,42
128712,9
128713,25
128714,45
128715,6
128716,15
128717,14
128718,31
128719,32
128720,33
128721,38
128722,43
128723,1
128724,1
128725,4
128726,4
128727,17
128728,16
128729,13
128730,12
128731,11
128732,10
128733,48
128734,47
128735,49
128736,48
128737,9
128738,9
128739,12
128740,10
128741,10
128742,11
128743,14
128744,16
128745,17
128746,20
128747,19
128748,30
128749,14
128750,15
128751,17
128752,13
128753,29
128754,27
128755,26
128756,28
128757,23
128758,24
128759,21
128760,25
128761,23
128762,22
128763,16
128764,26
128765,8
128766,8
128767,53
128768,52
128769,47
128770,46
128771,11
128772,12
128773,15
128774,18
128775,18
128776,24
128777,19
128778,20
128779,21
128780,22
128781,27
128782,28
128783,15
128784,15
128785,2
128786,52
128787,8
128788,7
128789,51
128790,50
128791,50
128792,49
128793,27
128794,27
128795,29
128796,25
128797,4
128798,4
128799,5
128800,5
128801,7
128802,7
128803,57
128804,19
128805,18
128806,41
128807,40
128808,40
128809,39
128810,20
128811,19
128812,21
128813,20
128814,38
128815,37
128816,23
128817,22
128818,24
128819,23
128820,26
128821,25
128822,36
128823,35
128824,34
128825,33
128826,33
128827,32
128828,28
128829,27
128830,43
128831,42
128832,32
128833,31
128834,46
128835,45
128836,8
128837,8
128838,54
128839,17
128840,16
128841,22
128842,21
128843,37
128844,36
128845,27
128846,26
128847,29
128848,28
128849,30
128850,29
128851,31
128852,30
128853,44
128854,43
128855,39
128856,38
128857,15
128858,14
128859,6
128860,6
128861,6
128862,7
128863,7
128864,18
128865,9
128866,34
128867,2
128868,14
128869,13
128870,27
128871,6
128872,4
128873,7
128874,5
128875,5
128876,3
128877,10
128878,10
128879,11
128880,13
128881,2
128882,15
128883,1
128884,14
128885,16
128886,24
128887,26
128888,23
128889,22
128890,21
128891,20
128892,19
128893,14
128894,13
128895,12
128896,15
128897,16
128898,17
128899,18
128900,32
128901,6
128902,4
128903,2
128904,3
128905,5
128906,30
128907,31
128908,29
128909,28
128910,25
128911,26
128912,14
128913,8
128914,9
128915,24
128916,23
128917,22
128918,21
128919,15
128920,16
128921,17
128922,18
128923,19
128924,20
128925,3
128926,2
128927,5
128928,4
128929,6
128930,7
128931,8
128932,9
128933,10
128934,22
128935,30
128936,29
128937,28
128938,27
128939,26
128940,25
128941,24
128942,23
128943,21
128944,20
128945,19
128946,18
128947,14
128948,13
128949,12
128950,11
128951,15
128952,16
128953,17
128954,7
128955,1
128956,28
128957,29
128958,9
128959,10
128960,11
128961,13
128962,14
128963,15
128964,16
128965,17
128966,21
128967,22
128968,24
128969,25
128970,26
128971,30
128972,23
128973,8
128974,12
128975,18
128976,19
128977,20
128978,28
128979,20
128980,27
128981,31
128982,32
128983,30
128984,29
128985,28
128986,26
128987,25
128988,24
128989,23
128990,27
128991,22
128992,21
128993,22
128994,20
128995,18
128996,17
128997,16
128998,15
128999,15
129000,12
129001,12
129002,15
129003,12
129004,11
129005,18
129006,9
129007,10
129008,17
129009,2
129010,1
129011,2
129012,26
129013,2
129014,4
129015,5
129016,3
129017,7
129018,14
129019,17
129020,12
129021,11
129022,13
129023,15
129024,16
129025,18
129026,22
129027,20
129028,21
129029,23
129030,14
129031,13
129032,12
129033,11
129034,10
129035,9
129036,8
129037,7
129038,6
129039,21
129040,15
129041,18
129042,1
129043,2
129044,1
129045,1
129046,27
129047,1
129048,26
129049,24
129050,33
129051,19
129052,19
129053,25
129054,17
129055,16
129056,13
129057,13
129058,10
129059,10
129060,10
129061,8
129062,8
129063,8
129064,9
129065,9
129066,9
129067,7
129068,7
129069,7
129070,21
129071,7
129072,4
129073,32
129074,4
129075,4
129076,24
129077,4
129078,19
129079,3
129080,33
129081,3
129082,3
129083,25
129084,3
129085,6
129086,16
129087,19
129088,24
129089,14
129090,14
129091,20
129092,8
129093,2
129094,6
129095,6
129096,6
129097,22
129098,6
129099,37
129100,35
129101,38
129102,34
129103,33
129104,31
129105,30
129106,2
129107,4
129108,3
129109,5
129110,36
129111,32
129112,13
129113,14
129114,11
129115,11
129116,16
129117,5
129118,31
129119,5
129120,5
129121,23
129122,5
129123,27
129124,23
129125,29
129126,13
129127,13
129128,12
129129,12
129130,10
129131,10
129132,9
129133,9
129134,8
129135,8
129136,7
129137,7
129138,2
129139,2
129140,11
129141,11
129142,6
129143,6
129144,5
129145,5
129146,24
129147,24
129148,21
129149,21
129150,20
129151,20
129152,19
129153,19
129154,1
129155,18
129156,18
129157,22
129158,22
129159,26
129160,26
129161,23
129162,23
129163,14
129164,14
129165,16
129166,16
129167,17
129168,17
129169,25
129170,25
129171,1
129172,1
129173,28
129174,2
129175,28
129176,2
129177,2
129178,53
129179,7
129180,24
129181,8
129182,25
129183,9
129184,26
129185,16
129186,17
129187,6
129188,23
129189,5
129190,22
129191,18
129192,19
129193,15
129194,5
129195,1
129196,3
129197,2
129198,10
129199,27
129200,11
129201,28
129202,22
129203,21
129204,20
129205,12
129206,13
129207,30
129208,31
129209,30
129210,22
129211,24
129212,21
129213,23
129214,17
129215,16
129216,15
129217,14
129218,17
129219,29
129220,28
129221,25
129222,20
129223,22
129224,20
129225,19
129226,27
129227,26
129228,18
129229,25
129230,24
129231,23
129232,9
129233,14
129234,18
129235,8
129236,7
129237,16
129238,15
129239,29
129240,12
129241,1
129242,4
129243,19
129244,26
129245,21
129246,6
129247,10
129248,9
129249,10
129250,11
129251,12
129252,13
129253,18
129254,9
129255,15
129256,20
129257,5
129258,20
129259,27
129260,22
129261,1
129262,18
129263,23
129264,25
129265,11
129266,13
129267,14
129268,5
129269,2
129270,17
129271,24
129272,24
129273,10
129274,14
129275,19
129276,3
129277,16
129278,25
129279,23
129280,17
129281,1
129282,2
129283,3
129284,8
129285,6
129286,34
129287,4
129288,5
129289,9
129290,8
129291,6
129292,16
129293,15
129294,14
129295,13
129296,7
129297,12
129298,11
129299,10
129300,7
129301,32
129302,6
129303,11
129304,2
129305,13
129306,12
129307,4
129308,14
129309,1
129310,49
129311,51
129312,41
129313,12
129314,57
129315,60
129316,50
129317,14
129318,54
129319,56
129320,46
129321,50
129322,52
129323,42
129324,18
129325,22
129326,7
129327,8
129328,28
129329,33
129330,4
129331,4
129332,3
129333,3
129334,2
129335,2
129336,18
129337,14
129338,16
129339,16
129340,15
129341,17
129342,14
129343,18
129344,13
129345,9
129346,22
129347,24
129348,24
129349,8
129350,23
129351,9
129352,22
129353,10
129354,21
129355,11
129356,17
129357,15
129358,20
129359,12
129360,19
129361,13
129362,25
129363,7
129364,1
129365,22
129366,2
129367,21
129368,1
129369,1
129370,2
129371,2
129372,3
129373,3
129374,4
129375,4
129376,5
129377,5
129378,7
129379,7
129380,1
129381,1
129382,9
129383,18
129384,18
129385,20
129386,26
129387,8
129388,17
129389,17
129390,19
129391,25
129392,3
129393,20
129394,6
129395,6
129396,8
129397,8
129398,75
129399,43
129400,42
129401,14
129402,16
129403,13
129404,15
129405,17
129406,12
129407,5
129408,14
129409,9
129410,11
129411,22
129412,16
129413,6
129414,17
129415,21
129416,15
129417,8
129418,10
129419,10
129420,1
129421,10
129422,13
129423,15
129424,30
129425,23
129426,7
129427,16
129428,16
129429,18
129430,24
129431,12
129432,8
129433,21
129434,23
129435,10
129436,19
129437,19
129438,21
129439,27
129440,3
129441,12
129442,11
129443,13
129444,28
129445,25
129446,23
129447,25
129448,19
129449,11
129450,7
129451,20
129452,22
129453,4
129454,13
129455,10
129456,12
129457,20
129458,14
129459,6
129460,15
129461,23
129462,11
129463,1
129464,13
129465,9
129466,70
129467,2
129468,3
129469,1
129470,12
129471,8
129472,7
129473,5
129474,1
129475,1
129476,24
129477,9
129478,8
129479,12
129480,69
129481,2
129482,2
129483,11
129484,7
129485,10
129486,6
129487,8
129488,4
129489,6
129490,5
129491,4
129492,3
129493,9
129494,5
129495,4
129496,8
129497,12
129498,39
129499,3
129500,13
129501,40
129502,2
129503,15
129504,42
129505,4
129506,14
129507,41
129508,6
129509,7
129510,5
129511,2
129512,1
129513,10
129514,1
129515,2
129516,3
129517,4
129518,3
129519,2
129520,2
129521,3
129522,5
129523,7
129524,4
129525,1
129526,1
129527,6
129528,3
129529,9
129530,10
129531,4
129532,1
129533,8
129534,1
129535,11
129536,2
129537,23
129538,22
129539,25
129540,26
129541,21
129542,20
129543,19
129544,17
129545,18
129546,16
129547,15
129548,14
129549,13
129550,12
129551,11
129552,10
129553,9
129554,8
129555,7
129556,6
129557,24
129558,9
129559,11
129560,12
129561,58
129562,61
129563,51
129564,13
129565,15
129566,59
129567,58
129568,48
129569,55
129570,57
129571,47
129572,8
129573,12
129574,11
129575,56
129576,59
129577,49
129578,11
129579,16
129580,53
129581,55
129582,45
129583,52
129584,54
129585,44
129586,51
129587,53
129588,43
129589,10
129590,18
129591,19
129592,23
129593,25
129594,27
129595,17
129596,20
129597,21
129598,22
129599,24
129600,26
129601,45
129602,47
129603,37
129604,44
129605,46
129606,36
129607,3
129608,13
129609,28
129610,43
129611,45
129612,35
129613,42
129614,44
129615,34
129616,41
129617,43
129618,33
129619,7
129620,17
129621,8
129622,18
129623,48
129624,50
129625,40
129626,46
129627,48
129628,38
129629,4
129630,14
129631,5
129632,15
129633,58
129634,47
129635,49
129636,39
129637,6
129638,16
129639,2
129640,12
129641,27
129642,50
129643,51
129644,52
129645,53
129646,54
129647,55
129648,56
129649,57
129650,32
129651,29
129652,31
129653,30
129654,60
129655,59
129656,60
129657,50
129658,47
129659,45
129660,51
129661,49
129662,48
129663,46
129664,52
129665,52
129666,35
129667,39
129668,39
129669,43
129670,43
129671,26
129672,5
129673,5
129674,5
129675,7
129676,60
129677,33
129678,37
129679,41
129680,45
129681,45
129682,28
129683,47
129684,47
129685,30
129686,48
129687,48
129688,31
129689,49
129690,49
129691,32
129692,54
129693,3
129694,54
129695,9
129696,48
129697,37
129698,4
129699,4
129700,1
129701,16
129702,1
129703,46
129704,3
129705,14
129706,4
129707,13
129708,3
129709,3
129710,2
129711,15
129712,11
129713,11
129714,7
129715,18
129716,13
129717,5
129718,12
129719,10
129720,21
129721,16
129722,12
129723,23
129724,18
129725,1
129726,6
129727,5
129728,4
129729,7
129730,11
129731,9
129732,8
129733,13
129734,24
129735,19
129736,1
129737,1
129738,1
129739,14
129740,25
129741,20
129742,11
129743,4
129744,10
129745,4
129746,4
129747,5
129748,3
129749,4
129750,2
129751,5
129752,6
129753,5
129754,9
129755,8
129756,10
129757,2
129758,2
129759,2
129760,13
129761,10
129762,3
129763,3
129764,9
129765,3
129766,12
129767,7
129768,6
129769,8
129770,7
129771,4
129772,3
129773,11
129774,22
129775,17
129776,9
129777,20
129778,15
129779,5
129780,2
129781,1
129782,3
129783,1
129784,1
129785,4
129786,3
129787,2
129788,2
129789,13
129790,6
129791,22
129792,14
129793,17
129794,18
129795,18
129796,18
129797,33
129798,16
129799,16
129800,16
129801,19
129802,19
129803,34
129804,12
129805,12
129806,12
129807,14
129808,68
129809,4
129810,4
129811,4
129812,32
129813,3
129814,34
129815,11
129816,7
129817,9
129818,13
129819,7
129820,10
129821,14
129822,8
129823,15
129824,8
129825,15
129826,31
129827,30
129828,6
129829,33
129830,9
129831,32
129832,8
129833,2
129834,9
129835,41
129836,1
129837,23
129838,18
129839,9
129840,9
129841,9
129842,11
129843,11
129844,11
129845,11
129846,11
129847,11
129848,11
129849,11
129850,11
129851,11
129852,9
129853,9
129854,9
129855,9
129856,9
129857,9
129858,1
129859,11
129860,11
129861,11
129862,11
129863,57
129864,20
129865,27
129866,28
129867,52
129868,71
129869,22
129870,8
129871,10
129872,10
129873,10
129874,10
129875,6
129876,38
129877,15
129878,6
129879,6
129880,6
129881,8
129882,8
129883,8
129884,8
129885,8
129886,8
129887,8
129888,8
129889,8
129890,8
129891,6
129892,6
129893,6
129894,6
129895,6
129896,20
129897,6
129898,52
129899,15
129900,9
129901,3
129902,10
129903,23
129904,47
129905,66
129906,1
129907,1
129908,1
129909,1
129910,2
129911,2
129912,2
129913,2
129914,2
129915,2
129916,2
129917,2
129918,2
129919,2
129920,1
129921,1
129922,1
129923,1
129924,1
129925,7
129926,1
129927,9
129928,4
129929,2
129930,23
129931,23
129932,33
129933,10
129934,11
129935,5
129936,8
129937,12
129938,6
129939,12
129940,5
129941,13
129942,6
129943,18
129944,29
129945,15
129946,9
129947,24
129948,16
129949,9
129950,16
129951,35
129952,11
129953,34
129954,10
129955,10
129956,9
129957,58
129958,21
129959,28
129960,29
129961,53
129962,72
129963,7
129964,39
129965,16
129966,7
129967,7
129968,7
129969,9
129970,9
129971,9
129972,9
129973,9
129974,9
129975,9
129976,9
129977,9
129978,9
129979,7
129980,7
129981,7
129982,7
129983,7
129984,8
129985,40
129986,17
129987,8
129988,8
129989,8
129990,10
129991,10
129992,10
129993,10
129994,10
129995,10
129996,10
129997,10
129998,10
129999,10
130000,8
130001,8
130002,8
130003,8
130004,8
130005,56
130006,19
130007,26
130008,27
130009,51
130010,70
130011,21
130012,7
130013,9
130014,9
130015,9
130016,9
130017,54
130018,17
130019,24
130020,11
130021,5
130022,12
130023,25
130024,49
130025,68
130026,22
130027,8
130028,2
130029,9
130030,17
130031,3
130032,17
130033,3
130034,3
130035,5
130036,5
130037,5
130038,5
130039,7
130040,3
130041,35
130042,12
130043,3
130044,3
130045,3
130046,5
130047,5
130048,5
130049,5
130050,5
130051,5
130052,5
130053,5
130054,5
130055,5
130056,3
130057,3
130058,3
130059,3
130060,3
130061,53
130062,16
130063,10
130064,4
130065,11
130066,24
130067,48
130068,67
130069,13
130070,8
130071,17
130072,10
130073,14
130074,13
130075,12
130076,51
130077,14
130078,22
130079,46
130080,65
130081,55
130082,18
130083,25
130084,12
130085,6
130086,13
130087,26
130088,50
130089,69
130090,59
130091,22
130092,29
130093,30
130094,54
130095,73
130096,11
130097,36
130098,11
130099,43
130100,60
130101,3
130102,18
130103,11
130104,23
130105,30
130106,12
130107,31
130108,55
130109,35
130110,11
130111,74
130112,25
130113,20
130114,12
130115,11
130116,11
130117,11
130118,13
130119,13
130120,13
130121,13
130122,13
130123,13
130124,13
130125,13
130126,13
130127,13
130128,11
130129,11
130130,11
130131,11
130132,11
130133,11
130134,3
130135,13
130136,13
130137,13
130138,13
130139,37
130140,12
130141,44
130142,61
130143,4
130144,19
130145,12
130146,24
130147,31
130148,13
130149,32
130150,56
130151,36
130152,12
130153,75
130154,26
130155,21
130156,13
130157,12
130158,12
130159,12
130160,14
130161,14
130162,14
130163,14
130164,14
130165,14
130166,14
130167,14
130168,14
130169,14
130170,12
130171,12
130172,12
130173,12
130174,12
130175,12
130176,4
130177,14
130178,14
130179,14
130180,14
130181,11
130182,17
130183,28
130184,14
130185,7
130186,23
130187,34
130188,10
130189,33
130190,9
130191,10
130192,42
130193,2
130194,24
130195,19
130196,10
130197,10
130198,10
130199,12
130200,12
130201,12
130202,12
130203,12
130204,12
130205,12
130206,12
130207,12
130208,12
130209,10
130210,10
130211,10
130212,10
130213,10
130214,10
130215,2
130216,12
130217,12
130218,12
130219,12
130220,23
130221,18
130222,4
130223,18
130224,4
130225,4
130226,6
130227,6
130228,6
130229,6
130230,19
130231,5
130232,19
130233,5
130234,5
130235,7
130236,7
130237,7
130238,7
130239,7
130240,32
130241,8
130242,31
130243,16
130244,27
130245,22
130246,15
130247,26
130248,21
130249,4
130250,36
130251,13
130252,4
130253,4
130254,4
130255,6
130256,6
130257,6
130258,6
130259,6
130260,6
130261,6
130262,6
130263,6
130264,6
130265,4
130266,4
130267,4
130268,4
130269,4
130270,5
130271,37
130272,14
130273,5
130274,5
130275,5
130276,7
130277,7
130278,7
130279,7
130280,7
130281,7
130282,7
130283,7
130284,7
130285,7
130286,5
130287,5
130288,5
130289,5
130290,5
130291,2
130292,2
130293,2
130294,2
130295,4
130296,4
