"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060023002","Œä‘¾““ñ’š–Ú","35.615504","138.946780","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060024000","‘åŒŽ’¬‘åŒŽ","35.602502","138.945429","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060025001","‹î‹´ˆê’š–Ú","35.613621","138.949445","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060025002","‹î‹´“ñ’š–Ú","35.613119","138.954574","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060025003","‹î‹´ŽO’š–Ú","35.612330","138.959982","0","3"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060026000","“ö‰ª’¬‚ä‚èƒP‹u","35.618689","138.956268","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060027000","‘åŒŽ’¬‹î‹´","35.604266","138.955175","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060028000","‰Ž‹´’¬“aã","35.606155","138.965303","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060029000","‰Ž‹´’¬ˆÉ—ÇŒ´","35.612076","138.984269","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060030000","“ö‰ª’¬Šâ“a","35.622760","138.956596","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060031000","“ö‰ª’¬‹­£","35.618005","138.949841","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060032000","“ö‰ª’¬ó—˜","35.623739","138.928981","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060033000","‘åŒŽ’¬‰Ôç","35.607905","138.925553","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060034000","Žµ•Û’¬‰º˜a“c","35.629673","138.974704","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060035000","•x•l’¬‹{’J","35.631160","138.986809","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060036000","“ö‰ª’¬”¨‘q","35.628409","138.946444","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060037000","Žµ•Û’¬Š‹–ì","35.635151","138.963066","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060038000","Žµ•Û’¬—Ñ","35.646852","138.944439","0","1"
"19","ŽR—œŒ§","19206","‘åŒŽŽs","192060039000","“ö‰ª’¬‰œŽR","35.643142","138.917088","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070001000","—´‰ª’¬‰ºžŠ“ìŠ„","35.676214","138.471641","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070002000","‘å‘’¬‰ºžŠ¼Š„","35.676058","138.451098","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070003000","•äâ’¬ã¡ˆä","35.732085","138.497059","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070004000","•äâ’¬ŽOƒcàV","35.730049","138.484808","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070005000","•äâ’¬–ö•½","35.755652","138.503139","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070006000","•äâ’¬’·‹v•Û","35.723697","138.498543","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070007000","ˆ®’¬ãžŠ“ìŠ„","35.671431","138.432759","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070008000","_ŽR’¬•“c","35.697974","138.396838","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070009000","´“N’¬Â–Ø","35.712565","138.377216","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070010000","‰~–ì’¬‰º‰~ˆä","35.727334","138.351731","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070011000","•äâ’¬ŽO”V‘ ","35.750286","138.477695","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070012000","’†“c’¬¬“cì","35.758710","138.431019","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070013000","ŒŠŽR’¬","35.757671","138.416887","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070014000","‰~–ì’¬ã‰~ˆä","35.763263","138.386418","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070015001","‰hˆê’š–Ú","35.696550","138.463212","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070015002","‰h“ñ’š–Ú","35.693789","138.466257","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070016000","—´‰ª’¬‰ºžŠ“ŒŠ„","35.686735","138.465637","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070017000","‘å‘’¬‰ºžŠ’†Š„","35.679031","138.456970","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070018000","ˆ®’¬ãžŠ’†Š„","35.682407","138.430906","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070019000","´“N’¬…ã","35.708849","138.410616","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070020000","‘å‘’¬ãžŠ“ŒŠ„","35.688183","138.453141","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070021000","_ŽR’¬–k‹{’n","35.705377","138.421600","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070022000","‘å‘’¬Žá”ö","35.699710","138.445001","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070023000","_ŽR’¬“çŽR","35.699961","138.424981","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070024000","´“N’¬”óŒû","35.714710","138.422434","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070025001","…_ˆê’š–Ú","35.709754","138.444484","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070025002","…_“ñ’š–Ú","35.713145","138.440208","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070026000","—´‰ª’¬Žá”öV“c","35.696542","138.455369","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070027001","–{’¬ˆê’š–Ú","35.706802","138.448056","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070027002","–{’¬“ñ’š–Ú","35.704974","138.452797","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070027003","–{’¬ŽO’š–Ú","35.701564","138.455222","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070027004","–{’¬Žl’š–Ú","35.699614","138.460355","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070028001","•xŽmŒ©ƒP‹uˆê’š–Ú","35.711379","138.447350","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070028002","•xŽmŒ©ƒP‹u“ñ’š–Ú","35.714333","138.444859","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070029000","’†‰›’¬","35.709361","138.450257","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070030001","’†“‡ˆê’š–Ú","35.703696","138.458618","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070030002","’†“‡“ñ’š–Ú","35.700656","138.462988","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070031001","•xŽmŒ©ˆê’š–Ú","35.710706","138.454152","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070031002","•xŽmŒ©“ñ’š–Ú","35.708545","138.454651","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070031003","•xŽmŒ©ŽO’š–Ú","35.706061","138.456561","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070032001","Žá‹{ˆê’š–Ú","35.713049","138.448882","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070032002","Žá‹{“ñ’š–Ú","35.712797","138.452607","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070032003","Žá‹{ŽO’š–Ú","35.716575","138.451534","0","3"
"19","ŽR—œŒ§","19207","”BèŽs","192070033000","Šâ‰º","35.708665","138.459886","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070034000","“¡ˆä’¬“ì‰ºžŠ","35.718415","138.444546","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070035000","ãƒmŽR","35.711861","138.464913","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070036000","ˆêƒc’J","35.718462","138.433573","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070037000","“¡ˆä’¬âˆä","35.727985","138.437610","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070038000","“¡ˆä’¬–k‰ºžŠ","35.725558","138.444530","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070039000","•äâ’¬‹{‹v•Û","35.731187","138.469229","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070040000","“¡ˆä’¬‹îˆä","35.734793","138.441906","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070041000","’†“c’¬’†žŠ","35.741185","138.431839","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070042000","‰º‘c•êÎ","35.726732","138.426699","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070043000","ã‘c•êÎ","35.736243","138.418270","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070044000","‰~–ì’¬“üŒË–ì","35.744651","138.402569","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070045000","´“N’¬Ü‹","35.734318","138.400079","0","1"
"19","ŽR—œŒ§","19207","”BèŽs","192070046000","ˆ®’¬ãžŠ–kŠ„","35.687845","138.400024","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080001000","“Œ“ìŒÎ","35.575175","138.490859","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080002000","¼“ìŒÎ","35.587483","138.492128","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080003000","óŒ´","35.594709","138.505753","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080004000","ã‚»","35.668168","138.494833","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080005000","Œt‘ò","35.583689","138.466847","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080006000","‘åŽt","35.586886","138.472589","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080007000","HŽR","35.584745","138.434629","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080008000","“’‘ò","35.590983","138.445065","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080009000","—Ž‡","35.586869","138.457634","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080010000","ŒË“c","35.580798","138.477555","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080011000","˜aò","35.579856","138.482385","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080012000","“¡“c","35.597121","138.497731","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080013000","‹¾’†žŠ","35.614758","138.500625","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080014000","‰º¡ˆä","35.625740","138.493062","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080015000","‰º¡z–K","35.629964","138.498953","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080016000","ã¡z–K","35.638887","138.498317","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080017000","“¿‰i","35.654708","138.487326","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080018000","‰º‚»","35.653553","138.499152","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080019000","{àV","35.664603","138.376584","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080020000","ãŽs”V£","35.599278","138.392923","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080021000","ˆ°ˆÀˆÀ’Ê","35.614066","138.359215","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080022000","‚”ö","35.625398","138.409459","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080023000","ˆ°ˆÀˆ°‘q","35.672967","138.263492","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080024000","–ì‹“‡","35.669209","138.479574","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080025000","‘å—’","35.659885","138.405066","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080026000","‰–‘O","35.665830","138.411832","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080027000","˜Z‰È","35.666771","138.460120","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080028000","‚“cV“c","35.566254","138.477046","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080029000","‹{‘ò","35.580377","138.473259","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080030000","´…","35.589111","138.474546","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080031000","Ž›•”","35.613697","138.488635","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080032000","‰|Œ´","35.659304","138.484734","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080033000","ã”ª“c","35.655916","138.478250","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080034000","¼–ì","35.640608","138.484224","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080035000","Ý‰Æ’Ë","35.639807","138.470156","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080036000","”Ñ–ì","35.641344","138.454740","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080037000","‘ò“o","35.627188","138.470506","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080038000","‹È—Ö“cV“c","35.637903","138.444585","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080039000","\ŒÜŠ","35.619687","138.474095","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080040000","“‰€","35.622815","138.457605","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080041000","•SX","35.655475","138.464041","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080042000","]Œ´","35.601027","138.474300","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080043000","ˆ¼‘ò","35.595542","138.470380","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080044000","ìã","35.594753","138.461240","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080045000","ŒÃŽsê","35.591320","138.466548","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080046000","‰º‹{’n","35.603144","138.465584","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080047000","’ËŒ´","35.598092","138.450602","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080048000","¬Š}Œ´","35.612084","138.464408","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080049000","‚ ‚â‚ß‚ª‹u","35.608540","138.445796","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080050000","ã–ì","35.600919","138.443314","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080051000","‰ºŽs”V£","35.600018","138.457614","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080052000","ŽRŽ›","35.606250","138.457862","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080053000","•½‰ª","35.611625","138.418619","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080054000","ã‹{’n","35.619564","138.438552","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080055000","ã¡ˆä","35.628773","138.481801","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080056000","‹È—Ö“c","35.630460","138.441004","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080057000","”Ñ–ìV“c","35.648916","138.440332","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080058000","’zŽR","35.649693","138.426297","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080059000","—L–ì","35.658997","138.440705","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080060000","\“úŽsê","35.607243","138.476398","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080061000","‹g“c","35.620936","138.484136","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080062000","’†–ì","35.595862","138.426821","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080063000","‰Á‰ê”ü","35.601823","138.485681","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080064000","“c“‡","35.594011","138.481783","0","1"
"19","ŽR—œŒ§","19208","“ìƒAƒ‹ƒvƒXŽs","192080065000","‹îê","35.645804","138.410923","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090001000","•ì’¬‹{˜e","35.762416","138.337674","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090002000","”’B’¬‰¡Žè","35.773615","138.287432","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090003000","•ì’¬–öàV","35.749618","138.314695","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090004000","–¾–ì’¬¬Š}Œ´","35.762355","138.471930","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090005000","–¾–ì’¬ãŽè","35.766825","138.448017","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090006000","{‹Ê’¬]‘","35.811040","138.504689","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090007000","•ì’¬•àV","35.769757","138.362353","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090008000","•ì’¬V‰œ","35.770634","138.377687","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090009000","•ì’¬ŽO","35.792861","138.357907","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090010000","’·â’¬’·â‰ºð","35.805404","138.377705","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090011000","’·â’¬’·âãð","35.823834","138.372069","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090012000","’·â’¬“ú–ì","35.797827","138.374425","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090013000","•ì’¬ŽR‚","35.772935","138.339017","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090014000","”’B’¬‰º‹³—ˆÎ","35.835613","138.258647","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090015000","”’B’¬’¹Œ´","35.804620","138.223312","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090016000","”’B’¬”’{","35.795280","138.267780","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090017000","{‹Ê’¬”äŽu","35.856320","138.558921","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090018000","’·â’¬‘å”ª“c","35.836623","138.382661","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090019000","‚ª’¬ŒÜ’¬“c","35.836657","138.397167","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090020000","‚ª’¬‘ºŽR¼Š„","35.842399","138.403466","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090021000","‚ª’¬‘ºŽR“ŒŠ„","35.836742","138.426348","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090022000","‚ª’¬‘ºŽR–kŠ„","35.847984","138.413338","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090023000","‚ª’¬–¥—ÖV’¬","35.841522","138.434463","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090024000","{‹Ê’¬¬”ö","35.890138","138.548646","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090025000","{‹Ê’¬‰º’Ã‹à","35.852258","138.461445","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090026000","‘åò’¬’JŒË","35.894644","138.371691","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090027000","¬•£‘ò’¬‰ºù”ö","35.831058","138.326418","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090028000","¬•£‘ò’¬¼Œü","35.841333","138.341811","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090029000","’·â’¬’†ŠÛ","35.829531","138.350316","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090030000","’·â’¬”’ˆä‘ò","35.858321","138.366371","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090031000","”’B’¬ã‹³—ˆÎ","35.847351","138.261175","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090032000","”’B’¬‘å•ì","35.868314","138.246493","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090033000","‘åò’¬¼ˆäo","35.906494","138.402516","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090034000","‚ª’¬´—¢","35.923232","138.435070","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090035000","¬•£‘ò’¬","35.895559","138.326649","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090036000","–¾–ì’¬ŽO”V‘ ","35.742337","138.449522","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090037000","–¾–ì’¬ó”ö","35.786963","138.466729","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090038000","–¾–ì’¬ó”öV“c","35.787412","138.442922","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090039000","–¾–ì’¬‰º_Žæ","35.777459","138.432190","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090040000","{‹Ê’¬“¡“c","35.782334","138.429158","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090041000","{‹Ê’¬‘å‘ ","35.787323","138.426410","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090042000","{‹Ê’¬¬‘q","35.814780","138.440863","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090043000","‚ª’¬¬’r","35.818607","138.409027","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090044000","{‹Ê’¬ŒŠ•½","35.816413","138.434869","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090045000","‚ª’¬–¥—Ö","35.819831","138.426877","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090046000","‚ª’¬åUŒ´","35.813139","138.418000","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090047000","{‹Ê’¬‹«”VàV","35.772483","138.414056","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090048000","{‹Ê’¬Žá_ŽqV’¬","35.776306","138.405909","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090049000","‚ª’¬ã•àV","35.820818","138.400113","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090050000","’·â’¬’Ëì","35.806048","138.391989","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090051000","’·â’¬‰ÄH","35.823805","138.388622","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090052000","’·â’¬a‘ò","35.809969","138.384153","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090053000","{‹Ê’¬“ŒŒü","35.807877","138.445558","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090054000","–¾–ì’¬ã_Žæ","35.792842","138.438060","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090055000","{‹Ê’¬‘å“¤¶“c","35.773967","138.422906","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090056000","•ì’¬–qŒ´","35.782489","138.385975","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090057000","’·â’¬•x‰ª","35.791776","138.393292","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090058000","{‹Ê’¬Žá_Žq","35.788878","138.414572","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090059000","‚ª’¬‰º•àV","35.801981","138.407892","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090060000","”’B’¬‘å–V","35.774013","138.316779","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090061000","”’B’¬‘äƒ–Œ´","35.803627","138.342529","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090062000","’·â’¬’†“‡","35.828979","138.336994","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090063000","”’B’¬‰Ô…","35.814504","138.349513","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090064000","‚ª’¬óì","35.891078","138.449870","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090065000","‚ª’¬’ç","35.854663","138.422516","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090066000","‚ª’¬’·àV","35.872900","138.424896","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090067000","‚ª’¬“Œˆäo","35.884206","138.417562","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090068000","‚ª’¬ì–“","35.889777","138.424306","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090069000","{‹Ê’¬ã’Ã‹à","35.862198","138.450194","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090070000","’·â’¬‘åˆäƒ–X","35.858890","138.352066","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090071000","¬•£‘ò’¬ãù”ö","35.863956","138.334525","0","1"
"19","ŽR—œŒ§","19209","–k“mŽs","192090072000","’·â’¬¬rŠÔ","35.884763","138.350696","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100001000","’·’Ë","35.671501","138.531924","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100002000","—³‰¤V’¬","35.672518","138.515800","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100003000","‘å‰ºð","35.671491","138.525468","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100004000","—³‰¤","35.664353","138.507297","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100005000","ŠâX","35.696728","138.489776","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100006000","—´’n","35.683760","138.509664","0","1"
"19","ŽR—œŒ§","19210","b”ãŽs","192100007000","š£ŽqV‹","35.714227","138.500321","0","1"
