"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030061000 ","Vh’¬","35.107539","138.859803","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030060000 ","V‘ò“c’¬","35.118115","138.852043","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030062000 ","V’¬","35.093916","138.856621","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030132000 ","^»’¬","35.098956","138.851104","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030033000 ","_“c’¬","35.117240","138.865841","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030064000 ","™è’¬","35.107481","138.866913","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030098000 ","¼‰Y‰Í“à","34.994728","138.861486","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030096000 ","¼‰Y‹v—¿","35.014407","138.823601","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030095000 ","¼‰Y‹v˜A","35.009151","138.861918","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030097000 ","¼‰YŒÃ‰F","35.002194","138.835186","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030093000 ","¼‰Y]—œ","35.013280","138.800169","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030092000 ","¼‰Y‘«•Û","35.001699","138.818691","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030100000 ","¼‰Y•½‘ò","34.990243","138.843390","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030094000 ","¼‰Y–Ø•‰","35.018480","138.877247","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030099000 ","¼‰Y—§•Û","35.001072","138.846929","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030107000 ","¼ŠÔ–å","35.104377","138.842767","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030108002 ","¼ŠÔ–å“ñ’š–Ú","35.101444","138.844072","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030108003 ","¼ŠÔ–åŽO’š–Ú","35.100753","138.843748","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030154000 ","¼ŒF“°","35.124240","138.859260","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030044000 ","¼ð’¬","35.102246","138.854939","1","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030102000 ","¼‘ò“c","35.122541","138.845917","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030103000 ","¼’Å˜H","35.132514","138.828409","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030105000 ","¼“Y’¬","35.129722","138.789574","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030104000 ","¼“‡’¬","35.086028","138.863434","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030106000 ","¼–ì","35.186615","138.796709","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030025000 ","Â–ì","35.144773","138.813073","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030004000 ","Îì","35.151467","138.776224","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030073000 ","ç–{`’¬","35.083680","138.857888","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030068000 ","ç–{í”Õ’¬","35.088483","138.852601","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030070000 ","ç–{¼’¬","35.086171","138.854852","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030069000 ","ç–{’†’¬","35.086430","138.856298","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030071000 ","ç–{“Œ’¬","35.086717","138.857270","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030072001 ","ç–{—Î’¬ˆê’š–Ú","35.091849","138.852403","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030072002 ","ç–{—Î’¬“ñ’š–Ú","35.092838","138.853143","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030072003 ","ç–{—Î’¬ŽO’š–Ú","35.091556","138.853828","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030005000 ","ò’¬","35.111826","138.864007","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030066000 ","óŠÔ’¬","35.094442","138.855331","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030067000 ","‘P‘¾•v","35.079063","138.867458","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030125000 ","‘o—t’¬","35.106724","138.850970","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030003000 ","‘«‚","35.160663","138.851013","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030082000 ","‘½”ä","35.054413","138.903166","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030021000 ","‘å‰ª","35.121268","138.882746","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030024001 ","‘åŽè’¬ˆê’š–Ú","35.103340","138.859766","1","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030024002 ","‘åŽè’¬“ñ’š–Ú","35.100641","138.861661","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030024003 ","‘åŽè’¬ŽO’š–Ú","35.100764","138.860303","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030024004 ","‘åŽè’¬Žl’š–Ú","35.098351","138.859472","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030024005 ","‘åŽè’¬ŒÜ’š–Ú","35.100601","138.858132","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030022000 ","‘åz–K","35.111793","138.831772","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030023000 ","‘å’Ë","35.122732","138.807757","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030026000 ","‘å•½","35.070875","138.902183","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030075000 ","‘å–å’¬","35.096515","138.856002","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030047000 ","‘ò“c","35.115262","138.848133","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030048000 ","‘ò“c’¬","35.119511","138.858547","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030091000 ","’†Œ´’¬","35.098180","138.875383","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030089000 ","’†£’¬","35.099505","138.879029","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030088000 ","’†‘ò“c","35.130226","138.851641","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030090000 ","’‡’¬","35.094430","138.857350","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030133000 ","’¬•û’¬","35.097488","138.857105","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030087000 ","’¹’J","35.136704","138.819710","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030085000 ","’Ê‰¡’¬","35.096207","138.857444","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030074000 ","“Y’n’¬","35.102238","138.856504","1","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030118000 ","“ŒŠÔ–å","35.106245","138.846124","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030119001 ","“ŒŠÔ–åˆê’š–Ú","35.101277","138.845922","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030119002 ","“ŒŠÔ–å“ñ’š–Ú","35.099961","138.846956","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030119003 ","“ŒŠÔ–åŽO’š–Ú","35.099720","138.845968","0","3"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030120000 ","“Œ‹{Œã’¬","35.095810","138.855839","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030155000 ","“ŒŒF“°","35.122894","138.861520","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030117000 ","“ŒŒ´","35.134193","138.823415","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030115000 ","“Œ‘ò“c","35.130774","138.855223","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030116000 ","“Œ’Å˜H","35.128607","138.837145","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030145000 ","“—¢","35.135542","138.767935","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030084000 ","“›ˆä’¬","35.119965","138.863999","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030018000 ","“à‰YŽO’Ã","35.023798","138.905230","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030016000 ","“à‰YdŽ›","35.033598","138.899205","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030014000 ","“à‰Yd{","35.010251","138.886437","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030015000 ","“à‰Y¬ŠC","35.028313","138.896668","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030017000 ","“à‰Y’·•l","35.012766","138.897731","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030140000 ","“ì–{‹½’¬","35.090758","138.869165","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030121000 ","“ú‚Ìo’¬","35.109328","138.867990","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030131000 ","”nž","35.059554","138.882327","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030059000 ","”’‹â’¬","35.100846","138.853275","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030111000 ","”ª”¦’¬","35.098022","138.855633","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030124000 ","•xŽmŒ©’¬","35.106204","138.869238","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030122000 ","•½À","35.150884","138.787329","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030123000 ","•½’¬","35.100015","138.867514","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030151000 ","•ÄŽR’¬","35.107480","138.863282","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030149000 ","–L’¬","35.130429","138.861401","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030035000 ","–k‰€’¬","35.124203","138.875425","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030036000 ","–k‚“‡’¬","35.112342","138.858768","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030034000 ","–k¡‘ò","35.123765","138.816775","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030127000 ","–{","35.089535","138.850236","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030128000 ","–{‹½’¬","35.095159","138.871506","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030130000 ","–{’¬","35.095663","138.856679","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030129000 ","–{“c’¬","35.110295","138.852660","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030063000 ","––L’¬","35.096760","138.853996","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030146000 ","–ö‘ò","35.139212","138.817627","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030147000 ","–ö’¬","35.117122","138.862839","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030139000 ","—ÎƒP‹u","35.119868","138.873763","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030081000 ","äøŒ´’¬","35.083059","138.861203","0","1"
"22","Ã‰ªŒ§","22203","À’ÃŽs","222030039000 ","îè’¬","35.095028","138.857033","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050001000","‘Š‚ÌŒ´’¬","35.106068","139.046549","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050002000","Â—t’¬","35.085230","139.049086","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050003000","–Ô‘ã","35.040644","139.094774","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050004000","”MŠC","35.099615","139.044227","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050005000","ˆÉ“¤ŽR","35.121402","139.073631","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050006000","ò","35.137072","139.074162","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050007000","ŠCŒõ’¬","35.106237","139.084293","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050008000","t“ú’¬","35.103621","139.081085","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050009000","ãh’¬","35.098256","139.070659","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050010000","ã‘½‰ê","35.067614","139.054462","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050011000","‹âÀ’¬","35.096628","139.073523","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050012000","¬—’’¬","35.090400","139.066108","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050013000","çŒ©’¬","35.099710","139.073392","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050014000","÷–Ø’¬","35.085158","139.067747","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050015000","÷’¬","35.087814","139.065881","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050016000","ù—Çƒ–‘ä’¬","35.111767","139.060951","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050017000","´…’¬","35.093995","139.070453","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050018000","‰º‘½‰ê","35.041898","139.063722","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050019000","º˜a’¬","35.091779","139.070787","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050020000","“cŒ´–{’¬","35.103274","139.077957","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050021000","’†‰›’¬","35.095421","139.071772","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050022000","’¬","35.094321","139.074550","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050023001","¼”MŠC’¬ˆê’š–Ú","35.104460","139.061833","0","3"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050023002","¼”MŠC’¬“ñ’š–Ú","35.108065","139.052053","0","3"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050024000","¼ŽR’¬","35.103842","139.066314","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050025000","”~‰€’¬","35.098987","139.058210","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050026000","”~‰Ô’¬","35.083105","139.063463","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050027000","‰“‡","35.040002","139.171544","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050028000","—ÑƒK‹u’¬","35.102746","139.072770","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050029000","“ŒŠCŠÝ’¬","35.100265","139.078489","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050030000","“ú‹à’¬","35.111953","139.064080","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050031000","•Ÿ“¹’¬","35.098134","139.066446","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050032000","—ÎƒK‹u’¬","35.106629","139.067024","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050033000","…Œû’¬","35.095589","139.067860","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050034002","…Œû’¬“ñ’š–Ú","35.093828","139.065581","0","3"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050035000","g—tƒK‹u’¬","35.087398","139.058976","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050036000","“ŽR’¬","35.106892","139.077762","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050037000","ŽRŽè’¬","35.088790","139.047741","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050038000","˜a“c’¬","35.089767","139.071396","0","1"
"22","Ã‰ªŒ§","22205","”MŠCŽs","222050039000","˜a“c•l“ì’¬","35.089842","139.079432","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060001000","Â–Ø","35.105080","138.920886","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060002000","ˆ®ƒ–‹u","35.130301","138.931426","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060003000","V’J","35.102270","138.919392","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060004000","ò’¬","35.121300","138.910678","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060005000","ŽsŽRV“c","35.137126","138.958849","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060006000","ˆê”Ô’¬","35.124770","138.912574","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060007000","ˆë’¬“c","35.132559","138.920203","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060008001","‘å‹{’¬ˆê’š–Ú","35.122178","138.916955","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060008002","‘å‹{’¬“ñ’š–Ú","35.122573","138.920344","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060008003","‘å‹{’¬ŽO’š–Ú","35.126238","138.917274","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060009000","‰Á–Î","35.134875","138.931840","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060010000","‰Á–Îì’¬","35.125116","138.922650","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060011000","‰Á‰®’¬","35.116087","138.906412","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060012000","ìŒ´ƒP’J","35.141769","138.945144","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060013000","–k‘ò","35.103499","138.939530","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060014000","–k“c’¬","35.117183","138.917826","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060015000","´Z’¬","35.113633","138.907109","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060016001","KŒ´’¬ˆê’š–Ú","35.137234","138.913807","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060016002","KŒ´’¬“ñ’š–Ú","35.139213","138.910562","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060017000","Žõ’¬","35.123981","138.907957","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060018000","‰h’¬","35.119158","138.908079","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060019000","ùŒ´V“c","35.145849","138.979233","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060020000","²–ì","35.168298","138.939221","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060021001","²–ìŒ©°‘äˆê’š–Ú","35.163753","138.943640","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060021002","²–ìŒ©°‘ä“ñ’š–Ú","35.164249","138.948919","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060022000","‘ò’n","35.148822","138.938357","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060023000","ŽOŒb‘ä","35.130656","138.939982","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060024000","ŽÅ–{’¬","35.121751","138.913843","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060025000","––L’¬","35.135360","138.911183","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060026000","ç–‡Œ´","35.137728","138.921204","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060027000","‘åŽÐ’¬","35.119812","138.920766","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060028000","‘åê","35.099046","138.946257","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060029000","’|‘q","35.118200","138.946179","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060030000","‹Êì","35.106695","138.913092","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060031000","‹Ê‘ò","35.125390","138.965148","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060032000","‘½˜C","35.098339","138.938394","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060033000","’†‰›’¬","35.120255","138.917190","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060034000","’ËŒ´V“c","35.136195","138.950737","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060035000","’ß‹ò","35.103791","138.926917","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060036000","“¿‘q","35.151136","138.923879","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060037001","“¿‘qˆê’š–Ú","35.140189","138.913326","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060037002","“¿‘q“ñ’š–Ú","35.137892","138.917730","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060037003","“¿‘qŽO’š–Ú","35.143136","138.917887","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060037004","“¿‘qŽl’š–Ú","35.144065","138.912072","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060037005","“¿‘qŒÜ’š–Ú","35.148124","138.914958","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060038000","•x“c’¬","35.108887","138.917774","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060039000","’†","35.106679","138.930867","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060040000","’†“‡","35.097139","138.932625","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060041000","’†“c’¬","35.114833","138.917577","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060042000","’·•š","35.086785","138.913834","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060043000","¼ˆ®ƒP‹u’¬","35.129149","138.928094","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060044000","‹Ñ‚ª‹u","35.111195","138.946620","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060045000","¼–{’¬","35.117625","138.908765","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060046000","¼Žá’¬","35.121665","138.906773","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060047000","”‹","35.151845","138.908931","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060048000","”ª”½”¨","35.100715","138.925803","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060049000","‰‰¹‘ä","35.125677","138.934321","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060050000","“Œˆë’¬“c","35.132574","138.923206","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060051001","“Œ‘åêˆê’š–Ú","35.109122","138.950514","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060051002","“Œ‘åê“ñ’š–Ú","35.108699","138.952946","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060052000","“Œ’¬","35.117274","138.924740","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060053001","“Œ–{’¬ˆê’š–Ú","35.116249","138.921283","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060053002","“Œ–{’¬“ñ’š–Ú","35.113624","138.922921","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060054000","ŒõƒP‹u","35.136142","138.925925","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060055000","“ú‚Ìo’¬","35.120659","138.924410","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060056000","•½“c","35.100771","138.915378","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060057000","L¬˜H’¬","35.118845","138.910885","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060058000","“¡‘ã’¬","35.106870","138.923796","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060059000","•xŽmƒrƒŒƒbƒW","35.141282","138.921112","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060060000","•xŽmŒ©‘ä","35.142348","138.932427","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060061001","•‡—u‘äˆê’š–Ú","35.152988","138.913327","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060061002","•‡—u‘ä“ñ’š–Ú","35.154715","138.917569","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060061003","•‡—u‘äŽO’š–Ú","35.156850","138.918660","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060062001","•¶‹³’¬ˆê’š–Ú","35.130489","138.912811","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060062002","•¶‹³’¬“ñ’š–Ú","35.132686","138.915811","0","3"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060063000","•½¬‘ä","35.153002","138.942271","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060064000","–{’¬","35.119093","138.914020","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060065000","¼‚ª‹u","35.122747","138.935367","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060066000","¼–{","35.090853","138.918694","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060067000","ŽOƒc’JV“c","35.142770","138.971897","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060068000","—Î’¬","35.115170","138.910970","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060069000","“ì“c’¬","35.112135","138.916956","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060070000","“ì’¬","35.111561","138.912506","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060071000","“ì“ñ“ú’¬","35.110383","138.924416","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060072000","“ì–{’¬","35.115517","138.914596","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060073000","ŽOD’¬","35.110312","138.908888","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060074000","’J“c","35.127453","138.949664","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060075000","–ö‹½’n","35.117475","138.940308","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060076000","ŽR’†V“c","35.151996","138.991666","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060077000","Žá¼’¬","35.131221","138.925928","0","1"
"22","Ã‰ªŒ§","22206","ŽO“‡Žs","222060078000","”~–¼","35.093838","138.925637","0","1"
