"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03211","Ξs","032110002000","‹›‰Νέ","39.273764","141.892465","0","1"
"03","βθ§","03211","Ξs","032110032000","‹΄–μ’¬","39.356881","141.725482","0","1"
"03","βθ§","03211","Ξs","032110018000","‹ξ–Ψ’¬","39.276375","141.868596","0","1"
"03","βθ§","03211","Ξs","032110014000","I—Ρ’¬","39.338746","141.817461","0","1"
"03","βθ§","03211","Ξs","032110015001","Ή‘Ύ‘ς’¬κ’–Ϊ","39.261845","141.855464","0","3"
"03","βθ§","03211","Ξs","032110015002","Ή‘Ύ‘ς’¬“ρ’–Ϊ","39.259407","141.856258","0","3"
"03","βθ§","03211","Ξs","032110036001","`’¬κ’–Ϊ","39.267547","141.889488","0","3"
"03","βθ§","03211","Ξs","032110036002","`’¬“ρ’–Ϊ","39.270597","141.881973","0","3"
"03","βθ§","03211","Ξs","032110012000","bq’¬","39.263112","141.765642","0","1"
"03","βθ§","03211","Ξs","032110019001","χ–Ψ’¬κ’–Ϊ","39.266334","141.838658","0","3"
"03","βθ§","03211","Ξs","032110019002","χ–Ψ’¬“ρ’–Ϊ","39.267545","141.835452","0","3"
"03","βθ§","03211","Ξs","032110024000","Z‹g’¬","39.266832","141.847812","0","1"
"03","βθ§","03211","Ξs","032110017001","¬²–μ’¬κ’–Ϊ","39.263523","141.834989","0","3"
"03","βθ§","03211","Ξs","032110017002","¬²–μ’¬“ρ’–Ϊ","39.264260","141.842149","0","3"
"03","βθ§","03211","Ξs","032110017003","¬²–μ’¬O’–Ϊ","39.263341","141.839207","0","3"
"03","βθ§","03211","Ξs","032110017004","¬²–μ’¬l’–Ϊ","39.262600","141.835466","0","3"
"03","βθ§","03211","Ξs","032110016001","¬μ’¬κ’–Ϊ","39.268831","141.839198","0","3"
"03","βθ§","03211","Ξs","032110016002","¬μ’¬“ρ’–Ϊ","39.274476","141.838984","0","3"
"03","βθ§","03211","Ξs","032110016003","¬μ’¬O’–Ϊ","39.269780","141.834989","0","3"
"03","βθ§","03211","Ξs","032110016004","¬μ’¬l’–Ϊ","39.268368","141.835910","0","3"
"03","βθ§","03211","Ξs","032110016005","¬μ’¬ά’–Ϊ","39.270298","141.832014","0","3"
"03","βθ§","03211","Ξs","032110035001","Ό΄’¬κ’–Ϊ","39.265287","141.881202","0","3"
"03","βθ§","03211","Ξs","032110035002","Ό΄’¬“ρ’–Ϊ","39.264951","141.882330","0","3"
"03","βθ§","03211","Ξs","032110035003","Ό΄’¬O’–Ϊ","39.267624","141.882631","0","3"
"03","βθ§","03211","Ξs","032110013001","γ’†“‡’¬κ’–Ϊ","39.267688","141.853039","0","3"
"03","βθ§","03211","Ξs","032110013002","γ’†“‡’¬“ρ’–Ϊ","39.266102","141.854772","0","3"
"03","βθ§","03211","Ξs","032110013003","γ’†“‡’¬O’–Ϊ","39.265551","141.852420","0","3"
"03","βθ§","03211","Ξs","032110013004","γ’†“‡’¬l’–Ϊ","39.265211","141.849906","0","3"
"03","βθ§","03211","Ξs","032110022000","V’¬","39.264984","141.845188","0","1"
"03","βθ§","03211","Ξs","032110021001","V•l’¬κ’–Ϊ","39.273623","141.902382","0","3"
"03","βθ§","03211","Ξs","032110021002","V•l’¬“ρ’–Ϊ","39.271718","141.905122","0","3"
"03","βθ§","03211","Ξs","032110026001","η’Ή’¬κ’–Ϊ","39.274126","141.863830","0","3"
"03","βθ§","03211","Ξs","032110026002","η’Ή’¬“ρ’–Ϊ","39.276444","141.862326","0","3"
"03","βθ§","03211","Ξs","032110005000","‘εΞ","39.277020","141.852076","0","1"
"03","βθ§","03211","Ξs","032110006000","‘ε•½“c","39.236727","141.900671","0","1"
"03","βθ§","03211","Ξs","032110008001","‘ε‘ό‰z’¬κ’–Ϊ","39.278343","141.879177","0","3"
"03","βθ§","03211","Ξs","032110008002","‘ε‘ό‰z’¬“ρ’–Ϊ","39.278030","141.882712","0","3"
"03","βθ§","03211","Ξs","032110009001","‘ε’¬κ’–Ϊ","39.273134","141.881485","0","3"
"03","βθ§","03211","Ξs","032110009002","‘ε’¬“ρ’–Ϊ","39.273955","141.881043","0","3"
"03","βθ§","03211","Ξs","032110009003","‘ε’¬O’–Ϊ","39.274603","141.880793","0","3"
"03","βθ§","03211","Ξs","032110010001","‘ε“n’¬κ’–Ϊ","39.272103","141.877756","0","3"
"03","βθ§","03211","Ξs","032110010002","‘ε“n’¬“ρ’–Ϊ","39.272997","141.877025","0","3"
"03","βθ§","03211","Ξs","032110010003","‘ε“n’¬O’–Ϊ","39.274890","141.875050","0","3"
"03","βθ§","03211","Ξs","032110007001","‘ε•½’¬κ’–Ϊ","39.260816","141.891458","0","3"
"03","βθ§","03211","Ξs","032110007002","‘ε•½’¬“ρ’–Ϊ","39.259554","141.892363","0","3"
"03","βθ§","03211","Ξs","032110007003","‘ε•½’¬O’–Ϊ","39.258996","141.896215","0","3"
"03","βθ§","03211","Ξs","032110007004","‘ε•½’¬l’–Ϊ","39.263645","141.894752","0","3"
"03","βθ§","03211","Ξs","032110025001","‘ό‰z’¬κ’–Ϊ","39.273891","141.885868","0","3"
"03","βθ§","03211","Ξs","032110025002","‘ό‰z’¬“ρ’–Ϊ","39.274700","141.885227","0","3"
"03","βθ§","03211","Ξs","032110025003","‘ό‰z’¬O’–Ϊ","39.275647","141.884262","0","3"
"03","βθ§","03211","Ξs","032110029001","’†Θ’¬κ’–Ϊ","39.271723","141.861538","0","3"
"03","βθ§","03211","Ξs","032110029002","’†Θ’¬“ρ’–Ϊ","39.270349","141.858713","0","3"
"03","βθ§","03211","Ξs","032110029003","’†Θ’¬O’–Ϊ","39.269392","141.856115","0","3"
"03","βθ§","03211","Ξs","032110020001","’θ“ΰ’¬κ’–Ϊ","39.260834","141.832762","0","3"
"03","βθ§","03211","Ξs","032110020002","’θ“ΰ’¬“ρ’–Ϊ","39.259727","141.836472","0","3"
"03","βθ§","03211","Ξs","032110020003","’θ“ΰ’¬O’–Ϊ","39.258012","141.831904","0","3"
"03","βθ§","03211","Ξs","032110020004","’θ“ΰ’¬l’–Ϊ","39.253196","141.834713","0","3"
"03","βθ§","03211","Ξs","032110027000","“V_’¬","39.278404","141.885583","0","1"
"03","βθ§","03211","Ξs","032110028000","“‚’O’¬","39.202008","141.796257","0","1"
"03","βθ§","03211","Ξs","032110034000","“‘O’¬","39.274646","141.893751","0","1"
"03","βθ§","03211","Ξs","032110031000","” θ’¬","39.326989","141.946021","0","1"
"03","βθ§","03211","Ξs","032110037000","”ª‰_’¬","39.272852","141.855772","0","1"
"03","βθ§","03211","Ξs","032110033001","•l’¬κ’–Ϊ","39.275435","141.889367","0","3"
"03","βθ§","03211","Ξs","032110033002","•l’¬“ρ’–Ϊ","39.275469","141.892106","0","3"
"03","βθ§","03211","Ξs","032110033003","•l’¬O’–Ϊ","39.278088","141.891300","0","3"
"03","βθ§","03211","Ξs","032110011000","•Πέ’¬","39.339105","141.887849","0","1"
"03","βθ§","03211","Ξs","032110030001","–μ“c’¬κ’–Ϊ","39.258409","141.828029","0","3"
"03","βθ§","03211","Ξs","032110030002","–μ“c’¬“ρ’–Ϊ","39.255331","141.820945","0","3"
"03","βθ§","03211","Ξs","032110030003","–μ“c’¬O’–Ϊ","39.258645","141.822265","0","3"
"03","βθ§","03211","Ξs","032110030004","–μ“c’¬l’–Ϊ","39.259639","141.826313","0","3"
"03","βθ§","03211","Ξs","032110030005","–μ“c’¬ά’–Ϊ","39.261478","141.827856","0","3"
"03","βθ§","03211","Ξs","032110038000","—ΌΞ’¬","39.306125","141.886568","1","1"
"03","βθ§","03211","Ξs","032110039000","—ηƒPϋ’¬","39.261717","141.846901","0","1"
"03","βθ§","03211","Ξs","032110023000","—ιq’¬","39.271374","141.870205","0","1"
"03","βθ§","03213","“ρΛs","032130001000","ΐ”δ","40.243094","141.215237","0","1"
"03","βθ§","03213","“ρΛs","032130002000","ΞΨ","40.257674","141.280656","0","1"
"03","βθ§","03213","“ρΛs","032130003000","‘ς","40.351312","141.314397","0","1"
"03","βθ§","03213","“ρΛs","032130004000","γ“l•Δ","40.277241","141.163335","0","1"
"03","βθ§","03213","“ρΛs","032130005000","‹ΰ“cκ","40.320540","141.318425","0","1"
"03","βθ§","03213","“ρΛs","032130006000","‰Ί“l•Δ","40.296388","141.235349","0","1"
"03","βθ§","03213","“ρΛs","032130007000","ς–@›’¬","40.176170","141.109438","0","1"
"03","βθ§","03213","“ρΛs","032130008000","”’’Ή","40.245232","141.352176","0","1"
"03","βθ§","03213","“ρΛs","032130009000","‘«‘ς","40.243599","141.161612","0","1"
"03","βθ§","03213","“ρΛs","032130010000","m¶•½","40.308164","141.331566","0","1"
"03","βθ§","03213","“ρΛs","032130011000","—’Ή","40.240039","141.246793","0","1"
"03","βθ§","03213","“ρΛs","032130012000","–μXγ","40.319446","141.272680","0","1"
"03","βθ§","03213","“ρΛs","032130013000","•‰ª","40.279813","141.333986","0","1"
"03","βθ§","03213","“ρΛs","032130014000","•“c","40.219451","141.214006","0","1"
"03","βθ§","03213","“ρΛs","032130015000","–x–μ","40.292914","141.305376","0","1"
"03","βθ§","03213","“ρΛs","032130016000","•Δ‘ς","40.279412","141.282161","0","1"
"03","βθ§","03214","”ª”¦•½s","032140001000","‘‘ς","40.119321","140.940422","0","1"
"03","βθ§","03214","”ª”¦•½s","032140002000","—•–μX“Ήƒmγ","40.149801","140.944767","0","1"
"03","βθ§","03214","”ª”¦•½s","032140003000","—•–μX“Ήƒm‰Ί","40.149447","140.955015","0","1"
"03","βθ§","03214","”ª”¦•½s","032140004000","¤‚ΜR","40.143680","140.947649","0","1"
"03","βθ§","03214","”ª”¦•½s","032140005000","Τq•½","40.114562","141.061823","0","1"
"03","βθ§","03214","”ª”¦•½s","032140006000","Τβ“c","40.055377","140.970924","0","1"
"03","βθ§","03214","”ª”¦•½s","032140007000","‘«[","40.142200","140.956006","0","1"
"03","βθ§","03214","”ª”¦•½s","032140008000","ΐ‘γ›“c","40.124486","141.080545","0","1"
"03","βθ§","03214","”ª”¦•½s","032140009000","ΐ‘γρ–Ψ","40.048312","141.011133","0","1"
"03","βθ§","03214","”ª”¦•½s","032140010000","ΐ”δ‚΄","40.004766","140.978292","0","1"
"03","βθ§","03214","”ª”¦•½s","032140011000","Zμ","40.100160","140.890605","0","1"
"03","βθ§","03214","”ª”¦•½s","032140012000","Z”¨’†μ΄","40.116536","140.877143","0","1"
"03","βθ§","03214","”ª”¦•½s","032140013000","r–Ψ“c","39.990307","141.074242","0","1"
"03","βθ§","03214","”ª”¦•½s","032140014000","r‰®V’¬","40.096301","141.040457","0","1"
"03","βθ§","03214","”ª”¦•½s","032140015000","‰Ζƒm— ","40.143059","140.954144","0","1"
"03","βθ§","03214","”ª”¦•½s","032140016000","Ξ_","40.116739","141.085501","0","1"
"03","βθ§","03214","”ª”¦•½s","032140017000","Ξ–Όβ","40.140466","140.943772","0","1"
"03","βθ§","03214","”ª”¦•½s","032140018000","Ξ–Όβ‰Ίƒ^","40.138339","140.945888","0","1"
"03","βθ§","03214","”ª”¦•½s","032140019000","ΞX","40.147814","140.967808","0","1"
"03","βθ§","03214","”ª”¦•½s","032140020000","ά“ϊs","40.120794","141.053856","0","1"
"03","βθ§","03214","”ª”¦•½s","032140021000","β–Ψό","40.127515","141.093982","0","1"
"03","βθ§","03214","”ª”¦•½s","032140022000","β‰®","40.136096","141.073868","0","1"
"03","βθ§","03214","”ª”¦•½s","032140023000","γ‚ΜR","40.113222","141.043910","0","1"
"03","βθ§","03214","”ª”¦•½s","032140024000","‰NR","40.121224","140.957030","0","1"
"03","βθ§","03214","”ª”¦•½s","032140025000","‰NRϋ","40.134111","140.956080","0","1"
"03","βθ§","03214","”ª”¦•½s","032140026000","‘Ε“c“ΰ","40.108182","141.027193","0","1"
"03","βθ§","03214","”ª”¦•½s","032140027000","‰L’J’n","40.135822","140.957249","0","1"
"03","βθ§","03214","”ª”¦•½s","032140028000","‰WqΞ","40.135558","140.964238","0","1"
"03","βθ§","03214","”ª”¦•½s","032140029000","”n—g‘ς","40.160699","140.975771","0","1"
"03","βθ§","03214","”ª”¦•½s","032140030000","ξ”¨","40.045407","141.034801","0","1"
"03","βθ§","03214","”ª”¦•½s","032140031000","‘ε‘ς","40.168084","140.992136","0","1"
"03","βθ§","03214","”ª”¦•½s","032140032000","‘ε‘ς“c","40.145120","140.973059","0","1"
"03","βθ§","03214","”ª”¦•½s","032140033000","‘ε–Κ•½","40.133946","140.968624","0","1"
"03","βθ§","03214","”ª”¦•½s","032140034000","‘εX","39.911413","141.125139","0","1"
"03","βθ§","03214","”ª”¦•½s","032140035000","‘ε–”‘ςϋ","40.128253","140.874795","0","1"
"03","βθ§","03214","”ª”¦•½s","032140036000","‰«“c•\","40.136505","140.951720","0","1"
"03","βθ§","03214","”ª”¦•½s","032140037000","‰«ƒm•½","40.116714","140.883534","0","1"
"03","βθ§","03214","”ª”¦•½s","032140038000","ά•Η","40.141401","140.937826","0","1"
"03","βθ§","03214","”ª”¦•½s","032140039000","`–{","40.138583","140.954647","0","1"
"03","βθ§","03214","”ª”¦•½s","032140040000","‡“c","40.137798","140.951091","0","1"
"03","βθ§","03214","”ª”¦•½s","032140041001","”‘δκ’–Ϊ","39.920554","140.978817","0","3"
"03","βθ§","03214","”ª”¦•½s","032140041002","”‘δ“ρ’–Ϊ","39.916966","140.980649","0","3"
"03","βθ§","03214","”ª”¦•½s","032140041003","”‘δO’–Ϊ","39.914346","140.975027","0","3"
"03","βθ§","03214","”ª”¦•½s","032140042000","›ηq","39.982790","141.130044","0","1"
"03","βθ§","03214","”ª”¦•½s","032140043000","™Ϋ“c","40.100157","141.057178","0","1"
"03","βθ§","03214","”ª”¦•½s","032140044000","γβ–Ψ","40.132987","141.092965","0","1"
"03","βθ§","03214","”ª”¦•½s","032140045000","γ“΅","40.125867","141.087520","0","1"
"03","βθ§","03214","”ª”¦•½s","032140046000","μ΄","40.112784","141.057770","0","1"
"03","βθ§","03214","”ª”¦•½s","032140047000","Ψ’Κ","40.159907","140.941138","0","1"
"03","βθ§","03214","”ª”¦•½s","032140048000","‹v•Ϋ“c","40.124626","141.088945","0","1"
"03","βθ§","03214","”ª”¦•½s","032140049000","I–Ψ“c","40.164766","140.952076","0","1"
"03","βθ§","03214","”ª”¦•½s","032140050000","•‘ς","40.047374","140.991378","0","1"
"03","βθ§","03214","”ª”¦•½s","032140051000","‰zΛ","40.131548","141.000635","0","1"
"03","βθ§","03214","”ª”¦•½s","032140052000","¬΄“Ήƒm‰Ί","40.158556","140.929177","0","1"
"03","βθ§","03214","”ª”¦•½s","032140053000","¬X","40.144320","140.957901","0","1"
"03","βθ§","03214","”ª”¦•½s","032140054000","¬–φ“c","40.104372","141.059837","0","1"
"03","βθ§","03214","”ª”¦•½s","032140055000","¬‰®”¨","40.082212","141.008639","0","1"
"03","βθ§","03214","”ª”¦•½s","032140056000","μ•½","40.093517","140.878457","0","1"
"03","βθ§","03214","”ª”¦•½s","032140057000","²”δ“ΰ","40.122863","140.908241","0","1"
"03","βθ§","03214","”ª”¦•½s","032140058000","‘ςϋ","40.146838","140.955950","0","1"
"03","βθ§","03214","”ª”¦•½s","032140059000","’n‘ “c","40.140333","140.957549","0","1"
"03","βθ§","03214","”ª”¦•½s","032140060000","‰Ίƒ^μ΄","40.156057","140.943188","0","1"
"03","βθ§","03214","”ª”¦•½s","032140061000","‰Ί’¬","40.131864","141.056349","0","1"
"03","βθ§","03214","”ª”¦•½s","032140062000","΄…","40.104255","141.047077","0","1"
"03","βθ§","03214","”ª”¦•½s","032140063000","‰Ίβ–Ψ","40.134992","141.100430","0","1"
"03","βθ§","03214","”ª”¦•½s","032140064000","‰Ί‚Μ“c","40.129345","141.096466","0","1"
"03","βθ§","03214","”ª”¦•½s","032140065000","ΦΞ","40.134711","140.929235","0","1"
"03","βθ§","03214","”ª”¦•½s","032140066000","‘Pμ΄","40.159708","140.946024","0","1"
"03","βθ§","03214","”ª”¦•½s","032140067000","”’‘ςϋ","40.119641","140.903214","0","1"
"03","βθ§","03214","”ª”¦•½s","032140068000","V“c","40.059377","141.025009","0","1"
"03","βθ§","03214","”ª”¦•½s","032140069000","™‘ς","40.152206","140.986733","0","1"
"03","βθ§","03214","”ª”¦•½s","032140070000","’·ª","40.156473","140.936591","0","1"
"03","βθ§","03214","”ª”¦•½s","032140071000","Φ‘ςϋ","40.117351","141.096468","0","1"
"03","βθ§","03214","”ª”¦•½s","032140072000","£ƒm‘ς","40.172386","140.921463","0","1"
"03","βθ§","03214","”ª”¦•½s","032140073000","•½Ϊ","39.964679","141.079413","0","1"
"03","βθ§","03214","”ª”¦•½s","032140074000","‚”¨","40.069717","141.061296","0","1"
"03","βθ§","03214","”ª”¦•½s","032140075000","‘κ‘ς","40.134540","141.028674","0","1"
"03","βθ§","03214","”ª”¦•½s","032140076000","“c‘ς","40.128493","140.967650","0","1"
"03","βθ§","03214","”ª”¦•½s","032140077000","“c‚Μ‘ς","40.141728","141.037048","0","1"
"03","βθ§","03214","”ª”¦•½s","032140078000","“cR","40.144204","140.955505","0","1"
"03","βθ§","03214","”ª”¦•½s","032140079000","’·Ò‘O","40.168924","140.972452","0","1"
"03","βθ§","03214","”ª”¦•½s","032140080000","“y‘ς","40.131446","141.102978","0","1"
"03","βθ§","03214","”ª”¦•½s","032140081000","q‘ς","40.107963","141.081012","0","1"
"03","βθ§","03214","”ª”¦•½s","032140082000","›u“c","40.088894","141.042352","0","1"
"03","βθ§","03214","”ª”¦•½s","032140083000","“c“ª","39.914455","141.076563","0","1"
"03","βθ§","03214","”ª”¦•½s","032140084000","Λ½","40.135259","140.917057","0","1"
"03","βθ§","03214","”ª”¦•½s","032140085000","Λ‘ς","40.148028","141.017550","0","1"
"03","βθ§","03214","”ª”¦•½s","032140086000","“aβ‰Ί","40.137608","140.956973","0","1"
"03","βθ§","03214","”ª”¦•½s","032140087000","’†²δ","40.118071","141.098092","0","1"
"03","βθ§","03214","”ª”¦•½s","032140088000","’·β","40.125751","140.919812","0","1"
"03","βθ§","03214","”ª”¦•½s","032140089000","’·u“c","40.177217","140.980150","0","1"
"03","βθ§","03214","”ª”¦•½s","032140090000","’†“‡","40.113807","140.883297","0","1"
"03","βθ§","03214","”ª”¦•½s","032140091000","’†“c","40.126851","141.091304","0","1"
"03","βθ§","03214","”ª”¦•½s","032140092000","’†ƒm•½","40.124503","140.898673","0","1"
"03","βθ§","03214","”ª”¦•½s","032140093000","•c‘γ‘ς","40.140617","140.982619","0","1"
"03","βθ§","03214","”ª”¦•½s","032140094000","Όª›“c","40.027073","141.116405","0","1"
"03","βθ§","03214","”ª”¦•½s","032140095000","ªΞ","40.178888","140.963001","0","1"
"03","βθ§","03214","”ª”¦•½s","032140096000","–μ‘Κ","39.943154","141.037939","0","1"
"03","βθ§","03214","”ª”¦•½s","032140097000","‰ΤΪ","40.139595","140.962184","0","1"
"03","βθ§","03214","”ª”¦•½s","032140098000","”nκ‰Ίƒ^","40.141388","140.958983","0","1"
"03","βθ§","03214","”ª”¦•½s","032140099000","°R","40.120414","141.071493","0","1"
"03","βθ§","03214","”ª”¦•½s","032140100000","“ϊ‰e","40.114855","141.068799","0","1"
"03","βθ§","03214","”ª”¦•½s","032140101000","“ϊ“D“Ήƒmγ","40.150872","140.936401","0","1"
"03","βθ§","03214","”ª”¦•½s","032140102000","•½}","39.889655","141.055166","0","1"
"03","βθ§","03214","”ª”¦•½s","032140103000","”δH•½","40.160611","140.936163","0","1"
"03","βθ§","03214","”ª”¦•½s","032140104000","Γ‰®•~","40.096588","141.090980","0","1"
"03","βθ§","03214","”ª”¦•½s","032140105000","―‘ς","40.027804","140.991814","0","1"
"03","βθ§","03214","”ª”¦•½s","032140106000","Χ–μ","40.019699","140.968161","0","1"
"03","βθ§","03214","”ª”¦•½s","032140107000","•ΫΛβ","40.076648","141.019973","0","1"
"03","βθ§","03214","”ª”¦•½s","032140108000","–xΨ","39.951480","141.112811","0","1"
"03","βθ§","03214","”ª”¦•½s","032140109000","εά•”","40.036853","140.866260","0","1"
"03","βθ§","03214","”ª”¦•½s","032140110000","‘O“c","40.122525","141.083516","0","1"
"03","βθ§","03214","”ª”¦•½s","032140111000","‹Θ“c","40.112831","141.027349","0","1"
"03","βθ§","03214","”ª”¦•½s","032140112000","–’Λμ΄","40.137893","140.948560","0","1"
"03","βθ§","03214","”ª”¦•½s","032140113000","Ό”φ","39.970821","141.044680","0","1"
"03","βθ§","03214","”ª”¦•½s","032140114000","Ό–Ψ“c","40.066967","141.002053","0","1"
"03","βθ§","03214","”ª”¦•½s","032140115000","Ό΄","40.109998","141.060196","0","1"
"03","βθ§","03214","”ª”¦•½s","032140116000","—ΞƒK‹u","39.948710","140.930455","0","1"
"03","βθ§","03214","”ª”¦•½s","032140117000","–Ϊ–Όs","40.129943","141.036964","0","1"
"03","βθ§","03214","”ª”¦•½s","032140118000","–ξ_","40.129287","140.942737","0","1"
"03","βθ§","03214","”ª”¦•½s","032140119000","’J’n“c","40.119104","141.041659","0","1"
"03","βθ§","03214","”ª”¦•½s","032140120000","’J’n’†","40.133372","140.983661","0","1"
"03","βθ§","03214","”ª”¦•½s","032140121000","Rέ","40.117647","141.107163","0","1"
"03","βθ§","03214","”ª”¦•½s","032140122000","Rϋ","40.120295","141.078545","0","1"
"03","βθ§","03214","”ª”¦•½s","032140123000","“’‚Μ‘ς","40.104704","141.069304","0","1"
"03","βθ§","03214","”ª”¦•½s","032140124000","γΦ","39.967458","141.101136","0","1"
"03","βθ§","03214","”ª”¦•½s","032140125000","a‰®•~“Ήƒmγ","40.146530","140.939534","0","1"
"03","βθ§","03214","”ª”¦•½s","032140126000","“ϊ“D“Ήƒm‰Ί","40.150624","140.934268","0","1"
"03","βθ§","03214","”ª”¦•½s","032140127000","a‰®•~“Ήƒm‰Ί","40.143620","140.934488","0","1"
"03","βθ§","03214","”ª”¦•½s","032140128000","‘ε‘½—‘ςϋ","40.147710","140.932703","0","1"
"03","βθ§","03214","”ª”¦•½s","032140129000","“ρƒ^q","40.143034","140.927073","0","1"
"03","βθ§","03214","”ª”¦•½s","032140130000","¬΄“Ήƒmγ","40.159157","140.924036","0","1"
"03","βθ§","03214","”ª”¦•½s","032140131000","Ό”φρ–Ψ","39.918626","141.013448","0","1"
"03","βθ§","03214","”ª”¦•½s","032140132000","¬βδ","40.118267","140.892551","0","1"
"03","βθ§","03214","”ª”¦•½s","032140133000","Ϊs","40.110661","140.895316","0","1"
"03","βθ§","03214","”ª”¦•½s","032140134000","Τ•½","40.118224","140.899282","0","1"
"03","βθ§","03214","”ª”¦•½s","032140135000","“c’†‰Ίƒ^","40.141196","140.953731","0","1"
"03","βθ§","03214","”ª”¦•½s","032140136000","‰Ίƒ‚μ΄","40.140293","140.951405","0","1"
"03","βθ§","03214","”ª”¦•½s","032140137000","•½–”","40.166861","140.959399","0","1"
"03","βθ§","03214","”ª”¦•½s","032140138000","¶Θ","40.150262","140.957595","0","1"
"03","βθ§","03214","”ª”¦•½s","032140139000","•s“®μ΄","40.162782","140.962418","0","1"
"03","βθ§","03214","”ª”¦•½s","032140140000","¬“»","40.159031","140.955689","0","1"
"03","βθ§","03215","‰Bs","032150001000","’_‘ς¬R","39.091826","141.054452","0","1"
"03","βθ§","03215","‰Bs","032150002000","’_‘ς“μ“s“c","39.135886","141.092873","0","1"
"03","βθ§","03215","‰Bs","032150003000","’_‘ςα–φ","39.097522","140.830218","0","1"
"03","βθ§","03215","‰Bs","032150004000","]hΙθ","39.168598","141.323613","0","1"
"03","βθ§","03215","‰Bs","032150005000","]hξ£","39.233676","141.140228","0","1"
"03","βθ§","03215","‰Bs","032150006000","]hβ’J“°","39.203392","141.189612","0","1"
"03","βθ§","03215","‰Bs","032150007000","]h‘ε’Κ‚θ","39.192858","141.175403","0","1"
"03","βθ§","03215","‰Bs","032150008000","]h¤“†","39.172712","141.165196","0","1"
"03","βθ§","03215","‰Bs","032150009001","]h’jΞκ’–Ϊ","39.197152","141.176898","0","3"
"03","βθ§","03215","‰Bs","032150009002","]h’jΞ“ρ’–Ϊ","39.197084","141.174130","0","3"
"03","βθ§","03215","‰Bs","032150009003","]h’jΞO’–Ϊ","39.199032","141.173391","0","3"
"03","βθ§","03215","‰Bs","032150010000","]hμ΄’¬","39.188795","141.180376","0","1"
"03","βθ§","03215","‰Bs","032150011000","]h‰h’¬","39.185992","141.184824","0","1"
"03","βθ§","03215","‰Bs","032150012000","]h™ƒm’¬","39.183551","141.173922","0","1"
"03","βθ§","03215","‰Bs","032150013000","]h‘K’¬","39.194245","141.176897","0","1"
"03","βθ§","03215","‰Bs","032150014000","]hΩR","39.194216","141.180266","0","1"
"03","βθ§","03215","‰Bs","032150015000","]h‹Κ—Ά","39.217765","141.249656","0","1"
"03","βθ§","03215","‰Bs","032150016000","]h“c΄","39.133851","141.254278","0","1"
"03","βθ§","03215","‰Bs","032150017000","]hdυ›","39.194782","141.185092","0","1"
"03","βθ§","03215","‰Bs","032150018001","]h–L“c’¬κ’–Ϊ","39.183767","141.177155","0","3"
"03","βθ§","03215","‰Bs","032150018002","]h–L“c’¬“ρ’–Ϊ","39.184167","141.179174","0","3"
"03","βθ§","03215","‰Bs","032150018003","]h–L“c’¬O’–Ϊ","39.184352","141.181250","0","3"
"03","βθ§","03215","‰Bs","032150019000","]h’†’¬","39.188376","141.178959","0","1"
"03","βθ§","03215","‰Bs","032150020000","]hΌ‘ε’Κ‚θ","39.193521","141.172616","0","1"
"03","βθ§","03215","‰Bs","032150021000","]hL£","39.250197","141.221564","0","1"
"03","βθ§","03215","‰Bs","032150022000","]h“΅—Ά","39.174652","141.250788","0","1"
"03","βθ§","03215","‰Bs","032150023000","]h–{’¬","39.192258","141.180856","0","1"
"03","βθ§","03215","‰Bs","032150024000","]h‘O“c’¬","39.198603","141.186438","0","1"
"03","βθ§","03215","‰Bs","032150025000","]h“μ‘ε’Κ‚θ","39.187994","141.177002","0","1"
"03","βθ§","03215","‰Bs","032150026000","]h“μ’¬","39.190529","141.183082","0","1"
"03","βθ§","03215","‰Bs","032150027000","]hZ“ϊ’¬","39.192275","141.177835","0","1"
"03","βθ§","03215","‰Bs","032150028000","]h—ΐμ","39.280554","141.276340","0","1"
"03","βθ§","03215","‰Bs","032150029001","]h”ª“ϊ’¬κ’–Ϊ","39.186816","141.173372","0","3"
"03","βθ§","03215","‰Bs","032150029002","]h”ª“ϊ’¬“ρ’–Ϊ","39.186585","141.168901","0","3"
"03","βθ§","03215","‰Bs","032150030000","]h•Δ—Ά","39.220886","141.343707","0","1"
"03","βθ§","03215","‰Bs","032150031000","ίμ¤“†‰Ί","39.016120","141.108998","0","1"
"03","βθ§","03215","‰Bs","032150032000","ίμ“V“c","39.075970","141.020334","0","1"
"03","βθ§","03215","‰Bs","032150033000","ίμ“V“y","39.018004","141.039292","0","1"
"03","βθ§","03215","‰Bs","032150034000","ίμ—L‰Y","39.078042","140.969786","0","1"
"03","βθ§","03215","‰Bs","032150035000","ίμ’r“c","39.009141","141.109911","0","1"
"03","βθ§","03215","‰Bs","032150036000","ίμ’r“cΌ","39.008208","141.106193","0","1"
"03","βθ§","03215","‰Bs","032150037000","ίμΞƒ–‘ς","39.044298","141.051560","0","1"
"03","βθ§","03215","‰Bs","032150038000","ίμΞ_","39.038869","141.050813","0","1"
