"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050093000","\ŽO","41.021931","140.328276","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060001001","ˆê–{–Ø‘òˆê’š–Ú","40.629777","141.227744","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060001002","ˆê–{–Ø‘ò“ñ’š–Ú","40.633044","141.227378","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060002000","ˆî¶’¬","40.615655","141.212841","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060003000","‘åŽšÔÀ","40.598078","141.186311","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060004000","‘åŽš”nôê","40.669130","141.193442","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060005000","‘åŽš‘Šâ","40.619039","141.254555","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060006000","‘åŽš‘å‘ò“c","40.683354","141.205445","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060007000","‘åŽš‘å•s“®","40.537665","141.162625","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060008000","‘åŽš‰œ£","40.571653","141.033628","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060009000","‘åŽšØ“c","40.555094","141.141488","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060010000","‘åŽš‘ò“c","40.574425","141.134962","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060011000","‘åŽšŽO–{–Ø","40.625859","141.246525","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060012000","‘åŽš‘ê‘ò","40.510089","141.184543","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060013000","‘åŽš—§è","40.675192","141.226049","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060014000","‘åŽš“`–@Ž›","40.575162","141.275699","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060015000","‘åŽš–LƒP‰ª","40.677644","141.254548","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060016000","‘åŽš”ª“l‘ò","40.664125","141.246010","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060017000","‘åŽš[Ž","40.636116","141.170080","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060018000","‘åŽš“¡“‡","40.574767","141.234879","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060019000","‘åŽš–@—Ê","40.612695","141.073320","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060020000","‘åŽš“´“à","40.648743","141.207281","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060021000","‘åŽš•Ä“c","40.535802","141.199256","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060022000","¼\ˆê”Ô’¬","40.616129","141.200085","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060023000","¼\“ñ”Ô’¬","40.612517","141.203053","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060024000","¼\ŽO”Ô’¬","40.608613","141.206123","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060025000","¼\Žl”Ô’¬","40.604165","141.209099","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060026000","¼\ŒÜ”Ô’¬","40.600639","141.211439","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060027000","¼\˜Z”Ô’¬","40.597418","141.214936","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060028000","¼ˆê”Ô’¬","40.617999","141.206174","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060029000","¼“ñ\ˆê”Ô’¬","40.614625","141.191185","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060030000","¼“ñ\“ñ”Ô’¬","40.609364","141.194526","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060031000","¼“ñ\ŽO”Ô’¬","40.606472","141.198330","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060032000","¼“ñ”Ô’¬","40.614896","141.208481","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060033000","¼ŽO”Ô’¬","40.611161","141.211346","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060034000","¼Žl”Ô’¬","40.606767","141.214796","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060035000","¼ŒÜ”Ô’¬","40.603058","141.217687","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060036000","¼˜Z”Ô’¬","40.599057","141.220790","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060037000","“Œ\ˆê”Ô’¬","40.623927","141.220988","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060038000","“Œ\“ñ”Ô’¬","40.621086","141.222388","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060039000","“Œ\ŽO”Ô’¬","40.617655","141.227548","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060040000","“Œ\Žl”Ô’¬","40.611494","141.226845","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060041000","“Œ\ŒÜ”Ô’¬","40.608624","141.230082","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060042000","“Œ\˜Z”Ô’¬","40.604753","141.233078","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060043000","“Œˆê”Ô’¬","40.621604","141.214722","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060044000","“Œ“ñ\ˆê”Ô’¬","40.626393","141.229388","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060045000","“Œ“ñ\“ñ”Ô’¬","40.624292","141.229873","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060046000","“Œ“ñ\ŽO”Ô’¬","40.622216","141.235642","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060047000","“Œ“ñ\Žl”Ô’¬","40.619168","141.237939","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060048000","“Œ“ñ”Ô’¬","40.618351","141.216117","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060049000","“ŒŽO”Ô’¬","40.614929","141.220108","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060050000","“ŒŽl”Ô’¬","40.609838","141.221598","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060051000","“ŒŒÜ”Ô’¬","40.606160","141.224458","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060052000","“Œ˜Z”Ô’¬","40.602730","141.227109","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060053001","‚Ð‚ª‚µ‚Ìˆê’š–Ú","40.628779","141.220143","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060053002","‚Ð‚ª‚µ‚Ì“ñ’š–Ú","40.629354","141.224430","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060054000","•ä•À’¬","40.604899","141.221255","0","1"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055001","Œ³’¬¼ˆê’š–Ú","40.622077","141.205090","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055002","Œ³’¬¼“ñ’š–Ú","40.623824","141.203783","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055003","Œ³’¬¼ŽO’š–Ú","40.625929","141.203342","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055004","Œ³’¬¼Žl’š–Ú","40.620492","141.200034","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055005","Œ³’¬¼ŒÜ’š–Ú","40.622671","141.198540","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060055006","Œ³’¬¼˜Z’š–Ú","40.625333","141.197186","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060056001","Œ³’¬“Œˆê’š–Ú","40.623330","141.210690","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060056002","Œ³’¬“Œ“ñ’š–Ú","40.626487","141.210051","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060056003","Œ³’¬“ŒŽO’š–Ú","40.624841","141.214920","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060056004","Œ³’¬“ŒŽl’š–Ú","40.627468","141.213173","0","3"
"02","ÂXŒ§","02206","\˜a“cŽs","022060056005","Œ³’¬“ŒŒÜ’š–Ú","40.627512","141.216978","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070001001","’©“úˆê’š–Ú","40.767701","141.372083","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070001002","’©“ú“ñ’š–Ú","40.764482","141.367116","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070002000","ŽšŒÃŠÔ–ØŽR","40.668553","141.356499","0","1"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070003001","ò’¬ˆê’š–Ú","40.665503","141.381903","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070003002","ò’¬“ñ’š–Ú","40.666013","141.380103","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070004001","ŒÜì–Úˆê’š–Ú","40.711316","141.420233","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070004002","ŒÜì–Ú“ñ’š–Ú","40.710392","141.417634","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070004003","ŒÜì–ÚŽO’š–Ú","40.718813","141.417892","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070004004","ŒÜì–ÚŽl’š–Ú","40.719274","141.415628","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070005000","‘åŽš“VƒPX","40.849928","141.384980","0","1"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070006000","‘åŽšŒ¢—Ž£","40.678735","141.343653","0","1"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070007000","‘åŽš‘å‰Y","40.717690","141.322498","0","1"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070008000","‘åŽšŽO‘ò","40.774847","141.382083","0","1"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070009001","‘å’Ãˆê’š–Ú","40.680203","141.414927","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070009002","‘å’Ã“ñ’š–Ú","40.679585","141.420249","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070009003","‘å’ÃŽO’š–Ú","40.683730","141.413412","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070009004","‘å’ÃŽl’š–Ú","40.684273","141.420287","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070010001","‘å’¬ˆê’š–Ú","40.679053","141.357472","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070010002","‘å’¬“ñ’š–Ú","40.678107","141.361123","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070010003","‘å’¬ŽO’š–Ú","40.675474","141.359765","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011001","‰ªŽO‘òˆê’š–Ú","40.690119","141.374605","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011002","‰ªŽO‘ò“ñ’š–Ú","40.689126","141.375518","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011003","‰ªŽO‘òŽO’š–Ú","40.687913","141.374635","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011004","‰ªŽO‘òŽl’š–Ú","40.692354","141.378827","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011005","‰ªŽO‘òŒÜ’š–Ú","40.695763","141.379705","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011006","‰ªŽO‘ò˜Z’š–Ú","40.696319","141.376400","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011007","‰ªŽO‘òŽµ’š–Ú","40.693512","141.375010","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070011008","‰ªŽO‘ò”ª’š–Ú","40.694055","141.370681","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070012001","DŠ}ˆê’š–Ú","40.788069","141.401924","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070012002","DŠ}“ñ’š–Ú","40.787938","141.399260","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070012003","DŠ}ŽO’š–Ú","40.792497","141.400250","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070012004","DŠ}Žl’š–Ú","40.792376","141.398973","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070013001","t“ú‘äˆê’š–Ú","40.666407","141.350220","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070013002","t“ú‘ä“ñ’š–Ú","40.667476","141.345266","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070013003","t“ú‘äŽO’š–Ú","40.667462","141.339992","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070013004","t“ú‘äŽl’š–Ú","40.663840","141.344403","3","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070014001","ã‹v•Ûˆê’š–Ú","40.679540","141.351073","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070014002","ã‹v•Û“ñ’š–Ú","40.679004","141.348677","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070014003","ã‹v•ÛŽO’š–Ú","40.680540","141.348651","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070014004","ã‹v•ÛŽl’š–Ú","40.681441","141.348389","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070015001","‰z‰ºˆê’š–Ú","40.799319","141.355999","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070016001","K’¬ˆê’š–Ú","40.685647","141.368060","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070016002","K’¬“ñ’š–Ú","40.684069","141.372237","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070016003","K’¬ŽO’š–Ú","40.686845","141.370513","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070017001","‰h’¬ˆê’š–Ú","40.673089","141.360272","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070017002","‰h’¬“ñ’š–Ú","40.673120","141.365870","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070017003","‰h’¬ŽO’š–Ú","40.671839","141.362608","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070018001","÷’¬ˆê’š–Ú","40.682900","141.369954","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070018002","÷’¬“ñ’š–Ú","40.680865","141.368449","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070018003","÷’¬ŽO’š–Ú","40.681090","141.372277","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019001","—Ò‘ãˆê’š–Ú","40.725713","141.415339","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019002","—Ò‘ã“ñ’š–Ú","40.725397","141.413739","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019003","—Ò‘ãŽO’š–Ú","40.732105","141.414931","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019004","—Ò‘ãŽl’š–Ú","40.731815","141.411366","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019005","—Ò‘ãŒÜ’š–Ú","40.738189","141.412250","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070019006","—Ò‘ã˜Z’š–Ú","40.738021","141.409907","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070020001","‰–Š˜ˆê’š–Ú","40.799254","141.399005","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070020002","‰–Š˜“ñ’š–Ú","40.798476","141.397110","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070020003","‰–Š˜ŽO’š–Ú","40.804858","141.399500","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070020004","‰–Š˜Žl’š–Ú","40.803891","141.396205","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070021001","Ž­’†ˆê’š–Ú","40.684271","141.427756","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070021002","Ž­’†“ñ’š–Ú","40.684096","141.425224","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070021003","Ž­’†ŽO’š–Ú","40.689901","141.426618","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070021004","Ž­’†Žl’š–Ú","40.689163","141.424012","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070022001","‰º‹v•Ûˆê’š–Ú","40.687868","141.378649","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070022002","‰º‹v•Û“ñ’š–Ú","40.688080","141.381986","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070022003","‰º‹v•ÛŽO’š–Ú","40.690304","141.380765","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070023002","V’¬“ñ’š–Ú","40.675070","141.354330","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070023003","V’¬ŽO’š–Ú","40.676768","141.355550","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070023004","V’¬Žl’š–Ú","40.677824","141.353226","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070024001","VXˆê’š–Ú","40.783324","141.390577","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070024002","VX“ñ’š–Ú","40.785795","141.389473","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070025001","»Xˆê’š–Ú","40.826654","141.393062","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070025002","»X“ñ’š–Ú","40.830072","141.392991","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070026001","‚–ì‘òˆê’š–Ú","40.773503","141.371288","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070026002","‚–ì‘ò“ñ’š–Ú","40.773173","141.367119","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070027001","’†‰›’¬ˆê’š–Ú","40.682715","141.366707","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070027002","’†‰›’¬“ñ’š–Ú","40.684214","141.365708","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070027003","’†‰›’¬ŽO’š–Ú","40.680632","141.361452","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070027004","’†‰›’¬Žl’š–Ú","40.679424","141.363886","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070028001","ç‘ã“c’¬ˆê’š–Ú","40.669228","141.363474","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070028002","ç‘ã“c’¬“ñ’š–Ú","40.669064","141.361127","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070028003","ç‘ã“c’¬ŽO’š–Ú","40.668246","141.359953","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070028004","ç‘ã“c’¬Žl’š–Ú","40.667247","141.359594","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070028005","ç‘ã“c’¬ŒÜ’š–Ú","40.665570","141.360025","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070029001","•xèˆê’š–Ú","40.797872","141.365787","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070029002","•xè“ñ’š–Ú","40.799599","141.365273","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070030001","ªˆäˆê’š–Ú","40.758525","141.375447","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070030002","ªˆä“ñ’š–Ú","40.757972","141.373800","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070031001","‰Ô‰€’¬ˆê’š–Ú","40.682542","141.360336","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070031002","‰Ô‰€’¬“ñ’š–Ú","40.681747","141.359023","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070031003","‰Ô‰€’¬ŽO’š–Ú","40.682659","141.356522","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070031004","‰Ô‰€’¬Žl’š–Ú","40.680942","141.355964","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070031005","‰Ô‰€’¬ŒÜ’š–Ú","40.682000","141.352632","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070032001","“Œ‰ªŽO‘òˆê’š–Ú","40.692514","141.384130","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070032002","“Œ‰ªŽO‘ò“ñ’š–Ú","40.690601","141.385440","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070032003","“Œ‰ªŽO‘òŽO’š–Ú","40.690245","141.388575","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070033001","“Œ’¬ˆê’š–Ú","40.677815","141.374399","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070033002","“Œ’¬“ñ’š–Ú","40.675892","141.374396","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070033003","“Œ’¬ŽO’š–Ú","40.675800","141.377721","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070033004","“Œ’¬Žl’š–Ú","40.677704","141.377911","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070034001","“ú‚Ìoˆê’š–Ú","40.674580","141.381156","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070034002","“ú‚Ìo“ñ’š–Ú","40.672823","141.380479","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070034003","“ú‚ÌoŽO’š–Ú","40.673334","141.386477","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070034004","“ú‚ÌoŽl’š–Ú","40.674810","141.385415","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070035001","•½”¨ˆê’š–Ú","40.688884","141.369120","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070035002","•½”¨“ñ’š–Ú","40.690780","141.371265","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070036001","[’Jˆê’š–Ú","40.675315","141.396226","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070036002","[’J“ñ’š–Ú","40.674431","141.390921","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070036003","[’JŽO’š–Ú","40.677271","141.390993","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070037001","ŒÃŠÔ–Øˆê’š–Ú","40.671940","141.343865","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070037002","ŒÃŠÔ–Ø“ñ’š–Ú","40.672118","141.338832","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070037003","ŒÃŠÔ–ØŽO’š–Ú","40.675596","141.341397","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070037004","ŒÃŠÔ–ØŽl’š–Ú","40.679499","141.339379","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070038001","×’Jˆê’š–Ú","40.754910","141.409036","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070038002","×’J“ñ’š–Ú","40.754746","141.406842","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070038003","×’JŽO’š–Ú","40.758344","141.408160","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070038004","×’JŽl’š–Ú","40.758332","141.405605","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070039001","–xŒûˆê’š–Ú","40.685635","141.379850","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070039002","–xŒû“ñ’š–Ú","40.683699","141.380275","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070039003","–xŒûŽO’š–Ú","40.685384","141.383151","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070040001","–{’¬ˆê’š–Ú","40.666559","141.352997","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070040002","–{’¬“ñ’š–Ú","40.671486","141.351585","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070040003","–{’¬ŽO’š–Ú","40.671151","141.353292","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070040004","–{’¬Žl’š–Ú","40.673555","141.355913","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070041001","‘O•½ˆê’š–Ú","40.672610","141.407976","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070041002","‘O•½“ñ’š–Ú","40.673575","141.411925","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070041003","‘O•½ŽO’š–Ú","40.674688","141.407808","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070042001","¼‰€’¬ˆê’š–Ú","40.677222","141.370944","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070042002","¼‰€’¬“ñ’š–Ú","40.677547","141.367169","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070042003","¼‰€’¬ŽO’š–Ú","40.676003","141.364436","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070043001","¼Œ´’¬ˆê’š–Ú","40.672883","141.376337","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070043002","¼Œ´’¬“ñ’š–Ú","40.667999","141.376302","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070044001","ŽOì–Úˆê’š–Ú","40.671428","141.432116","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070044002","ŽOì–Ú“ñ’š–Ú","40.672096","141.426996","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070044003","ŽOì–ÚŽO’š–Ú","40.676806","141.430691","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070044004","ŽOì–ÚŽl’š–Ú","40.677307","141.427568","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070045001","—Î’¬ˆê’š–Ú","40.685981","141.373475","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070045002","—Î’¬“ñ’š–Ú","40.684306","141.375350","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070045003","—Î’¬ŽO’š–Ú","40.685897","141.376186","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070046001","`’¬ˆê’š–Ú","40.678250","141.434330","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070046002","`’¬“ñ’š–Ú","40.681493","141.433334","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047001","“ì’¬ˆê’š–Ú","40.673060","141.368251","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047002","“ì’¬“ñ’š–Ú","40.673390","141.371991","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047003","“ì’¬ŽO’š–Ú","40.670468","141.370229","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070047004","“ì’¬Žl’š–Ú","40.667651","141.370686","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048001","“ìŽRˆê’š–Ú","40.680973","141.398105","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048002","“ìŽR“ñ’š–Ú","40.681185","141.394091","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048003","“ìŽRŽO’š–Ú","40.678021","141.398590","0","3"
"02","ÂXŒ§","02207","ŽO‘òŽs","022070048004","“ìŽRŽl’š–Ú","40.678552","141.393211","0","3"
