"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27207","‚’ÎŽs","272070053004","ã–q’¬Žl’š–Ú","34.861355","135.661072","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070053005","ã–q’¬ŒÜ’š–Ú","34.860985","135.656910","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070054000","“ì¼Œ´’¬","34.849426","135.627982","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070055001","¼–Ê’†ˆê’š–Ú","34.804734","135.604761","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070055002","¼–Ê’†“ñ’š–Ú","34.805116","135.601791","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070056000","ˆÀ–žV’¬","34.857212","135.628468","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070057000","g‘ù’¬","34.865309","135.628507","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070058001","’Œ–{ˆê’š–Ú","34.795925","135.607008","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058002","’Œ–{“ñ’š–Ú","34.794235","135.606333","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058003","’Œ–{ŽO’š–Ú","34.790940","135.604974","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058004","’Œ–{Žl’š–Ú","34.787949","135.602726","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058005","’Œ–{ŒÜ’š–Ú","34.794865","135.603423","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058006","’Œ–{˜Z’š–Ú","34.790776","135.600683","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070058007","’Œ–{Žµ’š–Ú","34.788717","135.600374","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070059001","“‚è’†ˆê’š–Ú","34.816345","135.612582","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070059002","“‚è’†“ñ’š–Ú","34.816476","135.615895","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070059003","“‚è’†ŽO’š–Ú","34.812776","135.615606","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070059004","“‚è’†Žl’š–Ú","34.814207","135.611451","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070060000","¼ì’¬","34.837342","135.631410","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070061001","¼–Ê–kˆê’š–Ú","34.807614","135.604831","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070061002","¼–Ê–k“ñ’š–Ú","34.807955","135.601171","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062001","ŠŒ´ˆê’š–Ú","34.865471","135.649217","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062002","ŠŒ´“ñ’š–Ú","34.868404","135.653010","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062003","ŠŒ´ŽO’š–Ú","34.867157","135.655631","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062004","ŠŒ´Žl’š–Ú","34.866046","135.656685","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062005","ŠŒ´ŒÜ’š–Ú","34.863207","135.649170","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070062006","ŠŒ´˜Z’š–Ú","34.861948","135.649878","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070063000","ã–{’¬","34.846341","135.625870","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070064000","•ÊŠ’†‚Ì’¬","34.859148","135.626868","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070065001","•XŽº’¬ˆê’š–Ú","34.848016","135.593889","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070065002","•XŽº’¬“ñ’š–Ú","34.847874","135.589682","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070065003","•XŽº’¬ŽO’š–Ú","34.847281","135.586544","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070065004","•XŽº’¬Žl’š–Ú","34.851734","135.587284","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070065005","•XŽº’¬ŒÜ’š–Ú","34.856296","135.585800","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070065006","•XŽº’¬˜Z’š–Ú","34.854335","135.585143","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070066000","“‰€’¬","34.845564","135.616087","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070067001","_“àˆê’š–Ú","34.872031","135.656557","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070067002","_“à“ñ’š–Ú","34.873184","135.660741","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070068000","–{’¬","34.844095","135.626085","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070069000","‚Œ©‘ä","34.881859","135.608458","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070070000","ŠŒ´’†‘º’¬","34.864343","135.657286","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070071001","•x“c’¬ˆê’š–Ú","34.835338","135.591410","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070071002","•x“c’¬“ñ’š–Ú","34.832179","135.590321","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070071003","•x“c’¬ŽO’š–Ú","34.833957","135.593222","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070071004","•x“c’¬Žl’š–Ú","34.831053","135.593206","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070071005","•x“c’¬ŒÜ’š–Ú","34.831604","135.597081","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070071006","•x“c’¬˜Z’š–Ú","34.828248","135.593289","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070072000","ŒÜ—Ì’¬","34.861791","135.652361","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070073000","‰iŠy’¬","34.845890","135.635593","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070074000","¼Œ´’¬","34.851718","135.628757","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070075001","“ì•½‘äˆê’š–Ú","34.859289","135.593988","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070075002","“ì•½‘ä“ñ’š–Ú","34.858534","135.591015","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070075003","“ì•½‘äŽO’š–Ú","34.856994","135.588976","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070075004","“ì•½‘äŽl’š–Ú","34.863170","135.586367","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070075005","“ì•½‘äŒÜ’š–Ú","34.865071","135.589324","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070076001","‘O“‡ˆê’š–Ú","34.846525","135.647119","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070076002","‘O“‡“ñ’š–Ú","34.845827","135.644358","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070076003","‘O“‡ŽO’š–Ú","34.840536","135.644758","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070076004","‘O“‡Žl’š–Ú","34.840588","135.642960","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070076005","‘O“‡ŒÜ’š–Ú","34.841389","135.641325","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070077001","ŽO‰Ó–qˆê’š–Ú","34.800464","135.604590","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070077002","ŽO‰Ó–q“ñ’š–Ú","34.799669","135.602649","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070078000","oŠÛ’¬","34.842044","135.618976","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070079000","÷’¬","34.845974","135.611074","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070080000","“ú‹g‘äŽl”Ô’¬","34.875877","135.613193","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070081000","Ž‡’¬","34.854073","135.610849","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070082000","ã–q“ì‰w‘O’¬","34.869729","135.660441","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070083001","¼^ãˆê’š–Ú","34.857079","135.604843","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070083002","¼^ã“ñ’š–Ú","34.858113","135.601345","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070084000","ˆÀ–ž–k‚Ì’¬","34.863140","135.630596","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070085000","ç‘ã“c’¬","34.850486","135.631225","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070086001","ŽRŽè’¬ˆê’š–Ú","34.860528","135.636811","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070086002","ŽRŽè’¬“ñ’š–Ú","34.862419","135.637284","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070087001","[‘ò’¬ˆê’š–Ú","34.828895","135.632791","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070087002","[‘ò’¬“ñ’š–Ú","34.829674","135.635094","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070088000","’Œ–{“ì’¬","34.785636","135.600463","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070089000","‚¼’¬","34.838463","135.618301","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070090000","”ª”¦’¬","34.842216","135.625854","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070091001","¼‚ª‹uˆê’š–Ú","34.873115","135.599489","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070091002","¼‚ª‹u“ñ’š–Ú","34.875361","135.598972","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070091003","¼‚ª‹uŽO’š–Ú","34.878573","135.599911","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070091004","¼‚ª‹uŽl’š–Ú","34.882417","135.598724","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070092001","—ìåŽ›’¬ˆê’š–Ú","34.876561","135.580504","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070092002","—ìåŽ›’¬“ñ’š–Ú","34.875719","135.576883","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070093000","ˆÀ–ž¼‚Ì’¬","34.859990","135.629685","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070094000","÷ƒP‹u–k’¬","34.838506","135.597176","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070095001","“‚è“ìˆê’š–Ú","34.811913","135.611646","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070095002","“‚è“ì“ñ’š–Ú","34.810968","135.609530","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070095003","“‚è“ìŽO’š–Ú","34.809514","135.613051","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070096000","‚’Î’¬","34.851002","135.620400","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070097000","“a’¬","34.853412","135.607930","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070098001","’ÒŽqˆê’š–Ú","34.835973","135.633196","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070098002","’ÒŽq“ñ’š–Ú","34.832119","135.632256","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070098003","’ÒŽqŽO’š–Ú","34.829834","135.629176","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070099000","”’”~’¬","34.853632","135.619712","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070100001","ˆÀ‰ªŽ›’¬ˆê’š–Ú","34.872255","135.604563","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070100002","ˆÀ‰ªŽ›’¬“ñ’š–Ú","34.876405","135.603467","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070100003","ˆÀ‰ªŽ›’¬ŽO’š–Ú","34.875637","135.606271","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070100004","ˆÀ‰ªŽ›’¬Žl’š–Ú","34.878662","135.605869","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070100005","ˆÀ‰ªŽ›’¬ŒÜ’š–Ú","34.883467","135.601069","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070100006","ˆÀ‰ªŽ›’¬˜Z’š–Ú","34.882717","135.604926","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070101000","‰Ô—Ñ‰‘","34.873995","135.619695","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070102000","ã“c•Ó’¬","34.848929","135.616708","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070103001","´…‘äˆê’š–Ú","34.880107","135.597924","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070103002","´…‘ä“ñ’š–Ú","34.879454","135.595818","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070104000","ã–qŽRŽè’¬","34.871209","135.654657","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070105000","“o”ü‚Ì—¢’¬","34.834576","135.600507","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070106000","¬‡“Œ‚Ì’¬","34.872767","135.626271","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070107000","–k‰€’¬","34.851414","135.622503","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070108000","“V‰¤’¬","34.851078","135.633714","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070109000","–kº˜a‘ä’¬","34.831466","135.587342","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070110000","÷ƒP‹u“ì’¬","34.835860","135.596691","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070111001","“ŒŒÜ•SZ’¬ˆê’š–Ú","34.841115","135.601431","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070111002","“ŒŒÜ•SZ’¬“ñ’š–Ú","34.838845","135.602715","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070111003","“ŒŒÜ•SZ’¬ŽO’š–Ú","34.836665","135.601644","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070112000","“úŒü’¬","34.840200","135.632339","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070113001","“‚è–kˆê’š–Ú","34.820167","135.611508","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070113002","“‚è–k“ñ’š–Ú","34.818065","135.612458","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070113003","“‚è–kŽO’š–Ú","34.819762","135.615131","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070114001","“Œã–qˆê’š–Ú","34.870718","135.663783","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070114002","“Œã–q“ñ’š–Ú","34.866494","135.663844","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070114003","“Œã–qŽO’š–Ú","34.865982","135.666600","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070115001","ì“Yˆê’š–Ú","34.823999","135.600678","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070115002","ì“Y“ñ’š–Ú","34.823981","135.604268","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070116000","’†ì’¬","34.842275","135.613066","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070117000","“ì‘ŽŽ›’¬","34.824568","135.588415","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070118000","–ìŒ©’¬","34.845572","135.620117","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070119000","“ú‹g‘äŽµ”Ô’¬","34.873001","135.621693","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070120000","“ú‹g‘ä“ñ”Ô’¬","34.872648","135.612989","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070121000","¬‡’†‚Ì’¬","34.873708","135.623909","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070122000","Žá¼’¬","34.835192","135.628726","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070123000","–¾–ì’¬","34.847583","135.635478","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070124000","“Œ˜a’¬","34.830790","135.638598","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070125000","[‘ò–{’¬","34.827751","135.637180","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070126000","¬‡“ì‚Ì’¬","34.869021","135.628363","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070127001","‹{“c’¬ˆê’š–Ú","34.840693","135.588202","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070127002","‹{“c’¬“ñ’š–Ú","34.843744","135.587659","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070127003","‹{“c’¬ŽO’š–Ú","34.845032","135.593244","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070128000","é“à’¬","34.843144","135.622137","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070129001","“Þ²Œ´ˆê’š–Ú","34.858608","135.582661","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070129002","“Þ²Œ´“ñ’š–Ú","34.861189","135.579573","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070129003","“Þ²Œ´ŽO’š–Ú","34.864269","135.580577","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070129004","“Þ²Œ´Žl’š–Ú","34.864309","135.575823","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070130000","“ú‹g‘äŒÜ”Ô’¬","34.872262","135.616261","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070131000","“ú‹g‘äŽO”Ô’¬","34.875182","135.610866","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070132001","“V_’¬ˆê’š–Ú","34.856920","135.617573","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070132002","“V_’¬“ñ’š–Ú","34.858873","135.615709","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070133000","¯Š’¬","34.838986","135.614565","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070134001","ŽO“‡]ˆê’š–Ú","34.804742","135.610136","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070134002","ŽO“‡]“ñ’š–Ú","34.802472","135.609438","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070134003","ŽO“‡]ŽO’š–Ú","34.800470","135.608825","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070134004","ŽO“‡]Žl’š–Ú","34.798311","135.608054","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070135000","–k‘å”ó’¬","34.827378","135.625829","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070136000","“ìŠHì’¬","34.848812","135.610486","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070137000","“Þ²Œ´Œ³’¬","34.863413","135.583928","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070138001","‰º“c•”’¬ˆê’š–Ú","34.835095","135.618446","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070138002","‰º“c•”’¬“ñ’š–Ú","34.831048","135.618049","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070139000","“Vì’¬","34.843033","135.634681","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070140000","–¾“c’¬","34.847465","135.613794","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070141001","‘å’Ë’¬ˆê’š–Ú","34.824054","135.633330","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070141002","‘å’Ë’¬“ñ’š–Ú","34.824222","135.636665","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070141003","‘å’Ë’¬ŽO’š–Ú","34.819864","135.634657","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070141004","‘å’Ë’¬Žl’š–Ú","34.818904","135.629528","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070141005","‘å’Ë’¬ŒÜ’š–Ú","34.823944","135.630908","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070142000","“ú‹g‘äˆê”Ô’¬","34.869674","135.614115","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070143000","‹{”VìŒ´Œ³’¬","34.867890","135.598074","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070144000","•x“c‹u’¬","34.836446","135.588486","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070145000","“¡‚Ì—¢’¬","34.843532","135.631309","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070146000","ŒŽŒ©’¬","34.859232","135.612658","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070147000","¼‘å”ó’¬","34.821528","135.617897","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070148001","¼”VìŒ´ˆê’š–Ú","34.866607","135.592552","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070148002","¼”VìŒ´“ñ’š–Ú","34.865158","135.595206","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070149001","”Ô“cˆê’š–Ú","34.818838","135.623657","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070149002","”Ô“c“ñ’š–Ú","34.819908","135.620770","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070150000","é¼’¬","34.842545","135.616106","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070151000","’ç’¬","34.826058","135.617963","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070152000","’Ã”V]–k’¬","34.842479","135.605642","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070153000","‘ò—Ç–Ø’¬","34.847126","135.629901","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070154001","ŽÅ¶’¬ˆê’š–Ú","34.825039","135.612823","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070154002","ŽÅ¶’¬“ñ’š–Ú","34.830562","135.609577","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070154003","ŽÅ¶’¬ŽO’š–Ú","34.826920","135.608666","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070154004","ŽÅ¶’¬Žl’š–Ú","34.821535","135.609222","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070155001","‰©‹à‚Ì—¢ˆê’š–Ú","34.875352","135.593690","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070156000","´•ŸŽ›’¬","34.853741","135.604487","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070157000","”@¥’¬","34.835321","135.604572","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070158000","—„‚ÌŒ´’¬","34.869782","135.666906","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070159000","‰Y“°–{’¬","34.868110","135.604258","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070160000","‹{‚ª’J’¬","34.868006","135.620738","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070161000","‘å”¨’¬","34.838818","135.591361","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070162000","‚Š_’¬","34.858413","135.637683","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070163000","“ú‹g‘ä˜Z”Ô’¬","34.870023","135.622859","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070164000","Ô‘å˜H’¬","34.835886","135.584720","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070165000","¡é’¬","34.845132","135.598262","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070166000","“ì‘å”ó’¬","34.823152","135.624059","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070167000","t“ú’¬","34.838511","135.628394","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070168000","‹{–ì’¬","34.851615","135.636630","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070169000","—Î’¬","34.855202","135.636547","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070170001","’Ã”V]’¬ˆê’š–Ú","34.840942","135.608323","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070170002","’Ã”V]’¬“ñ’š–Ú","34.835580","135.611741","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070170003","’Ã”V]’¬ŽO’š–Ú","34.835104","135.608433","0","3"
"27","‘åã•{","27207","‚’ÎŽs","272070171000","’Œ–{V’¬","34.794539","135.600619","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070172000","’|‚Ì“à’¬","34.823754","135.628523","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070173000","“ì¯Š’¬","34.834206","135.614659","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070174000","ŽÅ’J’¬","34.868864","135.607963","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070175000","–í¶‚ª‹u’¬","34.876569","135.617778","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070176000","K’¬","34.840931","135.595341","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070177000","‰ª–{’¬","34.853704","135.591889","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070178000","{‰ê’¬","34.839230","135.636841","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070179000","Ž›’J’¬","34.874381","135.609250","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070180000","¼’¬","34.823126","135.596320","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070181000","’©“ú’¬","34.843930","135.601188","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070182000","•ÊŠ–{’¬","34.863917","135.627251","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070183000","ˆÀ–žŒäŠ‚Ì’¬","34.866491","135.633123","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070184000","“yŽº’¬","34.848023","135.582109","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070185000","‘åŽš‰º","34.868696","135.638496","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070186000","ŒS‰Æ–{’¬","34.853585","135.598714","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070187000","¬‡–k‚Ì’¬","34.880266","135.620274","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070188000","”ª’š“ë’¬","34.855061","135.630070","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070189000","“o’¬","34.827511","135.622155","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070190000","‘åŽš‘O“‡","34.842532","135.646893","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070191000","‘åŽš”‹”V¯","34.867330","135.641864","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070192000","–q“c’¬","34.819902","135.603133","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070193000","ŒS‰ÆV’¬","34.850522","135.597628","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070194000","‘åŽš‰L“a","34.853930","135.656466","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070195000","‘åŽšŽO“‡]","34.802010","135.614060","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070196000","‘åŽš_“à","34.875657","135.650074","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070197000","‘åŽšŠŒ´","34.870800","135.645924","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070198000","‘åŽšã–q","34.861976","135.666278","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070199000","‘åŽš’Œ–{","34.789772","135.607704","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070200000","‘åŽš“‚è","34.812362","135.620542","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070201000","‘åŽš‘å’Ë","34.824310","135.640405","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070202000","‘åŽš™¶","34.968999","135.579763","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070203000","‘åŽšoŠD","34.941355","135.605592","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070204000","‘åŽš“Þ²Œ´","34.871033","135.575891","0","1"
"27","‘åã•{","27207","‚’ÎŽs","272070205000","‘åŽš¬‡","34.879878","135.634795","0","1"
