"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173006","“ìº˜a’¬˜Z’š–Ú","34.056089","134.564312","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173007","“ìº˜a’¬Žµ’š–Ú","34.055930","134.566015","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174001","“ìV’¬ˆê’š–Ú","34.069822","134.547165","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174002","“ìV’¬“ñ’š–Ú","34.068895","134.547487","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010175000","“ì––L’¬","34.060616","134.575296","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176001","“ì“c‹{ˆê’š–Ú","34.084381","134.545951","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176002","“ì“c‹{“ñ’š–Ú","34.082695","134.542586","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176003","“ì“c‹{ŽO’š–Ú","34.085348","134.537648","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176004","“ì“c‹{Žl’š–Ú","34.084230","134.533508","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177001","“ìo—ˆ“‡’¬ˆê’š–Ú","34.076302","134.546149","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177002","“ìo—ˆ“‡’¬“ñ’š–Ú","34.077193","134.544300","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178001","“ì’‡”V’¬ˆê’š–Ú","34.065954","134.550666","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178002","“ì’‡”V’¬“ñ’š–Ú","34.065685","134.552509","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178003","“ì’‡”V’¬ŽO’š–Ú","34.065395","134.554417","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178004","“ì’‡”V’¬Žl’š–Ú","34.065052","134.555707","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010179000","“ì“ñŒ¬‰®’¬","34.058121","134.540914","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010180001","“ì“ñŒ¬‰®’¬ˆê’š–Ú","34.055275","134.545819","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010180002","“ì“ñŒ¬‰®’¬“ñ’š–Ú","34.053211","134.544845","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010180003","“ì“ñŒ¬‰®’¬ŽO’š–Ú","34.051546","134.543758","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181001","“ì‘Oì’¬ˆê’š–Ú","34.077786","134.555371","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181002","“ì‘Oì’¬“ñ’š–Ú","34.077929","134.553560","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181003","“ì‘Oì’¬ŽO’š–Ú","34.078245","134.551552","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181004","“ì‘Oì’¬Žl’š–Ú","34.079043","134.549207","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181005","“ì‘Oì’¬ŒÜ’š–Ú","34.079885","134.546838","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182001","“ì–îŽO’¬ˆê’š–Ú","34.083147","134.529960","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182002","“ì–îŽO’¬“ñ’š–Ú","34.082748","134.525734","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182003","“ì–îŽO’¬ŽO’š–Ú","34.082326","134.521470","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183001","–¾_’¬ˆê’š–Ú","34.064323","134.555286","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183002","–¾_’¬“ñ’š–Ú","34.063104","134.554504","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183003","–¾_’¬ŽO’š–Ú","34.061096","134.553239","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183004","–¾_’¬Žl’š–Ú","34.060210","134.552795","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183005","–¾_’¬ŒÜ’š–Ú","34.059071","134.552447","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183006","–¾_’¬˜Z’š–Ú","34.057963","134.551599","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010184001","–¼“Œ’¬ˆê’š–Ú","34.063329","134.503899","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010184002","–¼“Œ’¬“ñ’š–Ú","34.063731","134.495115","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010184003","–¼“Œ’¬ŽO’š–Ú","34.054484","134.491648","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010185001","Œ³’¬ˆê’š–Ú","34.073116","134.550238","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010185002","Œ³’¬“ñ’š–Ú","34.072173","134.549095","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010186001","”ª•S‰®’¬ˆê’š–Ú","34.071562","134.553212","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010186002","”ª•S‰®’¬“ñ’š–Ú","34.071959","134.551987","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010186003","”ª•S‰®’¬ŽO’š–Ú","34.072287","134.550758","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010187000","ŽRé’¬","34.050222","134.561117","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188001","ŽRé¼ˆê’š–Ú","34.053573","134.558099","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188002","ŽRé¼“ñ’š–Ú","34.051611","134.557308","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188003","ŽRé¼ŽO’š–Ú","34.049585","134.556579","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188004","ŽRé¼Žl’š–Ú","34.047939","134.554720","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189001","‘å˜a’¬ˆê’š–Ú","34.068078","134.570326","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189002","‘å˜a’¬“ñ’š–Ú","34.067476","134.573012","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190001","‹|’¬ˆê’š–Ú","34.066452","134.545765","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190002","‹|’¬“ñ’š–Ú","34.064663","134.545724","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190003","‹|’¬ŽO’š–Ú","34.063150","134.545648","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190004","‹|’¬Žl’š–Ú","34.061783","134.545423","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191001","‹g–ì–{’¬ˆê’š–Ú","34.078876","134.550598","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191002","‹g–ì–{’¬“ñ’š–Ú","34.080423","134.551040","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191003","‹g–ì–{’¬ŽO’š–Ú","34.081576","134.551685","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191004","‹g–ì–{’¬Žl’š–Ú","34.082917","134.552367","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191005","‹g–ì–{’¬ŒÜ’š–Ú","34.084906","134.551931","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191006","‹g–ì–{’¬˜Z’š–Ú","34.087829","134.552771","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192000","—¼‘‹´","34.067947","134.550106","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193001","—¼‘–{’¬ˆê’š–Ú","34.070818","134.552215","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193002","—¼‘–{’¬“ñ’š–Ú","34.069388","134.551283","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010194000","˜_“c’¬","34.038352","134.569821","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195001","“Œ‰«Fˆê’š–Ú","34.063411","134.599179","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195002","“Œ‰«F“ñ’š–Ú","34.058296","134.597245","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010196000","ã•”C’¬","34.092275","134.551922","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010197000","“c‹{’¬“å","34.088467","134.548401","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020001000","‘å–ƒ’¬’r’J","34.161483","134.527846","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020002000","‘å–ƒ’¬Žsê","34.139580","134.531710","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020003000","‘å–ƒ’¬‹‰®“‡","34.152495","134.549016","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020004000","‘å–ƒ’¬‘å’J","34.174391","134.537419","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020005000","‘å–ƒ’¬ìè","34.141706","134.521490","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020006000","‘å–ƒ’¬‚”¨","34.151108","134.531843","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020007000","‘å–ƒ’¬’ÃŽœ","34.142162","134.513741","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020008000","‘å–ƒ’¬’†”n‹l","34.142153","134.543845","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020009000","‘å–ƒ’¬¼”n‹l","34.144201","134.538673","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020010000","‘å–ƒ’¬”‹Œ´","34.156340","134.516741","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020011000","‘å–ƒ’¬”Â“Œ","34.180664","134.516427","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020012000","‘å–ƒ’¬“Œ”n‹l","34.145176","134.552024","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020013000","‘å–ƒ’¬•O","34.164402","134.491876","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020014000","‘å–ƒ’¬•P“c","34.170327","134.554004","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020015000","‘å–ƒ’¬¼‘º","34.153366","134.538575","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020016000","‘å–ƒ’¬ŽO–“","34.145153","134.527408","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020017000","‘å’Ã’¬‘å‘ã","34.173277","134.564237","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020018000","‘å’Ã’¬–Ø’Ã–ì","34.164654","134.587606","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020019000","‘å’Ã’¬‘åK","34.156320","134.556404","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020020000","‘å’Ã’¬’iŠÖ","34.157960","134.566118","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020021000","‘å’Ã’¬“¿’·","34.153378","134.599190","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020022000","‘å’Ã’¬’·]","34.154122","134.606391","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020023000","‘å’Ã’¬”õ‘O“‡","34.159177","134.580916","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020024000","‘å’Ã’¬–î‘q","34.152347","134.588831","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020025000","‘å’Ã’¬‹g‰i","34.164085","134.599281","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020026000","–k“å’¬ˆ¾“c","34.215902","134.537719","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020027000","–k“å’¬‘å‰Y","34.215550","134.526799","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020028000","–k“å’¬‘å{","34.199525","134.449460","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020029000","–k“å’¬Ü–ì","34.200778","134.476505","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020030000","–k“å’¬‹ù–Ø","34.209072","134.554285","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020031000","–k“å’¬Œé‰Y","34.204004","134.441596","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020032000","–k“å’¬h–Ñ’J","34.219560","134.517606","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020033000","–k“å’¬’¹ƒPŠÛ","34.221300","134.507884","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020034000","—¢‰Y’¬ˆ¾’Ã","34.158189","134.611853","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020035000","—¢‰Y’¬—¢‰Y","34.162536","134.625318","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020036000","£ŒË’¬–¾_","34.203747","134.577031","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020037000","£ŒË’¬‘å“‡“c","34.244503","134.606849","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020038000","£ŒË’¬–k”‘","34.231810","134.576659","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020039000","£ŒË’¬¬“‡“c","34.228676","134.595176","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020040000","£ŒË’¬“°‰Y","34.219437","134.580045","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020041000","£ŒË’¬’†“‡“c","34.237318","134.600104","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020042000","£ŒË’¬–©’J","34.232664","134.568479","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020043000","£ŒË’¬•²","34.232156","134.605123","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020044000","£ŒË’¬Žº","34.239858","134.613631","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020045000","–Â–å’¬‚“‡","34.207000","134.595692","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020046000","–Â–å’¬“y²”‘‰Y","34.212991","134.626253","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020047000","–Â–å’¬ŽOƒcÎ","34.203070","134.611781","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020048000","•—{’¬‘åŒK“‡","34.186675","134.608989","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020049000","•—{’¬‰ªè","34.182940","134.620537","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020050000","•—{’¬–k•l","34.180832","134.614127","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020051000","•—{’¬–Ø’Ã","34.181733","134.580640","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020052000","•—{’¬•è","34.188045","134.593801","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020053000","•—{’¬¬ŒK“‡","34.181759","134.607208","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020054000","•—{’¬Ö“c","34.179808","134.597173","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020055000","•—{’¬—§Šâ","34.171098","134.617511","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020056000","•—{’¬—Ñè","34.177778","134.614941","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020057000","•—{’¬•Ùà“V","34.181684","134.618533","0","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020058000","•—{’¬“ì•l","34.169459","134.609343","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030001000","ŠÔV“c’¬","33.989727","134.642411","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030002000","ÔÎ’¬","33.982217","134.610531","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030003000","]“c’¬","34.020865","134.561284","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030004000","‘å—Ñ’¬","33.973560","134.616550","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030005000","‹àˆé’¬","33.991943","134.603127","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030006000","_“c£’¬","34.008635","134.579676","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030007000","‹ùŸº’¬","33.952821","134.584406","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030008000","¬¼“‡’¬","34.012069","134.583757","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030009000","â–ì’¬","33.977943","134.632180","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030010000","ŽÅ¶’¬","33.993904","134.584303","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030011000","“c‰Y’¬","33.996233","134.554825","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030012000","—§]’¬","33.965855","134.600729","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030013000","“c–ì’¬","33.979236","134.584517","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030014000","’†“c’¬","34.018106","134.581906","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030015000","–L‰Y’¬","33.988491","134.614807","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030016000","’†‹½’¬","34.010104","134.569344","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030017000","V‹Œ©’¬","33.994601","134.566914","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030018000","“úŠJ–ì’¬","34.000895","134.587191","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030019000","–xì’¬","34.006533","134.582942","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030020000","‘OŒ´’¬","34.008767","134.559543","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030021000","¼“‡’¬","34.008060","134.584055","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030022000","“ì¬¼“‡’¬","34.006509","134.588447","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030023000","‰¡{’¬","34.000583","134.594951","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030024000","˜a“c“‡’¬","33.998082","134.639150","0","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030025000","˜a“c’ÃŠJ’¬","33.984647","134.623683","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040001000","ˆ¢£”ä’¬","33.867920","134.559551","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040002000","V–ì’¬","33.834152","134.562692","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040003000","ˆÉ“‡’¬","33.848893","134.813874","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040004000","“àŒ´’¬","33.879876","134.628744","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040005000","‘åˆä’¬","33.900850","134.494201","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040006000","‘åŠƒ’¬","33.884050","134.665924","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040007000","‘å“cˆä’¬","33.879162","134.485607","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040008000","ŠwŒ´’¬","33.911141","134.666017","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040009000","ã‘å–ì’¬","33.933861","134.578751","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040010000","ã’†’¬","33.933140","134.623430","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040011000","‰Á–Î’¬","33.898479","134.552426","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040012000","“íª’¬","33.931027","134.560730","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040013000","ŒF’J’¬","33.907449","134.578934","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040014000","•’Ã’n’¬","33.929980","134.683655","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040015000","ŒK–ì’¬","33.872063","134.614164","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040016000","ËŒ©’¬","33.910859","134.678747","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040017000","¼˜HŒ©’¬","33.924399","134.674386","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040018000","\”ª—’¬","33.910126","134.535492","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040019000","‰º‘å–ì’¬","33.920679","134.595692","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040020000","…ˆä’¬","33.896688","134.519390","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040021000","Z‹g’¬","33.932237","134.671084","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040022000","•ó“c’¬","33.918120","134.640513","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040023000","’CŒÈ’¬","33.934125","134.689709","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040024000","’Ã”T•ô’¬","33.888574","134.650520","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040025000","’Ö’¬","33.825273","134.686268","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040026000","’Ö”‘’¬","33.844744","134.708873","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040027000","o—ˆ’¬","33.929100","134.678971","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040028000","•x‰ª’¬","33.915247","134.657253","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040029000","–L‰v’¬","33.925942","134.700081","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040030000","’·¶’¬","33.905911","134.616167","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040031000","’†‘å–ì’¬","33.928684","134.588787","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040032000","“ß‰êì’¬Ô’r","33.941853","134.660706","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040033000","“ß‰êì’¬¡’Ã‰Y","33.961854","134.657692","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040034000","“ß‰êì’¬FƒP“‡","33.965848","134.657635","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040035000","“ß‰êì’¬]–ì“‡","33.975697","134.653539","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040036000","“ß‰êì’¬ã•Ÿˆä","33.950148","134.678342","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040037000","“ß‰êì’¬Š¡‰®","33.950614","134.660845","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040038000","“ß‰êì’¬–k’†“‡","33.945951","134.668794","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040039000","“ß‰êì’¬•’n","33.962587","134.637999","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040040000","“ß‰êì’¬¬‰„","33.969645","134.646900","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040041000","“ß‰êì’¬•~’n","33.964915","134.649277","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040042000","“ß‰êì’¬“‡K","33.975245","134.644786","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040043000","“ß‰êì’¬‘å‹žŒ´","33.941533","134.649391","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040044000","“ß‰êì’¬H’n","33.953881","134.666128","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040045000","“ß‰êì’¬Žè“‡","33.955105","134.652017","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040046000","“ß‰êì’¬’†“‡","33.940972","134.674036","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040047000","“ß‰êì’¬¼Œ´","33.945024","134.639024","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040048000","“ß‰êì’¬Œ´","33.948388","134.635355","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040049000","“ß‰êì’¬“úŒü","33.958679","134.648272","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040050000","“ß‰êì’¬ŒÃ’Ã","33.950730","134.652813","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040051000","“ß‰êì’¬–Fè","33.958772","134.665924","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040052000","“ß‰êì’¬ŽOŒI","33.944298","134.656305","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040053000","“ß‰êì’¬‚Ý‚Ç‚è‘ä","33.954926","134.685161","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040054000","“ß‰êì’¬”ª”¦","33.956746","134.642827","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040055000","“ß‰êì’¬–L–ì","33.966634","134.648466","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040056000","’†—Ñ’¬","33.905455","134.689694","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040057000","ŽµŒ©’¬","33.922036","134.678655","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040058000","‰Hƒm‰Y’¬Šâ˜e","33.946513","134.614746","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040059000","‰Hƒm‰Y’¬t“ú–ì","33.960049","134.617434","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040060000","‰Hƒm‰Y’¬ŒÃ–Ñ","33.944942","134.588011","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040061000","‰Hƒm‰Y’¬’†¯","33.958030","134.633060","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040062000","‰Hƒm‰Y’¬¼t“ú–ì","33.955599","134.612930","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040063000","‰Hƒm‰Y’¬ŒÃ¯","33.943543","134.628098","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040064000","‰Hƒm‰Y’¬‹{‘q","33.960641","134.623292","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040065000","‰Hƒm‰Y’¬–¾Œ©","33.943267","134.601333","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040066000","Œ´ƒPè’¬","33.931321","134.678012","0","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040067000","áa’¬","33.920588","134.694322","0","1"
