"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040002001","¶–ì–{’¬ˆê’š–Ú","34.225967","133.789515","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040002002","¶–ì–{’¬“ñ’š–Ú","34.224357","133.786058","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040003000","ˆî–Ø’¬","34.242701","133.780338","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040004000","‘å–ƒ’¬","34.202146","133.799380","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040005000","ã‹g“c’¬","34.233769","133.789671","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006001","ã‹g“c’¬ˆê’š–Ú","34.230179","133.786670","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006002","ã‹g“c’¬“ñ’š–Ú","34.229040","133.784285","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006003","ã‹g“c’¬ŽO’š–Ú","34.227954","133.781945","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006004","ã‹g“c’¬Žl’š–Ú","34.229732","133.780429","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006005","ã‹g“c’¬ŒÜ’š–Ú","34.230817","133.782816","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006006","ã‹g“c’¬˜Z’š–Ú","34.232170","133.785796","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006007","ã‹g“c’¬Žµ’š–Ú","34.234529","133.784384","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006008","ã‹g“c’¬”ª’š–Ú","34.232610","133.780331","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040007000","–Ø“¿’¬","34.242002","133.802476","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040008000","‹ù—œ’¬","34.218455","133.803405","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040009000","‹à‘ Ž›’¬","34.248447","133.781442","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040010000","‰º‹g“c’¬","34.240042","133.775330","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040011000","‘P’ÊŽ›’¬","34.212318","133.768321","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012001","‘P’ÊŽ›’¬ˆê’š–Ú","34.226832","133.779529","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012002","‘P’ÊŽ›’¬“ñ’š–Ú","34.226076","133.778088","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012003","‘P’ÊŽ›’¬ŽO’š–Ú","34.225711","133.774710","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012004","‘P’ÊŽ›’¬Žl’š–Ú","34.226960","133.772848","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012005","‘P’ÊŽ›’¬ŒÜ’š–Ú","34.227599","133.774618","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012006","‘P’ÊŽ›’¬˜Z’š–Ú","34.227992","133.776742","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012007","‘P’ÊŽ›’¬Žµ’š–Ú","34.228801","133.778335","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040013001","å—V’¬ˆê’š–Ú","34.230526","133.775451","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040013002","å—V’¬“ñ’š–Ú","34.229039","133.769953","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040014000","’†‘º’¬","34.241209","133.766533","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040015001","’†‘º’¬ˆê’š–Ú","34.231324","133.770084","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040016000","Œ´“c’¬","34.249293","133.792007","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040017000","”è“a’¬","34.224343","133.733931","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040018000","O“c’¬","34.232403","133.761635","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019001","•¶‹ž’¬ˆê’š–Ú","34.228916","133.788765","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019002","•¶‹ž’¬“ñ’š–Ú","34.227410","133.786468","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019003","•¶‹ž’¬ŽO’š–Ú","34.226002","133.783260","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019004","•¶‹ž’¬Žl’š–Ú","34.224277","133.780091","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040020001","“ì’¬ˆê’š–Ú","34.221872","133.781601","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040020002","“ì’¬“ñ’š–Ú","34.220966","133.777271","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040020003","“ì’¬ŽO’š–Ú","34.223595","133.776236","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021000","—^–k’¬","34.234029","133.809839","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022000","‹gŒ´’¬","34.224775","133.748392","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001000","—L–¾’¬","34.131870","133.642966","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050002000","ˆ¾ˆä’¬","34.075540","133.722845","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050003000","’r”VK’¬","34.113920","133.689660","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050004000","ˆÉ’¬","34.130450","133.535408","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050005000","A“c’¬","34.124153","133.676704","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050006000","‘å–ìŒ´’¬Â‰ª","34.095797","133.677603","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050007000","‘å–ìŒ´’¬—L–Ø","34.033976","133.708414","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050008000","‘å–ìŒ´’¬ˆäŠÖ","34.057710","133.683740","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050009000","‘å–ìŒ´’¬“à–ìX","34.054174","133.701051","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050010000","‘å–ìŒ´’¬ŠC˜VÏ","34.031980","133.684579","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050011000","‘å–ìŒ´’¬‘å–ìŒ´","34.083598","133.659651","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050012000","‘å–ìŒ´’¬“c–ìX","34.040298","133.662348","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050013000","‘å–ìŒ´’¬’†•P","34.090290","133.673500","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050014000","‘å–ìŒ´’¬”‹Œ´","34.070842","133.685822","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050015000","‘å–ìŒ´’¬‰Ôˆî","34.094918","133.644986","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050016000","‘å–ìŒ´’¬•Ÿ“cŒ´","34.074871","133.694292","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050017000","‘å–ìŒ´’¬ŠÛˆä","34.073799","133.706198","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050018000","ŠÏ‰¹Ž›’¬","34.128352","133.649947","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050019000","–Ø”V‹½’¬","34.103650","133.681442","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050020000","žo“c’¬","34.104938","133.654831","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050021001","‹Õ˜Q’¬ˆê’š–Ú","34.124344","133.639796","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050021002","‹Õ˜Q’¬“ñ’š–Ú","34.121908","133.640714","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050022000","K’¬","34.131396","133.655019","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050023001","‰h’¬ˆê’š–Ú","34.124791","133.656564","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050023002","‰h’¬“ñ’š–Ú","34.122956","133.649676","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050023003","‰h’¬ŽO’š–Ú","34.125070","133.656009","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024001","â–{’¬ˆê’š–Ú","34.128472","133.662450","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024002","â–{’¬“ñ’š–Ú","34.128179","133.665482","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024003","â–{’¬ŽO’š–Ú","34.126668","133.665255","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024004","â–{’¬Žl’š–Ú","34.125632","133.666062","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024005","â–{’¬ŒÜ’š–Ú","34.122406","133.661538","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024006","â–{’¬˜Z’š–Ú","34.124473","133.659364","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024007","â–{’¬Žµ’š–Ú","34.127439","133.658463","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025001","ŽO–{¼’¬ˆê’š–Ú","34.124260","133.643591","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025002","ŽO–{¼’¬“ñ’š–Ú","34.121684","133.643559","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025003","ŽO–{¼’¬ŽO’š–Ú","34.117492","133.643749","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025004","ŽO–{¼’¬Žl’š–Ú","34.117677","133.641307","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026001","–Î–Ø’¬ˆê’š–Ú","34.130540","133.667167","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026002","–Î–Ø’¬“ñ’š–Ú","34.131296","133.664301","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026003","–Î–Ø’¬ŽO’š–Ú","34.131904","133.661708","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026004","–Î–Ø’¬Žl’š–Ú","34.132207","133.658468","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026005","–Î–Ø’¬ŒÜ’š–Ú","34.134494","133.662276","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050027001","–Î¼’¬ˆê’š–Ú","34.132005","133.656241","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050027002","–Î¼’¬“ñ’š–Ú","34.133293","133.655085","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028000","oì’¬","34.117447","133.676002","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050029001","º˜a’¬ˆê’š–Ú","34.122256","133.655319","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050029002","º˜a’¬“ñ’š–Ú","34.120584","133.657028","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050029003","º˜a’¬ŽO’š–Ú","34.121326","133.652097","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050030000","V“c’¬","34.109199","133.699903","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050031001","£ŒË’¬ˆê’š–Ú","34.121269","133.637929","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050031002","£ŒË’¬“ñ’š–Ú","34.120890","133.634677","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050031003","£ŒË’¬ŽO’š–Ú","34.117023","133.639992","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050031004","£ŒË’¬Žl’š–Ú","34.116334","133.636321","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050032000","‚‰®’¬","34.150074","133.660575","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050033001","“V_’¬ˆê’š–Ú","34.129285","133.659968","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050033002","“V_’¬“ñ’š–Ú","34.129707","133.658029","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050033003","“V_’¬ŽO’š–Ú","34.130320","133.656365","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050034000","–L•l’¬•P•l","34.082918","133.640226","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050035000","–L•l’¬–¥‰Y","34.047857","133.631029","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050036000","–L•l’¬˜a“c","34.059646","133.654313","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050037000","–L•l’¬˜a“c•l","34.073198","133.638434","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050038000","’†“cˆä’¬","34.123499","133.707389","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050039000","—¬‰ª’¬","34.135102","133.676779","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050040001","¼–{’¬ˆê’š–Ú","34.128278","133.644467","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050040002","¼–{’¬“ñ’š–Ú","34.126471","133.644432","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050041000","Œ´’¬","34.111123","133.707088","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050042000","ŒÃì’¬","34.126827","133.695349","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050043001","`’¬ˆê’š–Ú","34.127246","133.639914","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050043002","`’¬“ñ’š–Ú","34.126385","133.639742","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044001","“ì’¬ˆê’š–Ú","34.124258","133.647776","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044002","“ì’¬“ñ’š–Ú","34.120959","133.649351","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044003","“ì’¬ŽO’š–Ú","34.118558","133.648451","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044004","“ì’¬Žl’š–Ú","34.118506","133.646371","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044005","“ì’¬ŒÜ’š–Ú","34.121917","133.647155","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050045000","‘º•’¬","34.131586","133.671520","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050046000","Žº–{’¬","34.150411","133.647111","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050047000","–{‘å’¬","34.131513","133.701277","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050048001","”ª”¦’¬ˆê’š–Ú","34.133047","133.649240","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050048002","”ª”¦’¬“ñ’š–Ú","34.137459","133.648026","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050048003","”ª”¦’¬ŽO’š–Ú","34.136856","133.654134","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050049000","‹g‰ª’¬","34.130727","133.688901","0","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050050000","“â£’¬","34.116856","133.632381","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060001000","‘åì’¬“c–Ê","34.239052","134.259397","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060002000","‘åì’¬•x“c’†","34.264825","134.239120","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060003000","‘åì’¬•x“c¼","34.262042","134.225445","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060004000","‘åì’¬•x“c“Œ","34.265347","134.260856","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060005000","‘åì’¬“ìì","34.234253","134.232213","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060006000","¬“c","34.346388","134.250779","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060007000","Š›•”","34.311285","134.221889","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060008000","Š›¯","34.343445","134.209987","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060009000","Š¦ì’¬Î“c¼","34.248095","134.200905","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060010000","Š¦ì’¬Î“c“Œ","34.236643","134.215596","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060011000","Š¦ì’¬_‘O","34.286467","134.216946","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060012000","Žu“x","34.315781","134.178627","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060013000","º˜a","34.291105","134.162601","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060014000","––","34.305183","134.194706","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060015000","‘¢“c‰³ˆä","34.288354","134.196873","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060016000","‘¢“c¥O","34.286800","134.184907","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060017000","‘¢“c–ìŠÔ“c","34.277593","134.190583","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060018000","‘¢“c‹{¼","34.291744","134.175189","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060019000","‘½˜a","34.185501","134.188697","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060020000","’Ã“c’¬’Ã“c","34.305970","134.240484","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060021000","’Ã“c’¬’ß‰H","34.276535","134.268450","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060022000","’·”ö¼","34.259239","134.172346","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060023000","’·”ö“Œ","34.252587","134.188389","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060024000","’·”ö–¼","34.245078","134.182232","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060025000","‘OŽR","34.217888","134.187181","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070001000","ˆÉÀ","34.236596","134.379520","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070002000","”nŽÂ","34.271004","134.296818","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070003000","”nh","34.216970","134.413514","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070004000","¬ŠC","34.209476","134.371313","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070005000","‘å’J","34.260282","134.310003","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070006000","‘å“à","34.245609","134.311282","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070007000","—Ž‡","34.250359","134.314953","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070008000","ì“Œ","34.236012","134.329231","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070009000","ìŒÒ","34.178884","134.399824","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070010000","‹A—ˆ","34.234630","134.364978","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070011000","•‰H","34.202673","134.409097","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070012000","¬ˆé","34.266840","134.315186","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070013000","¬»","34.260727","134.288074","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070014000","ŒÜ–¼","34.198156","134.238759","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070015000","âŒ³","34.199215","134.431937","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070016000","ŽO–{¼","34.250373","134.338105","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070017000","”’’¹","34.229348","134.346291","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070018000","“y‹","34.258345","134.298568","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070019000","’†‹Ø","34.244938","134.325315","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070020000","’†ŽR","34.254073","134.284487","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070021000","¼‘º","34.251825","134.319949","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070022000","¼ŽR","34.198517","134.336569","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070023000","“ü–ìŽR","34.192178","134.284534","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070024000","“ŒŽR","34.202293","134.349950","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070025000","ˆø“c","34.225585","134.395179","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070026000","’¬“c","34.251876","134.301126","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070027000","¼è","34.245681","134.306767","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070028000","¼Œ´","34.247370","134.373964","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070029000","…Žå","34.227023","134.299340","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070030000","ŽO“a","34.244863","134.290485","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070031000","–©","34.246688","134.350940","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070032000","“ì–ì","34.203943","134.419713","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070033000","‰¡“à","34.256373","134.328322","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070034000","‹g“c","34.209177","134.399468","0","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070035000","—^“cŽR","34.200106","134.321367","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080001000","à“c’¬à“cã","34.113704","133.795876","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080002000","à“c’¬à“c’†","34.097090","133.770081","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080003000","‚£’¬ã–ƒ","34.173121","133.784317","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080004000","‚£’¬ãŸŠÔ","34.177734","133.740503","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080005000","‚£’¬ã‚£","34.196798","133.737543","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080006000","‚£’¬²ŒÒ","34.160502","133.747299","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080007000","‚£’¬‰º–ƒ","34.184001","133.763898","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080008000","‚£’¬‰ºŸŠÔ","34.171186","133.717161","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080009000","‚£’¬V–¼","34.191225","133.710460","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080010000","‚£’¬‰H•û","34.142064","133.739769","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080011000","‚£’¬”ä’n","34.178552","133.681906","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080012000","‚£’¬”ä’n’†","34.180785","133.702830","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080013000","˜lŠÔ’¬ˆ¾“‡","34.271408","133.633023","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080014000","˜lŠÔ’¬‘å•l","34.233791","133.617591","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080015000","˜lŠÔ’¬“c","34.229997","133.636643","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080016000","˜lŠÔ’¬ŽuX“‡","34.270913","133.676907","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080017000","˜lŠÔ’¬˜lŠÔ","34.228581","133.656914","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080018000","˜lŠÔ’¬Ï","34.246384","133.605493","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080019000","˜lŠÔ’¬¶—¢","34.252929","133.579595","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080020000","˜lŠÔ’¬” ","34.254947","133.588734","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080021000","˜lŠÔ’¬¼è","34.225192","133.695867","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080022000","–L’†’¬‰ª–{","34.149196","133.678290","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080023000","–L’†’¬Š}“cŠ}‰ª","34.159990","133.711218","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080024000","–L’†’¬Š}“c’|“c","34.155434","133.697465","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080025000","–L’†’¬ã‚–ì","34.141777","133.709395","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080026000","–L’†’¬‰º‚–ì","34.160566","133.679858","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080027000","–L’†’¬”ä’n‘å","34.167071","133.689038","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080028000","–L’†’¬–{ŽR‰³","34.133133","133.708579","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080029000","–L’†’¬–{ŽRb","34.144157","133.694786","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080030000","m”ö’¬‰Æ‚Ì‰Y","34.218077","133.626383","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080031000","m”ö’¬m”ö","34.191931","133.659521","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080032000","ŽO–ì’¬‘åŒ©","34.221462","133.716887","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080033000","ŽO–ì’¬‰º‚£","34.204675","133.703995","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080034000","ŽO–ì’¬‹g’Ã","34.198152","133.684838","0","1"
"37","ìŒ§","37208","ŽO–LŽs","372080035000","ŽR–{’¬‘å–ì","34.129036","133.725741","0","1"
