"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31203","‘qgs","312030085000","ึเ’ฌSฦ","35.355619","133.747698","0","1"
"31","’นๆง","31203","‘qgs","312030086000","ึเ’ฌึเh","35.343959","133.766533","0","1"
"31","’นๆง","31203","‘qgs","312030087000","ึเ’ฌ‘ืv","35.368949","133.725002","0","1"
"31","’นๆง","31203","‘qgs","312030088000","ึเ’ฌ–์“Y","35.363496","133.605772","0","1"
"31","’นๆง","31203","‘qgs","312030089000","ึเ’ฌ•ด","35.345668","133.655113","0","1"
"31","’นๆง","31203","‘qgs","312030090000","ึเ’ฌ–x","35.346246","133.688365","0","1"
"31","’นๆง","31203","‘qgs","312030091000","ึเ’ฌผอด","35.365586","133.740092","0","1"
"31","’นๆง","31203","‘qgs","312030092000","ึเ’ฌ–พ","35.370544","133.676235","0","1"
"31","’นๆง","31203","‘qgs","312030093000","ึเ’ฌR๛","35.331519","133.734423","0","1"
"31","’นๆง","31203","‘qgs","312030094000","ึเ’ฌ•ฤ•x","35.368462","133.652303","0","1"
"31","’นๆง","31203","‘qgs","312030095000","ฃ่’ฌ","35.430179","133.818518","0","1"
"31","’นๆง","31203","‘qgs","312030096000","‘ๅณ’ฌ","35.433900","133.822310","0","1"
"31","’นๆง","31203","‘qgs","312030097002","‘ๅณ’ฌ“๑’–ฺ","35.436120","133.821998","0","3"
"31","’นๆง","31203","‘qgs","312030098000","‘สo’ฌ","35.424173","133.836473","0","1"
"31","’นๆง","31203","‘qgs","312030099002","‘สo’ฌ“๑’–ฺ","35.430308","133.838371","0","3"
"31","’นๆง","31203","‘qgs","312030100000","—งฉ","35.401042","133.687749","0","1"
"31","’นๆง","31203","‘qgs","312030101000","’J","35.454849","133.756537","0","1"
"31","’นๆง","31203","‘qgs","312030102000","’รด","35.462790","133.753205","0","1"
"31","’นๆง","31203","‘qgs","312030103000","’J","35.456005","133.810624","0","1"
"31","’นๆง","31203","‘qgs","312030104000","“V_’ฌ","35.458872","133.843008","0","1"
"31","’นๆง","31203","‘qgs","312030105000","คฎ’ฌ","35.432370","133.825555","0","1"
"31","’นๆง","31203","‘qgs","312030106000","•xC","35.403524","133.824371","0","1"
"31","’นๆง","31203","‘qgs","312030107000","’]","35.470835","133.835825","0","1"
"31","’นๆง","31203","‘qgs","312030108000","’อด","35.410356","133.802612","0","1"
"31","’นๆง","31203","‘qgs","312030109000","’ทโV’ฌ","35.408398","133.806254","0","1"
"31","’นๆง","31203","‘qgs","312030110000","’ทโ’ฌ","35.403116","133.811357","0","1"
"31","’นๆง","31203","‘qgs","312030111000","’ท’J","35.392106","133.715155","0","1"
"31","’นๆง","31203","‘qgs","312030112000","’–์","35.394642","133.738649","0","1"
"31","’นๆง","31203","‘qgs","312030113000","’m’ฌ","35.427958","133.822220","0","1"
"31","’นๆง","31203","‘qgs","312030114000","ผโ‘q’ฌ","35.432579","133.817601","0","1"
"31","’นๆง","31203","‘qgs","312030115000","“๘Pu’ฌ","35.432175","133.851102","0","1"
"31","’นๆง","31203","‘qgs","312030116000","ผ‘qg’ฌ","35.428746","133.806337","0","1"
"31","’นๆง","31203","‘qgs","312030117000","ผ’’ฌ","35.431918","133.822273","0","1"
"31","’นๆง","31203","‘qgs","312030118000","ผ•็’ฌ","35.433775","133.803911","0","1"
"31","’นๆง","31203","‘qgs","312030119000","ผ’ฌ","35.431995","133.820716","0","1"
"31","’นๆง","31203","‘qgs","312030120000","”ช”ฆ’ฌ","35.423327","133.811394","0","1"
"31","’นๆง","31203","‘qgs","312030121000","••”","35.433264","133.727349","0","1"
"31","’นๆง","31203","‘qgs","312030122000","”n๊’ฌ","35.443883","133.816135","0","1"
"31","’นๆง","31203","‘qgs","312030123000","”สแ","35.403191","133.717336","0","1"
"31","’นๆง","31203","‘qgs","312030124000","“Þ้’ฌ","35.438441","133.844559","0","1"
"31","’นๆง","31203","‘qgs","312030125000","“โ‘q’ฌ","35.432634","133.819347","0","1"
"31","’นๆง","31203","‘qgs","312030126000","“","35.400346","133.804993","0","1"
"31","’นๆง","31203","‘qgs","312030127000","“V’ฌ","35.408050","133.811819","0","1"
"31","’นๆง","31203","‘qgs","312030128000","“บa’ฌ","35.437092","133.840959","0","1"
"31","’นๆง","31203","‘qgs","312030129000","“’’ฌ","35.431719","133.823823","0","1"
"31","’นๆง","31203","‘qgs","312030130000","“’ฌ","35.430820","133.828137","0","1"
"31","’นๆง","31203","‘qgs","312030131000","Lฃ","35.361887","133.798024","0","1"
"31","’นๆง","31203","‘qgs","312030132000","Lฃ’ฌ","35.431448","133.813754","0","1"
"31","’นๆง","31203","‘qgs","312030133000","•ฯ","35.417187","133.740567","0","1"
"31","’นๆง","31203","‘qgs","312030134000","••x","35.407317","133.757787","0","1"
"31","’นๆง","31203","‘qgs","312030135000","•’๋","35.462028","133.857966","0","1"
"31","’นๆง","31203","‘qgs","312030136001","•’๋’ฌ๊’–ฺ","35.465227","133.849484","0","3"
"31","’นๆง","31203","‘qgs","312030136002","•’๋’ฌ“๑’–ฺ","35.466877","133.846869","0","3"
"31","’นๆง","31203","‘qgs","312030137000","•๕","35.424424","133.788429","0","1"
"31","’นๆง","31203","‘qgs","312030138000","•–{","35.411633","133.762529","0","1"
"31","’นๆง","31203","‘qgs","312030139000","•็’ฌ","35.434778","133.807712","0","1"
"31","’นๆง","31203","‘qgs","312030140000","•R","35.393902","133.781250","0","1"
"31","’นๆง","31203","‘qgs","312030141000","•g’ฌ","35.434326","133.818818","0","1"
"31","’นๆง","31203","‘qgs","312030142002","•g’ฌ“๑’–ฺ","35.433756","133.812372","0","3"
"31","’นๆง","31203","‘qgs","312030143000","•s“üช","35.440166","133.804778","0","1"
"31","’นๆง","31203","‘qgs","312030144000","ร์‘๒","35.458184","133.821857","0","1"
"31","’นๆง","31203","‘qgs","312030145000","•ส","35.454872","133.766585","0","1"
"31","’นๆง","31203","‘qgs","312030146000","ÛR’ฌ","35.425451","133.807513","0","1"
"31","’นๆง","31203","‘qgs","312030147000","O]","35.410407","133.770445","0","1"
"31","’นๆง","31203","‘qgs","312030148000","Ýว่’ฌ","35.421467","133.820642","0","1"
"31","’นๆง","31203","‘qgs","312030149000","–ฉ’ฌ","35.426226","133.830796","0","1"
"31","’นๆง","31203","‘qgs","312030150000","“์บa’ฌ","35.434615","133.841473","0","1"
"31","’นๆง","31203","‘qgs","312030151000","จ","35.364581","133.776151","0","1"
"31","’นๆง","31203","‘qgs","312030152000","{์’ฌ","35.433477","133.831400","0","1"
"31","’นๆง","31203","‘qgs","312030153002","{์’ฌ“๑’–ฺ","35.435084","133.831001","0","3"
"31","’นๆง","31203","‘qgs","312030154000","ฉ“๚’ฌ","35.440278","133.840787","0","1"
"31","’นๆง","31203","‘qgs","312030155000","–พก’ฌ","35.433692","133.824697","0","1"
"31","’นๆง","31203","‘qgs","312030156002","–พก’ฌ“๑’–ฺ","35.435515","133.823963","0","3"
"31","’นๆง","31203","‘qgs","312030157000","–ธ”g","35.401671","133.705285","0","1"
"31","’นๆง","31203","‘qgs","312030158000","X","35.384498","133.732228","0","1"
"31","’นๆง","31203","‘qgs","312030159000","”ชฎ","35.441256","133.852125","0","1"
"31","’นๆง","31203","‘qgs","312030160000","Rช","35.448931","133.853800","0","1"
"31","’นๆง","31203","‘qgs","312030161000","ก“c","35.423245","133.780660","0","1"
"31","’นๆง","31203","‘qgs","312030162000","—]ห’J’ฌ","35.425126","133.812991","0","1"
"31","’นๆง","31203","‘qgs","312030163000","•ฤ“c’ฌ","35.417464","133.838816","0","1"
"31","’นๆง","31203","‘qgs","312030164002","•ฤ“c’ฌ“๑’–ฺ","35.426761","133.847011","0","3"
"31","’นๆง","31203","‘qgs","312030165000","a“c","35.446131","133.811094","0","1"
"31","’นๆง","31203","‘qgs","312030166000","a“c“’ฌ","35.440934","133.814005","0","1"
"31","’นๆง","31204","ซ`s","312040001000","‘ถ’ฌ","35.546713","133.233527","0","1"
"31","’นๆง","31204","ซ`s","312040002000","ใ“น’ฌ","35.540032","133.237183","0","1"
"31","’นๆง","31204","ซ`s","312040003000","’ฉ“๚’ฌ","35.547163","133.235739","0","1"
"31","’นๆง","31204","ซ`s","312040004000","h’ฌ","35.547242","133.229304","0","1"
"31","’นๆง","31204","ซ`s","312040005000","’ฌ","35.544875","133.228245","0","1"
"31","’นๆง","31204","ซ`s","312040006000","K_’ฌ","35.507481","133.238788","0","1"
"31","’นๆง","31204","ซ`s","312040007000","ฌย’ร’ฌ","35.502769","133.237330","0","1"
"31","’นๆง","31204","ซ`s","312040008000","ฒ”ใ_’ฌ","35.492995","133.234821","0","1"
"31","’นๆง","31204","ซ`s","312040009000","เm–ุ’ฌ","35.505062","133.251491","0","1"
"31","’นๆง","31204","ซ`s","312040010000","Oฌฎ’ฌ","35.509643","133.230124","0","1"
"31","’นๆง","31204","ซ`s","312040011000","’ชฉ’ฌ","35.551285","133.268487","0","1"
"31","’นๆง","31204","ซ`s","312040012000","“_’ฌ","35.545117","133.238646","0","1"
"31","’นๆง","31204","ซ`s","312040013000","ล’ฌ","35.530511","133.218594","0","1"
"31","’นๆง","31204","ซ`s","312040014000","ด…’ฌ","35.539173","133.216475","0","1"
"31","’นๆง","31204","ซ`s","312040015000","––L’ฌ","35.545899","133.231941","0","1"
"31","’นๆง","31204","ซ`s","312040016000","ฝ“น’ฌ","35.516000","133.234495","0","1"
"31","’นๆง","31204","ซ`s","312040017000","‘ๅณ’ฌ","35.545614","133.224735","0","1"
"31","’นๆง","31204","ซ`s","312040018000","ผ’ฌ","35.516513","133.243424","0","1"
"31","’นๆง","31204","ซ`s","312040019000","’|“เ’c’n","35.522264","133.253661","0","1"
"31","’นๆง","31204","ซ`s","312040020000","’|“เ’ฌ","35.522065","133.237259","0","1"
"31","’นๆง","31204","ซ`s","312040021000","O]’ฌ","35.531352","133.209157","0","1"
"31","’นๆง","31204","ซ`s","312040022000","’Cฑ‘๑’n","35.500412","133.218172","0","1"
"31","’นๆง","31204","ซ`s","312040023000","’–์’ฌ","35.532681","133.233433","0","1"
"31","’นๆง","31204","ซ`s","312040024000","’’ฌ","35.545875","133.232681","0","1"
"31","’นๆง","31204","ซ`s","312040025000","Vฎ’ฌ","35.514300","133.248262","0","1"
"31","’นๆง","31204","ซ`s","312040026000","ผHฦ’c’n","35.527007","133.201408","0","1"
"31","’นๆง","31204","ซ`s","312040027000","“ü‘D’ฌ","35.547218","133.238738","0","1"
"31","’นๆง","31204","ซ`s","312040028000","@’r’ฌ","35.540265","133.224017","0","1"
"31","’นๆง","31204","ซ`s","312040029000","ิ’ฌ","35.545664","133.241458","0","1"
"31","’นๆง","31204","ซ`s","312040030000","”n๊่’ฌ","35.540427","133.227113","0","1"
"31","’นๆง","31204","ซ`s","312040031000","•lm’ฌ","35.544007","133.222128","0","1"
"31","’นๆง","31204","ซ`s","312040032000","“–{’ฌ","35.545524","133.235779","0","1"
"31","’นๆง","31204","ซ`s","312040033000","“๚mo’ฌ","35.544790","133.230735","0","1"
"31","’นๆง","31204","ซ`s","312040034000","•’่’ฌ","35.527199","133.234184","0","1"
"31","’นๆง","31204","ซ`s","312040035000","–{’ฌ","35.546153","133.230808","0","1"
"31","’นๆง","31204","ซ`s","312040036000","ผ–}’ฌ","35.546115","133.228308","0","1"
"31","’นๆง","31204","ซ`s","312040037000","–ฆ’ฌ","35.545998","133.244470","0","1"
"31","’นๆง","31204","ซ`s","312040038000","–ฉ’ฌ","35.541790","133.230269","0","1"
"31","’นๆง","31204","ซ`s","312040039000","”ü•Û’ฌ","35.518565","133.245663","0","1"
"31","’นๆง","31204","ซ`s","312040040000","”_’ฌ","35.510013","133.251269","0","1"
"31","’นๆง","31204","ซ`s","312040041000","–พก’ฌ","35.543324","133.227193","0","1"
"31","’นๆง","31204","ซ`s","312040042000","ณ’ฌ","35.542415","133.233928","0","1"
"31","’นๆง","31204","ซ`s","312040043000","Xช’ฌ","35.521677","133.223275","0","1"
"31","’นๆง","31204","ซ`s","312040044000","–ํถ’ฌ","35.541946","133.218967","0","1"
"31","’นๆง","31204","ซ`s","312040045001","—[“๚–u๊’–ฺ","35.501951","133.225016","0","3"
"31","’นๆง","31204","ซ`s","312040045002","—[“๚–u“๑’–ฺ","35.507679","133.219194","0","3"
"31","’นๆง","31204","ซ`s","312040046000","•ฤ์’ฌ","35.539101","133.221558","0","1"
"31","’นๆง","31204","ซ`s","312040047000","“n’ฌ","35.515792","133.214002","0","1"
"31","’นๆง","31204","ซ`s","312040048000","บa’ฌ","35.544164","133.252856","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020001000","‘ๅ‘’J","35.574484","134.351301","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020002000","‘ๅ‘R","35.531878","134.372284","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020003000","‘ๅ–ิ‘ใ","35.587661","134.296642","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020004000","‘ๅ๔ไ","35.503493","134.397752","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020005000","‘ๅrเ","35.514617","134.361626","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020006000","‘ๅ’r’J","35.520523","134.333539","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020007000","‘ๅโไ","35.550874","134.363586","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020008000","‘ๅโํ","35.545717","134.319159","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020009000","‘ๅโ–{","35.573197","134.309532","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020010000","‘ๅ@“เ","35.528905","134.346561","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020011000","‘ๅFก","35.566547","134.364373","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020012000","‘ๅY•x","35.581898","134.326636","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020013000","‘ๅป","35.509936","134.333617","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020014000","‘ๅ‘ๅโ","35.492093","134.361523","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020015000","‘ๅ‘พ“c","35.559964","134.322690","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020016000","‘ๅ‘ๅ’J","35.567612","134.297608","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020017000","‘ๅ‘ๅH”๖","35.604046","134.343372","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020018000","‘ๅฌ“c","35.494441","134.345834","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020019000","‘ๅถu","35.555344","134.343569","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020020000","‘ๅ—ถ","35.522647","134.397377","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020021000","‘ๅ“์","35.487708","134.324335","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020022000","‘ๅอ่","35.562015","134.329517","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020023000","‘ๅโR","35.509680","134.387548","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020024000","‘ๅ—คใ","35.590259","134.381570","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020025000","‘ๅ•’J","35.513189","134.345195","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020026000","‘ๅฌH”๖","35.595232","134.349436","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020027000","‘ๅ”’’n","35.541331","134.398808","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020028000","‘ๅZ","35.541168","134.343914","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020029000","‘ๅR","35.567618","134.343206","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020030000","‘ๅ“cใ","35.591042","134.309406","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020031000","‘ๅ“cอ“เ","35.574199","134.379922","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020032000","‘ๅ’ทฝ","35.532203","134.332771","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020033000","‘ๅO—W","35.493701","134.333819","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020034000","‘ๅ’นz","35.490052","134.419590","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020035000","‘ๅ’ท’J","35.555224","134.399916","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020036000","‘ๅVไ","35.565797","134.332567","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020037000","‘ๅ”n๊","35.531325","134.380897","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020038000","‘ๅ–{ฏ","35.560614","134.315334","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020039000","‘ๅ–q’J","35.591121","134.338832","0","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020040000","‘ๅ^–ผ","35.542954","134.368767","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250001000","‘ๅิผ","35.360758","134.407564","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250002000","‘ๅ๓ไ","35.339632","134.406613","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250003000","‘ๅ…”’ฉ","35.323741","134.413214","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250004000","‘ๅโฎ“ฐ","35.308713","134.448965","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250005000","‘ๅ‘ๅ","35.330455","134.412923","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250006000","‘ๅ‘ๅ–์","35.297724","134.452702","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250007000","‘ๅ—Ü","35.297333","134.486676","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250008000","‘ๅฌ‘D","35.300878","134.462617","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250009000","‘ๅÝ–์","35.329862","134.403087","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250010000","‘ๅ—ฉ–์","35.376439","134.403712","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250011000","‘ๅ“c","35.335765","134.414087","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250012000","‘ๅ{","35.310697","134.422888","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250013000","‘ๅ–์","35.353631","134.380317","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250014000","‘ๅยญ•ฤ","35.362029","134.489250","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250015000","‘ๅ’ทป","35.336117","134.424606","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250016000","‘ๅ’ด","35.286720","134.452766","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250017000","‘ๅชภ","35.322648","134.440092","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250018000","‘ๅบฉ","35.352692","134.451365","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250019000","‘ๅO‘q","35.337762","134.391621","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250020000","‘ๅไชื’J","35.343136","134.474572","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250021000","‘ๅ”ญ","35.407333","134.459520","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250022000","‘ๅฎ“ฐ—…","35.356717","134.433962","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250023000","‘ๅ“’ด","35.339008","134.435097","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250024000","‘ๅg์","35.268650","134.412604","0","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250025000","‘ๅแ๗","35.344785","134.389540","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280001000","‘ๅฐ’ร","35.278365","134.347762","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280002000","‘ๅsฃ","35.290363","134.237148","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280003000","‘ๅโ_","35.269538","134.221408","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280004000","‘ๅF”g","35.246227","134.162269","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280005000","‘ๅ‘ๅ”w","35.218185","134.199010","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280006000","‘ๅ‘ๅ“เ","35.251783","134.283124","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280007000","‘ๅ‘ๅฎ","35.212496","134.241567","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280008000","‘ๅ‘ๅC","35.272433","134.298183","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280009000","‘ๅ–{","35.194081","134.193441","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280010000","‘ๅ”๖ฉ","35.245623","134.294561","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280011000","‘ๅ–ุด","35.242103","134.222799","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280012000","‘ๅ๛F”g","35.242651","134.186459","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280013000","‘ๅ๛”g‘ฝ","35.261767","134.184413","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280014000","‘ๅc","35.221045","134.229523","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280015000","‘ๅ–ั’J","35.261480","134.264030","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280016000","‘ๅอ’รด","35.194315","134.166167","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280017000","‘ๅฝด","35.264818","134.273785","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280018000","‘ๅ๎A","35.224525","134.330382","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280019000","‘ๅโด","35.269853","134.213275","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280020000","‘ๅยโ","35.260984","134.255599","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280021000","‘ๅ‘y’n","35.265545","134.195915","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280022000","‘ๅ’q“ช","35.267531","134.239403","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280023000","‘ๅ’“c","35.266108","134.209468","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280024000","‘ๅ’ด","35.239440","134.314063","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280025000","‘ๅVฉ","35.253184","134.203391","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280026000","‘ๅผF’ห","35.221115","134.175192","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280027000","‘ๅผ’J","35.216812","134.271922","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280028000","‘ๅผ–์","35.281168","134.274108","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280029000","‘ๅ–์ด","35.206690","134.211047","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280030000","‘ๅ”g‘ฝ","35.268184","134.158358","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280031000","‘ๅ๛t","35.233235","134.245938","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280032000","‘ๅ‘ฃ","35.218192","134.216956","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280033000","‘ๅ“F’ห","35.205710","134.182683","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280034000","‘ๅ•ด","35.223865","134.301012","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280035000","‘ๅ•ไฉ","35.241338","134.250097","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280036000","‘ๅ^ญ–์","35.202526","134.220545","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280037000","‘ๅO“c","35.247116","134.215888","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280038000","‘ๅ“์•๛","35.254034","134.244276","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280039000","‘ๅOg","35.228549","134.216484","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280040000","‘ๅ”ชอ’J","35.301550","134.330432","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280041000","‘ๅRช","35.251919","134.233153","0","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280042000","‘ๅก“c","35.236391","134.219158","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290001000","–พ•ำ","35.416527","134.395295","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290002000","–ถ","35.401973","134.346356","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290003000","’r“c","35.412555","134.236193","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290004000","ไร","35.428394","134.273653","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290005000","ฮ“c•Sไ","35.404197","134.228520","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290006000","s’J","35.394681","134.278960","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290007000","s๊","35.413749","134.320791","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290008000","๎ื","35.430031","134.265745","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290009000","โบ","35.355544","134.322359","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290010000","–ฝ","35.426142","134.293177","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290011000","‘ๅ]","35.322385","134.294427","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290012000","‘ๅ’ุ","35.428885","134.282887","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290013000","’J","35.416690","134.265306","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290014000","–์","35.322571","134.350382","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290015000","—โ","35.403522","134.377187","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290016000","บโ","35.420176","134.270613","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290017000","Fด","35.356267","134.340901","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290018000","`ด","35.328837","134.324533","0","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290019000","oค","35.423514","134.329598","0","1"
