"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055002","Žá‘“ñ’š–Ú","34.989550","135.970824","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055003","Žá‘ŽO’š–Ú","34.987983","135.971436","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055004","Žá‘Žl’š–Ú","34.986542","135.971640","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055005","Žá‘ŒÜ’š–Ú","34.986358","135.969911","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055006","Žá‘˜Z’š–Ú","34.986761","135.967632","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055007","Žá‘Žµ’š–Ú","34.984961","135.967134","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055008","Žá‘”ª’š–Ú","34.984556","135.968957","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060056000","Žá’|’¬","35.022425","135.967386","0","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060057001","“ì‘’ÃƒvƒŠƒ€ƒ^ƒEƒ“ˆê’š–Ú","35.001755","135.939352","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060057002","“ì‘’ÃƒvƒŠƒ€ƒ^ƒEƒ““ñ’š–Ú","35.000104","135.937820","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060057003","“ì‘’ÃƒvƒŠƒ€ƒ^ƒEƒ“ŽO’š–Ú","35.000104","135.942640","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060057004","“ì‘’ÃƒvƒŠƒ€ƒ^ƒEƒ“Žl’š–Ú","34.998283","135.940597","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070001000","Ô–ìˆä’¬","35.079410","135.960921","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070002000","ˆ¢‘º’¬","35.039930","135.992387","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070003000","rŒ©’¬","35.082586","135.982046","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004000","Î“c’¬","35.071458","135.976761","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070005000","ˆÉ¨’¬","35.041959","135.985897","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070006000","¡Žs’¬","35.080484","135.988879","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007001","¡hˆê’š–Ú","35.054047","135.989085","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007002","¡h“ñ’š–Ú","35.052121","135.987146","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007003","¡hŽO’š–Ú","35.055817","135.985307","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007004","¡hŽl’š–Ú","35.053805","135.984200","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070008000","¡h’¬","35.053594","135.981228","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070009000","¡•l’¬","35.115341","135.958110","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070010000","”~“c’¬","35.052304","135.995432","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070011000","‰‹–‚“°’¬","35.049111","135.984315","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070012000","‘å—Ñ’¬","35.060160","135.966828","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013000","‰ª’¬","35.050888","136.003990","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070014000","Š}Œ´’¬","35.089253","135.990141","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015001","Ÿ•”ˆê’š–Ú","35.051401","135.991365","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015002","Ÿ•”“ñ’š–Ú","35.048704","135.989997","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015003","Ÿ•”ŽO’š–Ú","35.046433","135.987920","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015004","Ÿ•”Žl’š–Ú","35.044056","135.991938","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015005","Ÿ•”ŒÜ’š–Ú","35.046125","135.993810","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015006","Ÿ•”˜Z’š–Ú","35.048703","135.995361","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070016000","Ÿ•”’¬","35.047908","135.998715","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070017000","‹àX’¬","35.059611","135.980651","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070018000","ì“c’¬","35.079708","136.003600","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070019000","¬“‡’¬","35.075121","135.997960","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070020000","–Ø•l’¬","35.097213","135.950683","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070021000","¬•l’¬","35.118376","135.984465","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070022000","K’Ãì’¬","35.112700","135.977592","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070023001","‰º”V‹½ˆê’š–Ú","35.065012","135.990447","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070023002","‰º”V‹½“ñ’š–Ú","35.068307","135.987355","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070023003","‰º”V‹½ŽO’š–Ú","35.066603","135.985761","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070024000","‰º”V‹½’¬","35.065037","135.983707","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070025000","\“ñ—¢’¬","35.068163","135.970259","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070026000","V¯’¬","35.095952","135.996382","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070027000","™]’¬","35.073547","135.959647","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070028000","F–{’¬","35.089394","135.975849","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070029000","‘å–å’¬","35.052497","135.970789","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070030000","—§“c’¬","35.100601","135.979555","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070031000","—§“ü’¬","35.052940","136.006789","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070032000","ç‘ã’¬","35.042767","135.997540","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070033000","’†’¬","35.086044","135.995513","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070034000","•ž•”’¬","35.103728","135.996378","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070035000","”d–“c’¬","35.072405","135.989167","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070036000","•‚‹C’¬","35.049495","136.001065","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070037000","“ñ’¬’¬","35.045985","135.980463","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070038000","ŒÃ‚’¬","35.049722","135.975503","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070039000","—~‰ê’¬","35.062373","135.961217","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070040000","…•Û’¬","35.105535","135.958528","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070041000","ŽO‘î’¬","35.061839","135.974018","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070042000","XìŒ´’¬","35.064982","135.953526","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043001","ŽçŽRˆê’š–Ú","35.054306","135.992484","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043002","ŽçŽR“ñ’š–Ú","35.057810","135.991689","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043003","ŽçŽRŽO’š–Ú","35.058215","135.987448","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043004","ŽçŽRŽl’š–Ú","35.060346","135.991012","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043005","ŽçŽRŒÜ’š–Ú","35.062140","135.987412","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043006","ŽçŽR˜Z’š–Ú","35.062518","135.993633","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070044000","ŽçŽR’¬","35.062949","135.984507","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070045000","–î“‡’¬","35.084787","135.969268","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070046000","ŽR‰ê’¬","35.071646","135.951245","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070047000","‰¡]’¬","35.053373","135.967425","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048001","‹ggˆê’š–Ú","35.055661","135.996729","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048002","‹gg“ñ’š–Ú","35.057866","135.994669","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048003","‹ggŽO’š–Ú","35.059866","135.996598","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048004","‹ggŽl’š–Ú","35.059999","136.000366","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048005","‹ggŒÜ’š–Ú","35.056862","136.002390","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048006","‹gg˜Z’š–Ú","35.054735","135.999491","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048007","‹ggŽµ’š–Ú","35.053238","136.000369","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070049000","‹gg’¬","35.054398","136.001920","0","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070050000","ŠÂ‹«ŠwK“sŽséŒ¾‹L”OŒö‰€","35.109091","135.970557","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080001000","r’£","34.967197","136.026113","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080002000","ˆÀ—{Ž›","35.014444","136.002067","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003001","ˆÀ—{Ž›ˆê’š–Ú","35.022250","135.999011","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003002","ˆÀ—{Ž›“ñ’š–Ú","35.021223","136.000859","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003003","ˆÀ—{Ž›ŽO’š–Ú","35.020095","136.003648","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003004","ˆÀ—{Ž›Žl’š–Ú","35.018280","136.001198","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003005","ˆÀ—{Ž›ŒÜ’š–Ú","35.018193","135.997723","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003006","ˆÀ—{Ž›˜Z’š–Ú","35.019921","135.996578","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003007","ˆÀ—{Ž›Žµ’š–Ú","35.021109","135.995190","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003008","ˆÀ—{Ž›”ª’š–Ú","35.023073","135.996716","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080004000","ˆÉ¨—Ž","35.025580","136.032942","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080005000","ˆäã","34.982069","136.035318","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006001","‘å‹´ˆê’š–Ú","35.031111","136.002702","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006002","‘å‹´“ñ’š–Ú","35.032447","136.001138","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006003","‘å‹´ŽO’š–Ú","35.034876","136.003477","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006004","‘å‹´Žl’š–Ú","35.033167","136.005161","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006005","‘å‹´ŒÜ’š–Ú","35.032157","136.008410","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006006","‘å‹´˜Z’š–Ú","35.030837","136.005461","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006007","‘å‹´Žµ’š–Ú","35.028689","136.006408","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007000","‰ª","35.013092","135.978355","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008001","¬Š`ˆê’š–Ú","35.025835","135.976704","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008002","¬Š`“ñ’š–Ú","35.024299","135.978942","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008003","¬Š`ŽO’š–Ú","35.022023","135.977904","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008004","¬Š`Žl’š–Ú","35.023299","135.975265","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008005","¬Š`ŒÜ’š–Ú","35.024363","135.972617","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008006","¬Š`˜Z’š–Ú","35.022355","135.970267","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008007","¬Š`Žµ’š–Ú","35.021314","135.972871","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008008","¬Š`”ª’š–Ú","35.019802","135.972098","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008009","¬Š`‹ã’š–Ú","35.019297","135.974937","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008010","¬Š`\’š–Ú","35.016359","135.972498","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080009000","¬–ì","35.018767","136.013890","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080010000","Š}ì","35.033265","135.972118","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011000","ã“uŽR","35.005467","136.011785","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080012000","ãŠb","35.025156","135.991656","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080013000","Š¡Œ´","35.032918","135.976628","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080014000","ì•Ó","35.017384","135.991124","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080015000","ŠÏ‰¹Ž›","34.963945","136.050769","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080016000","–k’†¬˜H","35.043514","135.972051","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017001","¬•½ˆäˆê’š–Ú","35.036621","135.968443","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017002","¬•½ˆä“ñ’š–Ú","35.034715","135.968113","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017003","¬•½ˆäŽO’š–Ú","35.037244","135.963497","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017004","¬•½ˆäŽl’š–Ú","35.038447","135.965551","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018000","‰ºŒËŽR","35.003768","135.998730","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080019000","‰ºŠb","35.028205","135.983623","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080020000","\—¢","35.046709","135.963501","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080021000","‚–ì","35.032755","136.014554","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080022000","’Ò","35.039233","136.016074","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080023000","o’ë","35.042712","136.006846","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024001","ŽèŒ´ˆê’š–Ú","35.025987","136.003351","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024002","ŽèŒ´“ñ’š–Ú","35.023564","136.001767","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024003","ŽèŒ´ŽO’š–Ú","35.026077","136.000472","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024004","ŽèŒ´Žl’š–Ú","35.026136","135.998262","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024005","ŽèŒ´ŒÜ’š–Ú","35.026046","135.996147","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024006","ŽèŒ´˜Z’š–Ú","35.029242","135.998502","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024007","ŽèŒ´Žµ’š–Ú","35.028717","136.000797","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024008","ŽèŒ´”ª’š–Ú","35.028301","136.003607","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080025001","’†‘òˆê’š–Ú","35.027528","135.975785","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080025002","’†‘ò“ñ’š–Ú","35.025838","135.970327","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080025003","’†‘òŽO’š–Ú","35.029131","135.973644","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080026000","–ìK","35.035380","135.988355","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080027000","–I‰®","35.033107","135.996035","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080028000","—Ñ","35.033737","136.023731","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080029000","“Œâ","34.989276","136.038473","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030001","ã[ˆê’š–Ú","35.038091","135.984054","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030002","ã[“ñ’š–Ú","35.036577","135.982743","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030003","ã[ŽO’š–Ú","35.035228","135.980963","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030004","ã[Žl’š–Ú","35.035306","135.974091","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030005","ã[ŒÜ’š–Ú","35.037806","135.975612","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030006","ã[˜Z’š–Ú","35.036690","135.977426","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030007","ã[Žµ’š–Ú","35.039289","135.980040","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030008","ã[”ª’š–Ú","35.040520","135.977574","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030009","ã[‹ã’š–Ú","35.042878","135.979720","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030010","ã[\’š–Ú","35.044544","135.976720","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080031000","–V‘Ü","35.020405","135.983398","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080032000","Œä‰€","34.998490","136.023851","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080033000","–Úì","35.015969","135.982362","0","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034001","—ìåŽ›ˆê’š–Ú","35.038681","135.973224","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034002","—ìåŽ›“ñ’š–Ú","35.036561","135.971395","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034003","—ìåŽ›ŽO’š–Ú","35.039820","135.965597","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034004","—ìåŽ›Žl’š–Ú","35.042192","135.966751","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034005","—ìåŽ›ŒÜ’š–Ú","35.040867","135.969262","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034006","—ìåŽ›˜Z’š–Ú","35.039772","135.971298","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080035000","˜Z’n‘ ","35.017542","136.031209","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090001000","b‰ê’¬–û“ú","34.878963","136.258220","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090002000","b‰ê’¬ŸJ–ì","34.886940","136.282792","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090003000","b‰ê’¬ŠâŽº","34.930241","136.251533","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090004000","b‰ê’¬ã–ì","34.892548","136.232707","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090005000","b‰ê’¬‘å‹v•Û","34.904681","136.234688","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090006000","b‰ê’¬‘åŒ´Žsê","34.903327","136.210445","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090007000","b‰ê’¬‘åŒ´ã“c","34.914938","136.258332","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090008000","b‰ê’¬‘åŒ´’†","34.912212","136.232133","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090009000","b‰ê’¬‰BŠò","34.927036","136.197079","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090010000","b‰ê’¬Ž­[‘ä","34.896381","136.233892","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090011000","b‰ê’¬_","34.896140","136.299218","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090012000","b‰ê’¬¬²Ž¡","34.932887","136.225122","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090013000","b‰ê’¬ŒÜ”½“c","34.866162","136.240578","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090014000","b‰ê’¬‘Š–Í","34.908137","136.216969","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090015000","b‰ê’¬_•Û","34.927137","136.214539","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090016000","b‰ê’¬‚–ì","34.910040","136.204604","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090017000","b‰ê’¬‚—ä","34.868097","136.223996","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090018000","b‰ê’¬‘ê","34.891894","136.207368","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090019000","b‰ê’¬“c“g–ì","34.895163","136.225025","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090020000","b‰ê’¬’¹‹–ì","34.913868","136.223744","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090021000","b‰ê’¬”qâ","34.902439","136.224836","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090022000","b‰ê’¬–Ñ–‡","34.884769","136.216114","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090023000","b‰ê’¬˜a“c","34.880458","136.227596","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090024000","b“ì’¬’r“c","34.903424","136.190268","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090025000","b“ì’¬ˆé”ö","34.893366","136.150516","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090026000","b“ì’¬ŽsŒ´","34.933829","136.156283","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090027000","b“ì’¬Š‹–Ø","34.929197","136.179638","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090028000","b“ì’¬ã”n™","34.872344","136.208185","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029001","b“ì’¬Šó–]ƒP‹uˆê’š–Ú","34.950145","136.177670","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029002","b“ì’¬Šó–]ƒP‹u“ñ’š–Ú","34.952418","136.175117","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029003","b“ì’¬Šó–]ƒP‹uŽO’š–Ú","34.948835","136.173359","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029004","b“ì’¬Šó–]ƒP‹uŽl’š–Ú","34.944045","136.174042","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029005","b“ì’¬Šó–]ƒP‹uŒÜ’š–Ú","34.938683","136.171209","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030001","b“ì’¬Šó–]ƒP‹u–{’¬ˆê’š–Ú","34.947596","136.178340","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030002","b“ì’¬Šó–]ƒP‹u–{’¬“ñ’š–Ú","34.946712","136.176519","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030003","b“ì’¬Šó–]ƒP‹u–{’¬ŽO’š–Ú","34.946579","136.175143","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030004","b“ì’¬Šó–]ƒP‹u–{’¬Žl’š–Ú","34.943667","136.177848","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030005","b“ì’¬Šó–]ƒP‹u–{’¬ŒÜ’š–Ú","34.943728","136.176700","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030006","b“ì’¬Šó–]ƒP‹u–{’¬˜Z’š–Ú","34.943592","136.175465","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030007","b“ì’¬Šó–]ƒP‹u–{’¬Žµ’š–Ú","34.940651","136.177127","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030008","b“ì’¬Šó–]ƒP‹u–{’¬”ª’š–Ú","34.940871","136.175760","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030009","b“ì’¬Šó–]ƒP‹u–{’¬‹ã’š–Ú","34.939472","136.174337","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030010","b“ì’¬Šó–]ƒP‹u–{’¬\’š–Ú","34.938101","136.178513","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090031000","b“ì’¬Š¹Žq","34.897842","136.175035","0","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090032001","b“ì’¬kSˆê’š–Ú","34.942223","136.162653","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090032002","b“ì’¬kS“ñ’š–Ú","34.942763","136.163496","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090032003","b“ì’¬kSŽO’š–Ú","34.943482","136.164524","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090032004","b“ì’¬kSŽl’š–Ú","34.944373","136.165829","0","3"
