"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020048001","ã”’ì’¬ˆê’š–Ú","33.046604","130.462271","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020048002","ã”’ì’¬“ñ’š–Ú","33.045860","130.465851","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020049001","ã’¬ˆê’š–Ú","33.031124","130.448853","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020049002","ã’¬“ñ’š–Ú","33.028486","130.449788","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020050001","ã‰®•~’¬ˆê’š–Ú","33.011839","130.431323","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020050002","ã‰®•~’¬“ñ’š–Ú","33.010121","130.430309","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020051000","‹T’J’¬","33.033583","130.462805","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020052000","‹Tb’¬","33.038601","130.460756","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020053000","Š¢’¬","33.035183","130.463491","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020054000","_“c’¬","33.006301","130.454343","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020055000","–kˆé’¬","33.040753","130.440583","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020056001","‹v•Û“c’¬ˆê’š–Ú","33.031002","130.443815","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020056002","‹v•Û“c’¬“ñ’š–Ú","33.028450","130.442165","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020057000","Œ’˜V’¬","33.047744","130.433037","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020058000","‡¬’¬","33.023275","130.461300","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020059001","‰©‹à’¬ˆê’š–Ú","33.018187","130.451061","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020059002","‰©‹à’¬“ñ’š–Ú","33.017317","130.448451","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020060000","¬•l’¬","33.028287","130.434765","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020061001","¬•l’¬ˆê’š–Ú","33.031271","130.438815","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020061002","¬•l’¬“ñ’š–Ú","33.028280","130.437517","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020061003","¬•l’¬ŽO’š–Ú","33.025819","130.436669","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020062001","‰h’¬ˆê’š–Ú","33.036262","130.448959","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020062002","‰h’¬“ñ’š–Ú","33.036517","130.447784","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020063000","÷’¬","33.004868","130.449455","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020064000","¶ŒÃ’¬","33.032068","130.450590","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020065001","ù—Ñ’¬ˆê’š–Ú","33.028661","130.447509","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020065002","ù—Ñ’¬“ñ’š–Ú","33.027201","130.448642","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020066001","ùŒ´’¬ˆê’š–Ú","33.011893","130.465516","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020066002","ùŒ´’¬“ñ’š–Ú","33.008585","130.464909","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020066003","ùŒ´’¬ŽO’š–Ú","33.009429","130.470615","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020067000","ŽOB’¬","33.026159","130.457348","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020068000","Ž¬‰®’¬","33.016075","130.429916","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020069001","Žl‰ÓV’¬ˆê’š–Ú","33.072989","130.528325","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020069002","Žl‰ÓV’¬“ñ’š–Ú","33.072368","130.532716","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020069003","Žl‰ÓV’¬ŽO’š–Ú","33.077041","130.533824","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020070000","‰º’r’¬","33.009129","130.472601","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020071001","‰º”’ì’¬ˆê’š–Ú","33.045524","130.452483","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020071002","‰º”’ì’¬“ñ’š–Ú","33.044471","130.455815","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020072001","ãŠ¯’¬ˆê’š–Ú","33.027146","130.451413","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020072002","ãŠ¯’¬“ñ’š–Ú","33.024331","130.452165","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020072003","ãŠ¯’¬ŽO’š–Ú","33.022043","130.454167","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020072004","ãŠ¯’¬Žl’š–Ú","33.020067","130.454460","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020073000","³ŽR’¬","33.021393","130.439538","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020074000","ò^’¬","33.021149","130.441949","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020075000","º˜aŠJ","33.061612","130.428524","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020076000","º˜a’¬","33.019830","130.444009","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020077000","”’‹à’¬","33.022304","130.436209","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020078001","•s’m‰Î’¬ˆê’š–Ú","33.028924","130.444643","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020078002","•s’m‰Î’¬“ñ’š–Ú","33.026210","130.442961","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020078003","•s’m‰Î’¬ŽO’š–Ú","33.024333","130.441604","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020079001","é’¬ˆê’š–Ú","33.043993","130.444447","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020079002","é’¬“ñ’š–Ú","33.046194","130.444506","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020080000","VŠJ’¬","33.039953","130.429625","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081001","VŸ—§’¬ˆê’š–Ú","33.016978","130.469282","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081002","VŸ—§’¬“ñ’š–Ú","33.015911","130.470632","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081003","VŸ—§’¬ŽO’š–Ú","33.017089","130.473223","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081004","VŸ—§’¬Žl’š–Ú","33.016777","130.476021","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081005","VŸ—§’¬ŒÜ’š–Ú","33.012779","130.471877","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020081006","VŸ—§’¬˜Z’š–Ú","33.014285","130.468472","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020082000","V`’¬","33.017473","130.417019","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020083000","V‰h’¬","33.037980","130.448277","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020084000","V’n’¬","33.033201","130.437069","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020085000","^“¹Ž›’¬","33.024998","130.453350","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020086000","––L’¬","33.019614","130.458254","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020087000","Z‹g’¬","33.036716","130.441921","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020088001","z–K’¬ˆê’š–Ú","33.020490","130.432601","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020088002","z–K’¬“ñ’š–Ú","33.019731","130.430647","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020088003","z–K’¬ŽO’š–Ú","33.016112","130.432295","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020089001","‘•Ä—ˆ’¬ˆê’š–Ú","33.007339","130.426536","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020089002","‘•Ä—ˆ’¬“ñ’š–Ú","33.006272","130.425792","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020090001","‘å•’¬ˆê’š–Ú","33.042980","130.447699","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020090002","‘å•’¬“ñ’š–Ú","33.044199","130.447449","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020090003","‘å•’¬ŽO’š–Ú","33.045506","130.447966","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020090004","‘å•’¬Žl’š–Ú","33.046336","130.449218","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091001","‘å³’¬ˆê’š–Ú","33.036143","130.445003","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091002","‘å³’¬“ñ’š–Ú","33.034268","130.443212","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091003","‘å³’¬ŽO’š–Ú","33.032806","130.441848","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091004","‘å³’¬Žl’š–Ú","33.031174","130.441133","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091005","‘å³’¬ŒÜ’š–Ú","33.029023","130.439260","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020091006","‘å³’¬˜Z’š–Ú","33.025932","130.437408","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020092000","‚»’¬","33.013350","130.426230","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020093001","•óâ’¬ˆê’š–Ú","33.025977","130.445103","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020093002","•óâ’¬“ñ’š–Ú","33.023011","130.444772","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020094000","’J’¬","33.032100","130.449241","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020095000","“c’[’¬","33.015328","130.441112","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020096000","’z’¬","33.034009","130.447719","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020097000","ç‘ã’¬","33.023090","130.434231","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020098000","’Ö•’¬","33.043173","130.451627","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020099000","“V_’¬","33.040204","130.442694","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020100000","“V“¹’¬","33.016151","130.464777","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020101001","“V—Ì’¬ˆê’š–Ú","33.017663","130.435362","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020101002","“V—Ì’¬“ñ’š–Ú","33.014498","130.435554","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020101003","“V—Ì’¬ŽO’š–Ú","33.013234","130.433907","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020102000","ˆî‰×’¬","33.032085","130.459265","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020103001","’Ê’¬ˆê’š–Ú","33.039422","130.459080","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020103002","’Ê’¬“ñ’š–Ú","33.040735","130.463972","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020104000","í”Õ’¬","33.033550","130.448706","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020105000","’¹’Ë’¬","33.041040","130.459205","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020106000","’†“‡’¬","33.036434","130.443654","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020107001","’†”’ì’¬ˆê’š–Ú","33.043918","130.458892","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020107002","’†”’ì’¬“ñ’š–Ú","33.043874","130.462562","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020107003","’†”’ì’¬ŽO’š–Ú","33.045555","130.460659","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020108000","’·“c’¬","33.012835","130.440394","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020109000","’†—F’¬","33.034534","130.441402","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020110001","’†’¬ˆê’š–Ú","33.039997","130.443968","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020110002","’†’¬“ñ’š–Ú","33.041759","130.444582","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020111000","’·a’¬","33.042234","130.463174","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020112000","Žµ‰Y’¬","33.021954","130.456925","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020113000","˜Q‰Ô’¬","33.008068","130.425055","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020114000","¼V’¬","33.035228","130.430072","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020115000","¼•l“c’¬","33.034941","130.437655","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020116001","¼`’¬ˆê’š–Ú","33.023086","130.425918","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020116002","¼`’¬“ñ’š–Ú","33.018210","130.426849","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020117000","¼‹{‰Y’¬","33.029634","130.453534","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020118000","–ì“Y’¬","33.007442","130.462104","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020119001","”‹”ö’¬ˆê’š–Ú","33.006629","130.466608","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020119002","”‹”ö’¬“ñ’š–Ú","33.004685","130.467855","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020120000","‹´Œû’¬","33.034690","130.446841","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020121001","”ªK’¬ˆê’š–Ú","33.036891","130.454610","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020121002","”ªK’¬“ñ’š–Ú","33.037377","130.456790","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020121003","”ªK’¬ŽO’š–Ú","33.037335","130.457745","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020122000","”ª–{’¬","33.037147","130.460962","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020123000","‰“‡","33.053221","130.404501","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020124000","‰Ô‰€’¬","33.021614","130.451296","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020125000","”nê’¬","33.013085","130.446239","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020126000","•l“c’¬","33.036634","130.438235","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020127000","•l’¬","33.038309","130.443967","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020128000","‘à’¬","33.021307","130.474316","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020129000","éj”n’¬","33.018359","130.452285","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020130000","Œ´ŽR’¬","33.024780","130.447133","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020131000","“Œò’¬","33.033271","130.453698","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020132001","“ŒV’¬ˆê’š–Ú","33.037604","130.452493","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020132002","“ŒV’¬“ñ’š–Ú","33.038167","130.455722","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020133000","“Œ”‹”ö’¬","33.004368","130.473565","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020134000","“Œ‹{‰Y’¬","33.029465","130.455099","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020135000","”óŒû’¬","33.013993","130.430876","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020136001","“úo’¬ˆê’š–Ú","33.038703","130.453942","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020136002","“úo’¬“ñ’š–Ú","33.039783","130.455167","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020136003","“úo’¬ŽO’š–Ú","33.041248","130.455255","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020137000","•P“‡’¬","33.013901","130.428610","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020138000","•½Œ´’¬","33.038276","130.465122","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020139000","“¡“c’¬","33.007069","130.444070","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020140000","‘D’Ã’¬","33.008644","130.437807","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020141001","‘D’Ã’¬ˆê’š–Ú","33.012053","130.435507","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020141002","‘D’Ã’¬“ñ’š–Ú","33.010032","130.435088","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020142000","ŒÃ’¬","33.033134","130.445529","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143001","–{’¬ˆê’š–Ú","33.035404","130.446184","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143002","–{’¬“ñ’š–Ú","33.033682","130.444457","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143003","–{’¬ŽO’š–Ú","33.031539","130.443014","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143004","–{’¬Žl’š–Ú","33.028622","130.441103","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143005","–{’¬ŒÜ’š–Ú","33.025976","130.439746","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020143006","–{’¬˜Z’š–Ú","33.024920","130.438206","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020144001","”nž’¬ˆê’š–Ú","33.011923","130.452943","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020144002","”nž’¬“ñ’š–Ú","33.011292","130.455131","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020145000","¼‰Y’¬","33.029231","130.451206","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020146000","¼Œ´’¬","33.032032","130.440221","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020147000","”n“n’¬","33.013093","130.466235","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020148000","ŽO’r“‡","33.039270","130.354097","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020149001","ŽOì’¬ˆê’š–Ú","33.018397","130.429477","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020149002","ŽOì’¬“ñ’š–Ú","33.016216","130.428103","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020149003","ŽOì’¬ŽO’š–Ú","33.013097","130.427215","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020149004","ŽOì’¬Žl’š–Ú","33.010603","130.426462","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020149005","ŽOì’¬ŒÜ’š–Ú","33.007297","130.427899","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020150000","–¦’¬","33.029155","130.427888","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020151001","ŽO—¢’¬ˆê’š–Ú","33.008688","130.429458","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020151002","ŽO—¢’¬“ñ’š–Ú","33.007581","130.429655","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020151003","ŽO—¢’¬ŽO’š–Ú","33.006028","130.429644","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020152000","`’¬","33.037410","130.443932","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020153001","“ì‘D’Ã’¬ˆê’š–Ú","33.009473","130.433791","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020153002","“ì‘D’Ã’¬“ñ’š–Ú","33.007888","130.433770","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020153003","“ì‘D’Ã’¬ŽO’š–Ú","33.006907","130.433638","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020153004","“ì‘D’Ã’¬Žl’š–Ú","33.005862","130.433519","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020154000","‹{â’¬","33.026571","130.452494","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020155001","‹{Œ´’¬ˆê’š–Ú","33.014383","130.453966","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020155002","‹{Œ´’¬“ñ’š–Ú","33.017084","130.455516","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020156000","‹{ŽR’¬","33.025700","130.455468","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020157001","–¾Ž¡’¬ˆê’š–Ú","33.039110","130.445416","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020157002","–¾Ž¡’¬“ñ’š–Ú","33.040666","130.446657","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020157003","–¾Ž¡’¬ŽO’š–Ú","33.041627","130.449276","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020158000","ÄÎ’¬","33.031000","130.457511","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020159000","”ª]’¬","33.015880","130.439274","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020160000","ŽR‰º’¬","33.020492","130.435654","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020161000","ŽRã’¬","33.033608","130.449887","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020162001","—L–¾’¬ˆê’š–Ú","33.032470","130.446820","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020162002","—L–¾’¬“ñ’š–Ú","33.030776","130.445915","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020163000","ŽlŽR’¬","33.004531","130.404829","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020164001","•Ä¶’¬ˆê’š–Ú","33.015206","130.458268","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020164002","•Ä¶’¬“ñ’š–Ú","33.012781","130.461865","0","3"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020165000","—´ŒÎ£’¬","33.033985","130.468192","0","1"
"40","•Ÿ‰ªŒ§","40202","‘å–´“cŽs","402020166000","Žá‹{’¬","33.016151","130.446105","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030001000","‡ì’¬","33.313495","130.538246","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030002000","’©È’¬","33.312147","130.546699","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030003000","ˆ®’¬","33.326481","130.510382","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030004000","ô’¬","33.325286","130.502135","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030005000","r–Ø’¬r–Ø","33.262928","130.499834","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030006000","r–Ø’¬¡","33.254349","130.494259","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030007000","r–Ø’¬‰ºr–Ø","33.269319","130.489710","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030008000","r–Ø’¬”’Œû","33.282383","130.500411","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030009000","r–Ø’¬“¡“c","33.260540","130.533656","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030010000","”~–ž’¬","33.308174","130.495508","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030011001","]ŒË‰®•~ˆê’š–Ú","33.290429","130.512343","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030011002","]ŒË‰®•~“ñ’š–Ú","33.289488","130.515417","0","3"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030012000","‘åÎ’¬","33.314534","130.493616","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030013000","‘åŽè’¬","33.313554","130.524422","0","1"
"40","•Ÿ‰ªŒ§","40203","‹v—¯•ÄŽs","402030014000","‘å‹´’¬‡Šy","33.335087","130.636108","0","1"
