"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09206","“úŒõŽs","092060102000","¼ì","36.940277","139.651473","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060103000","“úŒõ","36.783421","139.547917","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060104000","ªŽº","36.703861","139.773755","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060105000","–ì–å","36.846850","139.532356","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060106000","–ìŒû","36.733299","139.652294","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060107000","‰ÔÎ’¬","36.752803","139.587221","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060108000","Œ´h","36.766320","139.696661","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060109000","jŠL","36.740583","139.754299","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060110000","”‹Š_–Ê","36.762458","139.602573","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060111000","“úˆü","36.860757","139.634114","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060112000","“Œ¬—ˆì","36.696761","139.621913","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060113000","“úŒü","36.899164","139.636627","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060114000","•½ƒPè","36.716296","139.676570","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060115000","“¡Œ´","36.878552","139.753205","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060116000","•¶p’¬","36.640409","139.731271","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060117000","•ó“a","36.744443","139.626580","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060118000","×”ö’¬","36.729950","139.524840","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060119000","–{’¬","36.753087","139.592175","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060120000","’¬’J","36.749312","139.754579","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060121000","¼Œ´’¬","36.747194","139.617902","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060122000","…–³","36.707461","139.740595","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060123000","“ì¬—ˆì","36.648434","139.635489","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060124000","‹{¬—ˆì","36.665487","139.634917","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060125000","–¾_","36.683568","139.707820","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060126000","Žº£","36.700690","139.698854","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060127000","X—F","36.717183","139.724499","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060128000","ˆÀì’¬","36.754137","139.597786","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060129000","–î–ìŒû","36.725794","139.779335","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060130000","ŽRŒû","36.689441","139.774503","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060131000","ŽR‹v•Û","36.708136","139.643581","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060132000","“’¼ì","36.963857","139.580071","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060133000","“’Œ³","36.812618","139.420411","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060134000","‰¡ì","37.059351","139.755051","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060135000","Žá™’¬","36.743190","139.622413","0","1"
"09","“È–ØŒ§","09206","“úŒõŽs","092060136000","ŽáŠÔ","36.865523","139.565619","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080001001","‹Åˆê’š–Ú","36.261436","139.765015","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080001002","‹Å“ñ’š–Ú","36.258265","139.763140","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080001003","‹ÅŽO’š–Ú","36.255406","139.761173","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080002001","ˆ¾‹{ˆê’š–Ú","36.293109","139.787382","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080002002","ˆ¾‹{“ñ’š–Ú","36.293262","139.790251","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003001","Œ¢’Ëˆê’š–Ú","36.307500","139.827880","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003002","Œ¢’Ë“ñ’š–Ú","36.311323","139.828806","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003003","Œ¢’ËŽO’š–Ú","36.313955","139.832406","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003004","Œ¢’ËŽl’š–Ú","36.310929","139.835389","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003005","Œ¢’ËŒÜ’š–Ú","36.306403","139.833691","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003006","Œ¢’Ë˜Z’š–Ú","36.301334","139.834695","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003007","Œ¢’ËŽµ’š–Ú","36.298363","139.835255","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080003008","Œ¢’Ë”ª’š–Ú","36.301183","139.831895","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080004001","”ü‚µ‚ª‹uˆê’š–Ú","36.267642","139.774814","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080004002","”ü‚µ‚ª‹u“ñ’š–Ú","36.261377","139.778457","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080004003","”ü‚µ‚ª‹uŽO’š–Ú","36.261523","139.775267","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080005001","‰w“Œ’Ê‚èˆê’š–Ú","36.308850","139.809630","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080005002","‰w“Œ’Ê‚è“ñ’š–Ú","36.313557","139.809068","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080005003","‰w“Œ’Ê‚èŽO’š–Ú","36.319548","139.812583","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006001","‰w“ì’¬ˆê’š–Ú","36.305205","139.807402","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006002","‰w“ì’¬“ñ’š–Ú","36.301913","139.806708","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006003","‰w“ì’¬ŽO’š–Ú","36.304406","139.811616","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006004","‰w“ì’¬Žl’š–Ú","36.301026","139.811371","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006005","‰w“ì’¬ŒÜ’š–Ú","36.304015","139.815013","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080006006","‰w“ì’¬˜Z’š–Ú","36.300173","139.816564","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080007000","‘åŽš–ÔŒË","36.276374","139.747447","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080008000","‘åŽš‰JƒP’J","36.281129","139.812160","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080009000","‘åŽš‰JƒP’JV“c","36.291695","139.819845","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080010000","‘åŽšrˆä","36.356059","139.838632","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080011000","‘åŽšrì","36.344810","139.787556","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080012000","‘åŽšˆ¾‹{","36.285315","139.783726","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080013000","‘åŽš”Ñ’Ë","36.373810","139.804959","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080014000","‘åŽšˆä‰ª","36.301926","139.749231","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080015000","‘åŽš¶‹î","36.321833","139.753578","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080016000","‘åŽšÎƒmã","36.304549","139.765118","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080017000","‘åŽšoˆä","36.340498","139.839842","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080018000","‘åŽšˆî—t‹½","36.325006","139.813031","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080019000","‘åŽšŒ¢’Ë","36.316485","139.834132","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080020000","‘åŽš¡—¢","36.336346","139.766657","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080021000","‘åŽš‘åì“‡","36.323439","139.744887","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080022000","‘åŽš‘å–{","36.362154","139.784295","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080023000","‘åŽš‰ŸØ","36.298360","139.730013","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080024000","‘åŽš‰³—","36.257499","139.750033","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080025000","‘åŽš¬‘î","36.366911","139.795566","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080026000","‘åŽš¬ŽR","36.315406","139.796590","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080027000","‘åŽš‹¾","36.295284","139.747505","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080028000","‘åŽšãÎ’Ë","36.326142","139.776935","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080029000","‘åŽšãò","36.310967","139.734354","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080030000","‘åŽšã‘•{’Ë","36.327527","139.765608","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080031000","‘åŽšã¶ˆä","36.255408","139.720007","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080032000","‘åŽšã‰“c","36.342295","139.753666","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080033000","‘åŽšŠž‹´","36.324611","139.871801","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080034000","‘åŽšŠì‘ò","36.337934","139.817994","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080035000","‘åŽš–k”Ñ“c","36.337832","139.871694","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080036000","‘åŽš¶—Ç","36.265782","139.730154","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080037000","‘åŽš•–{","36.353380","139.800483","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080038000","‘åŽš¬–ò","36.364263","139.773337","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080039000","‘åŽš¬‘Ü","36.309422","139.749039","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080040000","‘åŽšŠ¦ì","36.282016","139.735152","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080041000","‘åŽšŽO”qìŠÝ","36.354750","139.817260","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080042000","‘åŽš‰–‘ò","36.295434","139.773389","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080043000","‘åŽšaˆä","36.330717","139.794539","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080044000","‘åŽš“‡“c","36.339366","139.798774","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080045000","‘åŽš‰ºÎ’Ë","36.317628","139.774861","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080046000","‘åŽš‰ºò","36.303809","139.735153","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080047000","‘åŽš‰º‰ÍŒ´“c","36.311925","139.743179","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080048000","‘åŽš‰º‘•{’Ë","36.314337","139.763422","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080049000","‘åŽš‰º¶ˆä","36.238642","139.701253","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080050000","‘åŽš‰º‰“c","36.329945","139.753272","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080051000","‘åŽš”’’¹","36.255255","139.705706","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080052000","‘åŽšç‘Ê’Ë","36.279474","139.776385","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080053000","‘åŽš‘²“‡","36.344482","139.767041","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080054000","‘åŽš‘åsŽ›","36.313809","139.787473","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080055000","‘åŽš‚ˆÖ","36.336351","139.889795","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080056000","‘åŽš“cì","36.360305","139.895849","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080057000","‘åŽš•ˆä","36.244747","139.818190","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080058000","‘åŽš—§–Ø","36.330184","139.783576","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080059000","‘åŽš“cŠÔ","36.259953","139.823828","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080060000","‘åŽš’Ëè","36.272332","139.808867","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080061000","‘åŽšŠOé","36.300956","139.783567","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080062000","‘åŽš“y“ƒ","36.301866","139.822574","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080063000","‘åŽš’†‰ÍŒ´","36.303933","139.903320","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080064000","‘åŽš’†‹vŠì","36.314561","139.842968","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080065000","‘åŽš’†—¢","36.292046","139.738965","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080066000","‘åŽš’†“‡","36.319638","139.905167","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080067000","‘åŽš“è–Ø","36.260796","139.738137","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080068000","‘åŽš¼•“c","36.267682","139.784609","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080069000","‘åŽš‰„“‡","36.348991","139.890035","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080070000","‘åŽš‰„“‡V“c","36.349826","139.908229","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080071000","‘åŽš”‹“‡","36.307904","139.780082","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080072000","‘åŽš”—ŠÔ“c","36.273119","139.730241","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080073000","‘åŽš”«Œ`","36.342156","139.863961","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080074000","‘åŽš‰Hì","36.359362","139.828929","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080075000","‘åŽš“Œ•“c","36.261289","139.790944","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080076000","‘åŽš“Œ“‡“c","36.349200","139.813510","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080077000","‘åŽš“Œ–ì“c","36.246018","139.802575","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080078000","‘åŽš“ŒŽR“c","36.350825","139.867223","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080079000","‘åŽš_’¹’J","36.278499","139.799432","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080080000","‘åŽš•½˜a","36.254359","139.773706","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080081000","‘åŽš•Ÿ—Ç","36.324996","139.897124","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080082000","‘åŽš¼À","36.348487","139.775932","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080083000","‘åŽšŠÔ’†","36.288156","139.762092","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080084000","‘åŽšŠÔX“c","36.272071","139.763158","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080085000","‘åŽš“ì”Ñ“c","36.248694","139.770020","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080086000","‘åŽš“ì˜aò","36.243577","139.790765","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080087000","‘åŽš“ì¬—Ñ","36.323905","139.735664","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080088000","‘åŽš“ì”¼“c","36.365213","139.818105","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080089000","‘åŽšŒü–ì","36.320980","139.859802","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080090000","‘åŽšŒüŒ´V“c","36.294373","139.823972","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080091000","‘åŽš—À","36.325053","139.886687","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080092000","‘åŽš‰¡‘q","36.282762","139.833586","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080093000","‘åŽš‰¡‘qV“c","36.284739","139.825633","0","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080094001","‰³—ˆê’š–Ú","36.262966","139.757882","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080094002","‰³—“ñ’š–Ú","36.261252","139.759078","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080094003","‰³—ŽO’š–Ú","36.258889","139.759781","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080095001","_ŽRˆê’š–Ú","36.302872","139.800615","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080095002","_ŽR“ñ’š–Ú","36.302297","139.803147","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096001","é“Œˆê’š–Ú","36.308712","139.815330","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096002","é“Œ“ñ’š–Ú","36.313392","139.814943","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096003","é“ŒŽO’š–Ú","36.316584","139.817208","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096004","é“ŒŽl’š–Ú","36.316408","139.825876","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096005","é“ŒŒÜ’š–Ú","36.313255","139.822367","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096006","é“Œ˜Z’š–Ú","36.310765","139.821542","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096007","é“ŒŽµ’š–Ú","36.307289","139.820016","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097001","é–kˆê’š–Ú","36.323273","139.814677","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097002","é–k“ñ’š–Ú","36.327317","139.817108","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097003","é–kŽO’š–Ú","36.326620","139.822312","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097004","é–kŽl’š–Ú","36.322386","139.822237","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097005","é–kŒÜ’š–Ú","36.323860","139.818956","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097006","é–k˜Z’š–Ú","36.319010","139.816401","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080098001","éŽR’¬ˆê’š–Ú","36.317098","139.800733","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080098002","éŽR’¬“ñ’š–Ú","36.315934","139.803175","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080098003","éŽR’¬ŽO’š–Ú","36.315535","139.805997","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080099001","_–¾’¬ˆê’š–Ú","36.308291","139.793984","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080099002","_–¾’¬“ñ’š–Ú","36.305719","139.796819","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080100001","’†‰›’¬ˆê’š–Ú","36.315091","139.799962","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080100002","’†‰›’¬“ñ’š–Ú","36.313647","139.802307","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080100003","’†‰›’¬ŽO’š–Ú","36.312561","139.804406","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080101001","“V_’¬ˆê’š–Ú","36.307234","139.799084","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080101002","“V_’¬“ñ’š–Ú","36.306626","139.801433","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102001","’†‹vŠìˆê’š–Ú","36.317846","139.836070","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102002","’†‹vŠì“ñ’š–Ú","36.320148","139.837403","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102003","’†‹vŠìŽO’š–Ú","36.320823","139.835528","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102004","’†‹vŠìŽl’š–Ú","36.323309","139.836130","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102005","’†‹vŠìŒÜ’š–Ú","36.322823","139.838258","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103001","¼é“ìˆê’š–Ú","36.298785","139.798119","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103002","¼é“ì“ñ’š–Ú","36.298088","139.802457","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103003","¼é“ìŽO’š–Ú","36.297506","139.806038","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103004","¼é“ìŽl’š–Ú","36.293458","139.803147","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103005","¼é“ìŒÜ’š–Ú","36.294594","139.796065","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103006","¼é“ì˜Z’š–Ú","36.289416","139.805197","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103007","¼é“ìŽµ’š–Ú","36.291398","139.792551","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080104001","‰ÔŠ_’¬ˆê’š–Ú","36.323791","139.806415","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080104002","‰ÔŠ_’¬“ñ’š–Ú","36.322939","139.809498","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105001","“Œé“ìˆê’š–Ú","36.297336","139.810648","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105002","“Œé“ì“ñ’š–Ú","36.296506","139.816380","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105003","“Œé“ìŽO’š–Ú","36.291940","139.814131","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105004","“Œé“ìŽl’š–Ú","36.292368","139.809470","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105005","“Œé“ìŒÜ’š–Ú","36.288118","139.809428","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080106001","“ŒŠÔX“cˆê’š–Ú","36.272496","139.774590","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080106002","“ŒŠÔX“c“ñ’š–Ú","36.264537","139.768580","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080106003","“ŒŠÔX“cŽO’š–Ú","36.262771","139.770071","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107001","_’¹’Jˆê’š–Ú","36.301380","139.791293","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107002","_’¹’J“ñ’š–Ú","36.300640","139.794145","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107003","_’¹’JŽO’š–Ú","36.299875","139.796236","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107004","_’¹’JŽl’š–Ú","36.297366","139.788312","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107005","_’¹’JŒÜ’š–Ú","36.296413","139.790538","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107006","_’¹’J˜Z’š–Ú","36.295682","139.792237","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108001","•}ŒKˆê’š–Ú","36.356476","139.814635","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108002","•}ŒK“ñ’š–Ú","36.357288","139.816899","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108003","•}ŒKŽO’š–Ú","36.358691","139.818927","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080109001","–{‹½’¬ˆê’š–Ú","36.319812","139.801076","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080109002","–{‹½’¬“ñ’š–Ú","36.319417","139.804151","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080109003","–{‹½’¬ŽO’š–Ú","36.319106","139.807392","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080110001","ŽO•õˆê’š–Ú","36.306649","139.803314","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080110002","ŽO•õ“ñ’š–Ú","36.306596","139.805121","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080111001","“ì‰³—ˆê’š–Ú","36.255640","139.755497","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080111002","“ì‰³—“ñ’š–Ú","36.253443","139.754816","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112001","‹{–{’¬ˆê’š–Ú","36.312684","139.798938","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112002","‹{–{’¬“ñ’š–Ú","36.310912","139.800645","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112003","‹{–{’¬ŽO’š–Ú","36.309976","139.803028","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080113001","”ª”¦’¬ˆê’š–Ú","36.309959","139.795897","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080113002","”ª”¦’¬“ñ’š–Ú","36.308300","139.797587","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080114001","Žá–Ø’¬ˆê’š–Ú","36.326164","139.802693","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080114002","Žá–Ø’¬“ñ’š–Ú","36.326344","139.805471","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080114003","Žá–Ø’¬ŽO’š–Ú","36.325740","139.811847","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046001","‚³‚­‚çˆê’š–Ú","36.385979","139.967897","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046002","‚³‚­‚ç“ñ’š–Ú","36.382310","139.967969","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046003","‚³‚­‚çŽO’š–Ú","36.382484","139.965260","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046004","‚³‚­‚çŽl’š–Ú","36.386094","139.965454","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090004000","ˆ¢•”‰ª","36.403224","140.040243","0","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090005000","ˆ¢•”•i","36.372790","139.993457","0","1"
