"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17204","—Φ“‡s","172040009000","‘ε‘ς’¬","37.366653","136.821459","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040010000","‘ε–μ’¬","37.392025","136.941664","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040011000","¬“c‰®’¬","37.420358","137.029252","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040012000","‰®’J’¬","37.392583","136.883719","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040013000","γ‘ε‘ς’¬","37.366860","136.791319","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040014000","γ•μ’¬","37.356626","136.843342","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040015000","γR’¬","37.344811","136.804135","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040016000","‰Νδ’¬","37.393614","136.906965","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040017000","–k’J’¬","37.351949","136.893117","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040018000","F–μ’¬","37.337743","136.902930","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040019000","‹C•½’¬","37.381338","136.895582","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040020000","—Ά’¬","37.424996","137.038239","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040021000","”E’¬","37.400595","137.019522","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040022000","a“c’¬","37.428623","137.048128","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040023000","‰Ί•μ’¬","37.362244","136.856883","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040024000","”’•Δ’¬","37.416908","136.999945","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040025000","V‹΄’Κ","37.393419","136.898608","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040026000","™•½’¬","37.378242","136.916705","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040027000","‘y—Μ’¬","37.393488","136.961117","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040028000","‹σF’¬","37.315712","136.874046","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040029000","‘Έ—’n’¬","37.412761","137.021374","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040030000","‘κ–”’¬","37.323009","136.862620","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040031000","‘ξ“c’¬","37.385460","136.900945","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040032000","’†’i’¬","37.385615","136.882848","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040033000","’Λ“c’¬","37.392687","136.916581","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040034000","ξ‰®’¬","37.372658","136.886875","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040035000","’·δ’¬","37.366654","136.876838","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040036000","–ΌM’¬","37.415933","137.015114","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040037000","“κ–”’¬","37.339129","136.845576","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040038000","Ό‰@“ΰ’¬","37.403025","137.040780","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040039000","Ό“ρ–”’¬","37.357840","136.797138","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040040000","ΌR’¬","37.396997","137.054170","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040041000","Όe’¬","37.349126","136.900332","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040042000","–μ“c’¬","37.422597","137.010492","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040043000","“σ“ΰ’¬","37.408221","137.050204","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040044000","“’†”φ’¬","37.363117","136.898677","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040045000","“R’¬","37.402833","137.033402","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040046000","υ‰Y’¬","37.399362","136.873957","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040047000","[©’¬","37.401056","136.989348","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040048000","–P’¬","37.396974","136.897734","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040049000","–[“c’¬","37.373055","136.857876","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040050000","“ρ¨’¬","37.387126","136.896312","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040051000","“ρƒc‰®’¬","37.389941","136.899356","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040052000","“ρ–“’¬","37.349611","136.866052","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040053000","‹vθμ’¬","37.381622","136.934581","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040054000","•½¬’¬","37.394145","136.893146","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040055000","•Κ’J’¬","37.345965","136.877916","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040056000","–x’¬","37.396427","136.892115","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040057000","’¬–μ’¬Ύ‘ ","37.420263","137.101582","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040058000","’¬–μ’¬δ–Κ","37.416028","137.083706","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040059000","’¬–μ’¬‹”φ","37.443314","137.113176","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040060000","’¬–μ’¬‘εμ","37.443944","137.052453","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040061000","’¬–μ’¬‰±Λ","37.414993","137.092547","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040062000","’¬–μ’¬‹ΰ‘ ","37.406066","137.073984","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040063000","’¬–μ’¬μΌ","37.423079","137.070912","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040064000","’¬–μ’¬–k‰~R","37.399531","137.108943","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040065000","’¬–μ’¬²–μ","37.413182","137.115548","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040066000","’¬–μ’¬^‹v","37.405463","137.097731","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040067000","’¬–μ’¬•~Λ","37.443250","137.087049","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040068000","’¬–μ’¬—ι‰®","37.429229","137.104884","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040069000","’¬–μ’¬‘]X–Ψ","37.457981","137.077788","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040070000","’¬–μ’¬›’n","37.440872","137.091950","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040071000","’¬–μ’¬›R","37.434069","137.126326","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040072000","’¬–μ’¬“Ώ¬","37.401670","137.086294","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040073000","’¬–μ’¬“Ώ¬’J“ΰ","37.392928","137.087640","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040074000","’¬–μ’¬Ό‘","37.453654","137.079470","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040075000","’¬–μ’¬“","37.401302","137.095851","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040076000","’¬–μ’¬“‘ε–μ","37.434928","137.063743","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040077000","’¬–μ’¬L]","37.442131","137.101815","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040078000","’¬–μ’¬•Λ","37.444821","137.066558","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040079000","’¬–μ’¬•‘’J","37.407585","137.131924","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040080000","’¬–μ’¬^μ–μ","37.427604","137.059303","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040081000","’¬–μ’¬“μ‘","37.448501","137.085283","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040082000","’¬–μ’¬”¶–μ","37.392342","137.095978","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040083000","ƒ}ƒƒ“ƒ^ƒEƒ“","37.395457","136.908856","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040084000","Oδ’¬sƒmβ","37.286081","136.902832","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040085000","Oδ’¬“ΰ‰®","37.287123","136.876165","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040086000","Oδ’¬½΄","37.306573","136.899617","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040087000","Oδ’¬¬ς","37.303511","136.910464","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040088000","Oδ’¬‹»“Ώ›","37.319656","136.890195","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040089000","Oδ’¬V•Ϋ","37.298043","136.891710","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040090000","Oδ’¬F‰q","37.292337","136.934920","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040091000","Oδ’¬“n‡","37.325045","136.900116","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040092000","Oδ’¬’†","37.314078","136.929918","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040093000","Oδ’¬’·‘ς","37.312653","136.896699","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040094000","Oδ’¬ms","37.347066","136.954329","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040095000","Oδ’¬Χ‰®","37.304110","136.885718","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040096000","Oδ’¬–{]","37.328791","136.905646","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040097000","Oδ’¬OF•δ","37.301279","136.958829","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040098000","Oδ’¬—^C©","37.336053","136.965326","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040099000","”ό’J’¬","37.386026","136.859663","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040100000","…η’¬","37.389082","136.890392","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040101000","–ε‘O’¬Τ_","37.243430","136.714622","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040102000","–ε‘O’¬σ¶“c","37.308540","136.788328","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040103000","–ε‘O’¬r‰®","37.276169","136.853907","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040104000","–ε‘O’¬ΐ‘γ΄","37.316183","136.774805","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040105000","–ε‘O’¬”Ρμ’J","37.231883","136.747004","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040106000","–ε‘O’¬ά\F","37.341689","136.742651","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040107000","–ε‘O’¬’r“c","37.254435","136.724996","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040108000","–ε‘O’¬δηγβ","37.345904","136.770836","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040109000","–ε‘O’¬“όR","37.238989","136.727882","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040110000","–ε‘O’¬“ΰ•Ϋ","37.275872","136.805152","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040111000","–ε‘O’¬βy","37.202525","136.751625","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040112000","–ε‘O’¬‰LR","37.343144","136.753569","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040113000","–ε‘O’¬‰Yγ","37.319096","136.804850","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040114000","–ε‘O’¬γ‘γ","37.235688","136.712794","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040115000","–ε‘O’¬]θ","37.232099","136.766639","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040116000","–ε‘O’¬¬Ξ","37.250851","136.800024","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040117000","–ε‘O’¬‘ε","37.212470","136.718049","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040118000","–ε‘O’¬‘εΨ","37.241496","136.758938","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040119000","–ε‘O’¬‘ε‘κ","37.328932","136.766665","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040120000","–ε‘O’¬‘ε”‘","37.238561","136.706259","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040121000","–ε‘O’¬‹S‰®","37.282430","136.770957","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040122000","–ε‘O’¬‘ε¶","37.270237","136.749373","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040123000","–ε‘O’¬­ι","37.296646","136.736800","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040124000","–ε‘O’¬L","37.290076","136.862086","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040125000","–ε‘O’¬•—΄","37.255443","136.771205","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040126000","–ε‘O’¬’b–θ‰®","37.246017","136.739898","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040127000","–ε‘O’¬“c","37.297487","136.756843","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040128000","–ε‘O’¬γ‰Ν“ΰ","37.244603","136.788498","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040129000","–ε‘O’¬–kμ","37.268893","136.732178","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040130000","–ε‘O’¬–Ψ΄","37.216257","136.729486","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040131000","–ε‘O’¬Ψ‹·","37.226149","136.761384","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040132000","–ε‘O’¬‹vμ","37.213216","136.773577","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040133000","–ε‘O’¬•ιβ","37.346851","136.780292","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040134000","–ε‘O’¬•β","37.235820","136.719247","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040135000","–ε‘O’¬•“‡’¬","37.280808","136.736617","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040136000","–ε‘O’¬Χ","37.242992","136.704738","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040137000","–ε‘O’¬¬™","37.323799","136.752042","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040138000","–ε‘O’¬¬‘κ","37.269013","136.774815","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040139000","–ε‘O’¬¬R","37.251691","136.752610","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040140000","–ε‘O’¬¥΄","37.258834","136.732982","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040141000","–ε‘O’¬’θL","37.255672","136.842890","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040142000","–ε‘O’¬‰‹΄","37.263953","136.757095","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040143000","–ε‘O’¬lΚ","37.300143","136.828965","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040144000","–ε‘O’¬’Ε–Ψ","37.243205","136.752029","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040145000","–ε‘O’¬΄…","37.288793","136.765940","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040146000","–ε‘O’¬_–Ύ΄","37.210481","136.728554","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040147000","–ε‘O’¬”’“Γ","37.236884","136.757924","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040148000","–ε‘O’¬V’¬•ª","37.243218","136.746019","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040149000","–ε‘O’¬”––μ","37.337384","136.781686","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040150000","–ε‘O’¬΄‘ς","37.226600","136.745331","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040151000","–ε‘O’¬η‘γ","37.266564","136.739728","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040152000","–ε‘O’¬•½","37.280004","136.832821","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040153000","–ε‘O’¬‚ª”φ","37.296895","136.782021","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040154000","–ε‘O’¬‘κγ","37.309287","136.829968","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040155000","–ε‘O’¬‘κ’¬","37.224130","136.731884","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040156000","–ε‘O’¬Ϊ","37.287576","136.761582","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040157000","–ε‘O’¬Ϊ•ª","37.223388","136.717338","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040158000","–ε‘O’¬’Jϋ","37.288131","136.812593","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040159000","–ε‘O’¬“c‘Ί","37.296993","136.788672","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040160000","–ε‘O’¬’M©","37.360377","136.775576","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040161000","–ε‘O’¬’n΄","37.263223","136.832445","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040162000","–ε‘O’¬™›’n","37.226700","136.706015","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040163000","–ε‘O’¬“Ή‰Ί","37.282513","136.745927","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040164000","–ε‘O’¬•S¬","37.268514","136.827325","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040165000","–ε‘O’¬•S¬‘εpΤ","37.341560","136.763478","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040166000","–ε‘O’¬r“","37.294693","136.819108","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040167000","–ε‘O’¬“Θ–Ψ","37.275602","136.788248","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040168000","–ε‘O’¬’·δβ","37.267889","136.847109","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040169000","–ε‘O’¬’†“c","37.258429","136.746796","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040170000","–ε‘O’¬’†–μ‰®","37.318144","136.789036","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040171000","–ε‘O’¬’†’J“ΰ","37.332473","136.751535","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040172000","–ε‘O’¬Ό’†”φ","37.273579","136.765612","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040173000","–ε‘O’¬Ό’†’J","37.221478","136.748651","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040174000","–ε‘O’¬Ό‰~R","37.341082","136.823508","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040175000","–ε‘O’¬”\”[‰®","37.288944","136.821370","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040176000","–ε‘O’¬‘–o","37.291122","136.768858","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040177000","–ε‘O’¬΄","37.270749","136.861909","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040178000","–ε‘O’¬”nκ","37.227707","136.723055","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040179000","–ε‘O’¬“‘ε’¬","37.278262","136.848175","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040180000","–ε‘O’¬“ϊ–μ”φ","37.287814","136.772662","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040181000","–ε‘O’¬L‰ª","37.282140","136.760472","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040182000","–ε‘O’¬L£","37.285582","136.775005","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040183000","–ε‘O’¬[“c","37.280354","136.777874","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040184000","–ε‘O’¬[©","37.314722","136.733314","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040185000","–ε‘O’¬“΅•l","37.249747","136.732894","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040186000","–ε‘O’¬“ρ–”","37.244736","136.764970","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040187000","–ε‘O’¬“ρ–”μ","37.292199","136.842237","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040188000","–ε‘O’¬•Κ","37.275915","136.839549","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040189000","–ε‘O’¬–x","37.276325","136.827879","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040190000","–ε‘O’¬”n“n","37.215255","136.739584","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040191000","–ε‘O’¬F","37.355878","136.759708","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040192000","–ε‘O’¬“μ","37.252938","136.733187","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040193000","–ε‘O’¬—δ","37.294772","136.812834","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040194000","–ε‘O’¬‹{Γκ","37.315953","136.822204","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040195000","–ε‘O’¬–έ“c","37.345504","136.755834","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040196000","–ε‘O’¬–{s","37.290530","136.786030","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040197000","–ε‘O’¬–{“ΰ","37.291926","136.805601","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040198000","–ε‘O’¬–ε‘O","37.288395","136.768728","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040199000","–ε‘O’¬–ξ“Ώ","37.328711","136.742601","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040200000","–ε‘O’¬R¥΄","37.237648","136.778186","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040201000","–ε‘O’¬R•Σ","37.290045","136.796106","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040202000","–ε‘O’¬–ψμ","37.275159","136.819213","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040203000","–ε‘O’¬”ª”¦","37.298245","136.797686","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040204000","–ε‘O’¬‹g‰Y","37.327994","136.731181","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040205000","–ε‘O’¬ZY–Ψ","37.312795","136.751817","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040206000","–ε‘O’¬a“c","37.300151","136.772448","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040207000","–ε‘O’¬“n£","37.234114","136.733546","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040208000","Rέ’¬","37.375806","136.902130","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040209000","‘εa’¬","37.319544","136.904119","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040210000","Rƒmγ’¬","37.353598","136.923293","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040211000","R–{’¬","37.377534","136.872297","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040212000","‰΅’n’¬","37.374376","136.911926","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040213000","—Φ“‡θ’¬","37.404535","136.899300","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040214000","¬’r’¬","37.387064","136.841611","0","1"
"17","Ξμ§","17204","—Φ“‡s","172040215000","‰ΊR’¬","37.381823","136.830776","0","1"
"17","Ξμ§","17205","μFs","172050001000","”Ρ“c’¬","37.438626","137.264129","0","1"
"17","Ξμ§","17205","μFs","172050002000","Ξ_’¬","37.494040","137.232294","0","1"
"17","Ξμ§","17205","μFs","172050003000","ββ’¬","37.469732","137.268197","0","1"
"17","Ξμ§","17205","μFs","172050004000","γΛ’¬–k•ϋ","37.436881","137.249658","0","1"
"17","Ξμ§","17205","μFs","172050005000","γΛ’¬›Π","37.430578","137.233402","0","1"
"17","Ξμ§","17205","μFs","172050006000","γΛ’¬“μ•ϋ","37.427375","137.195088","0","1"
"17","Ξμ§","17205","μFs","172050007000","‘ε’J’¬","37.483637","137.176224","0","1"
"17","Ξμ§","17205","μFs","172050008000","άΛ’¬","37.518881","137.277351","0","1"
"17","Ξμ§","17205","μFs","172050009000","•Πβ’¬","37.478730","137.137743","0","1"
"17","Ξμ§","17205","μFs","172050010000","“‚}’¬","37.499718","137.264358","0","1"
"17","Ξμ§","17205","μFs","172050011000","μ‰Y’¬","37.515083","137.297849","0","1"
"17","Ξμ§","17205","μFs","172050012000","F’J’¬","37.448696","137.284229","0","1"
"17","Ξμ§","17205","μFs","172050013000","ω”g’¬","37.502730","137.231679","0","1"
"17","Ξμ§","17205","μFs","172050014000","΄…’¬","37.475618","137.124962","0","1"
"17","Ξμ§","17205","μFs","172050015000","³‰@’¬”Ρ’Λ","37.467048","137.296787","0","1"
"17","Ξμ§","17205","μFs","172050016000","³‰@’¬‰ª“c","37.480074","137.271185","0","1"
"17","Ξμ§","17205","μFs","172050017000","³‰@’¬μK","37.447826","137.302192","0","1"
"17","Ξμ§","17205","μFs","172050018000","³‰@’¬¬H","37.452682","137.290834","0","1"
"17","Ξμ§","17205","μFs","172050019000","³‰@’¬³‰@","37.444640","137.290488","0","1"
"17","Ξμ§","17205","μFs","172050020000","³‰@’¬•½°","37.459574","137.305324","0","1"
"17","Ξμ§","17205","μFs","172050021000","‚‰®’¬","37.511272","137.244054","0","1"
"17","Ξμ§","17205","μFs","172050022000","‘ϋ“‡’¬","37.445580","137.320389","0","1"
"17","Ξμ§","17205","μFs","172050023000","’·‹΄’¬","37.489443","137.148692","0","1"
"17","Ξμ§","17205","μFs","172050024000","m]’¬","37.474674","137.110113","0","1"
"17","Ξμ§","17205","μFs","172050025000","–μX]’¬","37.447177","137.273776","0","1"
"17","Ξμ§","17205","μFs","172050026000","T‰V’¬","37.516245","137.323230","0","1"
"17","Ξμ§","17205","μFs","172050027000","T‰’¬","37.521555","137.307517","0","1"
"17","Ξμ§","17205","μFs","172050028000","“R’†’¬","37.495596","137.284248","0","1"
"17","Ξμ§","17205","μFs","172050029000","•σ—§’¬‰L”","37.401395","137.240903","0","1"
"17","Ξμ§","17205","μFs","172050030000","•σ—§’¬‰L“‡","37.396651","137.239341","0","1"
"17","Ξμ§","17205","μFs","172050031000","•σ—§’¬‘ε’¬“D–Ψ","37.400371","137.146893","0","1"
"17","Ξμ§","17205","μFs","172050032000","•σ—§’¬”΄","37.397386","137.198593","0","1"
"17","Ξμ§","17205","μFs","172050033000","•σ—§’¬t“ϊ–μ","37.413670","137.215966","0","1"
"17","Ξμ§","17205","μFs","172050034000","•σ—§’¬••τ","37.390000","137.194935","0","1"
"17","Ξμ§","17205","μFs","172050035000","•σ—§’¬‹ΰ•τ›","37.402814","137.235495","0","1"
"17","Ξμ§","17205","μFs","172050036000","•σ—§’¬@Ί","37.374419","137.227994","0","1"
"17","Ξμ§","17205","μFs","172050037000","•σ—§’¬”n“n","37.374400","137.181715","0","1"
"17","Ξμ§","17205","μFs","172050038000","•σ—§’¬“μ•Ϋ","37.389374","137.234387","0","1"
"17","Ξμ§","17205","μFs","172050039000","^‰Y’¬","37.465722","137.097077","0","1"
"17","Ξμ§","17205","μFs","172050040000","”nγi’¬","37.496944","137.201118","0","1"
"17","Ξμ§","17205","μFs","172050041000","Oθ’¬Ύ’Γ","37.493675","137.321927","0","1"
"17","Ξμ§","17205","μFs","172050042000","Oθ’¬‰F΅","37.470474","137.338416","0","1"
"17","Ξμ§","17205","μFs","172050043000","Oθ’¬‘ε‰®","37.493927","137.305329","0","1"
"17","Ξμ§","17205","μFs","172050044000","Oθ’¬‚”g","37.463399","137.352431","0","1"
"17","Ξμ§","17205","μFs","172050045000","Oθ’¬¬”‘","37.450735","137.350889","0","1"
"17","Ξμ§","17205","μFs","172050046000","Oθ’¬›‰Ζ","37.502033","137.336147","0","1"
"17","Ξμ§","17205","μFs","172050047000","Oθ’¬™R","37.479303","137.307837","0","1"
