"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010229002 ","‚”ö‘ä“ñ’š–Ú","33.233487","131.584110","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010191000 ","‘•ªV’¬","33.196278","131.547555","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010470000 ","‘•ª‘ä","33.199334","131.553189","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013001 ","¡’Ã—¯ˆê’š–Ú","33.242253","131.622957","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013002 ","¡’Ã—¯“ñ’š–Ú","33.243014","131.625365","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013003 ","¡’Ã—¯ŽO’š–Ú","33.243302","131.627040","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010195001 ","âƒmŽs¼ˆê’š–Ú","33.230490","131.746881","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010195002 ","âƒmŽs¼“ñ’š–Ú","33.226814","131.748811","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194001 ","âƒmŽs’†‰›ˆê’š–Ú","33.236222","131.750900","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194002 ","âƒmŽs’†‰›“ñ’š–Ú","33.234345","131.746233","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194003 ","âƒmŽs’†‰›ŽO’š–Ú","33.233732","131.749929","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194004 ","âƒmŽs’†‰›Žl’š–Ú","33.233477","131.753287","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194005 ","âƒmŽs’†‰›ŒÜ’š–Ú","33.233270","131.756007","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196001 ","âƒmŽs“ìˆê’š–Ú","33.230923","131.749549","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196002 ","âƒmŽs“ì“ñ’š–Ú","33.228455","131.750835","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196003 ","âƒmŽs“ìŽO’š–Ú","33.229901","131.753342","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196004 ","âƒmŽs“ìŽl’š–Ú","33.230282","131.756831","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010197000 ","÷ƒP‹u","33.226693","131.604917","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348001 ","ŽOƒP“c’¬ˆê’š–Ú","33.217622","131.592005","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348002 ","ŽOƒP“c’¬“ñ’š–Ú","33.217423","131.594072","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348003 ","ŽOƒP“c’¬ŽO’š–Ú","33.215158","131.590459","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297001 ","ŽO²ˆê’š–Ú","33.252430","131.677080","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297002 ","ŽO²“ñ’š–Ú","33.248755","131.675506","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297003 ","ŽO²ŽO’š–Ú","33.249979","131.678333","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297004 ","ŽO²Žl’š–Ú","33.249608","131.681514","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297005 ","ŽO²ŒÜ’š–Ú","33.252940","131.681704","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297006 ","ŽO²˜Z’š–Ú","33.252235","131.684552","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010299001 ","ŽOì‰ºˆê’š–Ú","33.248001","131.667112","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010299002 ","ŽOì‰º“ñ’š–Ú","33.248509","131.668863","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010299003 ","ŽOì‰ºŽO’š–Ú","33.248837","131.671263","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010298001 ","ŽOìãˆê’š–Ú","33.244909","131.676559","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010298002 ","ŽOìã“ñ’š–Ú","33.244998","131.673888","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010298003 ","ŽOìãŽO’š–Ú","33.245426","131.671971","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010298004 ","ŽOìãŽl’š–Ú","33.246498","131.670848","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010300001 ","ŽOìV’¬ˆê’š–Ú","33.251262","131.667834","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010300002 ","ŽOìV’¬“ñ’š–Ú","33.251945","131.671158","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010311001 ","ŽR’Ã’¬ˆê’š–Ú","33.243007","131.666289","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010311002 ","ŽR’Ã’¬“ñ’š–Ú","33.242108","131.669599","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010206001 ","Žu‘ºˆê’š–Ú","33.240517","131.701256","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010206002 ","Žu‘º“ñ’š–Ú","33.241911","131.704444","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010245001 ","Ž›è’¬ˆê’š–Ú","33.246888","131.664837","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010245002 ","Ž›è’¬“ñ’š–Ú","33.245118","131.666766","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199001 ","Ž¬Œ©ˆê’š–Ú","33.247161","131.729557","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199002 ","Ž¬Œ©“ñ’š–Ú","33.244858","131.734844","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010193000 ","Žõ’¬","33.240725","131.601673","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010488000 ","@•û‘ä¼","33.197161","131.574304","1","2"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010489000 ","@•û‘ä“Œ","33.197785","131.577677","1","2"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010490000 ","@•û‘ä–k","33.201015","131.577695","1","2"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010221001 ","Z‹g’¬ˆê’š–Ú","33.245031","131.603959","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010221002 ","Z‹g’¬“ñ’š–Ú","33.244815","131.602751","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009001 ","Œ‘äˆê’š–Ú","33.235481","131.725869","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009002 ","Œ‘ä“ñ’š–Ú","33.235379","131.727862","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009003 ","Œ‘äŽO’š–Ú","33.233889","131.729003","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009004 ","Œ‘äŽl’š–Ú","33.235672","131.729287","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192001 ","¬²ˆäˆê’š–Ú","33.229553","131.744334","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192002 ","¬²ˆä“ñ’š–Ú","33.226110","131.746603","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192003 ","¬²ˆäŽO’š–Ú","33.224431","131.747564","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172001 ","¬’†“‡ˆê’š–Ú","33.247480","131.698349","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172002 ","¬’†“‡“ñ’š–Ú","33.248695","131.697420","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172003 ","¬’†“‡ŽO’š–Ú","33.248117","131.695655","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010173001 ","¬–ì’ß“ìˆê’š–Ú","33.195073","131.562454","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010173002 ","¬–ì’ß“ì“ñ’š–Ú","33.193221","131.562450","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010211000 ","¯‹«","33.242238","131.707000","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323001 ","¼‚ª‹uˆê’š–Ú","33.203279","131.577386","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323002 ","¼‚ª‹u“ñ’š–Ú","33.198451","131.572906","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323003 ","¼‚ª‹uŽO’š–Ú","33.202323","131.573292","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323004 ","¼‚ª‹uŽl’š–Ú","33.204366","131.573897","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295001 ","¼Œ´’¬ˆê’š–Ú","33.248022","131.655424","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295002 ","¼Œ´’¬“ñ’š–Ú","33.249387","131.655177","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295003 ","¼Œ´’¬ŽO’š–Ú","33.250702","131.654940","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340001 ","ã@•û“ìˆê’š–Ú","33.195942","131.575805","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340002 ","ã@•û“ì“ñ’š–Ú","33.194626","131.576212","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340003 ","ã@•û“ìŽO’š–Ú","33.193830","131.574830","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464001 ","ã“c’¬ˆê’š–Ú","33.217209","131.597908","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464002 ","ã“c’¬“ñ’š–Ú","33.215981","131.598551","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464003 ","ã“c’¬ŽO’š–Ú","33.216223","131.602766","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010465000 ","ã–ì","33.224383","131.605726","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010015001 ","ã–ì‹uˆê’š–Ú","33.224201","131.605518","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010015002 ","ã–ì‹u“ñ’š–Ú","33.221688","131.606754","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010016000 ","ã–ì‹u¼","33.222761","131.613159","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010017000 ","ã–ì‹u“Œ","33.222107","131.615544","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010018000 ","ã–ì’¬","33.227708","131.612930","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213001 ","éè’¬ˆê’š–Ú","33.239951","131.614362","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213002 ","éè’¬“ñ’š–Ú","33.241236","131.613983","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213003 ","éè’¬ŽO’š–Ú","33.242215","131.613528","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010212000 ","é“Œ’¬","33.242006","131.648355","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010480001 ","é“ì¼ˆê’š–Ú","33.219324","131.579624","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010480002 ","é“ì¼“ñ’š–Ú","33.217991","131.579272","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010481001 ","é“ì“Œˆê’š–Ú","33.218879","131.586410","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010481002 ","é“ì“Œ“ñ’š–Ú","33.218473","131.585045","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010482001 ","é“ì“ìˆê’š–Ú","33.218906","131.582585","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010483002 ","é“ì“ì“ñ’š–Ú","33.217547","131.581826","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010484001 ","é“ì–kˆê’š–Ú","33.221414","131.585390","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010484002 ","é“ì–k“ñ’š–Ú","33.220556","131.582927","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010217000 ","V‰h’¬","33.244562","131.647751","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010214000 ","VŠL","33.248558","131.647032","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010215001 ","Vt“ú’¬ˆê’š–Ú","33.233150","131.593724","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010215002 ","Vt“ú’¬“ñ’š–Ú","33.233555","131.590106","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010485001 ","Vì¼ˆê’š–Ú","33.246817","131.605786","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010485002 ","Vì¼“ñ’š–Ú","33.248816","131.605075","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010216001 ","Vì’¬ˆê’š–Ú","33.247796","131.608374","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010216002 ","Vì’¬“ñ’š–Ú","33.250809","131.607607","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010218000 ","V’¬","33.237324","131.599855","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456001 ","X’¬¼ˆê’š–Ú","33.231278","131.674545","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456002 ","X’¬¼“ñ’š–Ú","33.228887","131.675172","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456003 ","X’¬¼ŽO’š–Ú","33.231510","131.677347","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456004 ","X’¬¼Žl’š–Ú","33.229685","131.678612","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456005 ","X’¬¼ŒÜ’š–Ú","33.227981","131.678045","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010491001","[‰Í“àˆê’š–Ú","33.216816","131.577711","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010491002","[‰Í“à“ñ’š–Ú","33.215737","131.578006","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010491003","[‰Í“àŽO’š–Ú","33.215470","131.576874","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010220001 ","{‰êˆê’š–Ú","33.245701","131.703263","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010220002 ","{‰ê“ñ’š–Ú","33.252315","131.705023","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222001 ","¨‰Æ’¬ˆê’š–Ú","33.243125","131.600794","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222002 ","¨‰Æ’¬“ñ’š–Ú","33.245065","131.601565","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222003 ","¨‰Æ’¬ŽO’š–Ú","33.244372","131.599817","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222004 ","¨‰Æ’¬Žl’š–Ú","33.245008","131.598420","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010296001 ","­Šˆê’š–Ú","33.246318","131.723928","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010296002 ","­Š“ñ’š–Ú","33.249107","131.725893","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223001 ","¯˜a‘äˆê’š–Ú","33.192550","131.618460","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223002 ","¯˜a‘ä“ñ’š–Ú","33.191934","131.620500","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010001 ","¶Îˆê’š–Ú","33.243569","131.586607","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010002 ","¶Î“ñ’š–Ú","33.245011","131.584668","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010003 ","¶ÎŽO’š–Ú","33.244639","131.587344","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010004 ","¶ÎŽl’š–Ú","33.245603","131.586056","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010005 ","¶ÎŒÜ’š–Ú","33.246622","131.584754","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010011001 ","¶Î`’¬ˆê’š–Ú","33.247380","131.580782","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010011002 ","¶Î`’¬“ñ’š–Ú","33.248169","131.581675","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010260000 ","¼t“ú’¬","33.240761","131.596068","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010262001 ","¼V’nˆê’š–Ú","33.254164","131.620118","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010262002 ","¼V’n“ñ’š–Ú","33.252076","131.625418","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258001 ","¼‘å“¹ˆê’š–Ú","33.232421","131.597288","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258002 ","¼‘å“¹“ñ’š–Ú","33.230185","131.595922","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258003 ","¼‘å“¹ŽO’š–Ú","33.227453","131.594736","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258004 ","¼‘å“¹Žl’š–Ú","33.227449","131.592856","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010263001 ","¼’ßèˆê’š–Ú","33.241966","131.685662","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010263002 ","¼’ßè“ñ’š–Ú","33.242038","131.681349","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010263003 ","¼’ßèŽO’š–Ú","33.240085","131.684970","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010264000 ","¼•l","33.246351","131.624799","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001001 ","Âèˆê’š–Ú","33.258456","131.704054","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001002 ","Âè“ñ’š–Ú","33.257082","131.709666","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002001 ","Â—t‘äˆê’š–Ú","33.230211","131.576574","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002002 ","Â—t‘ä“ñ’š–Ú","33.228100","131.576597","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002003 ","Â—t‘äŽO’š–Ú","33.228362","131.572517","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002004 ","Â—t‘äŽl’š–Ú","33.230307","131.573825","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010003000 ","Â—t’¬","33.252776","131.627503","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224001 ","×“c’¬ˆê’š–Ú","33.246489","131.609513","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224002 ","×“c’¬“ñ’š–Ú","33.247156","131.611341","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224003 ","×“c’¬ŽO’š–Ú","33.247439","131.613931","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242001 ","ç‘ã’¬ˆê’š–Ú","33.243678","131.606754","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242002 ","ç‘ã’¬“ñ’š–Ú","33.243655","131.605810","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242003 ","ç‘ã’¬ŽO’š–Ú","33.243677","131.604478","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242004 ","ç‘ã’¬Žl’š–Ú","33.243620","131.603345","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010012000 ","ò’¬","33.249623","131.612336","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010164001 ","‘åÝ’†‰›ˆê’š–Ú","33.245602","131.718978","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010164002 ","‘åÝ’†‰›“ñ’š–Ú","33.244107","131.723131","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010165001 ","‘åÝ•lˆê’š–Ú","33.244572","131.727956","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010165002 ","‘åÝ•l“ñ’š–Ú","33.242488","131.733251","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163001 ","‘åÝ–kˆê’š–Ú","33.250585","131.710646","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163002 ","‘åÝ–k“ñ’š–Ú","33.250229","131.714754","0","3"
