"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090004000","ˆÉ“ß•”","35.823949","137.962246","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090005000","ã‚ÌŒ´","35.843135","137.983521","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090006000","¬‘ò","35.849205","137.927213","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090007000","ãV“c","35.827233","137.965225","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090008000","ã–q","35.853540","137.978841","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090009000","ŒÏ“‡","35.833986","137.960273","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090010000","¬Žl˜Y‹v•Û","35.856203","137.955026","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090011000","‹«","35.832009","137.971839","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090012000","â‰º","35.843826","137.956557","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090013000","‰ºV“c","35.825622","137.954596","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090014000","å”ü","35.847063","137.991592","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090015000","‚‰“’¬’·“¡","35.867639","138.086734","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090016000","‚‰“’¬¬Œ´","35.816436","138.053510","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090017000","‚‰“’¬ŸŠÔ","35.813491","138.068106","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090018000","‚‰“’¬ãŽR“c","35.822746","138.032091","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090019000","‚‰“’¬ŽÅ•½","35.907072","138.146196","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090020000","‚‰“’¬‰ºŽR“c","35.815010","138.046955","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090021000","‚‰“’¬¼‚‰“","35.853700","138.059188","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090022000","‚‰“’¬ŒtŒû","35.868686","138.131231","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090023000","‚‰“’¬“Œ‚‰“","35.837157","138.075222","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090024000","‚‰“’¬“¡àV","35.932476","138.112005","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090025000","‚‰“’¬ŽRŽº","35.843297","138.114576","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090026000","’†‰›","35.842743","137.971198","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090027000","Žè—Ç‘ò‰ª","35.874342","138.007708","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090028000","Žè—Ç’†’Ø","35.858792","138.034230","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090029000","Žè—Ç–ìŒû","35.888810","138.040013","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090030000","•xŒ§","35.799768","138.012120","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090031000","’†‚ÌŒ´","35.854412","137.923357","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090032000","¼t‹ß","35.805569","137.898038","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090033000","¼’¬","35.834656","137.944366","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090034000","¼–¥—Ö","35.882448","137.904527","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090035000","–ì’ê","35.858749","137.998179","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090036000","’·’JŽs–ì£","35.728069","138.070093","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090037000","’·’J‰Y","35.656725","138.150325","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090038000","’·’J•‰Í“à","35.808042","138.151728","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090039000","’·’J™“‡","35.718741","138.116107","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090040000","’·’J’†”ö","35.758255","138.085125","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090041000","’·’J”ñŽ","35.813920","138.104302","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090042000","’·’JaŒû","35.789467","138.090035","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090043000","“ú‰e","35.835894","137.979683","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090044000","“Œt‹ß","35.798004","137.960259","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090045000","•½‘ò","35.854055","137.906436","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090046000","•Ÿ“‡","35.870229","137.993132","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090047000","‘OŒ´","35.851228","137.991274","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090048000","‚Ü‚·‚Ýƒ–‹u","35.843213","137.914324","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090049000","”üâÌ","35.842701","138.007846","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090050000","Œä‰€","35.857504","137.960993","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090051000","”üŒ´","35.849847","137.994763","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090052000","ŽRŽ›","35.849700","137.958398","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090053000","‰¡ŽR","35.847639","137.895552","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090054000","Žá‹{","35.853303","137.986587","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100001000","Ô{“Œ","35.732245","137.938003","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100002000","Ô{’¬","35.731059","137.934562","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100003000","Ô•ä","35.736129","137.866731","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100004001","”Ñâˆê’š–Ú","35.737161","137.944826","0","3"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100004002","”Ñâ“ñ’š–Ú","35.737198","137.951857","0","3"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100005000","ã•ä–k","35.742676","137.933601","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100006000","ã•ä‰h’¬","35.736714","137.931304","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100007000","ã•ä“ì","35.732346","137.931809","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100008000","–k’¬","35.741199","137.936888","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100009000","Œo’Ë","35.729597","137.943509","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100010000","‰ºŽsê","35.726108","137.937670","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100011000","‰º•½","35.730650","137.960047","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100012000","’†‰›","35.735742","137.935208","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100013000","’†‘ò","35.720444","138.015304","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100014000","—œ‚Ì–Ø","35.732917","137.943448","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100015000","“ŒˆÉ“ß","35.760499","137.985167","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100016000","“Œ’¬","35.737310","137.938978","0","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100017000","“ì“c","35.729922","137.937678","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110001000","‘åŽšÔŠâ","36.792838","138.373788","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110002000","‘åŽšŒúŠL","36.775251","138.341774","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110003000","‘åŽšŒŠ“c","36.787934","138.314653","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110004000","‘åŽšVˆä","36.763144","138.358264","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110005000","‘åŽšˆÀŒ¹Ž›","36.739251","138.331904","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110006000","‘åŽšˆê–{–Ø","36.756523","138.375362","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110007000","‘åŽšŠâˆä","36.828779","138.367060","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110008000","‘åŽšŠâ‘D","36.741970","138.356329","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110009000","‘åŽš‹o","36.738188","138.313308","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110010000","‘åŽš]•”","36.734451","138.343981","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110011000","‘åŽš‘å–“","36.762479","138.329819","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110012000","‘åŽšŠ}Œ´","36.781516","138.359123","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110013000","‘åŽš•Ð‰–","36.742355","138.340146","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110014000","‘åŽš‹àˆä","36.770353","138.369655","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110015000","‘åŽšã¡ˆä","36.756008","138.318187","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110016000","‘åŽš‘ŠÔ","36.732432","138.324655","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110017000","‘åŽšŒI—Ñ","36.748563","138.333959","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110018000","‘åŽš‰z","36.786638","138.388421","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110019000","‘åŽš¬“c’†","36.735047","138.372230","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110020000","‘åŽš÷‘ò","36.705046","138.353278","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110021000","‘åŽšX‰È","36.730175","138.383995","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110022000","‘åŽšŽÂˆä","36.725593","138.359677","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110023000","‘åŽšV–ì","36.721853","138.372208","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110024000","‘åŽšV•Û","36.726501","138.350008","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110025000","‘åŽš“cã","36.815229","138.375866","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110026000","‘åŽš’|Œ´","36.766491","138.384703","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110027000","‘åŽš—§ƒP‰Ô","36.727450","138.312864","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110028000","‘åŽš“c”ž","36.767726","138.344279","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110029000","‘åŽš–L’Ã","36.785805","138.330714","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110030000","‘åŽš‰i]","36.810816","138.299781","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110031000","‘åŽš’†–ì","36.749406","138.378791","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110032000","‘åŽšŽµ£","36.756572","138.349264","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110033000","‘åŽš¼ð","36.738226","138.359371","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110034000","‘åŽš[‘ò","36.778887","138.387321","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110035000","‘åŽš•Ç“c","36.790900","138.347164","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110036000","‘åŽšŠÔ’·£","36.776632","138.355013","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110037000","‘åŽšŠÔŽR","36.710190","138.382509","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110038000","‘åŽšŽOƒc˜a","36.714028","138.357807","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110039000","‘åŽš–ö‘ò","36.801235","138.367472","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110040000","‘åŽš‹g“c","36.750875","138.360894","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110041000","‘åŽšŽá‹{","36.763654","138.367562","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110042000","¬ŠÚ","36.743344","138.376239","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110043000","z–K’¬","36.745778","138.377264","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110044001","’†‰›ˆê’š–Ú","36.745219","138.369686","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110044002","’†‰›“ñ’š–Ú","36.743900","138.373025","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110044003","’†‰›ŽO’š–Ú","36.747052","138.370456","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110044004","’†‰›Žl’š–Ú","36.745853","138.373893","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110045000","“ì‹{","36.738654","138.371076","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110046001","¼ˆê’š–Ú","36.745369","138.365766","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110046002","¼“ñ’š–Ú","36.748582","138.366815","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110047000","“ŒŽR","36.744864","138.380373","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110048001","ŽOD’¬ˆê’š–Ú","36.742520","138.368514","0","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110048002","ŽOD’¬“ñ’š–Ú","36.741564","138.371730","0","3"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120001000","‘å’¬","36.524630","137.870628","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120002000","•½","36.498712","137.734753","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120003000","í”Õ","36.459246","137.810561","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120004000","”ü–ƒ","36.582199","137.897073","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120005000","”ªâ","36.504567","137.924824","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120006000","”ªâÒŠ—","36.477652","137.915529","0","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120007000","ŽÐ","36.472284","137.875663","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130001000","‘åŽšˆ®","36.874538","138.324829","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130002000","‘åŽšˆêŽR","36.969008","138.413004","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130003000","‘åŽš‘å’r","36.878324","138.371172","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130004000","‘åŽš¬À","36.880865","138.391743","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130005000","‘åŽš–Ø“‡","36.843595","138.371781","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130006000","‘åŽš¬²Œ´","36.871186","138.361014","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130007000","‘åŽšŽõ","36.905791","138.359027","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130008000","‘åŽšâˆä","36.863772","138.384920","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130009000","‘åŽšÃŠÔ","36.835557","138.331212","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130010000","‘åŽš‰º–Ø“‡","36.855452","138.391438","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130011000","‘åŽš‘´–È","36.837150","138.385136","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130012000","‘åŽšÆ‰ª","36.993705","138.459452","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130013000","‘åŽšÆ—¢","36.907365","138.384506","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130014000","‘åŽš“V_“°","36.866195","138.395289","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130015000","‘åŽší‹½","36.946625","138.401918","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130016000","‘åŽší”Õ","36.890085","138.387813","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130017000","‘åŽš•x‘q","36.906932","138.310281","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130018000","‘åŽš–L“c","36.937494","138.376763","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130019000","‘åŽš’†‘]ª","36.903512","138.347550","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130020000","‘åŽš–ìâ“c","36.853382","138.381319","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130021000","‘åŽš˜@","36.818143","138.336312","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130022000","‘åŽš“Œ¬À","36.874878","138.396144","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130023000","‘åŽš•ä","36.892474","138.425891","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130024000","‘åŽš•ä–L","36.919473","138.409707","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130025000","‘åŽš—Î","36.903155","138.334107","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130026000","‘åŽšŽRŠÝ","36.843101","138.391976","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130027000","‘åŽš‹g","36.840250","138.377688","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130028000","‘åŽš”ÑŽR","36.860441","138.346621","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130029000","“ì’¬","36.847997","138.361985","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140001000","ò–ì","35.995707","138.228450","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140002000","‹à‘ò","35.945667","138.179452","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140003000","–kŽR","36.068783","138.272294","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140004000","ŒÎ“Œ","36.025398","138.204335","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140005000","éŽR","36.004491","138.170165","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140006000","‹Êì","35.986365","138.263560","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140007000","‚¿‚Ì","36.002408","138.145936","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140008001","’ËŒ´ˆê’š–Ú","35.998461","138.152314","0","3"
"20","’·–ìŒ§","20214","Š–ìŽs","202140008002","’ËŒ´“ñ’š–Ú","35.997233","138.157369","0","3"
"20","’·–ìŒ§","20214","Š–ìŽs","202140009000","–L•½","36.008593","138.295905","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140010000","–L•½ò","36.008212","138.221594","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140011000","’†‘å‰–","36.025641","138.186177","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140012000","’†‰«","36.002839","138.131367","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140013000","’‡’¬","35.992839","138.157501","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140014000","–{’¬¼","35.998659","138.162196","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140015000","–{’¬“Œ","35.999861","138.168906","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140016000","‹{ì","35.978166","138.160466","0","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140017000","•Ä‘ò","36.047629","138.186053","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150001000","‘åŽš‘å¬‰®","36.105715","137.967270","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150002000","‘åŽšŠ`‘ò","36.103851","137.998014","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150003000","‘åŽš•Ð‹u","36.136522","138.002300","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150004000","‘åŽš‹àˆä","36.092546","137.992178","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150005000","‘åŽšã¼ð","36.087621","137.978458","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150006000","‘åŽš–Ø‘]•½‘ò","35.978015","137.834085","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150007000","‘åŽš–k¬–ì","36.064385","137.982829","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150008000","‘åŽš‹Œ‰–K","36.097549","138.017367","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150009000","‘åŽšŽV•~","36.115540","137.967669","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150010000","‘åŽš‰–K’¬","36.105716","137.982437","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150011000","‘åŽš‰º¼ð","36.084665","137.955444","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150012000","‘åŽšô”n","36.102023","137.899524","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150013000","‘åŽš@‰ê","36.072203","137.921523","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150014000","‘åŽš‘å–å","36.116649","137.945621","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150015000","‘åŽš’·¤","36.112587","137.975658","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150016000","‘åŽš’†¼ð","36.094708","137.967637","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150017000","‘åŽš“Þ—Çˆä","35.936803","137.815946","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150018000","‘åŽšæÑì","36.010665","137.863483","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150019000","‘åŽšL‹uŒ˜Î","36.139796","137.944038","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150020000","‘åŽšL‹u‹½Œ´","36.127385","137.938639","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150021000","‘åŽšL‹u‚o","36.129523","137.959554","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150022000","‘åŽšL‹u–ì‘º","36.144836","137.957696","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150023000","‘åŽšL‹uŒ´V“c","36.150946","137.945848","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150024000","‘åŽšL‹u‹g“c","36.162763","137.956419","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150025000","‘åŽš–xƒm“à","36.109807","137.967106","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150026000","‘åŽš‚Ý‚Ç‚èŒÎ","36.094131","137.996876","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150027000","‘åŽš•ôŒ´","36.094989","137.984726","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150028000","‘å–åò’¬","36.117872","137.958783","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150029000","‘å–åˆê”Ô’¬","36.111123","137.952868","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150030000","‘å–å‹j[’¬","36.117169","137.950331","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150031000","‘å–åŒÜ”Ô’¬","36.114106","137.959660","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150032000","‘å–åK’¬","36.117890","137.956261","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150033000","‘å–åŽO”Ô’¬","36.109157","137.957904","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150034000","‘å–å“cì’¬","36.107015","137.962592","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150035000","‘å–åŽµ”Ô’¬","36.114848","137.951673","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150036000","‘å–å•À–Ø’¬","36.117894","137.953759","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150037000","‘å–å“ñ”Ô’¬","36.108138","137.955415","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150038000","‘å–å”ª”Ô’¬","36.113404","137.949913","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150039000","‘å–åŽl”Ô’¬","36.108931","137.961014","0","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150040000","‘å–å˜Z”Ô’¬","36.114624","137.955464","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170001000","Õ•”","36.233296","138.462734","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170002000","VŽq“c","36.260530","138.495061","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170003000","¡ˆä","36.248539","138.448670","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170004000","“üàV","36.177560","138.517206","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170005000","Šâ‘º“c","36.274376","138.479384","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170006001","Šâ‘º“c–kˆê’š–Ú","36.286099","138.481847","0","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170007000","ˆó“à","36.288251","138.361169","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170008000","‰P“c","36.202191","138.471859","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170009000","“àŽR","36.218522","138.579530","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170010000","‘å‘ò","36.162006","138.370120","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170011000","‘¾“c•”","36.219349","138.489382","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170012000","¬“cˆä","36.303538","138.483359","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170013000","’b–è‰®","36.215842","138.477277","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170014000","t“ú","36.179178","138.344005","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170015000","ŸŠÔ","36.187582","138.481906","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170016000","ã¬“cØ","36.151393","138.391519","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170017000","ã•½”ö","36.286542","138.512315","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170018000","–kì","36.179787","138.477152","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170019000","‹¦˜a","36.190067","138.305919","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170020000","´ì","36.208548","138.515013","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170021000","ŒKŽR","36.287372","138.403889","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170022000","b","36.260328","138.405259","0","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170023000","â","36.266677","138.567910","0","1"
